87f2|n|	a:871j,103,3;n1p,96,8;3hrm,78,1;57oc,72,6;9qnd,70,2;7wua,65,3;4qs2,62,3;ae6x,58,3;5eb3,54,6;8trq,54,10;aicy,53,3;61d0,51,25;7p3v,47,2;7og5,46,33;aacs,43,6~5u2r,32,240;5n0z,26,200;8hnw,39,181;99y9,22,103;2v55,18,86;2gzp,20,54;7ul4,11,51;7og5,46,33;9xg5,24,30;61d0,51,25;a38y,39,20;9y8r,33,16;8trq,54,10;n1p,96,8;62n9,30,6	v:4qs2,77,8;8zms,71,1;3czr,57,1;3uka,53,2;7wua,49,1;89p4,46,3;87ev,34,2;7og5,32,12;7q2i,31,3;5eb3,28,1;aacs,27,2;182h,25,4;2gzp,20,55;icw,20,1;1s0k,19,51~8acl,7,105;1ryk,7,85;2gzp,20,55;1s0k,19,51;55zg,5,38;7ul4,3,31;icp,14,28;7og5,32,12;9xg5,10,11;4qs2,77,8;182h,25,4;5458,2,4;2zyn,1,4;89p4,46,3;7q2i,31,3	V:102u,102,3;6tze,95,5973;aacs,92,170;99qd,65,7;2bc5,54,2;3uka,53,2;75b6,45,166;epc,41,2;3910,39,1;amre,30,1;zdv,26,6;5374,20,2;ze1,19,1;155b,18,96;1n33,17,3~6tze,95,5973;aacs,92,170;75b6,45,166;155b,18,96;752l,16,48;1rz5,0,46;82lb,10,40;565s,6,25;akx0,3,10;567c,11,9;99qd,65,7;zdv,26,6;epb,3,5;1n33,17,3;102u,102,3	n:7idk,141,155;923i,139,151;4npt,136,225;4qs2,131,344;2767,121,3108;abv3,119,82;8kgn,110,199;8tqz,107,6;7og5,95,963;7ee5,94,3;3hrm,88,2;871j,87,1;3uka,85,18;aom6,83,9;12k9,83,11~2767,121,3108;7og5,95,963;9y8r,82,481;9xg5,61,372;4qs2,131,344;a97p,4,294;4npt,136,225;blf,51,216;8kgn,110,199;icp,42,197;2m9w,7,180;86xk,3,160;7idk,141,155;923i,139,151;7ul4,26,145	N:c2y,157,383;leq,147,1201;7rvs,145,77;923i,140,163;55s4,103,55;a5qo,103,63;102u,102,3;87g2,96,3;5o3t,90,71;82lk,82,11;2q88,81,11;3uka,80,13;87h5,80,101;6tze,80,2039;2bc5,79,12~2zib,72,7140;6tze,80,2039;4lq6,61,1626;752l,63,1297;leq,147,1201;c2y,157,383;59kk,7,381;75b6,56,373;155b,37,360;9xg5,60,352;7b8f,16,244;390w,76,196;59sw,14,179;923i,140,163;565s,33,160
87f2|v|	o:c2y,127,48;923i,111,22;371w,39,2;87h5,33,4;2jwx,12,2;8h0x,10,4;2h8u,10,1;9xg5,10,11;752l,6,24;6jtd,2,1;157y,0,4~c2y,127,48;752l,6,24;923i,111,22;9xg5,10,11;157y,0,4;87h5,33,4;8h0x,10,4;2jwx,12,2;371w,39,2;2h8u,10,1;6jtd,2,1	s:7ee5,89,2;57oc,86,16;4qs2,82,12;7og5,82,393;7wua,65,3;89p4,62,9;aom6,52,1;3qa7,39,5;6ckh,37,2;6kbv,37,4;aqjm,24,1;blf,16,19;87h5,13,1;4ouc,11,1;5dea,5,1~7og5,82,393;blf,16,19;57oc,86,16;4qs2,82,12;89p4,62,9;3qa7,39,5;6kbv,37,4;7wua,65,3;6ckh,37,2;8v2s,5,2;7ee5,89,2;aom6,52,1;aqjm,24,1;5dea,5,1;87h5,13,1
87f2|a|	j:87g2,80,1;apih,74,3;2q88,72,6;3uka,63,4;87h5,60,25;api7,55,3;371w,49,4;4kk0,45,1;2h8u,40,8;3910,39,1;6jtd,39,13;75b6,37,100;afg7,37,6;5bo1,36,1;390w,35,12~75b6,37,100;752l,23,81;34c9,29,74;2zib,3,60;9xg5,31,46;8odd,23,41;87h5,60,25;71f6,2,23;icp,10,21;1n2u,24,18;567c,21,18;1eul,3,17;epb,19,16;157y,20,16;6tze,9,15	e:aom6,52,1;7og5,12,3;5458,10,7~5458,10,7;7og5,12,3;aom6,52,1
87f3|n|	N:8fbf,55,4~8fbf,55,4
87f5|n|	v:a7g2,33,13;a6d9,13,4~a7g2,33,13;a6d9,13,4	n:7z4q,82,12;tyq,29,5;a6d9,3,2~7z4q,82,12;tyq,29,5;a6d9,3,2	N:84mq,102,12~84mq,102,12
87f8|n|	n:3n58,23,12~3n58,23,12	N:a8r3,34,12~a8r3,34,12
87f9|n|	v:a9k4,106,2~a9k4,106,2
87f9|v|	s:a9k4,96,1~a9k4,96,1
87fa|n|	n:80ll,52,6~80ll,52,6
87fb|n|	a:2g6a,60,2~2g6a,60,2	n:2g6a,50,1~2g6a,50,1
87fd|n|	a:5dsp,42,2~5dsp,42,2	V:9xgf,187,1~9xgf,187,1	n:5dsp,42,2~5dsp,42,2
87fd|v|	o:9xgf,203,3~9xgf,203,3	d:5dsp,72,16~5dsp,72,16
87fe|n|	n:8kz0,29,2~8kz0,29,2	N:4kve,48,2;3uuu,14,1;3bx3,14,1;ybh,12,5~ybh,12,5;4kve,48,2;3bx3,14,1;3uuu,14,1
87fe|a|	j:3uuu,24,2;5m95,1,1~3uuu,24,2;5m95,1,1
87fi|n|	a:90yn,29,2;a4pc,5,1~90yn,29,2;a4pc,5,1	v:90yn,19,1;a7g2,5,2~a7g2,5,2;90yn,19,1	n:a4pc,31,6;90yn,29,2~a4pc,31,6;90yn,29,2	N:6rxs,39,4~6rxs,39,4
87fi|a|	j:6rxs,39,4~6rxs,39,4
87fj|n|	a:2g6a,76,5;4jow,41,4~2g6a,76,5;4jow,41,4	n:2g6a,63,2;4jow,44,5~4jow,44,5;2g6a,63,2
87fk|n|	a:61tf,55,6;8pm3,28,1~61tf,55,6;8pm3,28,1	V:ld3,66,3~ld3,66,3	N:a8we,51,7~a8we,51,7
87fk|a|	j:a8we,39,3~a8we,39,3
87fl|n|	a:9xgk,104,5;87fl,77,1;1ryk,23,9;752l,8,1;2v55,2,1~1ryk,23,9;9xgk,104,5;2v55,2,1;752l,8,1;87fl,77,1	v:icp,35,4;1s0k,31,4;1ryk,15,5;1rz5,14,4~1ryk,15,5;icp,35,4;1s0k,31,4;1rz5,14,4	V:9xgk,81,1;75b6,57,13;7w0r,35,5;akx0,34,3;752l,28,4;7s94,23,1;1rz5,17,5;7s70,15,2~75b6,57,13;7w0r,35,5;1rz5,17,5;752l,28,4;akx0,34,3;7s70,15,2;7s94,23,1;9xgk,81,1	n:9xgk,138,53;87fl,113,12;3i3w,96,11;pbm,88,14;9y8r,82,16;5o4l,66,9;3s45,65,8;5sgc,64,10;4bel,60,8;2zyn,40,2;87f2,38,2;752l,32,5;aj94,28,7;icp,25,2;75b6,20,1~9xgk,138,53;9y8r,82,16;pbm,88,14;87fl,113,12;3i3w,96,11;5sgc,64,10;5o4l,66,9;abv8,15,9;3s45,65,8;w46,1,8;4bel,60,8;aj94,28,7;752l,32,5;aeh9,14,4;87f2,38,2	N:9xgk,129,28;87fl,113,12;2oaw,111,4;20ex,103,12;2ois,91,3;752l,79,130;869q,78,4;75b6,76,50;a9zm,68,7;3s45,67,9;3tfc,58,6;87f2,54,6;8odd,50,9;b0u,47,6;9xg5,34,2~752l,79,130;75b6,76,50;9xgk,129,28;4ib7,24,27;59kk,17,27;59sw,28,16;20ex,103,12;87fl,113,12;6rxs,11,11;79xs,25,9;8odd,50,9;3s45,67,9;8oc7,29,8;a9zm,68,7;87f2,54,6
87fl|v|	o:9xgk,81,1;752l,24,3~752l,24,3;9xgk,81,1	s:75b6,40,4~75b6,40,4
