280a|n|The state of being up or above; a state of elevation, prosperity, or the like; -- rarely occurring except in the phrase ups and downs.	a:hnd,64,7;zjr,60,13;91a,54,3;hnk,48,8;9tx,45,20;210x,34,1;cij,31,1;1bax,24,7;hnb,21,2;1o3e,20,7;t8a,19,28;2106,15,2;rwp,14,2;1k46,10,1;1a5z,9,2~ymp,6,28;t8a,19,28;9tx,45,20;zjr,60,13;ddg,8,13;hnk,48,8;1o3e,20,7;hnd,64,7;1bax,24,7;91a,54,3;9u5,0,3;2106,15,2;1a5z,9,2;hnb,21,2;rwp,14,2	v:1pd1,54,2;1zro,50,3;241b,50,2;1y7k,49,9;1a5z,49,30;1usp,43,2;gy7,42,3;69o,42,2;txz,38,4;wq0,37,3;29ub,36,2;29zf,33,2;1s88,33,3;hni,32,6;8s6,32,1~154w,11,48;1a5z,49,30;e9m,5,28;t8a,8,13;xv8,2,12;v0d,11,10;1z3b,30,9;1y7k,49,9;dj3,18,7;17gi,8,6;hni,32,6;osd,6,5;63f,30,5;wk,15,4;633,26,4	V:17u5,4,2;29og,2,4;2a28,0,1~29og,2,4;17u5,4,2;2a28,0,1	n:h6n,43,4;17c5,33,2;zjr,33,2;16ki,32,3;1y7k,27,2;5yh,25,90;17km,23,5;dh2,23,1;8s4,21,3;hnb,21,2;29zb,17,7;usz,15,10;oo4,11,75;1k46,10,1;1mxb,8,3~5yh,25,90;oo4,11,75;xuk,8,50;1ved,2,45;qeq,8,27;1kmb,2,16;usz,15,10;2avt,5,9;29zb,17,7;17km,23,5;woq,3,4;h6n,43,4;1kmo,1,4;16ki,32,3;1mxb,8,3	N:21a0,42,3;2065,30,3;4s4,25,2;2435,17,5;29oj,15,18;1aqx,10,7~29oj,15,18;1aqx,10,7;2435,17,5;21a0,42,3;2065,30,3;4s4,25,2
280a|v|From a lower to a higher place on, upon, or along; at a higher situation upon; at the top of. ; From the coast towards the interior of, as a country; from the mouth towards the source of, as a stream; as, to journey up the country; to sail up the Hudson. ; Upon.	s:1jzr,38,3;63o,34,1;1a62,28,2;dj7,28,6;172e,27,4;xvb,25,7;23wh,23,1;zjr,23,1;h6n,23,1;osd,20,13;xrz,19,4;hnk,18,1;171e,17,1;usz,8,6;z6d,8,1~osd,20,13;xvb,25,7;1y7m,7,7;usz,8,6;dj7,28,6;172e,27,4;xrz,19,4;1jzr,38,3;1a62,28,2;zjr,23,1;1o3n,3,1;63o,34,1;h6n,23,1;hnk,18,1;171e,17,1
280a|a|Inclining up; tending or going up; upward; as, an up look; an up grade; the up train.	e:p73,3,7~p73,3,7
280u|n|	n:8o,15,2~8o,15,2
280x|n|	a:sji,20,13;1684,5,3;hlg,2,3~sji,20,13;1684,5,3;hlg,2,3	V:6l1,3,3~6l1,3,3	n:sji,40,52;1kpt,22,16;1xhj,8,4~sji,40,52;1kpt,22,16;1xhj,8,4	N:sji,6,5~sji,6,5
280x|v|	o:c38,65,8~c38,65,8	s:2atu,49,9;1kpt,48,94~1kpt,48,94;2atu,49,9	D:yb9,8,9;1mp,0,2~yb9,8,9;1mp,0,2
280y|v|	o:28zq,38,11;193o,32,9;sji,31,12;10gu,25,3;3fp,17,16;1wkl,17,4;hlg,14,3;1ovy,9,14~3fp,17,16;1ovy,9,14;sji,31,12;28zq,38,11;193o,32,9;1wkl,17,4;hlg,14,3;10gu,25,3	d:1ptm,31,4;14yr,13,16;1e62,4,3~14yr,13,16;1ptm,31,4;1e62,4,3
280y|a|	j:49p,59,2;28zq,14,2~28zq,14,2;49p,59,2
280z|n|	a:sji,28,2~sji,28,2	n:sji,38,4~sji,38,4
280z|v|	s:sji,34,3~sji,34,3
