a4pc|n|From a lower to a higher place on, upon, or along; at a higher situation upon; at the top of. ; From the coast towards the interior of, as a country; from the mouth towards the source of, as a stream; as, to journey up the country; to sail up the Hudson. ; Upon. ; The state of being up or above; a state of elevation, prosperity, or the like; -- rarely occurring except in the phrase ups and downs.	a:3wof,66,110;3wmh,65,179;47mm,65,12250;3wt6,55,10;62l6,52,7;7jeq,52,161;15uv,51,12;2vt6,51,11;5uzu,50,6;3sa6,50,177;15sv,50,259;4w2j,48,501;10wp,47,7;3i95,46,101;14yg,46,247~3dvv,23,20852;1jyz,28,16258;5vo1,41,14027;47mm,65,12250;7jhu,21,8940;15dl,0,8049;43bd,7,5957;944x,11,3751;14yc,38,3529;agbv,29,2279;5r18,20,1525;a86e,33,1404;7ji3,13,1255;79kx,2,1174;98y4,34,1072	v:2e4g,83,99;aiej,69,20;5ada,60,4;akyw,59,45;2jm4,53,30;8vqd,51,39;3wt6,50,7;82j7,50,57;10h2,50,96;afjm,50,14;afvb,48,2033;1urf,48,16;383e,48,6;3ke0,48,58;5r18,47,9955~1ojz,16,23652;5gzi,4,14710;4y4v,1,10949;5r18,47,9955;3dvv,7,6656;8n7p,8,6443;79kx,21,4379;afug,39,4212;3l15,7,4103;55ue,18,4048;qdd,36,3745;79og,40,2943;2w6y,5,2155;afvb,48,2033;2vso,2,1606	V:7vqt,42,10;1p1a,23,84;76oa,21,2;pmv,19,2;1w62,18,148;a31h,18,1;a06c,17,12;5mei,15,13;7lrz,7,64;8o0x,6,3;7v8t,6,2;71yy,4,1;6qco,2,58;2tvu,2,12;7ozh,1,8~1w62,18,148;1p1a,23,84;7lrz,7,64;6qco,2,58;5mei,15,13;2tvu,2,12;a06c,17,12;7vqt,42,10;7ozh,1,8;8o0x,6,3;7v8t,6,2;76oa,21,2;pmv,19,2;71yy,4,1;a31h,18,1	n:9drg,63,4;gm5,55,16;a727,54,10;adzp,52,10;85tn,50,8;8cyn,48,5;548a,47,10;79kx,46,24213;2o4o,45,14;70dq,44,71;2eni,44,12;79of,43,4;1jg6,43,10;8yny,42,657;4s07,42,30~8ipk,3,57309;2vor,9,44124;79kx,46,24213;31nq,10,17091;91jr,6,13828;74ex,14,6234;8x1o,3,5323;8oc3,9,4707;11hf,7,4525;3ay8,9,2975;zve,29,2387;afug,29,2092;47mm,39,2045;ak9x,17,1781;1jzs,19,1612	N:ad77,84,117;78d9,81,816;5e5n,51,5667;13xk,49,14540;7lrz,48,1130;7796,46,6;1e7g,45,10;7vqt,42,10;14mq,40,4;4ke9,39,3;3vwr,36,6;f8v,35,2;2ov3,33,30;9e62,32,2;x5g,32,8~13xk,49,14540;akbw,1,5781;5e5n,51,5667;jks,25,4565;3hmc,8,4124;aequ,16,3341;9ni2,19,2875;7ywz,13,2696;7yx0,17,1380;7lrz,48,1130;78d9,81,816;7mpr,26,393;zk4,26,220;43l0,6,218;4aud,6,217
a4pc|v|	o:9yzc,47,15;7gtb,31,32;4rw2,23,3;x5g,12,2;aeqd,4,2431;78og,1,2~aeqd,4,2431;7gtb,31,32;9yzc,47,15;4rw2,23,3;78og,1,2;x5g,12,2	s:9n6z,54,69;47mm,52,4859;8td0,51,9;2jm5,51,6;1lks,48,335;615s,47,59;62mr,47,6;7dpj,47,7;aj8q,46,8;afv0,44,1409;zvy,43,4;9mti,42,1311;u6r,41,14;agce,41,259;45fl,41,9~9lnm,4,17342;8nd4,6,10023;2w6y,26,9680;40pc,38,6867;47mm,52,4859;74i6,36,2923;8x3o,30,2729;7eec,12,1662;594q,15,1553;afv0,44,1409;9mti,42,1311;6oac,5,1226;13tu,10,1097;1z7l,17,928;aisw,9,922	d:5ipz,50,6;9e2b,32,507;21w9,24,3;uxw,10,81;1i1i,7,5;2eor,7,82;8a9r,5,1;2x7y,3,2~9e2b,32,507;2eor,7,82;uxw,10,81;5ipz,50,6;1i1i,7,5;21w9,24,3;2x7y,3,2;8a9r,5,1	D:a1r9,54,4405;4ke9,43,4;4l6k,34,3;6ppo,16,2;40nr,11,3;9u2s,1,42;aa88,1,2~a1r9,54,4405;9u2s,1,42;4ke9,43,4;40nr,11,3;4l6k,34,3;6ppo,16,2;aa88,1,2
a4pc|a|Aloft; on high; in a direction contrary to that of gravity; toward or in a higher place or position; above; -- the opposite of down. ; From a lower to a higher position, literally or figuratively; as, from a recumbent or sitting position; from the mouth, toward the source, of a river; from a dependent or inferior condition; from concealment; from younger age; from a quiet state, or the like; -- used with verbs of motion expressed or implied. ; In a higher place or position, literally or figuratively; in the state of having arisen; in an upright, or nearly upright, position; standing; mounted on a horse; in a condition of elevation, prominence, advance, proficiency, excitement, insurrection, or the like; -- used with verbs of rest, situation, condition, and the like; as, to be up on a hill; the lid of the box was up; prices are up. ; To or in a position of equal advance or equality; not short of, back of, less advanced than, away from, or the like; -- usually followed by to or with; as, to be up to the chin in water; to come up with one's companions; to come up with the enemy; to live up to engagements. ; To or in a state of completion; completely; wholly; quite; as, in the phrases to eat up; to drink up; to burn up; to sum up; etc.; to shut up the eyes or the mouth; to sew up a rent. ; Aside, so as not to be in use; as, to lay up riches; put up your weapons. ; Inclining up; tending or going up; upward; as, an up look; an up grade; the up train.	j:a31h,28,2;3tnb,24,24;9upt,24,2;14ti,23,1;61y2,23,5;4civ,14,4;7uyt,11,2;90i0,8,2;aeqd,8,3279;3va6,8,2;60l3,7,2;99wz,6,4;18cq,5,2;aj3f,5,2;87fi,5,1~aeqd,8,3279;3tnb,24,24;61y2,23,5;4civ,14,4;5uld,5,4;99wz,6,4;18cq,5,2;7uyt,11,2;aj3f,5,2;90i0,8,2;9upt,24,2;a31h,28,2;60l3,7,2;3va6,8,2;14ti,23,1	e:5s4,43,1;2x88,26,3;uxw,19,154;2x89,5,2758~2x89,5,2758;uxw,19,154;2x88,26,3;5s4,43,1
a4pd|n|	a:4wxw,151,5;a97p,8,5;69ri,1,8~69ri,1,8;4wxw,151,5;a97p,8,5	v:90yn,19,7;8jsr,2,1~90yn,19,7;8jsr,2,1	V:9c0f,29,1;6u7f,3,3;5of1,2,2~6u7f,3,3;5of1,2,2;9c0f,29,1	n:6n1f,26,2;8dws,9,2;90yn,1,2~8dws,9,2;90yn,1,2;6n1f,26,2	N:4zef,164,6;7jus,114,10;7juq,107,14;9c0f,89,63;9g6e,73,3;3tb7,53,4;79in,53,6;7i3x,53,8;8i6l,52,39;1srh,48,5;5i5,47,7;8idn,45,7;30dq,39,6;71eh,38,3;71f6,36,3~9c0f,89,63;8i6l,52,39;7juq,107,14;6u7f,22,11;7jus,114,10;7i3x,53,8;5i5,47,7;8idn,45,7;79in,53,6;7h3q,23,6;4zef,164,6;30dq,39,6;250g,18,5;1srh,48,5;3tb7,53,4
a4pd|v|	o:7jus,81,1;9c0f,39,2~9c0f,39,2;7jus,81,1
a4pd|a|	j:7jus,109,7;7juq,95,6;9c0f,29,1~7jus,109,7;7juq,95,6;9c0f,29,1
a4pe|n|	V:88t1,146,2~88t1,146,2	n:1qox,100,2~1qox,100,2	N:88t1,176,16~88t1,176,16
a4pe|v|	o:88t1,152,3~88t1,152,3
a4pe|a|	j:88t1,152,3~88t1,152,3
a4pf|n|	a:6v45,155,1~6v45,155,1	n:6v45,170,3~6v45,170,3
