6tis|n|The male of bovine quadrupeds, especially the domestic animal when castrated and grown to its full size, or nearly so. The word is also applied, as a general name, to any species of bovine animals, male and female.	a:85hk,126,21;36l5,107,3;arlv,87,1;62jz,81,5;7q58,79,15;aphu,70,2;90k4,70,4;9e3p,66,2;ajyc,61,27;7jkj,57,22;2ovl,54,15;6tde,53,1;15nn,53,2;5gj7,45,63;1x5p,42,2~5gj7,45,63;ajyc,61,27;7jkj,57,22;85hk,126,21;7q58,79,15;2ovl,54,15;27ny,31,10;6isy,10,9;2m07,2,7;24nv,28,7;ys5,8,6;62jz,81,5;2g6a,8,5;8wyp,37,5;zxf,10,4	v:3t1n,126,5;36l5,91,1;90k4,70,4;62jz,68,2;2l5z,65,1;1x5p,32,1;7ycq,31,46;5ego,10,4;28ie,7,4;5gj7,5,4~7ycq,31,46;3t1n,126,5;5gj7,5,4;90k4,70,4;5ego,10,4;28ie,7,4;62jz,68,2;36l5,91,1;1x5p,32,1;2l5z,65,1	V:3t0i,139,14;3t0d,129,5;3t1n,112,2;425r,109,12;3s84,104,4;50ue,104,6;58s8,92,10;77qp,74,4;aphu,60,1;4zqf,51,8;355i,43,8;9qb1,38,2;35t3,38,2;4zpw,35,6;4zwm,27,5~7ycq,14,14;3t0i,139,14;425r,109,12;58s8,92,10;4zqf,51,8;3sf5,6,8;50w2,20,8;355i,43,8;4zpw,35,6;50ue,104,6;3t0d,129,5;4zwm,27,5;3s84,104,4;77qp,74,4;aq4u,25,2	n:6tm4,124,12;aphu,103,20;6tde,100,26;6tis,100,42;arl,94,4;85hk,92,2;7q58,87,26;9e3p,84,7;el,74,3;6toy,69,2;62jz,68,2;9lmh,68,2;pls,60,25;5a8p,56,13;90k4,50,1~5gj7,45,64;6tis,100,42;pny,45,39;a97p,7,38;aqdd,8,36;6isy,29,32;3cq8,30,27;6tde,100,26;7q58,87,26;pls,60,25;aphu,103,20;5a8p,56,13;6tm4,124,12;aa7a,8,12;aq7,13,11	N:a01n,158,15;6toy,113,44;3t0i,101,1;6tis,100,42;425r,99,6;6tjy,92,4;9nay,90,39;aphu,86,6;7ayt,70,4;pny,64,138;2q6i,61,5;5a8p,57,14;1ars,55,1;4w3y,53,12;aq4u,51,12~pny,64,138;anux,3,76;6isy,36,53;6toy,113,44;6tis,100,42;9nay,90,39;aqdd,8,36;4dov,5,17;a01n,158,15;5a8p,57,14;fx2,10,13;4w3y,53,12;aq4u,51,12;91jr,1,10;6ntn,10,9
6tis|v|The male of bovine quadrupeds, especially the domestic animal when castrated and grown to its full size, or nearly so. The word is also applied, as a general name, to any species of bovine animals, male and female.	o:a01n,129,2;9dss,47,4;4w3y,37,4;9qb1,28,1~4w3y,37,4;9dss,47,4;a01n,129,2;9qb1,28,1	s:6pnp,38,12;5gj7,25,16~5gj7,25,16;6pnp,38,12
6tis|a|The male of bovine quadrupeds, especially the domestic animal when castrated and grown to its full size, or nearly so. The word is also applied, as a general name, to any species of bovine animals, male and female.	j:6toy,93,11;1ars,78,5;1aor,43,11;2pz,40,7;40ug,36,7;9qb1,28,1;9drb,28,5;6ozw,27,6;5oi1,25,2;4zwm,14,2;40ht,11,9;2prw,11,1;2whs,6,4;4dov,6,18~4dov,6,18;6toy,93,11;1aor,43,11;40ht,11,9;40ug,36,7;2pz,40,7;6ozw,27,6;1ars,78,5;9drb,28,5;2whs,6,4;4zwm,14,2;5oi1,25,2;9qb1,28,1;2prw,11,1
6tix|n|A salt of oxalic acid.	a:2fhb,158,14;3802,143,9;3814,125,4;5en8,36,4;43ai,34,5~2fhb,158,14;3802,143,9;43ai,34,5;3814,125,4;5en8,36,4	v:7hsv,143,4~7hsv,143,4	V:3f92,83,6;1bsr,51,5~3f92,83,6;1bsr,51,5	n:2gjh,170,4;53tb,148,3;2fhb,146,6;17t3,142,104;bw5,129,12;1m43,125,6;8tm8,109,20;7azj,108,8;5hd1,99,3;4n89,88,15;4842,79,7;w46,16,5~17t3,142,104;8tm8,109,20;4n89,88,15;bw5,129,12;7azj,108,8;4842,79,7;2fhb,146,6;1m43,125,6;w46,16,5;2gjh,170,4;5hd1,99,3;53tb,148,3	N:dun,122,8;4zm5,119,6;1zuy,114,16;307q,112,3;4mfb,109,26;7c7o,101,3;4jpb,93,5;4mgj,93,8;93kh,92,6;8tm8,81,3;93jo,73,5;1bsr,37,2;1pyf,30,3;8u78,22,7;1tax,15,2~4mfb,109,26;1zuy,114,16;4mgj,93,8;dun,122,8;8u78,22,7;4zm5,119,6;93kh,92,6;4jpb,93,5;93jo,73,5;1pyf,30,3;8tm8,81,3;307q,112,3;7c7o,101,3;1bsr,37,2;1tax,15,2
6tix|a|A salt of oxalic acid.	j:4mgj,106,20;1zuy,89,3;8u7s,28,2~4mgj,106,20;1zuy,89,3;8u7s,28,2
6tiy|n|	n:17t3,118,2~17t3,118,2
6tj1|n|Pertaining to, derived from, or contained in, sorrel, or oxalis; specifically, designating an acid found in, and characteristic of, oxalis, and also certain plant of the Buckwheat family.	V:2pz,53,2~2pz,53,2	N:2pz,85,19;2ql,66,1~2pz,85,19;2ql,66,1
6tj1|v|Pertaining to, derived from, or contained in, sorrel, or oxalis; specifically, designating an acid found in, and characteristic of, oxalis, and also certain plant of the Buckwheat family.	o:2pz,53,2~2pz,53,2
6tj1|a|Pertaining to, derived from, or contained in, sorrel, or oxalis; specifically, designating an acid found in, and characteristic of, oxalis, and also certain plant of the Buckwheat family.	j:2pz,140,848;2ql,86,4~2pz,140,848;2ql,86,4
6tj3|n|A genus of plants, mostly herbs, with acid-tasting trifoliolate or multifoliolate leaves; -- called also wood sorrel.	n:3mee,104,3~3mee,104,3
