149v|n|	N:1ecx,59,4~1ecx,59,4
14ad|n|	v:1rw4,99,13~1rw4,99,13	V:11vv,86,1~11vv,86,1	N:2aeo,81,6;10rx,75,6;14vu,68,7;14vn,55,5~14vu,68,7;2aeo,81,6;10rx,75,6;14vn,55,5
14ad|a|	j:14vu,56,3~14vu,56,3
14ay|n|	N:1z8f,50,1~1z8f,50,1
14ca|a|of Isolate ; Placed or standing alone; detached; separated from others.	j:k3c,93,1;b92,33,3~b92,33,3;k3c,93,1
14cd|n|The act of isolating, or the state of being isolated; insulation; separation; loneliness.	a:1fiv,98,2;1fi6,91,3~1fi6,91,3;1fiv,98,2	n:1fiv,103,3~1fiv,103,3	N:24xs,101,2;1bix,77,3~1bix,77,3;24xs,101,2
14da|n|	n:28g9,26,5~28g9,26,5	N:1zs,112,37~1zs,112,37
14da|v|	o:1zs,83,5~1zs,83,5
14da|a|	j:1zs,114,42~1zs,114,42
14e2|n|	V:1ke2,66,3~1ke2,66,3	N:1ncb,97,4;1ke2,76,6;fa1,67,2~1ke2,76,6;1ncb,97,4;fa1,67,2
14e2|a|	j:1ke2,50,1~1ke2,50,1
14ec|n|The act of passing or flowing out; a moving out from any inclosed place; egress; as, the issue of water from a pipe, of blood from a wound, of air from a bellows, of people from a house. ; The act of sending out, or causing to go forth; delivery; issuance; as, the issue of an order from a commanding officer; the issue of money from a treasury. ; That which passes, flows, or is sent out; the whole quantity sent forth or emitted at one time; as, an issue of bank notes; the daily issue of a newspaper. ; Progeny; a child or children; offspring. In law, sometimes, in a general sense, all persons descended from a common ancestor; all lineal descendants. ; Produce of the earth, or profits of land, tenements, or other property; as, A conveyed to B all his right for a term of years, with all the issues, rents, and profits. ; A discharge of flux, as of blood. ; An artificial ulcer, usually made in the fleshy part of the arm or leg, to produce the secretion and discharge of pus for the relief of some affected part. ; The final outcome or result; upshot; conclusion; event; hence, contest; test; trial. ; A point in debate or controversy on which the parties take affirmative and negative positions; a presentation of alternatives between which to choose or decide. ; In pleading, a single material point of law or fact depending in the suit, which, being affirmed on the one side and denied on the other, is presented for determination. See General issue, under General, and Feigned issue, under Feigned.	a:23nh,67,6;7st,50,21;1ya3,41,47;j3e,40,4;rk1,38,3;19nf,38,35;q6c,34,17;7ss,33,15;1vfd,32,21;xks,32,22;1thb,31,271;uff,30,5;15mm,30,30;2752,29,5;2013,29,12~1thb,31,271;1whp,27,82;18l6,29,51;1ya3,41,47;19nf,38,35;15mm,30,30;1pse,23,28;7sf,20,24;1yah,7,24;efl,14,23;xks,32,22;1vfd,32,21;7st,50,21;sle,2,19;2aup,16,19	v:6cc,54,5;1mzj,30,3;2752,29,5;djs,28,5;z2y,25,16;fxk,13,15;16xg,11,13;16xj,7,2;7wn,7,1;2b2r,5,2;1vkb,1,8~z2y,25,16;fxk,13,15;16xg,11,13;1vkb,1,8;djs,28,5;2752,29,5;6cc,54,5;1mzj,30,3;16xj,7,2;2b2r,5,2;7wn,7,1	V:1lpq,52,10;1j8f,50,11;4mt,45,5;1ess,39,16;1eso,38,8;1rh3,28,5;157x,27,8;1qvc,25,5;mb6,22,1;1pex,22,6;1zb6,19,21;w25,15,13;43n,12,9;eau,12,13;jqw,12,5~1zb6,19,21;1ess,39,16;eau,12,13;w25,15,13;1j8f,50,11;1lpq,52,10;43n,12,9;1eso,38,8;157x,27,8;1pex,22,6;2ajh,9,6;4mt,45,5;1rh3,28,5;xj5,0,5;bjr,8,5	n:xuy,36,19;g39,27,10;24am,25,3;138,18,18;xks,17,8;1mzj,14,1;rch,13,25;f9w,13,7;2b4z,10,45;1rq5,10,13;2bc5,7,1;aex,6,6;5ys,5,12;dku,4,1;d73,4,4~2b4z,10,45;rch,13,25;xuy,36,19;138,18,18;1rq5,10,13;5ys,5,12;1xmt,1,12;g39,27,10;xks,17,8;f9w,13,7;aex,6,6;f1n,2,5;d73,4,4;mv0,1,4;24am,25,3	N:24yt,64,5;1j8f,41,6;mb6,32,2;4mt,32,2;10rt,13,2;1ess,9,2;qvu,5,2;i9c,1,2~1j8f,41,6;24yt,64,5;mb6,32,2;i9c,1,2;10rt,13,2;4mt,32,2;qvu,5,2;1ess,9,2
14ec|v|To pass or flow out; to run out, as from any inclosed place. ; To go out; to rush out; to sally forth; as, troops issued from the town, and attacked the besiegers. ; To proceed, as from a source; as, water issues from springs; light issues from the sun. ; To proceed, as progeny; to be derived; to be descended; to spring. ; To extend; to pass or open; as, the path issues into the highway. ; To be produced as an effect or result; to grow or accrue; to arise; to proceed; as, rents and profits issuing from land, tenements, or a capital stock. ; To close; to end; to terminate; to turn out; as, we know not how the cause will issue. ; In pleading, to come to a point in fact or law, on which the parties join issue. ; To send out; to put into circulation; as, to issue notes from a bank. ; To deliver for use; as, to issue provisions. ; To send out officially; to deliver by authority; as, to issue an order; to issue a writ.	o:mb6,32,2;1j8f,16,1~mb6,32,2;1j8f,16,1
14eg|n|	a:23nh,71,4;20el,67,4;13jh,63,12;gd8,61,3;16nl,55,79;1o24,52,6;1j8b,51,3;q6c,48,23;209f,46,7;19nf,44,26;1ya3,41,25;vrs,40,3;22wf,39,20;1m14,37,25;29k8,37,5~1g0v,19,106;16nl,55,79;1whp,35,73;20yg,16,45;1thb,10,33;19nf,44,26;1ya3,41,25;1m14,37,25;q6c,48,23;192q,6,21;1vl3,23,20;22wf,39,20;s9n,10,17;khz,0,15;1yah,9,14	v:wr3,53,3;1srl,51,4;196o,45,5;1720,43,2;tnc,39,7;11c,38,4;2a6h,36,11;2752,36,4;bje,32,33;bjr,31,13;djs,30,3;1qvb,28,4;r0f,28,7;2bc5,26,2;206r,23,5~bje,32,33;bjr,31,13;2a6h,36,11;xxl,20,10;5ve,15,9;tnc,39,7;r0f,28,7;16xg,11,7;206r,23,5;fxk,7,5;196o,45,5;1qrl,1,5;2bhx,1,5;2752,36,4;bjk,19,4	V:1qrp,47,5;21o2,47,4;140t,44,5;1hp,44,4;4mr,42,3;1pex,38,10;2am2,38,3;aew,35,3;1qju,28,12;1qrl,27,31;11i8,21,11;bjf,21,6;1qz2,18,4;jqw,18,4;1xs9,8,2~1qrl,27,31;1qju,28,12;11i8,21,11;1pex,38,10;bjf,21,6;140t,44,5;1qrp,47,5;1qz2,18,4;21o2,47,4;jqw,18,4;1hp,44,4;c3l,5,4;aew,35,3;4mr,42,3;2am2,38,3	n:xuy,54,35;ej1,54,5;10b2,52,7;1n2v,46,6;1369,46,6;1utm,40,6;1t8u,39,12;1va6,35,2;138,35,29;1i3p,34,4;1720,33,1;1njj,33,4;2bc5,32,3;1424,32,2;24am,28,2~xuy,54,35;rch,25,30;138,35,29;1ov7,24,28;16ho,3,17;2b4z,3,14;1t8u,39,12;164p,23,10;16xg,13,8;10b2,52,7;1kln,21,6;16xd,1,6;1n2v,46,6;1utm,40,6;1369,46,6
