6trd|n|A shortened form of Papa.	a:6vhh,100,2;6uzd,98,2;7kc7,91,11;7fs8,88,4;9zj,83,1;75q0,81,16;76ov,79,1;fkj,75,2;8w1n,75,5;8w0f,74,5;52dd,73,4;71r1,72,2;auli,70,5;7469,66,1;aed8,66,1~aiin,42,41;1d78,22,33;akyo,39,26;75q0,81,16;7b9w,23,14;2qge,33,11;7kc7,91,11;4av8,2,10;aany,54,7;auli,70,5;8w0f,74,5;8w1n,75,5;52dd,73,4;6xhh,22,4;7fs8,88,4	v:7fsb,101,7;7fs8,78,2;7h3v,74,1;8ygv,71,6;aed8,66,1;4ktk,56,37;al4p,52,6;75q0,51,2;pzq,51,52;34at,46,86;3f0b,44,10;2m4m,37,3;7b9w,33,27;ah61,32,3;7hyb,26,20~34at,46,86;2ab9,7,68;lh7,9,64;pzq,51,52;7hxe,2,50;34av,11,40;4ktk,56,37;4kss,26,34;8a41,19,29;7b9w,33,27;1t6n,3,24;1rgh,6,22;3497,10,22;7hyb,26,20;8a43,23,19	V:9xr,107,7;7hyb,78,753;2img,59,5;1q9n,51,10;1772,51,1;pzq,50,48;59vu,42,1;9cw4,37,13;3khk,35,1;4ktk,34,8;70c5,34,2;j0p,28,1;nar,20,3;7i10,17,21;29z3,7,12~7hyb,78,753;pzq,50,48;7hxe,1,46;7i10,17,21;9cw4,37,13;29z3,7,12;1q9n,51,10;4ktk,34,8;9xr,107,7;2img,59,5;nar,20,3;70c5,34,2;3khk,35,1;j0p,28,1;59vu,42,1	n:7j9f,126,21;7giy,125,12;32uo,109,3;7h3v,108,11;7g4a,98,6;2eez,97,17;3z9o,95,4;75fh,94,78;9zj,93,2;75q0,91,31;67q,90,8;76ov,89,2;7349,88,58;7hn3,88,1;6m1w,87,10~6trd,85,687;6sdz,14,337;6phi,12,266;8fkq,5,193;al51,14,171;itr,48,157;5gh1,46,123;9l01,15,85;7djk,28,82;75fh,94,78;7349,88,58;l8v,24,51;8ax7,31,35;81bm,35,34;9k29,5,33	N:ncf,131,78;2eez,122,94;2uso,110,4;7hn3,104,3;3rgi,101,6;524o,96,2;1jbi,92,1;9055,92,1;6trd,85,687;6uk5,84,8;2ob4,84,63;86aj,81,4;6v3c,72,10;81oq,71,8;5bo1,68,6~6trd,85,687;9cla,17,355;1993,11,202;8wpa,53,142;pns,53,126;9ldx,31,116;9cpf,25,103;2eez,122,94;6yxa,66,92;8wp5,39,79;ncf,131,78;2ob4,84,63;7b8f,2,62;6zju,55,60;29yq,18,58
6trd|v|	o:bgk,46,1;6yxa,16,3;7hyb,3,4~7hyb,3,4;6yxa,16,3;bgk,46,1	s:32uo,119,6;7fsb,101,7;7hn3,88,1;9frg,84,12;7fs8,68,1;6vlu,58,1;7jo5,54,6;5i17,50,4;6toy,41,2;7349,30,1;4fn1,26,1;4ktk,24,4;pns,15,9;8a3x,1,7;6yxa,1,1~9frg,84,12;pns,15,9;7fsb,101,7;8a3x,1,7;32uo,119,6;7jo5,54,6;4ktk,24,4;5i17,50,4;6toy,41,2;6yxa,1,1;6vlu,58,1;4fn1,26,1;7hn3,88,1;7349,30,1;7fs8,68,1
6trd|a|	j:1jbi,159,102;7hn3,88,1;2eez,72,3;bgk,62,3;6v3c,55,3;4yh5,54,13;2ob4,44,4;6yxa,39,14;3khk,35,1;e4u,30,2;8374,23,4;81t9,9,1;6zju,6,2~1jbi,159,102;6yxa,39,14;4yh5,54,13;8374,23,4;2ob4,44,4;bgk,62,3;2eez,72,3;6v3c,55,3;6zju,6,2;e4u,30,2;3khk,35,1;7hn3,88,1;81t9,9,1
6tre|n|	a:2vrz,123,2;42ym,25,1~2vrz,123,2;42ym,25,1	v:2b7l,156,6~2b7l,156,6	n:8xhu,140,18;7a8r,45,9;84fl,23,2~8xhu,140,18;7a8r,45,9;84fl,23,2	N:6tru,148,9;3lo7,120,2;90hh,101,3;fud,86,12;6v7j,32,1;4ucf,27,2;9k66,4,2~fud,86,12;6tru,148,9;90hh,101,3;3lo7,120,2;4ucf,27,2;9k66,4,2;6v7j,32,1
6tre|v|	o:4ucf,17,1~4ucf,17,1	s:9k66,26,9~9k66,26,9
6tre|a|	j:rza,150,4~rza,150,4
6trg|n|	a:3sq7,127,1~3sq7,127,1	n:3sq7,127,1~3sq7,127,1	N:3jh4,66,6~3jh4,66,6
6tri|n|	v:1883,71,18~1883,71,18	V:68q3,196,3~68q3,196,3	N:68q3,224,21~68q3,224,21
6tri|a|	j:68q3,212,9~68q3,212,9
6trk|n|	a:1hx3,95,5;47cb,90,15~47cb,90,15;1hx3,95,5	n:47cb,51,1~47cb,51,1	N:4xd0,87,4~4xd0,87,4
