pw6|n|To render more violent or bitter; to irriate; to exasperate; to imbitter, as passions or disease.	a:tsa,35,2~tsa,35,2	N:289q,47,1~289q,47,1
pw6|v|To render more violent or bitter; to irriate; to exasperate; to imbitter, as passions or disease.	o:289q,63,3~289q,63,3	d:x5,27,3;tsa,25,1;2cj,16,6;1431,7,4~2cj,16,6;1431,7,4;x5,27,3;tsa,25,1
pwf|n|To practice exaction.	V:1h9f,10,1~1h9f,10,1	N:26zs,28,1;xd,10,1~26zs,28,1;xd,10,1
pwf|v|To practice exaction.	o:xd,10,1;ji4,2,1;jr4,1,1~jr4,1,1;ji4,2,1;xd,10,1
pwf|a|Precisely agreeing with a standard, a fact, or the truth; perfectly conforming; neither exceeding nor falling short in any respect; true; correct; precise; as, the clock keeps exact time; he paid the exact debt; an exact copy of a letter; exact accounts. ; Habitually careful to agree with a standard, a rule, or a promise; accurate; methodical; punctual; as, a man exact in observing an appointment; in my doings I was exact. ; Precisely or definitely conceived or stated; strict. ; To demand or require authoritatively or peremptorily, as a right; to enforce the payment of, or a yielding of; to compel to yield or to furnish; hence, to wrest, as a fee or reward when none is due; -- followed by from or of before the one subjected to exaction; as, to exact tribute, fees, obedience, etc., from or of some one.	j:n34,56,2;10hc,49,4;ckq,47,2;26zs,44,3;1pm6,43,5;1neh,42,4;1e8c,42,5;1h9f,38,7;1ijl,36,5;p36,32,3;1cq1,31,5;1ijm,30,7;2g,30,4;1tz1,28,4;209d,28,6~296o,27,14;1ije,14,13;18ke,1,10;1hik,12,10;1p8i,1,8;1bya,5,8;flv,3,8;1e88,2,8;1ijm,30,7;22m,7,7;1h9f,38,7;8rz,18,7;sy7,5,7;1qt,7,6;1sfl,12,6
pwi|n|of Exact	a:1awf,3,1~1awf,3,1	n:2753,11,1~2753,11,1
pwi|v|of Exact	o:jgy,71,3~jgy,71,3	d:22p7,29,2;2753,27,3~2753,27,3;22p7,29,2
pwi|a|Oppressive or unreasonably severe in making demands or requiring the exact fulfillment of obligations; harsh; severe.	j:jgy,55,1~jgy,55,1	e:1awf,19,3;22p7,19,1~1awf,19,3;22p7,19,1
pwq|v|To heap up; to accumulate. ; To amplify; to magnify; to enlarge beyond bounds or the truth ; to delineate extravagantly ; to overstate the truth concerning.	d:vyl,126,3;vrj,75,4~vrj,75,4;vyl,126,3
pwr|v|of Exaggerate	o:1hxm,46,2~1hxm,46,2	d:yqx,110,1;vyl,80,1;26rk,68,2;12bs,46,1;vrj,35,2;1vcq,34,4;1w24,19,1~1vcq,34,4;26rk,68,2;vrj,35,2;yqx,110,1;1w24,19,1;vyl,80,1;12bs,46,1
pwr|a|of Exaggerate ; Enlarged beyond bounds or the truth.	j:jrc,52,2;1hxm,46,2;1isl,20,1;b06,19,4;273t,13,6;pxn,10,2~273t,13,6;b06,19,4;jrc,52,2;pxn,10,2;1hxm,46,2;1isl,20,1	e:yqx,126,3;vyl,96,3;28u0,81,5;26rk,78,4;vrj,48,5;12bs,46,1;xvw,44,6;1w24,35,3;qod,28,2;1dsp,23,4;16i4,10,2;22p7,9,5;2753,4,6;1oar,3,3~2753,4,6;xvw,44,6;28u0,81,5;22p7,9,5;vrj,48,5;26rk,78,4;1dsp,23,4;1oar,3,3;yqx,126,3;vyl,96,3;1w24,35,3;qod,28,2;16i4,10,2;12bs,46,1
pws|v|of Exaggerate	d:vyl,104,1;1vcq,49,2;1loz,32,3;1431,20,6;1f2t,15,1~1431,20,6;1loz,32,3;1vcq,49,2;vyl,104,1;1f2t,15,1	D:xkb,17,2~xkb,17,2
