31wj|n|	a:7nlx,107,16;2dm7,106,902;9ibd,105,9;2em1,99,14;aubv,91,12;1m20,90,4;1qu6,89,5;1yi3,87,17;7ml0,86,4;328r,85,4;5rtx,83,4;34fb,78,4;8p6c,76,5;7nxc,73,5;1j80,73,137~2dm7,106,902;7uhh,55,396;1j80,73,137;4w6e,66,92;3zc9,58,71;7nhj,42,39;9mo0,35,31;7nws,55,28;2dnr,61,26;5fji,66,22;7mkt,51,20;7nwn,38,18;7mhj,59,17;6hdt,39,17;1yi3,87,17	v:1yi3,94,27;1vnj,87,6;2dm7,73,91;582r,55,1;abj8,54,2;27cd,51,2;1sp5,48,1;4bse,44,2;a4hv,43,1;53im,38,2;6h6v,30,6;iob,30,1;4n0u,29,1;7mhj,29,2;2orn,27,2~1bb4,19,484;2dm7,73,91;1yi3,94,27;7uhh,14,24;8wpo,13,18;bpc,26,16;7ghv,27,11;1vnj,87,6;6h6v,30,6;808q,23,4;nk0,23,3;2wxc,9,3;3zc9,12,3;aah1,11,3;7mhj,29,2	V:5god,105,288;35vx,105,217;2q47,96,2847;1bkw,88,40;6yav,86,5;6c3m,86,61;9hdm,85,12;loc,83,5;83pn,83,4;a9g4,78,2;6x4t,77,54;6kvi,75,5;77ny,74,5;48t2,72,2;8x30,71,4~2q47,96,2847;5god,105,288;35vx,105,217;1ot9,2,93;6c3m,86,61;6x4t,77,54;1bkw,88,40;3qkx,32,21;4ojv,41,20;44ft,23,16;9hdm,85,12;686y,18,12;2xwp,36,11;12iu,35,11;3xcm,54,7	n:9nx,142,5659;1yi3,127,266;9nw,115,233;88ph,111,15;2dm7,109,1058;43l2,109,24;aoa0,102,13;9edk,100,8;aq4n,96,5;6zu4,95,12;688q,93,4;5rtx,91,7;34fb,88,8;32ca,88,3;1vnj,87,6~1bb4,66,12924;9nx,142,5659;32a5,23,1124;2dm7,109,1058;9mnz,32,941;7uhh,59,527;1yi4,27,287;1yi3,127,266;9nw,115,233;4mdo,28,164;7oyt,19,142;23s,61,89;30cp,19,88;1j80,65,78;3dev,70,55	N:1twj,125,47;5god,123,1035;6c3m,121,733;35vx,121,678;loc,118,56;1bkw,111,201;6yav,108,22;48t2,106,21;6b8,105,15;6kvi,100,29;6x4t,100,267;83pn,99,12;6q08,99,9;4bs5,98,7;2q47,96,2906~2q47,96,2906;5god,123,1035;7agm,8,972;6c3m,121,733;35vx,121,678;6x4t,100,267;2eck,65,227;1bkw,111,201;4bdu,17,136;eo0,71,100;1ot9,3,94;34uj,63,62;7oyt,6,58;loc,118,56;1twj,125,47
31wj|v|	o:1twj,79,2;48t2,78,3;6c3m,71,23;452e,68,2;68il,64,1;1bkw,64,8;6kvi,62,2;5god,56,10;54zu,55,1;35vx,50,5;a7nb,46,1;3at8,41,1;6x4t,40,4;5yxz,36,1;4boq,33,1~6c3m,71,23;5god,56,10;1bkw,64,8;35vx,50,5;a9pz,9,4;6x4t,40,4;48t2,78,3;eo0,20,3;452e,68,2;1twj,79,2;2xwp,11,2;adu9,29,2;6kvi,62,2;58iz,28,1;3at8,41,1	s:53he,93,28;358s,80,10;554h,65,21;582r,65,2;8tll,65,13;7ehh,64,5;5rtx,63,1;63hu,61,2;gr2,55,3;2orn,54,13;a4hv,53,2;2dm7,52,21;23s,49,39;1fg4,46,1;6m6a,45,2~7nzu,3,57;7uhh,22,41;23s,49,39;53he,93,28;2dm7,52,21;554h,65,21;2orn,54,13;8wpo,9,13;8tll,65,13;358s,80,10;7ghv,20,7;7ehh,64,5;9bea,11,5;8pi4,24,4;gr2,55,3	d:4gad,56,3;9hc6,26,4;54zp,25,58;2dm7,8,1~54zp,25,58;9hc6,26,4;4gad,56,3;2dm7,8,1	D:6ok3,76,6;48t2,72,2;5god,49,6;1bkw,44,2;eo0,33,7;9hdl,21,1;2xwp,1,1~eo0,33,7;5god,49,6;6ok3,76,6;1bkw,44,2;48t2,72,2;2xwp,1,1;9hdl,21,1
31wj|a|	j:loc,115,45;6c3m,104,222;1bkw,102,109;48t2,100,14;1dc4,99,13;5god,97,169;1j9s,93,10;6b8,86,4;6kvi,85,10;2q47,85,1345;6x4t,83,84;6q08,83,3;4mwe,81,4;2ki7,80,3;1twj,79,2~2q47,85,1345;6c3m,104,222;5god,97,169;1ot9,6,120;1bkw,102,109;ajs9,27,108;6x4t,83,84;47r5,28,49;eo0,60,46;loc,115,45;3qkx,40,37;2jh5,34,35;12iu,46,25;a9pz,35,24;adu9,63,22	e:1mlw,44,1;4gad,41,1;2dm7,38,8;54zp,12,23;6xpp,6,2;7uhh,0,9~54zp,12,23;7uhh,0,9;2dm7,38,8;6xpp,6,2;4gad,41,1;1mlw,44,1
31wk|n|	v:a7g2,2,8~a7g2,2,8	V:anww,144,3~anww,144,3	n:7268,139,5;1bb4,42,6;6rxs,23,6;598y,1,8~598y,1,8;6rxs,23,6;1bb4,42,6;7268,139,5	N:6024,178,5;ate7,163,4;anww,139,2;2q46,8,2~6024,178,5;ate7,163,4;anww,139,2;2q46,8,2
31wk|a|	j:6024,185,8;anww,139,2~6024,185,8;anww,139,2
31wn|n|	n:726a,180,12~726a,180,12	N:ate8,204,9;9egb,76,2;395p,9,2~ate8,204,9;395p,9,2;9egb,76,2
31wn|a|	j:9egb,92,6;395p,15,3~9egb,92,6;395p,15,3
31wo|n|	a:2m07,35,3;5js4,29,7;38a9,27,3~5js4,29,7;38a9,27,3;2m07,35,3
31wo|v|	s:aq8e,78,6~aq8e,78,6
31wp|n|	v:8ipk,39,7~8ipk,39,7	V:6kqv,33,1~6kqv,33,1	n:8ipk,39,7~8ipk,39,7
