qh5|n|Precisely agreeing with a standard, a fact, or the truth; perfectly conforming; neither exceeding nor falling short in any respect; true; correct; precise; as, the clock keeps exact time; he paid the exact debt; an exact copy of a letter; exact accounts. ; Habitually careful to agree with a standard, a rule, or a promise; accurate; methodical; punctual; as, a man exact in observing an appointment; in my doings I was exact. ; Precisely or definitely conceived or stated; strict. ; To demand or require authoritatively or peremptorily, as a right; to enforce the payment of, or a yielding of; to compel to yield or to furnish; hence, to wrest, as a fee or reward when none is due; -- followed by from or of before the one subjected to exaction; as, to exact tribute, fees, obedience, etc., from or of some one.	N:1fdb,22,1;jwz,16,2~jwz,16,2;1fdb,22,1
qh5|a|Precisely agreeing with a standard, a fact, or the truth; perfectly conforming; neither exceeding nor falling short in any respect; true; correct; precise; as, the clock keeps exact time; he paid the exact debt; an exact copy of a letter; exact accounts. ; Habitually careful to agree with a standard, a rule, or a promise; accurate; methodical; punctual; as, a man exact in observing an appointment; in my doings I was exact. ; Precisely or definitely conceived or stated; strict. ; To demand or require authoritatively or peremptorily, as a right; to enforce the payment of, or a yielding of; to compel to yield or to furnish; hence, to wrest, as a fee or reward when none is due; -- followed by from or of before the one subjected to exaction; as, to exact tribute, fees, obedience, etc., from or of some one.	j:fl1,75,18;emk,67,4;tmd,56,2;1fdb,55,10;2b4f,53,4;19jc,53,5;n4b,51,3;n49,48,12;tm2,47,3;ex0,39,3;jwz,39,10;1yor,39,3;1p3c,38,3;2b4j,37,7;tkw,37,9~fl1,75,18;1n09,17,14;1lqt,31,14;14bj,23,13;n49,48,12;2qz,34,11;jwz,39,10;1fdb,55,10;22wi,16,9;tkw,37,9;puk,34,8;28zq,27,8;1wl6,29,8;1cvk,25,7;1n1c,24,7
qhz|n|	a:1oqi,91,19;1ffs,87,34;1ako,81,7;1q5u,68,3;sfa,66,64;24u4,51,5;20fw,47,15;1hxq,39,9;1tcb,10,10;v56,8,3;1dh9,5,6~sfa,66,64;1ffs,87,34;1oqi,91,19;20fw,47,15;1tcb,10,10;1hxq,39,9;1ako,81,7;1dh9,5,6;24u4,51,5;v56,8,3;1q5u,68,3	v:1oqi,79,8;2bb7,35,9~2bb7,35,9;1oqi,79,8	V:22b8,35,7;2acv,30,4;1u7x,21,1~22b8,35,7;2acv,30,4;1u7x,21,1	n:p96,87,10;1q5u,78,6;1ako,63,2;wgv,51,6;1oqi,49,1;8qj,44,12;yzg,28,6;n58,9,3~8qj,44,12;p96,87,10;1q5u,78,6;wgv,51,6;yzg,28,6;n58,9,3;1ako,63,2;1oqi,49,1	N:1u7x,57,12;1ve6,45,1;1sg9,32,4;1vps,31,3;1u80,29,1;ex0,23,1;1hdy,20,8;1bda,14,1;1n0e,10,3~1u7x,57,12;1hdy,20,8;1sg9,32,4;1n0e,10,3;1vps,31,3;1ve6,45,1;1u80,29,1;1bda,14,1;ex0,23,1
qhz|v|	s:1z7z,42,4~1z7z,42,4
qhz|a|	j:1ve6,68,5;1mj2,51,3;ex0,49,6;1qia,44,2;1u80,39,2;1iwl,29,2;db7,28,6;1hdy,22,9;1owa,21,25;1sg9,12,1;2447,3,7~1owa,21,25;1hdy,22,9;2447,3,7;db7,28,6;ex0,49,6;1ve6,68,5;1mj2,51,3;1u80,39,2;1qia,44,2;1iwl,29,2;1sg9,12,1
qi5|n|The act of examining, or state of being examined; a careful search, investigation, or inquiry; scrutiny by study or experiment. ; A process prescribed or assigned for testing qualification; as, the examination of a student, or of a candidate for admission to the bar or the ministry.	a:hop,117,3;b17,70,3~b17,70,3;hop,117,3	n:djz,72,3~djz,72,3	N:1qia,89,4;ee5,63,3~1qia,89,4;ee5,63,3
qi7|v|To test by any appropriate method; to inspect carefully with a view to discover the real character or state of; to subject to inquiry or inspection of particulars for the purpose of obtaining a fuller insight into the subject of examination, as a material substance, a fact, a reason, a cause, the truth of a statement; to inquire or search into; to explore; as, to examine a mineral; to examine a ship to know whether she is seaworthy; to examine a proposition, theory, or question. ; To interrogate as in a judicial proceeding; to try or test by question; as, to examine a witness in order to elicit testimony, a student to test his qualifications, a bankrupt touching the state of his property, etc.	d:2eq,22,4~2eq,22,4
qia|n|One who examines, tries, or inspects; one who interrogates; an officer or person charged with the duty of making an examination; as, an examiner of students for a degree; an examiner in chancery, in the patent office, etc.	a:r6k,94,6~r6k,94,6
qif|n|One or a portion taken to show the character or quality of the whole; a sample; a specimen. ; That which is to be followed or imitated as a model; a pattern or copy. ; That which resembles or corresponds with something else; a precedent; a model. ; That which is to be avoided; one selected for punishment and to serve as a warning; a warning. ; An instance serving for illustration of a rule or precept, especially a problem to be solved, or a case to be determined, as an exercise in the application of the rules of any study or branch of science; as, in trigonometry and grammar, the principles and rules are illustrated by examples.	a:eul,42,15;dbb,40,7;r9v,36,15;1ptk,31,21;gh2,28,2;1is1,26,15;qkm,22,8;rlc,21,3;1wdg,18,17;yrv,16,1;26d7,13,6;1pe2,13,4;w2z,13,91;j4h,10,3;13a9,10,9~w2z,13,91;1ptk,31,21;1y56,7,21;7hn,5,19;1wdg,18,17;r9v,36,15;eul,42,15;1is1,26,15;1um3,6,13;1hu6,4,10;13a9,10,9;qkm,22,8;dbb,40,7;wh3,1,7;26d7,13,6	v:t8d,4,9~t8d,4,9	V:gwj,5,3;kp,4,4;vjk,3,11~vjk,3,11;kp,4,4;gwj,5,3	n:gh2,18,1~gh2,18,1	N:1lqx,14,7;pmn,8,1;1w04,1,4~1lqx,14,7;1w04,1,4;pmn,8,1
qij|n|	a:eul,66,14;1e9x,58,5;r0t,56,8;1mus,49,3;1ptk,41,8;26d7,40,7;1pns,35,10;1y56,34,25;1vfz,32,12;18zh,30,36;s7s,27,17;28m3,23,3;xu,23,5;w2z,22,31;1wdg,17,3~18zh,30,36;w2z,22,31;1fwy,16,27;1y56,34,25;1byh,10,23;s7s,27,17;eul,66,14;1vfz,32,12;1pns,35,10;1ptk,41,8;r0t,56,8;26d7,40,7;vjj,16,7;20t1,4,6;1e9x,58,5	v:1nr6,34,14;vjn,31,5;vjj,23,11;1uqn,18,5;1nrg,18,1;sft,10,8;1upi,8,11~1nr6,34,14;vjj,23,11;1upi,8,11;sft,10,8;vjn,31,5;1uqn,18,5;1nrg,18,1	V:17bs,37,5;11fi,27,7;vjk,17,5~11fi,27,7;17bs,37,5;vjk,17,5	n:r0t,42,3;1mus,33,1~r0t,42,3;1mus,33,1
qij|v|	s:1nr6,5,2~1nr6,5,2
qim|n|	a:1ffs,102,52;1oqi,87,8;enb,69,6;1mga,67,3;sfa,59,22;1ms5,48,12;1hxq,44,7;1f56,34,4;18zh,11,5~1ffs,102,52;sfa,59,22;1ms5,48,12;1oqi,87,8;1hxq,44,7;enb,69,6;18zh,11,5;1f56,34,4;1mga,67,3	v:g7f,74,4;w8y,53,5;2bb7,38,6;22b4,9,3~2bb7,38,6;w8y,53,5;g7f,74,4;22b4,9,3	V:219v,81,5;22b4,17,5~22b4,17,5;219v,81,5	n:p96,78,3;8qj,51,11;n58,38,12;1hxq,16,1;27fd,7,2~n58,38,12;8qj,51,11;p96,78,3;27fd,7,2;1hxq,16,1
qim|v|	s:8qj,26,2~8qj,26,2
qka|v|To go beyond; to proceed beyond the given or supposed limit or measure of; to outgo; to surpass; -- used both in a good and a bad sense; as, one man exceeds another in bulk, stature, weight, power, skill, etc.; one offender exceeds another in villainy; his rank exceeds yours. ; To go too far; to pass the proper bounds or measure. ; To be more or greater; to be paramount.	d:ncc,52,3;1dh4,48,5~1dh4,48,5;ncc,52,3
qkg|n|	a:hnu,50,3~hnu,50,3
qkg|v|	d:1dh4,50,3~1dh4,50,3
qkh|n|To go beyond or surpass in good qualities or laudable deeds; to outdo or outgo, in a good sense. ; To exceed or go beyond; to surpass. ; To surpass others in good qualities, laudable actions, or acquirements; to be distinguished by superiority; as, to excel in mathematics, or classics.	N:sd7,51,4~sd7,51,4
qkj|n|The quality of being excellent; state of possessing good qualities in an eminent degree; exalted merit; superiority in virtue. ; An excellent or valuable quality; that by which any one excels or is eminent; a virtue. ; A title of honor or respect; -- more common in the form excellency.	a:1u30,70,4;er,53,4~1u30,70,4;er,53,4	v:22pd,66,5~22pd,66,5	n:1r8m,49,7~1r8m,49,7	N:tuq,109,4~tuq,109,4
qkm|n|Excellently; eminently; exceedingly.	n:1fx8,21,2~1fx8,21,2	N:3fp,17,15;1l4t,17,6~3fp,17,15;1l4t,17,6
qkm|a|Excelling; surpassing others in some good quality or the sum of qualities; of great worth; eminent, in a good sense; superior; as, an excellent man, artist, citizen, husband, discourse, book, song, etc.; excellent breeding, principles, aims, action. ; Superior in kind or degree, irrespective of moral quality; -- used with words of a bad significance.	j:8d8,49,4;w8u,46,6;2bo4,43,3;r09,34,2;1ct,33,6;296p,33,4;3fy,31,15;8qj,31,3;107k,30,9;1l4t,29,14;14p8,27,6;3fp,27,31;1rh3,27,6;4u8,25,3;1l55,24,3~3fp,27,31;1ovy,10,15;3fy,31,15;1l4t,29,14;1r8m,17,10;2a53,15,9;107k,30,9;qif,22,8;1rh3,27,6;14p8,27,6;w8u,46,6;1ct,33,6;27fd,19,5;296p,33,4;8d8,49,4	e:25v9,60,7;1fx8,34,5~25v9,60,7;1fx8,34,5
qkp|n|A kind of stuffing for upholstered furniture, mattresses, etc., in which curled shreds of wood are substituted for curled hair.	N:e35,95,1~e35,95,1
qkp|a|More lofty; still higher; ever upward.	j:e35,105,2~e35,105,2
qkr|n|Alt. of Excentrical	N:1ece,100,1~1ece,100,1
qkr|a|Alt. of Excentrical	j:1ece,100,1~1ece,100,1
qku|v|To take or leave out (anything) from a number or a whole as not belonging to it; to exclude; to omit. ; To object to; to protest against. ; To take exception; to object; -- usually followed by to, sometimes by against; as, to except to a witness or his testimony.	D:1lru,5,1~1lru,5,1
qky|n|The act of excepting or excluding; exclusion; restriction by taking out something which would otherwise be included, as in a class, statement, rule. ; That which is excepted or taken out from others; a person, thing, or case, specified as distinct, or not included; as, almost every general rule has its exceptions. ; An objection, oral or written, taken, in the course of an action, as to bail or security; or as to the decision of a judge, in the course of a trail, or in his charge to a jury; or as to lapse of time, or scandal, impertinence, or insufficiency in a pleading; also, as in conveyancing, a clause by which the grantor excepts something before granted. ; An objection; cavil; dissent; disapprobation; offense; cause of offense; -- usually followed by to or against.	a:1e2j,90,4;zgm,55,3;1lrt,34,7;18hy,33,3;1f59,30,15~1f59,30,15;1lrt,34,7;1e2j,90,4;18hy,33,3;zgm,55,3	n:2ayb,11,2~2ayb,11,2
ql0|a|Forming an exception; not ordinary; uncommon; rare; hence, better than the average; superior.	j:d4j,86,7;b8w,69,11;b8i,33,3~b8w,69,11;d4j,86,7;b8i,33,3
ql4|n|	a:1pgt,65,3;s7s,44,9~s7s,44,9;1pgt,65,3	v:18jl,23,5~18jl,23,5
qle|n|An extract; a passage selected or copied from a book or record.	a:2ar7,65,4;229p,46,5~229p,46,5;2ar7,65,4	v:229p,23,1~229p,23,1	n:2ar7,102,53;229p,63,16~2ar7,102,53;229p,63,16	N:20wf,65,5~20wf,65,5
qle|v|To select; to extract; to cite; to quote.	s:2ar7,55,2~2ar7,55,2
qle|a|To select; to extract; to cite; to quote.	j:20wf,42,1~20wf,42,1
qlk|n|	a:2ar7,70,3;229p,62,8~229p,62,8;2ar7,70,3	n:2ar7,101,25;229p,52,4;8o,28,6~2ar7,101,25;8o,28,6;229p,52,4
qll|n|The state of surpassing or going beyond limits; the being of a measure beyond sufficiency, necessity, or duty; that which exceeds what is usual or prover; immoderateness; superfluity; superabundance; extravagance; as, an excess of provisions or of light. ; An undue indulgence of the appetite; transgression of proper moderation in natural gratifications; intemperance; dissipation. ; The degree or amount by which one thing or number exceeds another; remainder; as, the difference between two numbers is the excess of one over the other.	N:1moa,56,5;rao,46,7;1kom,37,1;scq,30,9;xuk,23,2~scq,30,9;rao,46,7;1moa,56,5;xuk,23,2;1kom,37,1
qll|a|The state of surpassing or going beyond limits; the being of a measure beyond sufficiency, necessity, or duty; that which exceeds what is usual or prover; immoderateness; superfluity; superabundance; extravagance; as, an excess of provisions or of light. ; An undue indulgence of the appetite; transgression of proper moderation in natural gratifications; intemperance; dissipation. ; The degree or amount by which one thing or number exceeds another; remainder; as, the difference between two numbers is the excess of one over the other.	j:19bs,64,42;1klu,55,11;1kom,47,2;1evi,41,8;2qz,39,3;xuk,23,2~19bs,64,42;1klu,55,11;1evi,41,8;2qz,39,3;1kom,47,2;xuk,23,2
qlm|a|Characterized by, or exhibiting, excess; overmuch.	j:u0o,71,6;201d,69,6;rx8,64,6;tcd,64,8;2a6v,58,2;2qz,50,7;1rld,49,6;fwk,40,3;rao,40,5;xuk,40,7;1klu,39,4;scq,13,3~tcd,64,8;2qz,50,7;xuk,40,7;1rld,49,6;201d,69,6;u0o,71,6;rx8,64,6;rao,40,5;1klu,39,4;fwk,40,3;scq,13,3;2a6v,58,2
qlo|n|The act of giving or taking one thing in return for another which is regarded as an equivalent; as, an exchange of cattle for grain. ; The act of substituting one thing in the place of another; as, an exchange of grief for joy, or of a scepter for a sword, and the like; also, the act of giving and receiving reciprocally; as, an exchange of civilities or views. ; The thing given or received in return; esp., a publication exchanged for another. ; The process of setting accounts or debts between parties residing at a distance from each other, without the intervention of money, by exchanging orders or drafts, called bills of exchange. These may be drawn in one country and payable in another, in which case they are called foreign bills; or they may be drawn and made payable in the same country, in which case they are called inland bills. The term bill of exchange is often abbreviated into exchange; as, to buy or sell exchange. ; A mutual grant of equal interests, the one in consideration of the other. Estates exchanged must be equal in quantity, as fee simple for fee simple. ; The place where the merchants, brokers, and bankers of a city meet at certain hours, to transact business. In this sense often contracted to 'Change. ; To part with give, or transfer to another in consideration of something received as an equivalent; -- usually followed by for before the thing received. ; To part with for a substitute; to lay aside, quit, or resign (something being received in place of the thing parted with); as, to exchange a palace for cell. ; To give and receive reciprocally, as things of the same kind; to barter; to swap; as, to exchange horses with a neighbor; to exchange houses or hats.	a:1yyp,72,141;tx6,23,6~1yyp,72,141;tx6,23,6	v:1yyp,62,71~1yyp,62,71	V:1uqy,79,16;1wkn,69,93;2a8g,43,4;1luz,29,5;2b5j,20,7;1a6q,15,3~1wkn,69,93;1uqy,79,16;2b5j,20,7;1luz,29,5;2a8g,43,4;1a6q,15,3	n:1yyp,105,1450~1yyp,105,1450	N:1df2,82,114;1wkn,73,125;1yz9,62,22;1wkl,59,150;ofy,58,6;ofz,56,6;2b5j,53,69;1pil,51,5;22pp,50,10;tl7,46,13;2a8f,46,16;2a8g,43,4;1l7j,37,9;28a4,34,16;1luz,31,6~1wkl,59,150;1wkn,73,125;1df2,82,114;2b5j,53,69;1yz9,62,22;2a8f,46,16;1lrw,24,16;28a4,34,16;eg6,30,14;1bdb,23,14;tl7,46,13;eo,30,13;224t,29,11;22pp,50,10;1owa,3,9
qlu|n|	n:1yyp,91,13~1yyp,91,13
qml|v|of Excite	d:1poa,49,10;vdp,6,1~1poa,49,10;vdp,6,1
qml|a|of Excite	e:2911,39,8;1poa,16,1~2911,39,8;1poa,16,1
qmp|n|of Excite	a:1byh,13,2~1byh,13,2
qmp|v|of Excite	o:23p8,33,2~23p8,33,2
qmp|a|Calling or rousing into action; producing excitement; as, exciting events; an exciting story.	j:1r8m,30,3;23p8,23,1~1r8m,30,3;23p8,23,1	e:1c35,31,3;1byh,26,5~1byh,26,5;1c35,31,3
qmz|v|To shut out; to hinder from entrance or admission; to debar from participation or enjoyment; to deprive of; to except; -- the opposite to admit; as, to exclude a crowd from a room or house; to exclude the light; to exclude one nation from the ports of another; to exclude a taxpayer from the privilege of voting. ; To thrust out or eject; to expel; as, to exclude young animals from the womb or from eggs.	o:1owa,34,8~1owa,34,8
qmz|a|To shut out; to hinder from entrance or admission; to debar from participation or enjoyment; to deprive of; to except; -- the opposite to admit; as, to exclude a crowd from a room or house; to exclude the light; to exclude one nation from the ports of another; to exclude a taxpayer from the privilege of voting. ; To thrust out or eject; to expel; as, to exclude young animals from the womb or from eggs.	j:1owa,24,4~1owa,24,4
qn0|v|of Exclude	d:1y58,69,4~1y58,69,4
qn1|n|	N:1owa,20,1~1owa,20,1
qn1|v|	o:1owa,40,4~1owa,40,4	d:1huf,85,8~1huf,85,8
qn1|a|	j:1owa,20,1~1owa,20,1
qn3|n|The act of excluding, or of shutting out, whether by thrusting out or by preventing admission; a debarring; rejection; prohibition; the state of being excluded. ; The act of expelling or ejecting a fetus or an egg from the womb. ; Thing emitted.	N:h46,92,4~h46,92,4
qn7|a|Having the power of preventing entrance; debarring from participation or enjoyment; possessed and enjoyed to the exclusion of others; as, exclusive bars; exclusive privilege; exclusive circles of society. ; Not taking into the account; excluding from consideration; -- opposed to inclusive; as, five thousand troops, exclusive of artillery.	j:16yv,93,11;1s4j,90,7~16yv,93,11;1s4j,90,7	e:1co4,132,17~1co4,132,17
qp7|n|To free from accusation, or the imputation of fault or blame; to clear from guilt; to release from a charge; to justify by extenuating a fault; to exculpate; to absolve; to acquit. ; To pardon, as a fault; to forgive entirely, or to admit to be little censurable, and to overlook; as, we excuse irregular conduct, when extraordinary circumstances appear to justify it. ; To regard with indulgence; to view leniently or to overlook; to pardon. ; To free from an impending obligation or duty; hence, to disengage; to dispense with; to release by favor; also, to remit by favor; not to exact; as, to excuse a forfeiture. ; To relieve of an imputation by apology or defense; to make apology for as not seriously evil; to ask pardon or indulgence for. ; The act of excusing, apologizing, exculpating, pardoning, releasing, and the like; acquittal; release; absolution; justification; extenuation. ; That which is offered as a reason for being excused; a plea offered in extenuation of a fault or irregular deportment; apology; as, an excuse for neglect of duty; excuses for delay of payment. ; That which excuses; that which extenuates or justifies a fault.	a:w2z,20,4~w2z,20,4
qps|v|To follow out or through to the end; to carry out into complete effect; to complete; to finish; to effect; to perform. ; To complete, as a legal instrument; to perform what is required to give validity to, as by signing and perhaps sealing and delivering; as, to execute a deed, lease, mortgage, will, etc. ; To give effect to; to do what is provided or required by; to perform the requirements or stimulations of; as, to execute a decree, judgment, writ, or process. ; To infect capital punishment on; to put to death in conformity to a legal sentence; as, to execute a traitor. ; Too put to death illegally; to kill. ; To perform, as a piece of music, either on an instrument or with the voice; as, to execute a difficult part brilliantly. ; To do one's work; to act one's part of purpose. ; To perform musically.	o:187l,35,3~187l,35,3	d:23hz,21,4~23hz,21,4	D:eaw,38,1~eaw,38,1
