a686|n|	a:fkj,97,12;8s4j,97,2;26wh,94,6;50zj,91,3;6evd,87,23;5syr,85,13;5xng,84,3;wzx,84,1;5lgu,81,2;1tp2,76,79;8w0f,75,7;6ewj,75,8;4soo,74,2;77vw,74,3;5syq,74,20~6s6x,24,207;8ds7,29,113;8w0n,61,87;2x82,11,80;1tp2,76,79;2qge,51,50;aiin,40,47;1toq,50,44;5wuf,12,43;2b6y,48,29;6dti,7,25;6evd,87,23;5syq,74,20;6c6k,39,17;3cww,49,17	v:7u0j,85,6;50zj,75,1;6xdx,70,5;anth,62,6;2414,59,11;4brd,56,12;5hz5,52,9;5vbh,44,3;2bxh,28,3;m9d,27,1;z01,27,2;70gn,24,1;2b6y,23,5;6prx,21,1;aacz,19,1~8fmf,2,37;4brd,56,12;2414,59,11;5hz5,52,9;anth,62,6;7u0j,85,6;2b6y,23,5;824a,10,5;6xdx,70,5;2bxh,28,3;5vbh,44,3;6c6k,14,3;9zmp,12,2;2kqn,5,2;z01,27,2	V:4gy4,92,15;7hj3,90,4;a7k3,87,19;9e6n,75,6;6t69,74,4;17fl,68,4;10za,67,7;e0x,62,4;4lpv,56,8;4lpr,56,10;5ont,54,4;atoc,52,4;7djl,51,4;6tef,47,6;8x89,46,21~sbb,2,116;a7cv,1,78;9pht,7,31;ag6t,6,29;alpw,33,24;8x89,46,21;a7k3,87,19;4gy4,92,15;2qg2,22,14;9baw,38,12;8mp2,22,12;1v4f,9,12;4lpr,56,10;4lpv,56,8;23cn,28,8	n:4tmf,121,130;3qn0,116,5;4mxi,116,12;5wb0,106,8;4v2z,96,14;5jxi,95,7;7qn3,94,75;4jo4,91,1;50zj,91,3;8vs9,89,1;hds,89,7;8wmt,88,8;1hf3,88,11;60hl,86,16;4soo,84,4~8ds7,41,258;4tmf,121,130;a686,52,119;1ws4,27,100;8c4x,82,84;7qn3,94,75;6ioe,59,74;1m2m,63,70;199r,41,69;9gfq,46,62;bo9,46,58;6eva,77,52;af1h,6,46;9zle,25,44;6c6k,52,42	N:7eia,118,10;3lep,109,4;auml,98,11;6ycw,98,66;4v2z,95,13;97nb,94,4;cqm,93,14;1hf3,89,12;8pf,85,23;3z0a,79,8;17fl,79,9;5fca,73,54;3tar,73,6;8t7u,70,5;44gd,69,29~9pht,41,320;9gft,41,132;a686,52,119;3tb7,38,104;91jr,2,99;6vn2,63,98;a2nf,41,86;91ol,14,85;1peu,18,80;183e,58,80;5jtg,0,75;af1h,13,74;1j4y,56,70;9fez,29,67;6ycw,98,66
a686|v|	o:cqm,55,1;30x1,17,2;11wh,16,1;5efb,1,1~30x1,17,2;11wh,16,1;5efb,1,1;cqm,55,1	s:8pf,40,1;8ntz,3,3;4rj2,2,2~8ntz,3,3;4rj2,2,2;8pf,40,1	d:fkj,81,4~fkj,81,4	D:5efb,11,2~5efb,11,2
a686|a|	j:7eia,104,4;17fl,79,9;8t7u,57,2;cqm,55,1;1pc2,40,3;3tb7,29,54;6l5s,27,2;11wh,26,2;8oqr,25,2;6vn2,25,7;2u7j,21,1;52of,20,21;2srl,19,19;a02k,14,1;23cn,8,2~3tb7,29,54;52of,20,21;2srl,19,19;17fl,79,9;6vn2,25,7;2v4y,0,5;7eia,104,4;1pc2,40,3;8t7u,57,2;23cn,8,2;11wh,26,2;8oqr,25,2;1j52,4,2;6l5s,27,2;5rwc,7,1	e:yue,50,1~yue,50,1
a687|n|	n:ric,55,1;1peu,49,2;598y,25,13~598y,25,13;1peu,49,2;ric,55,1	N:5lgs,116,1;rj4,106,4;ric,75,4;nxb,51,2~ric,75,4;rj4,106,4;nxb,51,2;5lgs,116,1
a688|n|	N:10zf,130,2;750y,111,6~750y,111,6;10zf,130,2
a688|a|	j:10zf,130,2~10zf,130,2
a689|n|	a:3wah,90,5;3y1v,86,30;43oa,64,3;3z7c,57,3;45o0,55,35;8hto,55,107;3qy0,54,4;8k55,54,27;79k7,52,119;4d84,51,1;7r0g,49,83;3y9d,47,1;9i5o,46,28;5i9m,45,117;4dbo,43,1~w2j,24,238;3sqe,18,224;qne,32,160;79k7,52,119;5i9m,45,117;8hto,55,107;3luq,20,95;47cb,43,93;7rjb,17,85;7r0g,49,83;sn4,27,83;8ogv,41,74;wyo,21,64;7b0p,31,59;8k4w,18,58	v:3y9g,92,7;87vd,85,51;4d84,79,7;3y9d,79,9;4d7v,74,19;3z7c,73,9;3z66,72,11;1qcx,72,15;43oa,71,5;4dyn,67,47;43o3,64,10;3qy0,64,8;4dbo,63,4;2wmi,59,25;2wms,59,4~4dyf,57,279;7uii,34,79;6jt,38,64;1bsj,22,63;2kxb,5,59;4f1u,28,53;9ink,24,51;87vd,85,51;4dyn,67,47;4dyh,47,46;4dyt,57,45;7toc,23,32;1sgn,2,31;5i4h,48,31;47qh,48,30	V:9vjl,70,10;9ink,62,726;6c1t,46,1;2n2s,45,7;7b7e,44,3;98e8,43,5;36o5,39,1;kso,30,12;7nte,29,2;71xk,27,17;3cbs,25,2;9sif,25,1;1olc,22,72;6c1s,17,1;1phr,17,15~9ink,62,726;1olc,22,72;3sf5,7,23;37ao,15,22;2bqe,4,17;71xk,27,17;1phr,17,15;35iq,14,15;9iwo,8,13;kso,30,12;af1h,3,11;9vjl,70,10;2n2s,45,7;98e8,43,5;90mh,11,5	n:19fz,126,6;3y1v,79,18;3y9g,74,2;3wah,67,1;2wms,63,5;9iab,57,3;4d84,51,1;a14n,51,2;4d80,51,9;4dyn,51,15;1yxh,50,1;3y9d,47,1;7vsw,42,7;3z7c,42,1;47qv,36,3~11a,19,550;w46,23,291;6sdz,1,55;8q3w,10,52;fx2,13,44;w88,31,41;9ysj,24,39;af1h,21,38;8trd,13,33;7r0g,33,28;4kal,8,26;9s0f,24,23;71f,6,21;8eyt,8,19;1bsj,4,18	N:90qj,86,137;6c1s,85,109;2wmp,84,40;6c1t,72,6;2wmo,69,31;7b7e,68,15;9sig,66,9;4dyk,66,86;4dyj,63,113;71xk,62,203;4p8t,62,856;961s,62,88;2h6b,61,19;9sif,61,12;1qqx,61,108~4p8t,62,856;4p7w,40,570;7f8j,46,381;7f7m,19,368;788m,23,298;71xk,62,203;7ruv,48,181;9iwo,44,159;90qj,86,137;9ia7,15,119;4dyj,63,113;6c1s,85,109;1qqx,61,108;37ao,37,98;378a,30,95
a689|v|	o:3wfb,13,3;1sgz,5,1~3wfb,13,3;1sgz,5,1
a689|a|	j:8wse,46,2;2wmp,31,1;313p,19,6;4dyk,12,2;1qqx,9,3;961s,8,2;4dls,4,1;4p8t,2,13;33nt,2,1;v5x,1,2;2qdn,0,1~4p8t,2,13;313p,19,6;1qqx,9,3;4dyk,12,2;v5x,1,2;8wse,46,2;961s,8,2;4dls,4,1;2qdn,0,1;2wmp,31,1;33nt,2,1	e:3y1v,47,2;a14n,41,1~3y1v,47,2;a14n,41,1
a68a|n|	a:2drf,61,1~2drf,61,1	n:2drf,71,2~2drf,71,2	N:9ia7,52,4~9ia7,52,4
