26ea|a|Capable of being used.	j:1xja,50,5;sx7,49,5;rpw,40,5;1lmq,25,3~sx7,49,5;rpw,40,5;1xja,50,5;1lmq,25,3	e:1hl5,51,4;1xx3,19,3;1awf,1,4~1hl5,51,4;1awf,1,4;1xx3,19,3
26eb|n|The act of using; mode of using or treating; treatment; conduct with respect to a person or a thing; as, good usage; ill usage; hard usage. ; Manners; conduct; behavior. ; Long-continued practice; customary mode of procedure; custom; habitual use; method. ; Customary use or employment, as of a word or phrase in a particular sense or signification. ; Experience.	a:1h7b,101,3;126d,72,4;10sm,49,5;12as,44,4;24k1,40,5;16ta,39,2;1cwn,30,5;210p,29,5;1m36,29,4;ocd,27,6~ugg,22,8;ha1,25,8;1z4b,12,8;e3m,20,7;ocd,27,6;18cp,20,6;10sm,49,5;1xfu,26,5;1cwn,30,5;24k1,40,5	v:10au,32,3;230r,27,4~230r,27,4;10au,32,3	n:1nyc,86,3;1m1j,83,10;ndb,78,4;18vg,66,9;126d,52,1;1554,33,10;296i,31,6;1xc2,31,4;20k0,31,3;15cj,30,3~1m1j,83,10;1554,33,10;18vg,66,9;296i,31,6;rpw,19,5;1kqj,26,4;ndb,78,4;1xc2,31,4;1nyc,86,3;1uzo,22,3	N:w4j,52,7;1xkh,52,11;f98,27,3;1uzo,26,4;1jyl,26,4;1xbl,21,2;htb,13,5;b06,6,3~1xkh,52,11;w4j,52,7;htb,13,5;1jyl,26,4;1uzo,26,4;f98,27,3;b06,6,3;1xbl,21,2
26eb|v|The act of using; mode of using or treating; treatment; conduct with respect to a person or a thing; as, good usage; ill usage; hard usage. ; Manners; conduct; behavior. ; Long-continued practice; customary mode of procedure; custom; habitual use; method. ; Customary use or employment, as of a word or phrase in a particular sense or signification. ; Experience.	o:1xbl,11,1~1xbl,11,1
26eh|n|The act of employing anything, or of applying it to one's service; the state of being so employed or applied; application; employment; conversion to some purpose; as, the use of a pen in writing; his machines are in general use. ; Occasion or need to employ; necessity; as, to have no further use for a book. ; Yielding of service; advantage derived; capability of being used; usefulness; utility. ; Continued or repeated practice; customary employment; usage; custom; manner; habit. ; Common occurrence; ordinary experience. ; The special form of ritual adopted for use in any diocese; as, the Sarum, or Canterbury, use; the Hereford use; the York use; the Roman use; etc. ; The premium paid for the possession and employment of borrowed money; interest; usury. ; The benefit or profit of lands and tenements. Use imports a trust and confidence reposed in a man for the holding of lands. He to whose use or benefit the trust is intended shall enjoy the profits. An estate is granted and limited to A for the use of B. ; A stab of iron welded to the side of a forging, as a shaft, near the end, and afterward drawn down, by hammering, so as to lengthen the forging. ; To make use of; to convert to one's service; to avail one's self of; to employ; to put a purpose; as, to use a plow; to use a chair; to use time; to use flour for food; to use water for irrigation. ; To behave toward; to act with regard to; to treat; as, to use a beast cruelly. ; To practice customarily; to make a practice of; as, to use diligence in business. ; To accustom; to habituate; to render familiar by practice; to inure; -- employed chiefly in the passive participle; as, men used to cold and hunger; soldiers used to hardships and danger. ; To be wont or accustomed; to be in the habit or practice; as, he used to ride daily; -- now disused in the present tense, perhaps because of the similarity in sound, between "use to," and "used to." ; To be accustomed to go; to frequent; to inhabit; to dwell; -- sometimes followed by of.	a:1xxt,38,1;qw1,22,79;x50,22,17;15zy,18,8;q26,16,6;b30,14,5;2997,13,5;hm7,12,7;tav,5,3;f3j,2,4~qw1,22,79;x50,22,17;15zy,18,8;hm7,12,7;q26,16,6;2997,13,5;b30,14,5;f3j,2,4;tav,5,3;1xxt,38,1	v:soh,38,5;28u,3,4;10ti,2,5~soh,38,5;10ti,2,5;28u,3,4	V:1c3y,28,2;20k4,23,2;dye,9,2~20k4,23,2;dye,9,2;1c3y,28,2	n:meo,31,11;1yy3,22,3;153j,7,2~meo,31,11;1yy3,22,3;153j,7,2	N:bb9,23,8;1c3y,18,1;alm,15,2;1uiw,12,1;1nvj,11,3;98c,10,2;28kr,6,2;yql,5,1;1v72,5,1;1bry,5,1~bb9,23,8;1st7,4,7;idj,3,6;1x89,4,3;1nvj,11,3;28kr,6,2;alm,15,2;98c,10,2;vr9,5,1;1bry,5,1
26eh|v|The act of employing anything, or of applying it to one's service; the state of being so employed or applied; application; employment; conversion to some purpose; as, the use of a pen in writing; his machines are in general use. ; Occasion or need to employ; necessity; as, to have no further use for a book. ; Yielding of service; advantage derived; capability of being used; usefulness; utility. ; Continued or repeated practice; customary employment; usage; custom; manner; habit. ; Common occurrence; ordinary experience. ; The special form of ritual adopted for use in any diocese; as, the Sarum, or Canterbury, use; the Hereford use; the York use; the Roman use; etc. ; The premium paid for the possession and employment of borrowed money; interest; usury. ; The benefit or profit of lands and tenements. Use imports a trust and confidence reposed in a man for the holding of lands. He to whose use or benefit the trust is intended shall enjoy the profits. An estate is granted and limited to A for the use of B. ; A stab of iron welded to the side of a forging, as a shaft, near the end, and afterward drawn down, by hammering, so as to lengthen the forging. ; To make use of; to convert to one's service; to avail one's self of; to employ; to put a purpose; as, to use a plow; to use a chair; to use time; to use flour for food; to use water for irrigation. ; To behave toward; to act with regard to; to treat; as, to use a beast cruelly. ; To practice customarily; to make a practice of; as, to use diligence in business. ; To accustom; to habituate; to render familiar by practice; to inure; -- employed chiefly in the passive participle; as, men used to cold and hunger; soldiers used to hardships and danger. ; To be wont or accustomed; to be in the habit or practice; as, he used to ride daily; -- now disused in the present tense, perhaps because of the similarity in sound, between "use to," and "used to." ; To be accustomed to go; to frequent; to inhabit; to dwell; -- sometimes followed by of.	o:296q,72,3;lpm,57,11;1ipx,52,7;13h8,50,11;1jm3,48,6;1zjf,46,5;uug,45,42;22rl,44,3;15cj,43,203;1nqi,40,27~15cj,43,203;179a,24,89;uug,45,42;1sg,28,37;1nqi,40,27;184q,20,25;1n9a,33,25;v4j,25,22;19cf,2,19;oi,32,18	s:a5g,27,5;1m1j,24,5;n4u,22,24;1sg,12,12;1r5s,8,3;skk,6,6;zv,1,3~n4u,22,24;1sg,12,12;skk,6,6;1m1j,24,5;a5g,27,5;zv,1,3;1r5s,8,3	d:2dj,36,18;1rlq,29,15;85r,19,4;1cwq,18,41;if5,18,3;wqk,16,6;t9l,16,14;im4,16,7;15p6,15,3;1d29,14,9~2fi,10,135;1cdu,7,124;x5,3,104;1ut3,5,63;1cwq,18,41;ptd,3,35;1hx7,13,33;124y,2,33;ha2,7,32;if0,1,28	D:1ev2,45,3;t0v,20,3;1pxa,17,3;28kr,6,2;1lun,5,3;1mxq,3,5;124y,1,31~124y,1,31;1mxq,3,5;1lun,5,3;1pxa,17,3;1ev2,45,3;t0v,20,3;28kr,6,2
26eh|a|The act of employing anything, or of applying it to one's service; the state of being so employed or applied; application; employment; conversion to some purpose; as, the use of a pen in writing; his machines are in general use. ; Occasion or need to employ; necessity; as, to have no further use for a book. ; Yielding of service; advantage derived; capability of being used; usefulness; utility. ; Continued or repeated practice; customary employment; usage; custom; manner; habit. ; Common occurrence; ordinary experience. ; The special form of ritual adopted for use in any diocese; as, the Sarum, or Canterbury, use; the Hereford use; the York use; the Roman use; etc. ; The premium paid for the possession and employment of borrowed money; interest; usury. ; The benefit or profit of lands and tenements. Use imports a trust and confidence reposed in a man for the holding of lands. He to whose use or benefit the trust is intended shall enjoy the profits. An estate is granted and limited to A for the use of B. ; A stab of iron welded to the side of a forging, as a shaft, near the end, and afterward drawn down, by hammering, so as to lengthen the forging. ; To make use of; to convert to one's service; to avail one's self of; to employ; to put a purpose; as, to use a plow; to use a chair; to use time; to use flour for food; to use water for irrigation. ; To behave toward; to act with regard to; to treat; as, to use a beast cruelly. ; To practice customarily; to make a practice of; as, to use diligence in business. ; To accustom; to habituate; to render familiar by practice; to inure; -- employed chiefly in the passive participle; as, men used to cold and hunger; soldiers used to hardships and danger. ; To be wont or accustomed; to be in the habit or practice; as, he used to ride daily; -- now disused in the present tense, perhaps because of the similarity in sound, between "use to," and "used to." ; To be accustomed to go; to frequent; to inhabit; to dwell; -- sometimes followed by of.	j:jsz,5,1~jsz,5,1
26ei|v|of Use	o:1b0r,59,3;4u2,51,4;1kq9,34,4;1fsp,33,5;7yr,33,4;uug,22,3;1n9a,22,4;ap0,20,2;84j,19,2;o5n,19,4~8k5,4,9;1pv6,13,5;1fsp,33,5;fn5,4,5;4u2,51,4;1848,4,4;p52,13,4;1jda,3,4;1n9a,22,4;1kq9,34,4	s:jbf,48,4;1ojs,45,5;wdr,39,4;28t2,37,5;1jmn,33,5;sy7,32,8;1cz5,32,6;1gdd,30,5;slk,30,7;21eq,28,6~19cf,10,12;1554,1,11;210z,27,10;1abo,4,10;21dy,3,9;1kqj,2,8;20k0,11,8;sy7,32,8;21j,17,7;slk,30,7	d:1a60,44,6;e3w,38,29;231y,37,4;28s7,35,32;qkd,34,4;1ywy,27,3;25l1,26,5;f1i,25,6;1rlq,24,4;12bs,23,5~28s7,35,32;e3w,38,29;ptd,2,12;1cwq,12,10;1o3v,18,9;tb3,18,9;x4w,19,7;1lk7,17,7;1b15,0,7;1hx7,5,7	D:10qx,59,3;13zh,51,1;e1x,35,3;qkd,34,4;7yr,33,4;16m8,27,3;45q,26,6;28ym,26,1;1pk8,23,4;f1i,15,3~28s7,14,7;45q,26,6;3r1,10,6;n3p,11,6;k0e,13,6;17jm,10,5;tb3,10,5;1lk7,13,5;fuq,2,5;1pk8,23,4
26ei|a|of Use	j:flv,1,2~flv,1,2
26ej|a|Full of use, advantage, or profit; producing, or having power to produce, good; serviceable for any end or object; helpful toward advancing any purpose; beneficial; profitable; advantageous; as, vessels and instruments useful in a family; books useful for improvement; useful knowledge; useful arts.	j:508,48,4;1pwu,44,25;r9e,32,15;15uf,32,6;1bf,32,100;zv,31,7;110k,29,4;1214,28,9;koa,25,3;fd3,25,22~1bf,32,100;21y4,8,40;htb,6,28;1pwu,44,25;1ow4,16,23;fd3,25,22;zfo,7,15;r9e,32,15;1py8,16,13;22p9,19,12	e:ztf,54,7;10tq,45,27;1830,40,4;1gns,39,88;1kn7,36,52;qod,31,54;9a3,28,7;26jv,28,3;1krb,28,5;1skc,27,3~1oar,16,122;1gns,39,88;qod,31,54;1kn7,36,52;pf6,18,44;x5,2,31;10tq,45,27;ugr,12,26;xvw,10,14;kch,5,13
26el|n|The quality or state of being useful; utility; serviceableness; advantage.	a:167n,65,4;1kn5,53,3~167n,65,4;1kn5,53,3	v:17k1,97,8;167n,45,1~17k1,97,8;167n,45,1	n:8k,9,3~8k,9,3
