7m35|n|	a:7n7i,133,4;7n7f,128,9;7ndi,128,18;7n7p,128,4;2fsk,88,5;7n78,60,10;a06i,51,14;7nco,49,2;6hwt,47,23;7nl4,47,4;51za,42,2;7ldf,38,2;7m35,37,2;4xzm,31,1;7n7w,27,2~6r1c,7,173;a97p,12,103;5js4,10,82;988p,4,73;3sqe,4,62;8k4w,18,44;8oy3,9,41;7vjn,14,38;38a9,9,37;qne,14,33;6nwu,3,32;7dwa,15,27;6lfq,8,26;8wur,0,24;6hwt,47,23	v:7ldf,48,4;ekl,41,39;a06i,39,6;7n7w,33,3;7m63,32,2;333o,30,70;kn3,17,39;2acq,11,11;451f,11,3;1l35,11,21;km4,10,32;7gdc,9,11;59zj,6,9;4dyf,4,5;7vjn,2,17~333o,30,70;ekl,41,39;kn3,17,39;km4,10,32;1l35,11,21;7vjn,2,17;2acq,11,11;7gdc,9,11;59zj,6,9;a06i,39,6;4dyf,4,5;7ldf,48,4;451f,11,3;1l7m,2,3;7n7w,33,3	V:4s7p,57,3;7prd,55,14;9dm6,46,28;7ldf,38,2;7m35,27,1;kmm,22,42;7uii,18,19;1l35,13,25;1t6x,6,20;4v9o,5,8;kn3,2,14~kmm,22,42;9dm6,46,28;1l35,13,25;1t6x,6,20;7uii,18,19;kn3,2,14;7prd,55,14;4v9o,5,8;4s7p,57,3;7ldf,38,2;7m35,27,1	n:7n7f,119,5;93q,110,6;7ndi,102,3;66ln,94,31;2fsk,91,6;4t3j,90,9;7m41,89,6;7lfa,86,25;4s7p,83,19;7lnx,82,11;51za,75,20;9ftm,71,40;aeu7,69,21;4xzm,68,13;4zcy,67,9~80ll,29,540;a97p,32,413;2tu1,21,149;asmk,22,80;6wwq,33,42;9ftm,71,40;7ejy,13,39;4v9o,28,39;66ln,94,31;5r3f,27,30;7m0x,62,28;7lfa,86,25;7lx,30,25;aeu7,69,21;51za,75,20	N:2z0z,142,7;aq3t,120,98;5jc,107,4;48wc,99,2;as6y,97,7;7lnx,97,31;9vyu,87,6;51za,83,36;4s7p,81,16;7ldf,70,18;7pre,70,9;4xtn,62,7;4zcy,61,6;7prd,59,19;1z95,59,179~1z95,59,179;aq3t,120,98;2937,21,58;6vza,22,47;51za,83,36;7lnx,97,31;4hyq,22,29;7m6t,42,28;asmk,3,21;6w1h,13,21;7prd,59,19;7ldf,70,18;4s7p,81,16;5x2f,5,16;6vwp,20,14
7m35|v|	o:1z95,56,148;4hyq,17,21~1z95,56,148;4hyq,17,21	s:7n7p,138,8;7m41,79,3;7lnx,63,3;51za,42,2;47w0,30,2;7m35,27,1;7m63,22,1~7n7p,138,8;7lnx,63,3;7m41,79,3;47w0,30,2;51za,42,2;7m63,22,1;7m35,27,1
7m35|a|	j:aq3t,64,2;4s7p,57,3;7ldf,44,3;7m35,37,2;1z95,29,22;6w56,18,7;80ll,5,99;af1h,3,8~80ll,5,99;1z95,29,22;af1h,3,8;6w56,18,7;4s7p,57,3;7ldf,44,3;aq3t,64,2;7m35,37,2
7m36|n|	a:6ngw,97,6;4gr,18,11;a8du,5,5~4gr,18,11;6ngw,97,6;a8du,5,5	v:gie,43,4;4fi,31,46;44j,20,81;ghw,18,3;99zd,17,4;4a5,14,19;99xz,6,8;94wq,5,31;7wfb,4,3;7wdi,3,8;a6d9,0,70~44j,20,81;a6d9,0,70;4fi,31,46;94wq,5,31;4a5,14,19;99xz,6,8;7wdi,3,8;99zd,17,4;gie,43,4;ghw,18,3;7wfb,4,3	V:gjp,76,15;90qn,47,13;7df9,46,4;5of1,24,51;818z,23,1;7xd9,21,1;818r,10,2;3bx3,7,3;9gw6,7,2;1bsr,6,2;80p8,5,7;ghw,3,1;3byt,3,1~5of1,24,51;gjp,76,15;90qn,47,13;80p8,5,7;7df9,46,4;3bx3,7,3;818r,10,2;1bsr,6,2;9gw6,7,2;818z,23,1;3byt,3,1;ghw,3,1;7xd9,21,1	n:6z4t,71,28;3bx3,47,48;2l20,37,13;819d,34,6;ghw,31,7;99zd,17,4;44j,13,51;3byt,13,2;6w1h,4,4;94wq,4,28;99xz,2,6;al68,0,16~44j,13,51;3bx3,47,48;94wq,4,28;6z4t,71,28;al68,0,16;2l20,37,13;ghw,31,7;819d,34,6;99xz,2,6;99zd,17,4;6w1h,4,4;3byt,13,2	N:3bx3,86,697;n7b,55,10;2gqy,53,20;3byt,43,16;5wxt,38,6;4qfs,36,4;fop,32,15;7xd9,31,2;819d,28,4;40k,24,4;90qn,20,2;8oc3,18,6;ghw,18,3;af1h,17,7;70wp,16,9~3bx3,86,697;2gqy,53,20;6p19,13,17;3byt,43,16;fop,32,15;n7b,55,10;70wp,16,9;9dku,8,8;6vza,11,8;af1h,17,7;8oc3,18,6;5wxt,38,6;819d,28,4;4qfs,36,4;40k,24,4
7m36|a|	j:3bx3,37,24~3bx3,37,24
7m37|n|	V:5wqw,102,2~5wqw,102,2	N:5ws7,78,5;cir,76,5;5wns,64,9;7f8j,59,4~5wns,64,9;cir,76,5;5ws7,78,5;7f8j,59,4
7m38|n|	a:5z2v,46,3~5z2v,46,3
7m3a|n|	a:3rdn,59,3~3rdn,59,3
7m3c|n|	N:6p19,9,1~6p19,9,1
7m3c|a|	j:2fix,69,4;35av,62,9;6p19,25,3~35av,62,9;2fix,69,4;6p19,25,3
7m3d|n|	v:66d4,99,13~66d4,99,13	n:4dov,71,7~4dov,71,7	N:1jlg,59,9~1jlg,59,9
7m3d|a|	j:1jlg,61,10~1jlg,61,10
