co6|n|Any species of the genus Cicada. They are large hemipterous insects, with nearly transparent wings. The male makes a shrill sound by peculiar organs in the under side of the abdomen, consisting of a pair of stretched membranes, acted upon by powerful muscles. A noted American species (C. septendecim) is called the seventeen year locust. Another common species is the dogday cicada.	a:1hpa,134,3;1hp9,98,3;hvo,64,2~1hpa,134,3;1hp9,98,3;hvo,64,2	n:29ke,53,4~29ke,53,4	N:pb4,138,3;14eo,104,5;1wip,63,3~14eo,104,5;pb4,138,3;1wip,63,3
co8|n|of Cicada	a:1hpa,138,4;1hp9,108,6~1hp9,108,6;1hpa,138,4	n:29ke,63,8~29ke,63,8
coj|v|of Cicatrize	d:2cf,67,1~2cf,67,1
coo|n|One who shows strangers the curiosities of a place; a guide.	N:1lwk,73,3~1lwk,73,3
cp2|n|Chief or commander; in Spanish literature, a title of Ruy Diaz, Count of Bivar, a champion of Christianity and of the old Spanish royalty, in the 11th century. ; An epic poem, which celebrates the exploits of the Spanish national hero, Ruy Diaz.	a:e98,41,3;1o9e,18,2~e98,41,3;1o9e,18,2	v:1o9e,24,3;rst,16,3~rst,16,3;1o9e,24,3	V:24jh,29,5~24jh,29,5	n:pgm,99,2;jfk,74,13;1zeb,58,6;1wa6,52,19;zf5,26,3;1bsr,20,3;1tuh,11,2~1wa6,52,19;jfk,74,13;1zeb,58,6;zf5,26,3;1bsr,20,3;1tuh,11,2;pgm,99,2	N:axt,73,5;slk,62,7;1d57,30,4~slk,62,7;axt,73,5;1d57,30,4
cp3|n|The expressed juice of apples. It is used as a beverage, for making vinegar, and for other purposes.	a:1xu,105,3;mfu,65,3;wrc,24,4;42h,18,2~wrc,24,4;mfu,65,3;1xu,105,3;42h,18,2	v:mfu,49,1~mfu,49,1	n:1h08,114,5;mfu,86,13;28wh,47,4;42h,38,8;wrc,4,1~mfu,86,13;42h,38,8;1h08,114,5;28wh,47,4;wrc,4,1	N:27e2,124,6;18ie,120,3~27e2,124,6;18ie,120,3
cp7|n|A small roll of tobacco, used for smoking.	a:16r0,17,2~16r0,17,2	v:1y7n,61,1~1y7n,61,1	V:1ui4,99,1;1u22,85,5;11j2,16,3~1u22,85,5;11j2,16,3;1ui4,99,1	n:15g8,113,3;1y7n,77,3~15g8,113,3;1y7n,77,3	N:cxo,71,4;164g,65,2;ty2,57,4;1ycv,54,8;179a,30,3~1ycv,54,8;ty2,57,4;cxo,71,4;179a,30,3;164g,65,2
cp7|a|A small roll of tobacco, used for smoking.	j:cxo,61,2;164g,55,1~cxo,61,2;164g,55,1
cp8|n|A little cigar; a little fine tobacco rolled in paper for smoking.	a:16eb,64,1~16eb,64,1	V:6uv,106,6;1vkq,66,1~6uv,106,6;1vkq,66,1	n:27ph,91,3;16eb,84,4;ap0,67,6~ap0,67,6;16eb,84,4;27ph,91,3	N:164g,101,27;1vkz,95,3;4uo,86,4;1vkq,76,2;bwt,69,4;f6h,64,4;e5x,59,3~164g,101,27;bwt,69,4;f6h,64,4;4uo,86,4;e5x,59,3;1vkz,95,3;1vkq,76,2
cp8|v|A little cigar; a little fine tobacco rolled in paper for smoking.	o:1vkq,66,1~1vkq,66,1
