5bo0|n|	a:5a89,76,1;21ia,68,5;98c0,64,9623;6j,61,27;4gog,54,4;600f,36,2;ngp,35,7;16ci,34,10;7j56,32,34;1k61,29,3;394r,17,1;5bo0,15,54;5arp,6,1~98c0,64,9623;5bo0,15,54;7j56,32,34;6j,61,27;16ci,34,10;ngp,35,7;21ia,68,5;4gog,54,4;1k61,29,3;600f,36,2;394r,17,1;5a89,76,1;5arp,6,1	v:9bv4,32,2;1vew,20,2~1vew,20,2;9bv4,32,2	n:5a89,92,3;6x3m,68,4;5h05,63,1;5a,62,4;59rg,61,3;1k61,60,26;8tq9,52,3;zxt,49,5;ae9d,48,2;943f,32,15;9cam,32,9;58lz,31,5;6g1k,29,1;44bp,28,3;9bv1,28,26~98c0,18,424;5j08,11,111;38kx,19,47;57vv,12,35;3dgb,17,30;5bo0,5,27;1k61,60,26;9bv1,28,26;xi2,4,20;943f,32,15;865d,16,11;9cam,32,9;5bl6,5,8;5czw,4,7;8ygt,23,7	N:59vw,83,2;5oln,76,3;4yir,56,1;5bxb,53,1;343i,49,3;6u0m,39,8;3z0n,30,1;5g9o,29,7;ajb9,23,2;1eul,11,67;2k7e,11,4;77vl,7,3;5bo0,5,27~1eul,11,67;5bo0,5,27;6u0m,39,8;5g9o,29,7;2k7e,11,4;77vl,7,3;343i,49,3;5oln,76,3;ajb9,23,2;59vw,83,2;5bxb,53,1;4yir,56,1;3z0n,30,1
5bo0|v|	s:5fl8,88,7;54g4,57,4;9bv5,37,24;5235,11,2~9bv5,37,24;5fl8,88,7;54g4,57,4;5235,11,2	d:9s3p,56,2~9s3p,56,2
5bo0|a|	j:59vw,89,3;4yir,72,3;5bxb,53,1;343i,49,3;5dfs,49,12;3z0n,45,3;8pw6,39,3;5bo0,15,54;1op6,6,373~1op6,6,373;5bo0,15,54;5dfs,49,12;8pw6,39,3;59vw,89,3;3z0n,45,3;4yir,72,3;343i,49,3;5bxb,53,1
5bo1|n|	a:2v55,65,44;5srb,62,2;epb,59,5;34dz,45,18;2fmb,45,7;87f2,36,1;4kkj,34,7;3sqe,17,16;6bni,16,3;8egs,11,7;2flr,1,6~2v55,65,44;34dz,45,18;3sqe,17,16;4kkj,34,7;8egs,11,7;2fmb,45,7;2flr,1,6;epb,59,5;6bni,16,3;5srb,62,2;87f2,36,1	v:5srb,52,1;4juj,39,2~4juj,39,2;5srb,52,1	V:1oh8,78,22;6ogq,66,4;37h9,65,4;6dlw,38,4;3jol,27,2;7wfb,22,3;6ogu,20,1;3pki,13,6~1oh8,78,22;3pki,13,6;37h9,65,4;6ogq,66,4;6dlw,38,4;7wfb,22,3;3jol,27,2;6ogu,20,1	n:ajlo,123,9;4t09,98,3;5bo1,93,1;6trd,68,6;87f2,66,8;81bm,63,7;90fc,54,10;7s8i,53,6;epb,36,1;2fmb,17,1;4ib7,10,6;8ipk,4,12;26xg,3,1~8ipk,4,12;90fc,54,10;ajlo,123,9;87f2,66,8;81bm,63,7;6trd,68,6;7s8i,53,6;4ib7,10,6;4t09,98,3;5bo1,93,1;26xg,3,1;2fmb,17,1;epb,36,1	N:c6x,119,11;5bo1,93,1;6dlw,69,36;1oh8,68,11;81bm,67,9;c6w,65,1;3jol,63,25;90g1,63,4;49ay,63,6;c6v,60,4;11gz,58,8;1h5h,56,6;1iua,52,21;2cpx,44,19;10d5,42,7~6dlw,69,36;4ib7,35,34;3jol,63,25;1iua,52,21;2cpx,44,19;6rxs,22,13;1oh8,68,11;c6x,119,11;5x2f,30,9;81bm,67,9;11gz,58,8;10d5,42,7;49ay,63,6;1h5h,56,6;99xz,20,6
5bo2|n|	V:789p,52,6;5q2f,28,4;888b,23,5;8arb,19,3~789p,52,6;888b,23,5;5q2f,28,4;8arb,19,3	n:598y,8,16~598y,8,16	N:78ds,11,2~78ds,11,2
5bo2|a|	j:78ds,29,7~78ds,29,7
5bo4|n|	a:5ao2,89,1;5w9f,74,6;3dgj,61,34;5s6u,30,4;5ssn,6,7~3dgj,61,34;5ssn,6,7;5w9f,74,6;5s6u,30,4;5ao2,89,1	v:94wq,10,152~94wq,10,152	V:4nok,124,15;8bv9,76,1;k67,27,7;8k6x,16,2;8sfg,13,2~4nok,124,15;k67,27,7;8sfg,13,2;8k6x,16,2;8bv9,76,1	n:5u6n,109,8;5ao2,105,3;5swt,102,3;3dgj,98,450;5w9f,94,24;4af9,59,2;900p,52,5;1722,40,12;2ris,36,11;5s6u,36,6;8ssu,35,1;2uof,33,3;4ges,31,3;58sy,31,3;2tia,29,10~3dgj,98,450;94wq,25,431;a97p,27,357;aiy9,3,143;2g6a,21,28;5w9f,94,24;a999,21,18;1722,40,12;74np,23,12;2ris,36,11;2tia,29,10;5u6n,109,8;9jui,20,8;5s6u,36,6;900p,52,5	N:77yt,100,10;5w9f,81,10;77zq,81,3;tkh,70,2;3dgj,66,48;2k29,66,3;2k7e,55,9;2url,53,5;2c12,51,6;k67,47,28;6brv,47,5;2tz1,44,3;900p,38,2;3iii,38,4;7um0,34,9~598y,0,210;3dgj,66,48;k67,47,28;2tyu,11,26;30dq,14,21;4py,1,20;73z,24,20;a999,22,19;5w9f,81,10;a6yu,6,10;77yt,100,10;2k7e,55,9;7um0,34,9;1j60,9,6;2c12,51,6
5bo4|a|	j:3xrc,91,3;43u3,72,3;5w9f,58,2;2k7e,49,6;k67,47,28;2tz1,38,2;73z,38,54;3lst,38,14;9gsv,31,3;3dgj,26,3;54g0,23,6;1j60,23,16;1ws4,20,16;94lp,18,4;2tyu,18,43~73z,38,54;2tyu,18,43;k67,47,28;1j60,23,16;1ws4,20,16;a6yu,11,14;3lst,38,14;2k7e,49,6;54g0,23,6;94lp,18,4;2cfe,4,3;3dgj,26,3;9gsv,31,3;3xrc,91,3;43u3,72,3	e:3dgj,10,1~3dgj,10,1
5bo5|n|	n:a97p,40,4~a97p,40,4
5bo6|n|	v:a6d9,12,3~a6d9,12,3	n:a6d9,16,4~a6d9,16,4
5bo7|n|	v:a7g2,13,8;a6d9,3,5~a7g2,13,8;a6d9,3,5	V:5u0o,103,4;h9p,57,2~5u0o,103,4;h9p,57,2	n:9p7z,120,11;7bo9,58,6~9p7z,120,11;7bo9,58,6	N:ae5h,145,2;5o5z,143,9;5u3n,130,7;5u0o,123,16;2wgo,107,4;h9p,73,6;h9i,63,23;5wnj,43,4~h9i,63,23;5u0o,123,16;5o5z,143,9;5u3n,130,7;h9p,73,6;2wgo,107,4;5wnj,43,4;ae5h,145,2
