67ut|n|	v:a7g2,27,27;4j6w,20,2;a6d9,3,6~a7g2,27,27;a6d9,3,6;4j6w,20,2	n:4ffp,33,4;5d5u,22,1;11a,1,3~4ffp,33,4;11a,1,3;5d5u,22,1	N:zon,53,3;1mcq,19,11;320s,2,2~1mcq,19,11;zon,53,3;320s,2,2
67uu|n|	a:3b5p,24,6;a97p,7,1~3b5p,24,6;a97p,7,1	v:a7g2,17,7~a7g2,17,7	n:a97p,27,4;1jlg,27,6~1jlg,27,6;a97p,27,4	N:1oag,58,6~1oag,58,6
67uv|n|	a:4jow,19,1~4jow,19,1	n:4jow,35,3~4jow,35,3
67uw|n|	a:4jow,47,4~4jow,47,4	n:4jow,37,2~4jow,37,2
67ux|n|	a:4jow,34,2~4jow,34,2
67uy|n|	a:9xr4,2,1~9xr4,2,1	v:3t4j,26,3~3t4j,26,3	V:1kwz,105,2;1oag,47,4;24yt,4,2~1oag,47,4;1kwz,105,2;24yt,4,2	n:6p8z,70,7;9xr4,28,6~6p8z,70,7;9xr4,28,6	N:25uy,108,5;1kwz,95,1;6p8z,62,4;1oag,59,9;1o6m,58,17;294h,45,10;38si,43,10;24yt,37,20~24yt,37,20;1o6m,58,17;38si,43,10;294h,45,10;1oag,59,9;25uy,108,5;6p8z,62,4;1kwz,95,1
67uy|a|	j:38si,9,1~38si,9,1
67v1|n|	a:4jow,18,1~4jow,18,1	n:4jow,34,3~4jow,34,3
67v2|n|	n:6dwh,159,1;67v2,145,3;1cgw,136,36~1cgw,136,36;67v2,145,3;6dwh,159,1	N:67v2,145,3;2dun,49,11;24yt,8,4~2dun,49,11;24yt,8,4;67v2,145,3
67v3|n|	N:9k66,14,3~9k66,14,3
67v4|n|	v:a7g2,10,6~a7g2,10,6	n:4jow,11,2~4jow,11,2
67v7|n|	a:39qx,168,99;4jow,19,1~39qx,168,99;4jow,19,1	v:39qx,153,33~39qx,153,33	n:39qx,153,33;4jow,45,6~39qx,153,33;4jow,45,6	N:8qfk,259,139~8qfk,259,139
67v8|n|	v:1722,85,28;4jow,2,7~1722,85,28;4jow,2,7	V:2937,9,3~2937,9,3	n:1722,100,81;2tu4,62,4;9z88,38,3;4jow,38,86~4jow,38,86;1722,100,81;2tu4,62,4;9z88,38,3	N:6vza,42,23;in6,26,8~6vza,42,23;in6,26,8
67v9|n|	v:a7g2,48,14~a7g2,48,14	n:abv8,72,8~abv8,72,8	N:395p,45,6~395p,45,6
67va|n|	a:4j6w,26,1~4j6w,26,1	v:4j6w,36,2;a7g2,24,7;90yn,20,1~a7g2,24,7;4j6w,36,2;90yn,20,1	n:76oi,62,4~76oi,62,4
67vb|n|	N:2g6a,99,14;24yt,38,3~2g6a,99,14;24yt,38,3
67vd|n|	a:a97p,11,1~a97p,11,1	n:a97p,27,3~a97p,27,3
67ve|n|	a:a8du,58,6;9xr4,11,1~a8du,58,6;9xr4,11,1	v:94wq,16,2~94wq,16,2	n:9xr4,11,1~9xr4,11,1	N:7fv6,73,6~7fv6,73,6
67vf|n|	a:2g6a,56,3;4jow,47,14~4jow,47,14;2g6a,56,3	n:2g6a,56,3;a97p,40,8;4jow,19,2~a97p,40,8;2g6a,56,3;4jow,19,2
67vg|n|	a:7mef,104,9;8gy0,95,16;1j8l,83,2;1pyf,53,23;5tei,53,2;9y0b,50,5;7rjb,28,8~1pyf,53,23;8gy0,95,16;7mef,104,9;7rjb,28,8;9y0b,50,5;5tei,53,2;1j8l,83,2	v:a7g2,11,21~a7g2,11,21	V:4f25,32,1;9qh2,24,2;sbb,21,6;1op6,12,3~sbb,21,6;1op6,12,3;9qh2,24,2;4f25,32,1	n:89ml,98,8;7mef,82,2;1kxa,43,3;395p,9,10~395p,9,10;89ml,98,8;1kxa,43,3;7mef,82,2	N:7mnt,93,8;7prv,75,3;6ojf,62,10;3gyx,54,12;7pqo,54,6;72yo,53,8;4djz,50,3;9qh2,50,12;8oc7,42,7;4f25,42,2;41nh,41,2;4dju,35,6;1ot9,34,3;6rxs,31,15;1op6,22,6~6rxs,31,15;9qh2,50,12;3gyx,54,12;6ojf,62,10;72yo,53,8;7mnt,93,8;8oc7,42,7;4dju,35,6;1op6,22,6;7pqo,54,6;7prv,75,3;1ot9,34,3;4djz,50,3;86xk,10,3;6tvj,16,2
67vg|a|	j:6ojf,39,2~6ojf,39,2
67vh|n|	v:1722,60,7~1722,60,7	n:1722,90,59;1av0,3,13~1722,90,59;1av0,3,13
67vi|n|	N:eje,10,1~eje,10,1
67vj|n|	n:4jow,20,1~4jow,20,1
67vk|n|	a:2g6a,16,11;l2f,15,2;1oag,2,6~2g6a,16,11;1oag,2,6;l2f,15,2	V:6ctp,107,2~6ctp,107,2	n:8alc,110,3;6g10,75,10;2g6a,31,30;l2f,15,2~2g6a,31,30;6g10,75,10;8alc,110,3;l2f,15,2	N:6ctp,117,4;9uvs,55,6;6g10,52,2;5toz,1,2~9uvs,55,6;6ctp,117,4;6g10,52,2;5toz,1,2
67vk|v|	s:6g10,42,1~6g10,42,1
67vl|n|	a:4jow,25,1~4jow,25,1	n:2g6a,80,5~2g6a,80,5
67vm|n|	a:4jow,45,3~4jow,45,3
67vn|n|	n:1nsw,55,4~1nsw,55,4
67vo|n|	a:4jow,14,2~4jow,14,2	n:4byy,32,4;4jow,20,3~4byy,32,4;4jow,20,3
67vp|n|	a:4jow,19,49;a410,2,1~4jow,19,49;a410,2,1	v:6g12,62,1~6g12,62,1	V:6g12,98,12;aq5z,39,3;7ejy,13,10;5m95,9,6;1n6q,5,1;1snf,3,3~6g12,98,12;7ejy,13,10;5m95,9,6;1snf,3,3;aq5z,39,3;1n6q,5,1	n:631d,124,3;6g12,90,7;2g6a,31,13;4jow,31,111;9z88,21,2;34ct,14,1;85iw,12,6;1snf,10,5~4jow,31,111;2g6a,31,13;6g12,90,7;85iw,12,6;1snf,10,5;631d,124,3;9z88,21,2;34ct,14,1	N:6g12,72,2;aq5z,69,25;7ejy,16,12;ajox,8,6~aq5z,69,25;7ejy,16,12;ajox,8,6;6g12,72,2
67vp|v|	s:1snf,7,4~1snf,7,4
67vq|n|	n:8ipk,20,4;4jow,9,1~8ipk,20,4;4jow,9,1
67vr|n|	a:4jow,38,16~4jow,38,16	n:4jow,39,17~4jow,39,17	N:in6,36,3;anux,6,4~anux,6,4;in6,36,3
67vv|n|	v:a7g2,39,14~a7g2,39,14	N:3gd1,72,5;7gis,41,2~3gd1,72,5;7gis,41,2
67vw|n|	a:4jow,15,1~4jow,15,1
67vy|n|	a:4jow,59,15~4jow,59,15	n:4jow,36,3~4jow,36,3
67vz|n|	v:a7g2,31,8~a7g2,31,8	n:1kfp,35,1~1kfp,35,1	N:1kfp,70,11;1km3,60,1;2dun,58,4~1kfp,70,11;2dun,58,4;1km3,60,1
67vz|v|	o:1km3,83,5;1kfp,35,1~1km3,83,5;1kfp,35,1	s:1kfp,67,9~1kfp,67,9
67w0|n|	a:2g6a,72,3~2g6a,72,3	v:2g6a,57,1~2g6a,57,1	n:2g6a,91,11~2g6a,91,11
67w1|n|	a:5f8s,63,1~5f8s,63,1	v:a7cv,28,3;a7g2,12,10;a6d9,5,8~a7g2,12,10;a6d9,5,8;a7cv,28,3	V:5wxz,64,1;amd6,22,5~amd6,22,5;5wxz,64,1	n:5f8s,63,1;5afo,8,2;tyq,3,3;598y,3,6;a6d9,1,6~a6d9,1,6;598y,3,6;tyq,3,3;5afo,8,2;5f8s,63,1	N:5wxz,80,3~5wxz,80,3
67w1|a|	j:5wxz,64,1~5wxz,64,1
67w2|n|	a:7n1p,35,4;6rgr,17,4;a97p,6,1~6rgr,17,4;7n1p,35,4;a97p,6,1	v:a7g2,28,17;4emi,26,2;a6d9,17,10~a7g2,28,17;a6d9,17,10;4emi,26,2	n:a97p,51,23;1snf,44,3;598y,22,12;a6d9,21,13;320s,19,4~a97p,51,23;a6d9,21,13;598y,22,12;320s,19,4;1snf,44,3	N:5x2f,49,5;1rex,37,2~5x2f,49,5;1rex,37,2
67w8|n|	v:67t0,203,3~67t0,203,3	n:67t0,187,1;4jow,44,3~4jow,44,3;67t0,187,1
67w9|n|	a:4jow,39,2~4jow,39,2
67wa|n|	v:a6d9,20,4~a6d9,20,4	N:1op6,51,4~1op6,51,4
67wa|a|	j:1op6,31,1~1op6,31,1
67wc|n|	a:4jow,30,2;80ll,25,2~80ll,25,2;4jow,30,2	v:a6d9,16,3~a6d9,16,3	V:5rkf,49,7~5rkf,49,7	n:80ll,15,1~80ll,15,1	N:5rkf,41,4~5rkf,41,4
67wd|n|	a:4jow,44,3~4jow,44,3
67we|n|	a:8ipk,1,1~8ipk,1,1	v:8ipk,17,3~8ipk,17,3	n:598y,20,7;8ipk,1,1~598y,20,7;8ipk,1,1	N:51ju,177,3~51ju,177,3
67we|v|	s:4wm6,18,1~4wm6,18,1
67wf|n|	a:4jow,37,7;5z2v,22,2~4jow,37,7;5z2v,22,2	V:7fel,59,2~7fel,59,2	n:4jow,19,2~4jow,19,2
67wh|n|	a:8gy0,116,13;a97p,10,1~8gy0,116,13;a97p,10,1	n:a97p,26,3~a97p,26,3	N:65xl,26,4~65xl,26,4
67wi|n|	n:1snf,72,6;80ll,27,2~1snf,72,6;80ll,27,2
67wk|n|	a:2g6a,46,13;4jow,39,71;28ie,11,1;5dsp,3,3~4jow,39,71;2g6a,46,13;5dsp,3,3;28ie,11,1	v:1722,72,9~1722,72,9	V:2tu4,65,4~2tu4,65,4	n:6cr3,129,5;67wk,111,3;6z83,106,2;1722,81,16;2pod,55,2;28ie,50,15;9z88,46,4;2g6a,43,10;4jow,34,51;2bev,34,3;a8r3,17,20;a97p,9,8;1wep,6,2;7ejy,5,2;8fkq,4,5~4jow,34,51;a8r3,17,20;1722,81,16;28ie,50,15;2g6a,43,10;a97p,9,8;6cr3,129,5;8fkq,4,5;9z88,46,4;67wk,111,3;2bev,34,3;2pod,55,2;6z83,106,2;1wep,6,2;7ejy,5,2	N:aszx,169,20;67wk,111,3;2bev,41,5;6vza,20,4;2vor,4,6~aszx,169,20;2vor,4,6;2bev,41,5;6vza,20,4;67wk,111,3
67wl|n|	a:4jow,41,10;2tu1,23,2;a97p,9,1~4jow,41,10;2tu1,23,2;a97p,9,1	n:a97p,19,2;4jow,8,1~a97p,19,2;4jow,8,1
67wm|n|	a:a9bo,71,10~a9bo,71,10	n:4jow,64,14~4jow,64,14
67wo|n|	N:adby,69,1;5prf,27,2~5prf,27,2;adby,69,1
67wp|n|	a:3837,146,3;6ict,66,1;86qo,19,9;86xk,10,3;3go7,4,1~86qo,19,9;3837,146,3;86xk,10,3;3go7,4,1;6ict,66,1	v:3837,146,3;4j9g,41,4;86xk,33,15;a7g2,25,55;86qo,23,12;a6d9,10,25;1883,10,3~a7g2,25,55;a6d9,10,25;86xk,33,15;86qo,23,12;4j9g,41,4;3837,146,3;1883,10,3	V:67zg,116,3;32gq,54,4;7xmp,50,4;68ew,24,5;af1h,13,1;8f87,7,4;86qo,3,3;80p8,2,1~68ew,24,5;7xmp,50,4;8f87,7,4;32gq,54,4;67zg,116,3;86qo,3,3;80p8,2,1;af1h,13,1	n:3837,140,2;47au,87,3;6ict,82,3;1x36,70,6;598y,23,52~598y,23,52;1x36,70,6;6ict,82,3;47au,87,3;3837,140,2	N:67zg,130,8;1x36,84,16;6ict,82,3;7xmp,53,5;4juq,47,5;9f0s,45,11;32gq,44,2;30dq,43,8;7xjd,41,6;99xz,39,14;af1h,29,3;7zyh,26,6;80p8,18,3;1pve,18,2;6rxs,12,4~1x36,84,16;99xz,39,14;9f0s,45,11;67zg,130,8;30dq,43,8;7zyh,26,6;7xjd,41,6;7xmp,53,5;4juq,47,5;6rxs,12,4;80p8,18,3;af1h,29,3;6ict,82,3;1pve,18,2;32gq,44,2
67wp|v|	o:9f0s,11,1;99xz,1,1~99xz,1,1;9f0s,11,1
67wp|a|	j:80p8,2,1~80p8,2,1
67wq|n|	v:6fnx,96,1;2h15,74,12;707e,70,7;1883,19,6;a7g2,1,12~a7g2,1,12;2h15,74,12;707e,70,7;1883,19,6;6fnx,96,1	V:5k37,19,1~5k37,19,1	n:1nyn,149,5;6fnx,126,8;67wq,105,1;a97p,10,6~6fnx,126,8;a97p,10,6;1nyn,149,5;67wq,105,1	N:67wq,105,1;8ewu,69,24;795k,55,5;6tze,53,4;5k37,42,5;5wnj,42,12;1kfp,25,6;9085,20,3;395p,10,12;a6j7,1,4~8ewu,69,24;395p,10,12;5wnj,42,12;1kfp,25,6;5k37,42,5;795k,55,5;a6j7,1,4;6tze,53,4;9085,20,3;67wq,105,1
67wq|a|	j:6tze,58,6~6tze,58,6
67wr|n|	v:4j6w,45,1~4j6w,45,1	N:8eyt,74,3~8eyt,74,3
67ws|n|	n:608g,190,9~608g,190,9	N:1mc2,193,99;6bdo,131,12~1mc2,193,99;6bdo,131,12
67wt|n|	a:173f,26,2~173f,26,2	n:1c31,126,39;173f,65,29~1c31,126,39;173f,65,29	N:173f,65,29~173f,65,29
67wv|n|	a:4jow,19,2~4jow,19,2	v:8ipk,1,1~8ipk,1,1	V:7fel,49,1~7fel,49,1	n:i15,117,12;4jow,29,4;8ipk,11,2~i15,117,12;4jow,29,4;8ipk,11,2	N:am6c,87,6;5brz,61,12~5brz,61,12;am6c,87,6
67wv|a|	j:am6c,61,1;7fel,49,1~am6c,61,1;7fel,49,1
67ww|n|	a:4jow,12,1~4jow,12,1	n:4jow,22,2~4jow,22,2
67ww|a|	j:am78,107,9~am78,107,9
67wx|n|	a:2gzc,57,20;7rzx,56,7;2gzp,41,4;99y9,34,4;ar63,7,5~2gzc,57,20;7rzx,56,7;ar63,7,5;99y9,34,4;2gzp,41,4	v:2h15,73,14;2gzp,53,9;2gzc,40,6;99y9,34,4;3pki,27,14;1883,17,7;99xz,16,4~3pki,27,14;2h15,73,14;2gzp,53,9;1883,17,7;2gzc,40,6;99y9,34,4;99xz,16,4	V:2jwx,108,26;7nfs,99,20;2gzp,54,10;2v65,46,8;565s,39,4;35iq,37,5;99y9,24,2;77re,19,1~2jwx,108,26;7nfs,99,20;2gzp,54,10;2v65,46,8;35iq,37,5;565s,39,4;99y9,24,2;77re,19,1	n:8a0f,145,736;7rzx,66,14;2hyj,42,10;6kqv,2,2~8a0f,145,736;7rzx,66,14;2hyj,42,10;6kqv,2,2	N:8t7s,213,80;90fb,129,9;2jwx,122,73;6xyq,71,20;7eu7,67,15;77re,61,18;91xd,55,35;2zib,55,36;565s,54,12;2hyj,49,16;8jsr,42,22;1op6,16,6;99xz,12,3~8t7s,213,80;2jwx,122,73;2zib,55,36;91xd,55,35;8jsr,42,22;6xyq,71,20;77re,61,18;2hyj,49,16;7eu7,67,15;565s,54,12;90fb,129,9;1op6,16,6;99xz,12,3
67wx|a|	j:2zib,44,17;2hyj,9,1~2zib,44,17;2hyj,9,1
67wy|n|	N:3gd1,75,4~3gd1,75,4
67wz|n|	a:6v3k,100,8;2aic,83,2;a27h,51,9;28dl,43,9;27ny,40,6;1qfk,20,3;2g6a,12,2;1ue4,10,3;5hu9,7,6;3fcx,6,2;90mt,3,3~a27h,51,9;28dl,43,9;6v3k,100,8;27ny,40,6;5hu9,7,6;1ue4,10,3;90mt,3,3;1qfk,20,3;2g6a,12,2;2aic,83,2;3fcx,6,2	v:2aic,73,1;ah94,71,11;17wl,58,17;52q8,56,5;17uw,44,26;a27h,29,2;1qfk,27,5;1qin,18,1;3afm,8,19;6f42,8,1;a7g2,5,36;1ue4,4,2~a7g2,5,36;17uw,44,26;3afm,8,19;17wl,58,17;ah94,71,11;52q8,56,5;1qfk,27,5;1ue4,4,2;a27h,29,2;2aic,73,1;6f42,8,1;1qin,18,1	V:2fh,78,6;9v8z,62,2;90qn,37,3;5wl1,9,1~2fh,78,6;90qn,37,3;9v8z,62,2;5wl1,9,1	n:x2g,75,6;83n,74,2;6fya,59,3;1ofi,49,8;1mrs,46,6;17w3,36,1;a27h,35,3;1mry,35,4;3fcx,32,12;1ofd,30,5;17uw,29,9;6f42,24,3;2g6a,17,3;1qfk,14,2;65xl,9,18~65xl,9,18;3fcx,32,12;17uw,29,9;1ofi,49,8;x2g,75,6;1mrs,46,6;1ofd,30,5;1mry,35,4;6f42,24,3;a27h,35,3;2g6a,17,3;6fya,59,3;83n,74,2;1qfk,14,2;95pa,3,1	N:881b,133,7;9v8u,109,7;7pp9,104,27;7ppa,102,7;2tob,98,3;6fw9,96,3;8txx,85,15;8txq,82,8;7nep,82,5;8137,78,2;9v8z,78,6;amrq,76,3;izr,71,14;2ugl,68,8;1ofi,57,14~3iqq,10,31;7pp9,104,27;5wl1,49,16;8txx,85,15;3ezc,14,15;izr,71,14;1ofi,57,14;65xl,1,10;4wm6,10,9;3f14,23,9;3fcx,28,9;2ugl,68,8;8txq,82,8;881b,133,7;9v8u,109,7
67wz|a|	j:1ofi,29,2;6f42,8,1~1ofi,29,2;6f42,8,1
67x3|n|	v:3g51,120,2~3g51,120,2	V:67x3,184,2~67x3,184,2	n:3g51,136,6~3g51,136,6	N:3lti,103,3;c06,67,7~c06,67,7;3lti,103,3
67x3|v|	o:36dh,131,3~36dh,131,3	s:67x3,184,2~67x3,184,2
67x3|a|	j:36dh,131,3;3lti,87,1;c06,39,1~36dh,131,3;3lti,87,1;c06,39,1
67x4|n|	v:a6d9,23,3~a6d9,23,3	n:a6d9,8,1~a6d9,8,1	N:4ts2,71,3~4ts2,71,3
67x5|n|	a:28dl,105,13~28dl,105,13	v:28dl,68,1~28dl,68,1	N:1mcq,44,8~1mcq,44,8
67x6|n|	a:7ysx,68,1;86xk,12,2;6rgr,10,6~6rgr,10,6;86xk,12,2;7ysx,68,1	v:7sn3,43,5;4j8a,38,6;a7g2,24,30;9voq,4,3;86xk,2,1~a7g2,24,30;4j8a,38,6;7sn3,43,5;9voq,4,3;86xk,2,1	V:4b7p,71,3;8707,50,7;9iwo,47,5;amd6,11,3~8707,50,7;9iwo,47,5;amd6,11,3;4b7p,71,3	n:67x6,133,2;a106,31,6;99xz,29,4;598y,20,25~598y,20,25;a106,31,6;99xz,29,4;67x6,133,2	N:67x6,133,2;3fkw,56,3;4b7p,55,1;1rex,43,7;8707,32,2~1rex,43,7;3fkw,56,3;67x6,133,2;8707,32,2;4b7p,55,1
67x6|a|	j:3fkw,56,3;9iwo,33,2;1rex,15,1;9ia7,8,2;amd6,6,2~3fkw,56,3;9ia7,8,2;9iwo,33,2;amd6,6,2;1rex,15,1
67x7|n|	a:1j2e,70,2;5z2v,16,4~5z2v,16,4;1j2e,70,2	v:1j2e,70,2;4jow,2,2~4jow,2,2;1j2e,70,2	n:1j2e,92,9;7ecv,46,4;w46,18,5;5z2v,6,2~1j2e,92,9;w46,18,5;7ecv,46,4;5z2v,6,2	N:8wpa,71,5;7ecv,46,4;9cla,18,4;5en8,18,1;ab93,8,2~8wpa,71,5;9cla,18,4;7ecv,46,4;ab93,8,2;5en8,18,1
67x8|n|	a:2v55,59,5;90mt,39,4~2v55,59,5;90mt,39,4	v:a7g2,13,7~a7g2,13,7	V:5yzw,110,5;1ogb,94,22;3f3n,88,10;46zh,75,1;9gwp,71,1;7vq8,50,1;5cz1,36,3;3f14,33,2~1ogb,94,22;3f3n,88,10;5yzw,110,5;5cz1,36,3;3f14,33,2;7vq8,50,1;46zh,75,1;9gwp,71,1	n:8pj0,32,9;90mt,29,2~8pj0,32,9;90mt,29,2	N:5yzw,126,15;46zh,119,21;40fl,119,5;9gwp,99,7;8hz6,59,47;3f14,46,5;5cz1,40,4;1uf,34,5;1p4n,31,2~8hz6,59,47;46zh,119,21;5yzw,126,15;9gwp,99,7;3f14,46,5;40fl,119,5;1uf,34,5;5cz1,40,4;1p4n,31,2
67x8|a|	j:3f14,23,1~3f14,23,1
67xa|n|	a:9ia7,94,114~9ia7,94,114	V:9152,113,127~9152,113,127	n:9ia7,78,39~9ia7,78,39	N:9152,93,33;2zcw,64,28;9ia7,36,2~9152,93,33;2zcw,64,28;9ia7,36,2
67xb|n|	a:5sp8,80,5~5sp8,80,5	v:5sp8,56,1;94wq,25,2~94wq,25,2;5sp8,56,1	V:70yj,90,3~70yj,90,3	N:70yj,74,1;ahbo,52,4~ahbo,52,4;70yj,74,1
67xc|n|	N:8vqu,48,2~8vqu,48,2
67xc|a|	j:8vqu,38,1~8vqu,38,1
67xd|n|	N:5lgj,99,13;253,81,9~5lgj,99,13;253,81,9
67xe|n|	a:43ai,54,3~43ai,54,3	V:4ruk,110,1~4ruk,110,1	n:8u7s,55,2;3itk,48,3~3itk,48,3;8u7s,55,2	N:4ruk,120,2~4ruk,120,2
67xe|v|	o:4ruk,110,1~4ruk,110,1	s:3itk,56,5~3itk,56,5
67xf|n|	n:8vqu,31,1~8vqu,31,1
67xg|n|	a:3urk,37,1~3urk,37,1	n:3urk,65,7~3urk,65,7	N:2aic,110,2;29pf,65,6;5x2f,18,1;49ts,13,2~29pf,65,6;49ts,13,2;2aic,110,2;5x2f,18,1
67xh|n|	n:9z88,87,6~9z88,87,6
67xi|n|	V:7j9p,70,3~7j9p,70,3	N:4bsv,187,5;90om,97,10;7ej3,90,4;5lvr,63,3~90om,97,10;4bsv,187,5;7ej3,90,4;5lvr,63,3
67xj|n|	n:4jow,25,1~4jow,25,1
67xl|n|	a:67xl,174,2;86qo,45,8~86qo,45,8;67xl,174,2	v:86qo,35,4;a7g2,5,2~86qo,35,4;a7g2,5,2	n:67xl,164,1;46by,95,7;86qo,15,1~46by,95,7;67xl,164,1;86qo,15,1	N:67xl,164,1~67xl,164,1
67xl|a|	j:67xl,174,2~67xl,174,2
67xm|n|	V:4jnx,141,3~4jnx,141,3	N:1x36,109,6;7ho1,89,3~1x36,109,6;7ho1,89,3
67xp|n|	v:a7g2,32,4~a7g2,32,4	N:58gd,58,2~58gd,58,2
67xp|a|	j:58gd,64,3~58gd,64,3
67xq|n|	a:5879,92,2;4k1o,45,8;4hg6,44,5;86es,39,18;7vcn,38,5;3s6u,28,2;4j6w,25,36;6bni,20,13;58gd,17,14;15jz,17,6;4hea,17,3;8p3m,16,27;7w8y,13,5;5cl1,12,1;sn4,9,6~4j6w,25,36;8p3m,16,27;86es,39,18;58gd,17,14;6bni,20,13;4k1o,45,8;15jz,17,6;sn4,9,6;7w8y,13,5;7vcn,38,5;4hg6,44,5;5a7n,6,4;4hea,17,3;3s6u,28,2;5879,92,2	v:220h,65,3;1pst,44,10;a7cv,37,69;4hg6,37,3;4j9g,35,15;a7g2,31,482;2md9,26,5;5cl1,22,2;4j8a,22,18;4j6w,20,26;55z2,19,9;a6d9,18,232;3akc,17,7;4hea,17,3;5v94,14,10~a7g2,31,482;a6d9,18,232;a7cv,37,69;a6ev,8,35;4j6w,20,26;4j8a,22,18;4j9g,35,15;1883,8,14;5v94,14,10;1pst,44,10;55z2,19,9;333o,13,7;3akc,17,7;888b,1,7;68ew,2,6	V:67xr,159,17;oa0,107,23;6dg9,106,2;9i0n,101,5;ra6,93,1;9s8s,81,3;46b5,78,8;7rbg,69,8;9n1b,64,3;8srn,60,7;58gd,60,269;67xq,58,1;57vv,58,25;58jh,54,8;3ni2,50,1~58gd,60,269;sbb,37,100;a6j7,7,31;akbw,28,25;57vv,58,25;4kal,27,24;7gdc,36,24;oa0,107,23;gaa,13,22;5wnj,27,22;5q3c,29,19;4j8a,22,19;67xr,159,17;2ib1,16,16;6tvj,17,12	n:5851,156,20;3te8,134,16;5879,127,23;3lbb,99,2;67tf,98,3;67xq,94,12;220h,65,3;3s6u,52,11;7rbg,39,1;7vcn,38,5;4hea,34,10;4hg6,31,2;5j08,25,9;598y,24,311;15fv,24,10~598y,24,311;a6d9,0,69;11a,6,57;4j6w,20,26;al68,6,24;5879,127,23;5851,156,20;3te8,134,16;9mne,3,15;67xq,94,12;4izy,8,12;3s6u,52,11;abv8,7,10;15fv,24,10;71f,16,10	N:6zb9,106,2;67xq,94,12;9n1b,74,6;7gdv,48,26;58gb,48,39;364b,48,9;46b5,48,1;3we0,45,22;ajnk,43,4;xo6,42,5;9wvu,40,8;gwz,38,24;xic,36,2;5j08,35,18;7gb5,35,64~7gb5,35,64;58gb,48,39;gt8,20,38;4kal,29,27;7gdv,48,26;gwz,38,24;3we0,45,22;3itk,19,22;58gd,22,20;5j08,35,18;6tvj,22,18;ab93,7,18;8ctd,18,13;8vqu,6,13;67xq,94,12
67xq|v|	o:xo6,38,4;58gb,21,6;364b,17,1;3we0,16,3;4kal,2,4;2dnt,1,1;6tvj,1,4;gt8,1,10~gt8,1,10;58gb,21,6;6tvj,1,4;4kal,2,4;xo6,38,4;3we0,16,3;364b,17,1;2dnt,1,1	s:3te8,124,8;5879,92,2;3lbb,89,1;67tf,82,1;67xq,58,1;3s6u,49,9;7rbg,39,1;7vcn,30,3;4j6w,13,16;57vv,11,1;5j08,9,3;1f2s,5,4~4j6w,13,16;3s6u,49,9;3te8,124,8;1f2s,5,4;7vcn,30,3;5j08,9,3;5879,92,2;67xq,58,1;3lbb,89,1;67tf,82,1;7rbg,39,1;57vv,11,1
67xr|n|	a:3el,49,1~3el,49,1	v:a7g2,34,9~a7g2,34,9	V:58gd,38,1~58gd,38,1	N:58gd,54,3~58gd,54,3
67xr|v|	o:6oc7,87,2~6oc7,87,2	s:67xq,159,17~67xq,159,17
67xr|a|	j:6oc7,97,4~6oc7,97,4
67xu|n|	V:8jsr,15,1~8jsr,15,1	n:foi,61,1;65xm,57,2;52of,50,1~65xm,57,2;foi,61,1;52of,50,1	N:9ij6,105,15;2df9,97,3;2df6,93,7;5rif,82,7;9qf8,38,3;8jsr,25,2~9ij6,105,15;5rif,82,7;2df6,93,7;2df9,97,3;9qf8,38,3;8jsr,25,2
67xu|a|	j:2df9,81,1~2df9,81,1
67xx|n|	a:50dy,96,1~50dy,96,1	n:50dy,112,3~50dy,112,3
67xx|a|	j:aeh9,35,1~aeh9,35,1
67xz|n|	a:9987,150,3~9987,150,3	n:a97p,28,5;4jow,3,1~a97p,28,5;4jow,3,1	N:395p,61,93;39l9,41,8;7j6e,20,4~395p,61,93;39l9,41,8;7j6e,20,4
67y0|n|	n:a97p,54,5~a97p,54,5
67y1|n|	n:4jow,36,4~4jow,36,4	N:8ipk,33,6~8ipk,33,6
67y3|n|	n:7o5u,52,5~7o5u,52,5
