6z1z|n|	a:6h1c,92,18;71t9,88,10;6z2z,88,12;27o1,85,6;6wfn,84,16;23ad,80,7;6xrs,76,4;7aj1,76,16;6ub1,76,2;kai,75,9;7ei3,72,66;ad72,71,3;7frh,69,3;71ns,68,5;56qk,66,10~5cam,35,3829;6r1c,4,2992;ad7l,43,2887;69ri,0,2730;6lfq,30,2723;2cuo,43,1829;7w8y,36,1585;6tfq,11,1143;5wuf,34,977;6eqb,14,719;5a7n,20,710;8pm3,4,695;90mt,9,675;5hu9,2,603;7v2v,15,467	v:7ail,93,6;71t9,83,7;6ub1,66,1;3kb0,58,438;2rpv,56,111;2mb0,52,14;23ad,52,1;7949,49,10;a0fz,48,4;71t1,47,1;3khg,45,11;6wfn,44,1;7fsq,44,2;2qbv,43,10;69gj,43,28~akfc,3,606;3kb0,58,438;1rz5,6,293;2cuo,8,159;7zk1,11,153;7zk9,30,143;2u8d,11,122;7zk5,29,120;2rpv,56,111;7562,10,73;4ucy,17,66;28xl,9,62;7s00,31,60;apkl,9,52;adk8,24,48	V:u7f,81,3;1pma,81,20;7f7l,72,3;11ic,64,1;8e8s,60,3;7r9t,59,4;3gva,53,13;3kb0,51,261;8nrw,50,128;3u7v,46,4;3k7i,45,19;3z23,44,3;afv0,43,60;3gvf,42,138;75pm,41,1~a7g2,5,5326;86xk,21,2326;1rz5,24,1021;sbb,3,607;3p6h,9,566;8707,16,424;3sf5,4,316;91cf,13,281;3kb0,51,261;8gvf,20,202;ag6t,7,161;6ogu,14,149;3gvf,42,138;8nrw,50,128;1xrr,36,120	n:ah1f,109,141;angh,100,19;8o44,91,5;7ail,90,5;4bwr,90,9;72oo,88,36;ah3n,86,183;2rpv,85,848;6z2p,85,3;6xrs,84,7;6ysv,83,3;38dz,82,3;aksy,81,14;3w0x,81,8;71ns,80,12~akfc,37,6456;2cuo,49,2857;497u,79,2790;1kfp,28,2452;44v6,38,2166;1d3l,35,1587;45t4,30,1282;9ycs,20,1257;w46,1,1057;9d99,62,998;5a7n,24,939;2rpv,85,848;2drz,27,801;781c,67,665;abv8,5,550	N:ar9m,106,38;11ic,98,11;8e8s,92,27;5zva,88,34;1pma,88,32;11ib,79,21;5hv0,78,15;5z4s,77,149;5tcd,77,4;u7f,76,2;106p,74,23;74dd,73,4;mz4,72,141;7f7l,72,3;bio,71,2~ab93,14,1922;7b8f,24,1916;86xk,9,1030;3k83,39,888;8nz8,13,853;3k1i,18,826;3z1p,31,824;10d5,32,775;8trd,17,745;a6aa,23,684;4yv7,30,643;a75m,3,489;149o,10,465;8wp5,37,456;4mkv,10,420
6z1z|v|	s:7ail,87,4;7fsq,79,22;7ah7,52,2;7aiw,42,11;4zn1,33,6;2tu7,19,3;rtq,16,2;2rpv,8,4~7fsq,79,22;7aiw,42,11;4zn1,33,6;7ail,87,4;2rpv,8,4;2tu7,19,3;rtq,16,2;7ah7,52,2	D:5huz,7,1;8vmy,5,1~5huz,7,1;8vmy,5,1
6z1z|a|	j:3k7v,27,6;5bze,18,1;5b2f,15,3;8nrl,14,1;5z4s,5,1~3k7v,27,6;5b2f,15,3;5z4s,5,1;8nrl,14,1;5bze,18,1
6z20|n|	a:7pi7,68,17;ai8k,62,4;7f48,62,17;83mp,56,35;99t9,50,3;61oo,50,2;ai4e,43,11;8qw1,41,1;8wh5,40,8;7mog,32,31;6z20,29,1;6o08,25,4;1qfk,10,9;6n1f,8,9;4ylc,6,9~83mp,56,35;7mog,32,31;90mt,4,19;7pi7,68,17;7f48,62,17;ai4e,43,11;4ylc,6,9;6n1f,8,9;1qfk,10,9;8wh5,40,8;6o08,25,4;ai8k,62,4;99t9,50,3;1oga,5,3;61oo,50,2	v:7pi7,66,15;70y4,61,109;h18,61,207;7cpj,56,2;8ohy,51,25;8qw1,51,2;70wg,49,178;77et,44,11;ai8k,42,1;h03,42,199;17wl,39,27;1qin,36,21;70xu,35,18;gyy,29,36;1qfk,26,27~a7g2,23,753;a6d9,12,421;h18,61,207;h03,42,199;70wg,49,178;2kxb,24,149;70y4,61,109;86qo,11,84;a6ev,2,64;gyy,29,36;86xk,6,34;1883,4,31;17wl,39,27;1qfk,26,27;8ohy,51,25	V:ajb0,88,5;2lru,63,14;28o6,61,4;9t5u,49,18;7va,49,5;7tp1,38,15;3anl,34,17;lh0,32,15;7tog,29,14;6z20,29,1;8u98,22,6;7frq,22,10;8cjr,21,3;9uib,20,9;3dw0,16,12~a7g2,0,154;amd6,6,54;sbb,7,34;5ihi,7,31;3qrn,8,26;9t5u,49,18;3anl,34,17;7yfa,11,16;lh0,32,15;7tp1,38,15;7tog,29,14;2lru,63,14;9g7,9,14;gyy,15,13;3dw0,16,12	n:7ei2,101,1;6yxb,90,3;6z20,89,64;2tz,77,15;8qw1,72,9;ai8k,65,5;7cpj,61,3;8wh5,57,27;4qfs,46,21;4ylc,42,108;9aty,42,2;6o08,37,9;3wg,36,1;4dov,35,241;85ac,30,7~598y,13,409;4dov,35,241;11a,5,142;6ux,9,112;4ylc,42,108;w46,8,68;6z20,89,64;abv8,15,49;ual,1,43;9mne,1,36;unx,27,36;70wg,24,31;h03,14,29;8wh5,57,27;4qfs,46,21	N:y2e,135,19;5bze,108,21;5bi1,106,3;6z20,89,64;2sdo,89,2;ajb0,88,5;2g7f,82,30;6tru,82,3;49az,76,3;7sri,67,13;77ee,61,36;8cjr,59,43;5z0,58,21;cir,55,200;5oay,54,2~cir,55,200;77cg,52,131;9g7,40,116;4dov,22,102;1q58,38,67;6z20,89,64;5wns,16,56;7zyh,16,47;8cjr,59,43;77ee,61,36;6rxs,3,34;8w4r,7,34;9t59,37,31;2g7f,82,30;30dq,22,28
6z20|v|	s:7ei2,127,6;6z20,29,1~7ei2,127,6;6z20,29,1
6z20|a|	j:y2e,93,1;ajb0,80,3;6z20,29,1;pls,14,2;1q58,4,6;3anl,3,2;28oa,1,1~1q58,4,6;ajb0,80,3;3anl,3,2;pls,14,2;y2e,93,1;6z20,29,1;28oa,1,1
6z21|n|	N:7vl5,68,2;1r1l,68,4~1r1l,68,4;7vl5,68,2
6z22|n|	n:2g6a,82,6~2g6a,82,6
6z28|n|	v:18ag,34,2;a7g2,26,21;a6d9,17,14;184m,4,1~a7g2,26,21;a6d9,17,14;18ag,34,2;184m,4,1	V:80p8,37,4~80p8,37,4	n:184m,14,2;6ux,12,3;8ipk,6,3;2zcw,6,2;a6d9,2,5~a6d9,2,5;8ipk,6,3;6ux,12,3;184m,14,2;2zcw,6,2	N:80p8,41,5;3iqq,13,5;80ll,4,2~3iqq,13,5;80p8,41,5;80ll,4,2
6z28|a|	j:80ll,17,5~80ll,17,5
