7ljw|n|	a:9y0b,31,5;199y,30,3;5eo7,25,9;3ifa,14,9;43bd,13,4;5en8,7,3;43ai,2,3~5eo7,25,9;3ifa,14,9;9y0b,31,5;43bd,13,4;199y,30,3;5en8,7,3;43ai,2,3	v:82lb,22,4~82lb,22,4	n:7lig,83,4;7lfa,61,1;1f68,34,9;pzq,33,1;3udf,13,1~1f68,34,9;7lig,83,4;pzq,33,1;7lfa,61,1;3udf,13,1	N:7lnx,85,3;9kze,61,13;9l01,41,34;3kuy,37,4;2rvt,26,4;2yn6,20,4;7ym1,12,3~9l01,41,34;9kze,61,13;3kuy,37,4;2rvt,26,4;2yn6,20,4;7ym1,12,3;7lnx,85,3
7ljw|a|	j:3kuy,27,2;9kze,24,1~3kuy,27,2;9kze,24,1
7ljy|n|	a:5hzd,109,4;76my,19,1;90mt,11,1~5hzd,109,4;90mt,11,1;76my,19,1	v:5hzd,89,1;76vy,47,3;76my,39,4~76my,39,4;76vy,47,3;5hzd,89,1	V:8r9i,135,3;95r1,53,2~8r9i,135,3;95r1,53,2	n:5hzd,99,2;32dx,69,14;67sg,66,2;76vy,42,2~32dx,69,14;5hzd,99,2;67sg,66,2;76vy,42,2	N:8r9i,139,4;7x8r,122,5;5hzd,105,3;32dx,81,32;95r1,63,4;a9ed,57,2;aj94,50,5;59sw,40,6;395p,34,27;ys5,24,1;8jwo,21,1;3k1i,17,1~32dx,81,32;395p,34,27;59sw,40,6;aj94,50,5;7x8r,122,5;8r9i,139,4;95r1,63,4;5hzd,105,3;a9ed,57,2;3k1i,17,1;8jwo,21,1;ys5,24,1
7lk0|n|	a:6b3e,100,25;7nlt,92,9;7lql,73,3;5bf5,72,8;7nkc,69,8;4h81,47,1;1283,46,4;a7ft,45,5;52m4,43,1;a2lv,42,1;54bq,39,7;1aqs,34,4;86yn,33,2;7kw4,32,9;22m5,30,2~5hu9,5,368;218w,1,333;54q5,26,328;6nwu,0,316;86xk,0,293;6kus,29,289;6s6x,11,221;6lip,22,204;676v,17,186;6a3w,26,147;7s9r,13,123;6a48,25,41;7zk1,1,39;6b3e,100,25;7wzz,14,20	v:6b3e,63,2;7lql,57,1;2m9s,56,4;7vcq,52,133;7vcr,46,117;7zk9,44,200;86yn,43,4;a2ev,40,49;22m5,40,4;4j9g,40,698;adlu,39,4;3mqd,38,5;9zd4,37,1;5504,37,87;a2ep,37,46~a7g2,33,18341;a6d9,0,2325;4j8a,31,1159;4j9g,40,698;86xk,11,621;4j6w,6,332;9gvf,7,314;7zk9,44,200;7zk1,24,191;2md9,27,188;9152,8,187;333o,6,148;6o56,19,138;7vcq,52,133;7vcr,46,117	V:3mev,117,107;7xvx,95,15;5k4l,93,5;a8oy,88,5;1i9p,81,2;5sym,80,2;3meu,77,4;2osa,75,6;acmd,75,31;5gzu,74,9;3045,70,23;3qlb,66,1;5aed,64,4;790d,64,15;3mqd,64,30~a7g2,3,2318;7ffv,41,997;a7cv,17,578;77js,42,349;4j8a,6,205;5jtg,0,186;8nd4,3,182;2cuo,18,166;1ycv,14,134;91cf,12,133;4y6p,20,117;77ii,5,110;3mev,117,107;99zd,13,98;adw,0,95	n:6cxx,92,24;6b3e,89,12;52m4,86,20;7nk5,78,16;8k8e,69,12;5bf5,68,6;7lql,67,2;9nrx,66,3;5wqt,64,9;9zd4,63,6;4h81,63,3;3mqb,61,9;9yjc,58,2;5wpf,54,17;1283,54,7~al51,32,1976;4dov,17,879;4izy,16,717;8pj0,0,657;9mne,6,619;abv8,15,588;a106,6,347;7l4i,4,222;90ml,46,218;6tvj,4,168;7lk0,26,125;7zk1,17,123;558f,3,101;1xru,28,93;17x1,23,51	N:1i9p,111,16;a8oy,110,24;3mev,109,60;5aed,106,71;3d1f,104,12;3mqb,104,173;4dra,102,7;6ekp,96,5;5wpf,95,288;2osa,95,23;3meu,94,13;9nrx,91,17;5gzu,88,23;an8d,87,7;7liu,86,8~7gis,39,3620;ab93,30,2899;77ii,52,2845;7l4i,40,2768;8hz6,13,1259;7q3d,59,1059;7ejy,25,1009;7ffv,39,835;38si,14,827;558f,31,720;5jtg,19,707;fx2,22,707;341z,45,684;2cuo,37,610;abav,32,610
7lk0|v|	o:astw,49,1;5aed,44,1;9ycw,38,1;5gdr,30,1;5wpf,13,1;5fdw,5,1;6obv,5,2;7num,2,1~6obv,5,2;7num,2,1;5wpf,13,1;5fdw,5,1;9ycw,38,1;astw,49,1;5aed,44,1;5gdr,30,1	s:5fdw,5,1~5fdw,5,1	D:5k3g,7,1~5k3g,7,1
7lk0|a|	j:3d1f,78,2;ahci,71,1;7krv,56,3;1aqt,53,1;ajrg,50,5;114g,50,3;3mqb,49,4;13rg,44,2;5aed,44,1;74aq,43,1;3045,40,3;9ycw,38,1;7xvu,37,4;8yqp,36,6;5wpf,33,4~8yqp,36,6;3u8g,0,6;ajrg,50,5;5wpf,33,4;7xvu,37,4;3mqb,49,4;3045,40,3;114g,50,3;55vw,6,3;7krv,56,3;9btx,10,3;adlo,15,2;28qg,19,2;3d1f,78,2;8sud,4,2
7lk1|n|	N:77ii,75,4~77ii,75,4
7lk1|a|	j:77ii,75,4~77ii,75,4
7lk2|n|	n:4dov,66,17~4dov,66,17	N:4atm,109,4;6j5v,54,13;1jlg,50,16~1jlg,50,16;6j5v,54,13;4atm,109,4
7lk2|a|	j:1jlg,10,1~1jlg,10,1
