3s81|n|Act; working; operation. ; A circumstance or occurrence; an incident. ; The fashion or mode; as, quite the go. ; Noisy merriment; as, a high go. ; A glass of spirits. ; Power of going or doing; energy; vitality; perseverance; push; as, there is no go in him. ; That condition in the course of the game when a player can not lay down a card which will not carry the aggregate count above thirty-one.	a:abb4,69,12;6e2k,59,5;6xcj,57,6;7rg9,55,13;78hs,49,1874;65l0,49,11;7j9x,47,6;6xeu,44,2;8ymy,43,7;a7ac,39,16;3qn9,38,11;62mg,35,1;6rer,32,4;arra,28,4;x33,28,9~78hs,49,1874;2oop,20,221;4aa1,7,219;9izw,24,68;7jbe,25,22;6ou5,18,18;a7ac,39,16;5917,7,14;7rg9,55,13;6fpv,10,12;abb4,69,12;3qn9,38,11;65l0,49,11;15dn,25,11;9aiq,2,10	v:9ets,63,12;62p,42,101;9hb1,41,9;8uei,27,5;9j05,27,3;95ym,26,6;arvi,24,8;57cq,23,1707;9h2b,21,122;20dz,21,2;9igy,17,21;250h,13,2;6a14,7,3;7pek,4,2;arvk,4,1~57cq,23,1707;9h2b,21,122;62p,42,101;9igy,17,21;9ets,63,12;60il,1,11;9hb1,41,9;arvi,24,8;95ym,26,6;8uei,27,5;9j05,27,3;6a14,7,3;kvt,4,2;250h,13,2;7pek,4,2	V:7nq,46,4;a3rn,41,4;a3k9,41,15;a38s,35,128;a3pn,33,1;a24f,33,2;572e,30,1;a3pc,22,1;a0js,21,6;8rnt,21,1;23r2,19,44;8x7m,19,7;3vqx,18,1;a35o,15,2;a047,14,4~a38s,35,128;23r2,19,44;a3k9,41,15;9tsa,8,8;a1gq,1,8;8x7m,19,7;a0js,21,6;a3rn,41,4;a047,14,4;7nq,46,4;4oyn,4,3;a254,6,2;a35o,15,2;a24f,33,2;a0sr,3,2	n:3gtl,83,39;6epk,65,74;35ju,65,15;3gob,64,33;2nsu,64,125;3gsx,63,169;6xce,62,6;9aia,60,10;9end,58,32;9sc3,57,8;8zb8,57,4;207n,54,9;3b8j,53,5;arvk,53,29;39o6,52,3~2vor,2,12413;5lgj,9,1997;7spt,43,755;1aue,22,536;78hs,28,433;4d0c,4,393;60il,44,207;9h2b,27,178;3gsx,63,169;252i,26,143;3lk3,15,139;63pt,34,136;6ewn,49,135;2nsu,64,125;9sr5,25,115	N:572e,60,8;23r2,54,484;663r,53,6;26z1,52,1255;azp,52,20639;aqjy,47,7;7spt,44,800;4xft,41,5;14c8,32,3;5zq0,32,3;8rnt,31,2;5pif,31,1;14c9,30,1;vp1,30,1;32lz,30,3595~1xy0,12,26476;azp,52,20639;4itp,5,3696;32lz,30,3595;28ie,15,3203;2nsb,7,2275;26z1,52,1255;3tzr,18,1044;7spt,44,800;7zo1,2,558;23r2,54,484;8slx,9,311;qlk,3,260;2bhp,2,221;76vk,29,218
3s81|v|Gone. ; To pass from one place to another; to be in motion; to be in a state not motionless or at rest; to proceed; to advance; to make progress; -- used, in various applications, of the movement of both animate and inanimate beings, by whatever means, and also of the movements of the mind; also figuratively applied. ; To move upon the feet, or step by step; to walk; also, to walk step by step, or leisurely. ; To be passed on fron one to another; to pass; to circulate; hence, with for, to have currency; to be taken, accepted, or regarded. ; To proceed or happen in a given manner; to fare; to move on or be carried on; to have course; to come to an issue or result; to succeed; to turn out. ; To proceed or tend toward a result, consequence, or product; to tend; to conduce; to be an ingredient; to avail; to apply; to contribute; -- often with the infinitive; as, this goes to show. ; To apply one's self; to set one's self; to undertake. ; To proceed by a mental operation; to pass in mind or by an act of the memory or imagination; -- generally with over or through. ; To be with young; to be pregnant; to gestate. ; To move from the person speaking, or from the point whence the action is contemplated; to pass away; to leave; to depart; -- in opposition to stay and come. ; To pass away; to depart forever; to be lost or ruined; to perish; to decline; to decease; to die. ; To reach; to extend; to lead; as, a line goes across the street; his land goes to the river; this road goes to New York. ; To have recourse; to resort; as, to go to law. ; To take, as a share in an enterprise; to undertake or become responsible for; to bear a part in. ; To bet or wager; as, I'll go you a shilling.	o:407t,79,881;w8y,70,11;vqb,68,15;vp1,67,13;pjq,60,386;114b,59,165;fu8,59,5;6sg4,59,550;lno,59,570;572e,58,7;vn9,58,168;3fwx,57,13;6ktn,56,39;pj5,56,63;3kdt,54,6~44v6,18,5733;qlk,40,3494;9s0f,16,2323;9mpa,36,1475;6ihc,42,1179;6kvw,22,1056;8mp2,29,968;407t,79,881;90j5,35,620;lno,59,570;3fii,14,564;6sg4,59,550;a5oj,27,496;3fmq,26,433;11fq,37,407	s:3scs,63,16;466a,62,12;afeb,53,7;1xji,52,9;mgy,51,6;3azw,49,14;7qb8,49,3;4hqp,49,9;5qjc,48,516;5x13,48,9;9zta,48,7;2nsu,46,35;2bf,44,4;2kox,44,4;9mak,44,14~9lnm,17,19557;770u,10,17985;70j5,1,7254;57ad,18,2844;7ya0,9,2024;5a38,3,2008;3sp6,31,1990;akx0,18,1286;7q70,22,1105;594q,22,1104;7e71,21,945;1ym5,30,728;2t47,10,715;6tze,9,659;2krt,4,572	d:10v8,63,354;29p0,55,6;1qss,44,6;5rlw,40,50;5qj0,39,36;6ulj,38,65;52uz,37,27;r3n,32,5;29os,31,10;29io,29,5;9cli,29,229;29mk,28,11;29po,28,70;52mi,28,3;5rq3,28,27~9ktb,12,100047;4wan,7,59102;b90,11,15202;3186,1,14968;69pz,13,12830;7f56,8,12074;3qu,1,9472;8peu,5,6804;a7kn,9,6261;29ot,18,5379;7aft,14,3869;2qfd,8,3667;6l12,3,3545;31km,9,3363;5jox,11,3203	D:7nl,73,61146;pjq,68,677;6sg4,63,737;2rrh,62,16;3mwo,60,26;w8h,56,24;2h6g,49,29;vqb,49,4;9bax,48,35;45o2,48,1488;q67,48,188807;5zq0,48,9;rjk,48,271;pfp,47,49304;6797,47,3~q67,48,188807;7nl,73,61146;pfp,47,49304;a4pc,7,29421;425y,4,24324;944x,39,12155;2grb,20,11587;6kqv,12,10629;aq7,22,9791;9qej,3,8118;8utu,25,6961;fl3,31,6508;3flv,26,6048;36et,20,5305;364g,2,4932
3s81|a|Gone.	j:663r,61,10;9mnx,39,4;3uya,36,2;4xex,35,39;1a3l,34,5;4xft,33,3;7ite,32,9;23r2,32,105;9max,31,4;3sfu,31,2;572e,30,1;14c9,30,1;6l2x,27,3;407t,25,22;2w7r,24,1~393k,3,3206;3fii,1,240;85ah,12,163;9q8b,0,155;7spt,18,134;23r2,32,105;4u9c,15,59;9qbr,3,50;4xex,35,39;76vk,3,36;gk6,0,29;j40,19,24;407t,25,22;lno,12,22;114b,24,14	e:6xcj,51,4;6xeu,44,2;8zb8,37,1;5hp5,24,4;52mi,22,2;8uei,20,3;32fr,8,2;a8mh,7,3;9iue,2,1;9h2b,0,29~9h2b,0,29;5hp5,24,4;6xcj,51,4;a8mh,7,3;8uei,20,3;32fr,8,2;52mi,22,2;6xeu,44,2;9iue,2,1;8zb8,37,1
3s82|n|A species of antelope (Procapra picticauda), inhabiting Thibet.	v:pzq,104,32;4j6w,26,6~pzq,104,32;4j6w,26,6	V:pzq,105,34;4r4o,70,1;3sts,25,4~pzq,105,34;3sts,25,4;4r4o,70,1	n:3s82,138,6;4xha,137,9;tn6,80,2;4fmw,76,6;6q1k,48,5;65xm,37,1;abv8,29,7;w46,9,4;598y,6,14;66b5,6,4~598y,6,14;4xha,137,9;abv8,29,7;4fmw,76,6;3s82,138,6;6q1k,48,5;w46,9,4;66b5,6,4;tn6,80,2;65xm,37,1	N:3s82,138,6;4in2,100,1;4fmw,90,16;4zwv,76,5;28n,46,3;3qmv,40,6;3sts,15,2~4fmw,90,16;3qmv,40,6;3s82,138,6;4zwv,76,5;28n,46,3;3sts,15,2;4in2,100,1
3s82|a|	j:2x5i,168,18;4in2,133,10;9srd,117,3;4r4o,90,4~2x5i,168,18;4in2,133,10;4r4o,90,4;9srd,117,3
3s83|n|	a:4j6w,43,6;4j8a,34,2;86qo,6,1~4j6w,43,6;4j8a,34,2;86qo,6,1	v:a7g2,23,13;4j6w,17,1;86qo,16,2~a7g2,23,13;86qo,16,2;4j6w,17,1	n:86qo,6,1~86qo,6,1
3s84|n|	n:377b,86,7~377b,86,7	N:6r64,31,3;a75m,6,1~6r64,31,3;a75m,6,1
3s84|v|A pointed instrument used to urge on a beast; hence, any necessity that urges or stimulates. ; To prick; to drive with a goad; hence, to urge forward, or to rouse by anything pungent, severe, irritating, or inflaming; to stimulate.	o:877u,74,3;6r64,35,4;8ukf,29,6;a75m,22,3;70j5,9,2~8ukf,29,6;6r64,35,4;a75m,22,3;877u,74,3;70j5,9,2	s:6tis,104,4;2te6,96,4~2te6,96,4;6tis,104,4
3s84|a|	j:6r64,15,1;70j5,15,3~70j5,15,3;6r64,15,1
3s85|v|of Goad	d:2qfd,47,3~2qfd,47,3
3s86|n|of Goad	N:mkc,39,1~mkc,39,1
3s86|v|of Goad	o:mkc,87,27;94vp,73,2~mkc,87,27;94vp,73,2
3s8a|n|	a:2tia,63,1;11dj,61,5;11d7,41,1~11dj,61,5;11d7,41,1;2tia,63,1	v:2tia,79,3;4jow,8,1~2tia,79,3;4jow,8,1	n:2tia,79,3;11d7,61,4;aj3h,42,9;1f08,41,2;4jow,8,1~aj3h,42,9;11d7,61,4;2tia,79,3;1f08,41,2;4jow,8,1
3s8a|v|	s:11d7,51,2;aj3h,10,1~11d7,51,2;aj3h,10,1
3s8b|n|	v:a6d9,26,4;a7g2,9,1~a6d9,26,4;a7g2,9,1	n:a6d9,6,1~a6d9,6,1	N:7i3x,75,2~7i3x,75,2
3s8b|a|	j:7i3x,75,2~7i3x,75,2
3s8c|n|	a:11dj,67,9;2tu1,27,3~11dj,67,9;2tu1,27,3	N:ahbo,43,5~ahbo,43,5
3s8c|v|	d:9ktb,7,4~9ktb,7,4
3s8c|a|	j:4wm6,63,30;ahbo,59,15~4wm6,63,30;ahbo,59,15	e:2tu1,27,3;9ktb,13,6~9ktb,13,6;2tu1,27,3
3s8d|n|The mark set to bound a race, and to or around which the constestants run, or from which they start to return to it again; the place at which a race or a journey is to end. ; The final purpose or aim; the end to which a design tends, or which a person aims to reach or attain. ; A base, station, or bound used in various games; in football, a line between two posts across which the ball must pass in order to score; also, the act of kicking the ball over the line between the goal posts.	a:9zos,90,5;9zro,88,8190;9zrx,87,5;a7qd,76,2;5cz0,75,85;a4a3,74,5;a091,73,38;5cyr,72,6;8ktt,71,10;31jg,69,577;pan,69,8;kuz,67,13;8g3i,67,6;5ma,65,59;a03t,65,13~5hu9,39,8281;9zro,88,8190;2vor,17,3993;7eau,45,3428;3a8z,34,3075;8wur,11,1299;3pe,18,1170;7rjb,13,1150;6q1o,11,977;91ko,32,825;2cse,25,643;31jg,69,577;1p4n,6,488;4hc3,13,440;1k17,0,401	v:54xc,88,81;2ylb,70,5;6sfe,69,143;i4z,55,6;7g2q,37,3;32p3,36,2232;2ylr,28,2;3fs9,23,8;a3b0,21,39;2cs9,20,39;2nj,19,40;8lrs,18,1;91ko,17,310;7r1f,15,116;a2bf,15,4~32p3,36,2232;4dp8,3,325;91ko,17,310;6sfe,69,143;7r1f,15,116;54xc,88,81;2nj,19,40;a3b0,21,39;2cs9,20,39;6t05,3,29;akp8,5,25;2sk,7,13;3fs9,23,8;6otk,2,7;i4z,55,6	V:3iz5,50,44;8cin,49,120;6pzt,45,18;6q09,33,201;8ckn,27,44;7a65,23,68;1fz2,23,7;mnl,17,10;9hlv,17,7;95a0,14,3;2na,13,78;616,13,4;7k30,11,3;5z6x,10,4;23g,9,23~u0q,5,213;6q09,33,201;7aup,6,176;8cin,49,120;91ko,3,115;2na,13,78;7w0r,2,73;7a65,23,68;7r1f,7,67;9sep,8,63;3iz5,50,44;8ckn,27,44;2gpb,5,35;8f6w,6,28;23g,9,23	n:42li,91,6;a7qd,86,4;8yia,77,1993;9zos,66,1;7bc9,64,6;4x7s,58,2;2ylb,56,2;ane6,55,5;1wq7,49,1;anf8,48,16;39e,46,5;6sfe,45,27;18g2,43,30;a54d,43,3;9zro,39,280~2vor,27,7678;8yia,77,1993;2cpx,30,1745;9hy5,13,601;9zro,39,280;7c8c,23,223;3s8d,10,194;168i,5,153;67e3,25,136;1a8o,32,113;6ozw,11,99;67i4,4,80;2ec,12,77;2bta,4,72;94pr,18,63	N:8cjq,76,20;3xgf,71,6;6xbg,68,5;3izb,67,16;40w8,65,6;5zl5,64,1;8cjl,62,23;4pd7,62,5;4y5n,57,81;4y5r,54,21;mle,50,21;1pxt,42,29;1fyt,41,113;33uz,34,14;6ttn,33,3~91jr,6,710;6d8c,1,325;7aup,14,315;3s8d,10,194;8f6f,27,159;3egd,9,150;1fyt,41,113;7a65,29,107;9pz9,29,82;4y5n,57,81;4zjw,18,48;1uds,22,44;1pxd,4,39;62xt,21,37;4p9y,18,33
3s8d|a|	j:1pxt,9,3~1pxt,9,3
3s8g|n|	a:a97p,52,5;69ri,50,11;7j6e,24,1~69ri,50,11;a97p,52,5;7j6e,24,1	N:6j5v,64,11~6j5v,64,11
3s8h|n|	N:2cfe,113,18~2cfe,113,18
3s8i|n|	a:3s8y,180,2;4jow,37,5~4jow,37,5;3s8y,180,2
3s8k|n|	n:4jow,41,2~4jow,41,2
3s8l|n|	a:3weq,82,4;9d1e,16,2;a97p,4,1~3weq,82,4;9d1e,16,2;a97p,4,1	n:a97p,43,15;4dov,34,4;4jow,31,7;94wq,23,5~a97p,43,15;4jow,31,7;94wq,23,5;4dov,34,4	N:3s8r,182,3~3s8r,182,3
3s8l|v|	s:3weq,62,1;a97p,14,2~a97p,14,2;3weq,62,1	d:aiy9,2,2~aiy9,2,2
3s8l|a|	j:4jow,12,2~4jow,12,2	e:4jow,38,12~4jow,38,12
3s8m|n|	a:44gd,123,14;8nwv,83,5;29iv,51,1;p0f,36,3;3ugs,22,3;6x9o,14,2~44gd,123,14;8nwv,83,5;3ugs,22,3;p0f,36,3;6x9o,14,2;29iv,51,1	v:76my,21,2~76my,21,2	V:7ji3,63,4;93qk,33,1~7ji3,63,4;93qk,33,1	n:8tec,103,7;44gd,95,2~8tec,103,7;44gd,95,2	N:2nkh,126,14~2nkh,126,14
3s8m|v|	s:8tec,75,1~8tec,75,1
3s8m|a|	j:6u5d,68,2;74ex,40,4;93qk,33,1;7a8r,28,5~7a8r,28,5;74ex,40,4;6u5d,68,2;93qk,33,1
3s8n|n|	a:44gd,135,6~44gd,135,6	V:355i,96,6~355i,96,6	n:44gd,138,7~44gd,138,7
3s8o|n|	a:a97p,43,4~a97p,43,4	n:a97p,54,9~a97p,54,9
3s8p|n|	a:6tfq,5,3~6tfq,5,3	v:29ih,88,6~29ih,88,6	V:1bbh,75,4;9rtw,67,6;3yjj,51,7;76y2,51,3;1p2i,39,1;1u5w,34,3;9mop,28,1;3sf5,27,6;9dwt,16,3~3yjj,51,7;3sf5,27,6;9rtw,67,6;1bbh,75,4;1u5w,34,3;76y2,51,3;9dwt,16,3;9mop,28,1;1p2i,39,1	n:8tec,67,1;1jlg,4,8~1jlg,4,8;8tec,67,1	N:4gtd,68,1;29iv,53,2;5zko,7,2~5zko,7,2;29iv,53,2;4gtd,68,1
3s8p|v|	s:4r9l,35,1~4r9l,35,1
3s8p|a|	j:8ak0,77,24;4gtd,68,1;9rtw,65,5;417f,20,4;5zko,13,3;1993,7,4;76my,3,1~8ak0,77,24;9rtw,65,5;1993,7,4;417f,20,4;5zko,13,3;4gtd,68,1;76my,3,1
3s8q|n|	a:44gd,101,1;ys5,41,2;a89p,39,1;5js4,38,10~5js4,38,10;ys5,41,2;a89p,39,1;44gd,101,1	V:8cin,117,9;8fmf,41,2~8cin,117,9;8fmf,41,2	n:44gd,127,6;71f,51,6;a89p,39,1~44gd,127,6;71f,51,6;a89p,39,1
3s8r|n|	n:3s8l,182,3;2j1i,76,3;aix1,26,4~aix1,26,4;2j1i,76,3;3s8l,182,3
3s8s|n|	a:62nc,89,3;4jow,19,2~62nc,89,3;4jow,19,2	V:7r1f,74,3~7r1f,74,3	n:9198,164,12;6d8c,49,4;49ts,34,4~9198,164,12;49ts,34,4;6d8c,49,4	N:7en0,146,12~7en0,146,12
3s8u|n|	v:5zu0,62,8~5zu0,62,8	V:8m0s,67,1;5zu0,58,6~5zu0,58,6;8m0s,67,1	N:8m0s,93,6~8m0s,93,6
