6ixi|n|	a:6phz,117,3;5hba,108,6;7mkt,104,51;2s2k,99,3;1085,99,56;8uxv,96,8;4c53,91,2;6auf,80,3;mfe,77,2;yg3,71,5;axb,70,15;a0wp,64,29;5s8p,60,3;64mx,50,14;12ma,44,4~1tkm,36,193;a97p,7,82;6j5v,2,57;1085,99,56;7mkt,104,51;a0wp,64,29;axb,70,15;64mx,50,14;5qlq,25,13;6fsn,30,9;8uxv,96,8;5hba,108,6;yg3,71,5;12ma,44,4;9xwp,26,4	v:5ift,92,3;al0j,71,1;7mkt,63,3;axb,54,5;64mx,42,8;7k5c,35,14;6isz,32,1;a0wp,25,2;6ixi,23,1;5m95,13,36;5caf,12,1;pkv,6,2~5m95,13,36;7k5c,35,14;64mx,42,8;axb,54,5;5ift,92,3;7mkt,63,3;pkv,6,2;a0wp,25,2;6isz,32,1;al0j,71,1;6ixi,23,1;5caf,12,1	V:4sgc,118,6;y8f,74,5;aote,52,3;156z,41,6;24vh,32,3;2c4c,28,5;8o51,27,1;2zp2,17,4~156z,41,6;4sgc,118,6;2c4c,28,5;y8f,74,5;2zp2,17,4;aote,52,3;24vh,32,3;8o51,27,1	n:iix,132,12;3g87,128,5;5hxb,119,8;1g7s,112,4;65zx,104,4;12ma,103,237;axb,102,144;2s2k,99,3;8nwc,97,4;26oz,92,3;5ift,92,3;3g58,91,9;al0j,91,4;8fe6,90,4;1085,90,30~6j5v,26,312;a97p,23,253;12ma,103,237;80ll,15,237;axb,102,144;aa7a,26,95;1tkm,23,78;8beu,47,66;6ixi,81,58;2g6a,23,32;1085,90,30;l2f,44,28;6kis,80,26;64mx,57,23;6bpl,68,21	N:4vy5,148,12;1bsa,134,10;4sgc,133,17;3x3l,128,5;4n04,112,5;2q7m,110,11;8o51,99,147;akvp,95,54;2bba,94,10;49fu,90,212;a3xy,90,3;24vh,88,150;3ybd,84,1;1j3g,83,6;4bcg,83,9~2zp2,78,279;49fu,90,212;24vh,88,150;8o51,99,147;2fe7,54,123;2yux,80,120;5j08,42,101;2937,24,81;2c4c,67,72;6ixi,81,58;akvp,95,54;6jco,11,37;6rxs,1,35;2shp,76,33;7vz9,60,31
6ixi|v|	o:3ybd,94,2;aote,46,2;49fu,36,5;6ixi,23,1;2zp2,7,2~49fu,36,5;3ybd,94,2;aote,46,2;2zp2,7,2;6ixi,23,1	s:5m4k,91,15;9cjx,50,1;12ma,40,3;4vju,37,6;a0wp,15,1;6jco,7,27~6jco,7,27;5m4k,91,15;4vju,37,6;12ma,40,3;a0wp,15,1;9cjx,50,1
6ixi|a|	j:3ybd,94,2;49fu,45,9;6k0w,37,2;2si5,33,1;8o51,27,1;2zp2,27,8;2yux,27,3;2shp,26,1;6ixi,23,1;156z,15,1;2c4c,15,2;6jco,2,19~6jco,2,19;49fu,45,9;2zp2,27,8;2yux,27,3;6k0w,37,2;3ybd,94,2;2c4c,15,2;2shp,26,1;2si5,33,1;6ixi,23,1;156z,15,1;8o51,27,1	e:a0wp,15,1~a0wp,15,1
6ixj|n|	a:dft,41,2~dft,41,2	v:9u9t,38,1~9u9t,38,1	n:6noj,124,8;dft,46,3~6noj,124,8;dft,46,3	N:90y5,73,4;rnu,49,6;6vj2,36,2;1mcq,0,3~rnu,49,6;90y5,73,4;1mcq,0,3;6vj2,36,2
6ixk|n|	a:6nxv,152,2~6nxv,152,2	v:a7g2,18,6~a7g2,18,6	n:6nxv,162,4;598y,7,3;a6d9,5,3~6nxv,162,4;a6d9,5,3;598y,7,3	N:395p,21,4~395p,21,4
6ixl|n|	a:7qcx,97,6~7qcx,97,6	v:bzu,118,4;66d4,41,3~bzu,118,4;66d4,41,3	V:9qf2,43,3;8arb,34,5;a7cv,31,4~8arb,34,5;a7cv,31,4;9qf2,43,3	n:bzu,134,12;6ixl,128,1;7qcx,91,4;7o7l,84,4;7h9x,78,3~bzu,134,12;7qcx,91,4;7o7l,84,4;7h9x,78,3;6ixl,128,1	N:90qu,189,21;8kdr,149,3;6ixl,128,1;4uhf,121,8;a7cv,11,1~90qu,189,21;4uhf,121,8;8kdr,149,3;a7cv,11,1;6ixl,128,1
6ixl|v|	o:90qu,160,3~90qu,160,3	s:bzu,118,4~bzu,118,4
6ixl|a|	j:90qu,165,4;8kdr,133,1;a7cv,21,2~90qu,165,4;a7cv,21,2;8kdr,133,1	e:7o7l,64,1~7o7l,64,1
6ixm|n|	n:6m3t,141,1;42ym,62,1~6m3t,141,1;42ym,62,1
6ixm|v|	s:6m3t,141,1~6m3t,141,1
6ixp|n|	n:9xr4,46,3~9xr4,46,3
6ixr|n|	a:diq,150,8;47sk,140,103;ro1,132,158;5sei,126,110;rof,115,32;s1g,100,2;4040,85,12;1tto,81,9;608j,61,22;1672,57,4;8go6,56,2;6cnv,56,1;6rq3,49,10;7kac,46,1;3fx9,41,3~ro1,132,158;5sei,126,110;47sk,140,103;rof,115,32;608j,61,22;3f7k,34,13;4040,85,12;6rq3,49,10;1tto,81,9;diq,150,8;1672,57,4;3fx9,41,3;s1g,100,2;8go6,56,2;7kac,46,1	v:ro1,124,93;s1g,100,2;5sei,89,8;rof,88,5;1z0w,65,5;z01,54,2;yzq,52,11;8go6,46,1;9lpb,39,12;1jer,37,5;agld,35,4;608j,32,3;uut,11,19~ro1,124,93;uut,11,19;9lpb,39,12;yzq,52,11;5sei,89,8;1jer,37,5;rof,88,5;1z0w,65,5;agld,35,4;608j,32,3;s1g,100,2;z01,54,2;8go6,46,1	V:6drz,126,14;6drx,94,27;a5tg,94,12;2v95,94,20;6wdc,90,4;7bsa,83,9;7yuz,80,8;2bwe,80,2;alpw,78,78;a5tn,77,3;h3d,70,13;rof,65,1;e4q,64,14;akzh,60,14;adil,55,21~888b,36,161;9qf2,48,98;5gzi,26,90;alpw,78,78;8oeu,55,61;5ihi,20,57;a6ev,2,47;8arb,21,46;ty7,50,37;18lm,28,33;3l15,33,33;56a7,9,32;6drx,94,27;1883,6,25;adil,55,21	n:ro1,164,1416;s1g,139,30;5sei,117,56;47sk,113,16;7dgc,113,1144;rof,104,15;1672,76,15;6cnv,76,4;8go6,72,6;608j,71,44;6ixr,66,7;7dgh,60,2;2sze,49,2;2szr,34,4;a106,31,113~ro1,164,1416;7dgc,113,1144;a106,31,113;11a,3,89;8pj0,7,64;5sei,117,56;608j,71,44;6ux,0,44;ual,7,44;aj3h,6,43;aj0o,14,35;71f,22,32;s1g,139,30;9ma3,2,18;2pat,12,17	N:h3e,117,6;848f,110,14;5k9,109,13;h3f,108,5;ro1,103,21;5k8,103,486;7si,100,5;5vly,98,5;6drz,97,2;7dgb,96,16;5nt5,96,3;4eav,93,5;6dsg,84,4;8x0x,76,5;rof,75,2~5k8,103,486;18sb,72,68;4bdu,53,63;2yuy,70,34;ro1,103,21;1a8f,22,19;5i5,25,17;7dgb,96,16;848f,110,14;y6r,46,13;aeqs,60,13;8i4,43,13;5k9,109,13;alpw,51,12;7dgg,72,12
6ixr|v|	o:848f,72,1;1ks1,60,3;9bjn,58,1;5k8,43,8;8ohy,19,2;alpw,15,1;y6r,9,1;1jec,5,4~5k8,43,8;1jec,5,4;1ks1,60,3;8ohy,19,2;9bjn,58,1;y6r,9,1;alpw,15,1;848f,72,1	s:5sei,69,2;7dgc,57,23;9lpb,19,3;608j,16,1~7dgc,57,23;9lpb,19,3;5sei,69,2;608j,16,1	d:ro1,102,19~ro1,102,19
6ixr|a|	j:5k9,92,4;5k8,84,133;7si,77,1;4eav,70,1;ro1,69,2;7dgg,56,4;y6r,25,3;7dgc,21,2;8y4g,17,1;3mqj,16,1;8x8g,6,2;5r3e,4,1;50p5,3,2~5k8,84,133;7dgg,56,4;5k9,92,4;y6r,25,3;ro1,69,2;50p5,3,2;8x8g,6,2;7dgc,21,2;7si,77,1;8y4g,17,1;4eav,70,1;5r3e,4,1;3mqj,16,1	e:ro1,94,11~ro1,94,11
6ixs|n|	a:6otc,67,1;3hqt,49,1~6otc,67,1;3hqt,49,1	v:7x5c,145,31;6otc,100,10;6otk,68,2;3zw9,54,3;7xdv,40,3;7xax,39,12;6xl9,39,6;1883,2,2~7x5c,145,31;7xax,39,12;6otc,100,10;6xl9,39,6;3zw9,54,3;7xdv,40,3;1883,2,2;6otk,68,2	V:5j6r,80,2;76eg,67,6;8u98,49,3;9qf2,42,7;6xl9,41,7;7yfa,31,5;1enp,22,4;5gzi,17,5~6xl9,41,7;9qf2,42,7;76eg,67,6;5gzi,17,5;7yfa,31,5;1enp,22,4;8u98,49,3;5j6r,80,2	n:7x5c,125,8;3hqt,59,2;71f,59,44;89u,47,2;a106,41,25;ual,27,19;8pj0,20,16;11a,15,22;598y,12,28;aj3h,4,4~71f,59,44;598y,12,28;a106,41,25;11a,15,22;ual,27,19;8pj0,20,16;7x5c,125,8;aj3h,4,4;3hqt,59,2;89u,47,2	N:7x5c,132,13;97n9,125,10;7cxe,103,3;32ee,96,12;5j6r,80,2;7cxd,77,5;9fez,72,21;9fft,71,6;7062,66,4;76eg,61,4;4jnk,54,2;769o,41,5;7xcc,39,2;ahsw,32,5;32dx,17,1~9fez,72,21;7x5c,132,13;32ee,96,12;97n9,125,10;9fft,71,6;769o,41,5;7cxd,77,5;1av0,1,5;ahsw,32,5;7062,66,4;76eg,61,4;9cla,4,3;7cxe,103,3;5j6r,80,2;4jnk,54,2
6ixs|v|	o:5j6r,80,2;9fft,45,1~5j6r,80,2;9fft,45,1	d:3186,5,6~3186,5,6
6ixs|a|	j:7x5c,95,1;7cxd,64,2;7xcc,29,1~7cxd,64,2;7x5c,95,1;7xcc,29,1
6ixu|n|	N:90ti,89,8~90ti,89,8
6ixu|a|	j:90ti,94,11~90ti,94,11
6ixv|n|	a:2g6a,63,2;rnu,57,2~2g6a,63,2;rnu,57,2	v:8ipk,29,3~8ipk,29,3	n:2g6a,77,5;8ipk,37,5~2g6a,77,5;8ipk,37,5
6ixw|n|	N:89ag,131,9~89ag,131,9
6ixw|v|	o:89ag,99,1~89ag,99,1
6ixw|a|	j:89ag,109,2~89ag,109,2
6ixz|n|	a:3rdn,67,9;5hu9,35,3;6tfq,34,3~3rdn,67,9;5hu9,35,3;6tfq,34,3	V:8f87,26,3~8f87,26,3
