8s0o|n|	a:97k0,103,2;8uzq,88,1;8tj1,80,1;8q6v,79,1;5ax4,77,1;3i28,77,4;augh,77,1;8rly,77,4;892p,75,1;91mj,72,2;8smm,69,3;198t,69,2;8f0r,66,3;8von,63,2;8d3x,63,5~91qa,10,70;8pm3,3,44;3ifa,1,26;1qfk,16,23;974p,61,18;8d3x,63,5;8rly,77,4;aps8,20,4;3i28,77,4;37xn,41,4;77hb,36,4;8smm,69,3;88i8,44,3;8f0r,66,3;61an,40,3	v:95zo,96,1;95zn,84,1;augh,77,1;90ex,73,1;8von,53,1;8tb7,53,1;8snx,40,2;88i8,38,2;9epj,28,6;g5r,18,1;8p5q,18,1~9epj,28,6;8snx,40,2;88i8,38,2;8tb7,53,1;augh,77,1;8von,53,1;90ex,73,1;95zn,84,1;g5r,18,1;95zo,96,1;8p5q,18,1	V:1p1y,98,93;7yoy,74,261;1p2p,71,168;22h,68,3;7cg3,58,11;69p3,49,5;5vos,37,21;43ac,33,3;38lv,21,4;90qn,18,8;8e26,15,18;3kya,10,3;6x8z,3,4~7yoy,74,261;1p2p,71,168;1p1y,98,93;5vos,37,21;8e26,15,18;7cg3,58,11;90qn,18,8;69p3,49,5;6x8z,3,4;38lv,21,4;22h,68,3;43ac,33,3;3kya,10,3	n:95zo,129,10;60z6,121,12;93fa,117,2;8xmv,114,4;8smm,112,59;8ru2,110,5;8rly,109,39;93t9,109,6;8sjd,109,4;892p,108,10;5ax4,107,8;8uzq,104,3;88to,101,2;8p97,101,6;90ex,101,7~70mg,45,499;a97p,7,115;8fkq,6,95;8loy,36,88;8smm,112,59;1lln,48,53;8s0o,71,53;8d3x,97,53;77re,31,42;8r4b,64,39;8rly,109,39;4vp6,94,38;4ucf,9,33;aeii,20,29;88i8,76,29	N:5a9o,131,10;88to,111,4;3i28,92,11;8sdd,90,8;14s2,89,3;fsf,85,9;43ac,84,101;37xr,75,23;48eu,75,3;37xu,74,34;asea,74,6;2oe3,73,4;1ww7,72,11;8s0o,71,53;8pox,69,9~3kya,62,113;43ac,84,101;4hyq,31,85;7b8f,17,83;6x8z,47,82;56a7,6,64;8s0o,71,53;1lln,46,48;8avu,60,45;38lv,54,41;5370,55,39;37xu,74,34;8sqq,63,33;6xbm,21,33;76oi,16,31
8s0o|v|	o:3i28,67,2;4hyq,6,15~4hyq,6,15;3i28,67,2	s:8sck,120,3;8smm,63,2;8tb7,63,2;8f0r,60,2~8sck,120,3;8f0r,60,2;8tb7,63,2;8smm,63,2
8s0o|a|	j:8sdd,70,2;6xbm,25,44;4dov,19,140;5o5y,15,5;adfr,13,4~4dov,19,140;6xbm,25,44;5o5y,15,5;adfr,13,4;8sdd,70,2
8s0p|n|	a:yy7,117,1;5ion,69,30;37qm,64,19;85ok,49,2;epb,38,3;90mt,31,37;9y0b,29,5;2gos,27,10;6l62,26,1;1syf,22,6;34dz,21,9;p0f,20,5;44o6,18,2;8s28,18,5;8mqp,12,6~90mt,31,37;5ion,69,30;37qm,64,19;2gos,27,10;34dz,21,9;8mqp,12,6;1syf,22,6;9y0b,29,5;8s1h,2,5;p0f,20,5;8s28,18,5;2m07,4,4;epb,38,3;44o6,18,2;85ok,49,2	v:76ip,99,9;3dqe,58,2;4jyc,26,6;37qm,21,1;1qfk,7,2;1883,6,10;17uw,5,3;a7g2,3,54;80y0,1,1~a7g2,3,54;1883,6,10;76ip,99,9;4jyc,26,6;17uw,5,3;1qfk,7,2;3dqe,58,2;37qm,21,1;80y0,1,1	V:7deg,46,3;9gj3,36,1;1s5c,33,1;6u1e,33,2;epb,32,2;5zpe,31,6;176c,25,1;7a4d,12,1;1rz5,11,5~5zpe,31,6;1rz5,11,5;7deg,46,3;6u1e,33,2;epb,32,2;9gj3,36,1;1s5c,33,1;176c,25,1;7a4d,12,1	n:yy7,157,16;48hw,105,5;9mqn,95,9;2txy,89,2;10b9,77,2;6l62,72,24;8s0p,65,1;a7ml,61,18;37qm,58,13;1ats,58,4;85ok,55,3;yrh,55,2;5zbr,54,28;6z31,53,8;5ion,50,8~abv8,34,49;26qr,36,34;5zbr,54,28;6l62,72,24;a7ml,61,18;w46,6,17;yy7,157,16;dft,33,13;37qm,58,13;6rxs,2,9;af1h,24,9;9mqn,95,9;5ion,50,8;6z31,53,8;7145,30,8	N:1s5c,118,343;8p0r,115,4;1s54,112,610;a876,108,6;moz,97,5;15n0,96,2;4qx8,88,8;1m3n,84,12;176c,80,45;9i0i,79,2;epb,78,50;4lyj,78,3;10b9,77,2;5ion,75,44;1m3t,75,3~1s54,112,610;1s5c,118,343;1767,68,74;epb,78,50;176c,80,45;5ion,75,44;37qm,71,32;9xr4,10,25;79xs,32,22;akvv,43,21;40k,49,18;6z31,63,17;6tvj,24,16;6rxs,10,16;77i0,47,14
8s0p|v|	o:40w,37,1;1s5c,33,1;40k,24,3~40k,24,3;40w,37,1;1s5c,33,1	s:1s5c,33,1~1s5c,33,1	D:8fid,140,2~8fid,140,2
8s0p|a|	j:8fid,130,1;1s5c,53,4;1s54,29,2;176c,25,1;epb,22,1;6xyq,21,2;37qm,21,1;8oc7,13,4~8oc7,13,4;1s5c,53,4;1s54,29,2;6xyq,21,2;176c,25,1;epb,22,1;37qm,21,1;8fid,130,1
8s0r|n|	V:64d,114,3~64d,114,3	N:865r,159,4;64d,114,3~865r,159,4;64d,114,3
8s0s|n|	v:2v93,86,9~2v93,86,9	V:76e2,82,1;8arb,22,2~8arb,22,2;76e2,82,1	N:76e2,138,51;76e3,129,4;54w6,87,10;4807,71,2~76e2,138,51;54w6,87,10;76e3,129,4;4807,71,2
8s0s|v|	s:9k66,10,3~9k66,10,3
8s0s|a|	j:76e2,102,4;54w6,53,1~76e2,102,4;54w6,53,1
