27n9|n|	a:6rcr,111,20;5fli,105,20;9w7v,104,25;8gos,102,314;5yp5,101,5;2ws3,99,14;86it,98,7;3q54,96,8;660s,94,34;2lu4,92,143;18qc,92,8;2123,92,5;2d06,91,8;3dzb,91,24;5be6,90,8~59l1,14,435;8gos,102,314;4546,36,163;2lu4,92,143;9rxi,35,137;3s5l,28,134;3a1u,26,101;8h7o,33,92;a91g,31,73;nc9,74,73;s4m,50,68;5eju,48,60;9c2r,17,47;5968,25,47;13jp,26,44	v:1dmq,85,2;7hb6,83,2;5hk9,82,4;9okr,81,2;aago,80,2;a80u,77,3;2fti,75,2;3dzd,73,1;6cn2,73,1;1dmo,72,2;8i6e,72,1;3g6w,72,1;9ulj,71,2;1b36,60,1;3luz,60,1~h18,9,108;9c2r,27,91;3a1u,6,25;3lvx,6,25;90gq,13,22;9c2f,43,15;9c16,16,14;9c1l,50,12;s4m,19,8;1wvn,27,6;5hk9,82,4;a7k3,45,4;6cqd,2,4;8gos,35,3;74q6,49,3	V:6dq2,116,33;aak0,110,8;8scw,108,44;5xbt,103,15;2jiy,102,10;6pck,99,10;1dlg,98,56;130u,96,20;19wq,94,36;abqk,93,9;1fnz,93,7;aect,90,7;35a4,89,4;4tbq,89,97;56kf,88,4~4tbq,89,97;1dlg,98,56;9rza,86,50;1dhi,83,49;1417,62,45;8scw,108,44;6dq1,79,37;19wq,94,36;6dq2,116,33;52of,4,30;a7k3,74,30;1hpz,62,25;6py2,37,23;5xbs,74,23;81iq,40,23	n:5jom,135,92;8bna,125,43;5rta,121,30;13va,116,2;9tp3,115,99;3q54,114,28;3n48,113,21;9n9a,112,57;dho,112,16;9tp8,109,15;8ycw,109,105;6unf,108,36;18pu,108,28;2jn3,107,11;1yxs,107,19~6phi,5,860;s8p,17,667;a91g,57,436;9elm,10,344;9rxi,48,343;6dpy,78,226;83fn,41,217;ae1m,100,214;5lso,46,203;6dox,74,201;6xh9,60,195;30cp,28,186;24jz,46,158;5t2m,76,155;82o7,79,144	N:7hf8,130,87;552a,121,32;2psm,119,38;1ytm,118,50;74d3,118,43;wo8,117,37;cio,115,32;1j0x,113,37;89lb,113,17;14eh,113,43;i5s,113,16;8scw,112,58;6cg4,111,126;815l,111,24;5ya4,111,48~81iq,100,1435;52of,60,1364;5yqp,96,1180;14e1,108,683;6ptj,45,352;1417,90,298;8q9p,87,263;7yis,105,200;3ge7,43,194;5xbs,104,189;26cy,90,178;aezb,99,148;3bw8,53,135;4rf4,103,134;6cg4,111,126
27n9|v|	o:6u0x,118,84;3vuk,105,137;bog,102,10;5ly7,101,17;9sox,100,12;3n3u,98,13;78b4,98,12;132j,98,3;7ean,98,8;afi9,97,39;8scw,96,20;aezb,96,114;72db,95,36;1dhb,95,37;9u5v,95,12~52of,49,645;81iq,80,381;5yqp,70,198;3vuk,105,137;8q9p,76,130;aezb,96,114;3ge7,35,112;1417,75,104;14e1,80,96;3dz8,90,93;35aq,53,91;6u0x,118,84;3tmb,29,64;6wpa,40,63;1oeg,21,60	s:9e5,130,154;aef9,126,54;5thn,125,38;8c6m,125,166;a2so,124,52;5agp,122,115;17lx,119,111;3dzh,119,31;2cz8,118,43;9kyk,118,25;2a0g,117,52;48ea,116,34;5p0a,116,120;dzb,116,305;5ef5,115,400~5ef5,115,400;eq9,110,318;dzb,116,305;2zyr,114,245;45ol,106,186;3dz8,100,186;8c5u,55,182;6dq1,101,170;8c6m,125,166;1wxh,93,160;9e5,130,154;2f0a,103,124;5p0a,116,120;a8d3,109,117;1wvn,70,116	d:3kry,94,12;4uxo,93,12;wx1,83,4;19wp,73,4;1wbf,69,2;124t,66,12;3j7x,65,1;7yc9,61,4;536n,58,2;aerj,57,1;4u3o,51,1;70sa,49,4;2vjb,48,9;37ru,46,1;79cv,45,1~s4m,43,43;4uxo,93,12;3kry,94,12;124t,66,12;luv,12,9;2vjb,48,9;89l4,44,7;vl8,18,5;19wp,73,4;7yc9,61,4;wx1,83,4;70sa,49,4;59cd,18,4;1wbf,69,2;536n,58,2	D:175c,96,1;6pck,89,5;6ol2,84,4;82wx,81,2;56kf,78,2;1vkh,73,3;5yrp,71,1;1vn8,70,2;17j0,68,2;115e,67,1;5k9x,64,2;3kyp,63,7;1sut,63,1;5ova,60,1;5mo7,55,1~52of,14,60;4ukh,54,9;3kyp,63,7;35aq,16,7;6pck,89,5;544m,8,5;6ol2,84,4;6fpc,32,3;1vkh,73,3;89l4,32,3;aepl,21,2;a3as,42,2;3kjs,41,2;5k9x,64,2;56kf,78,2
27n9|a|	j:5xbt,122,55;14eh,116,54;828o,115,51;5yqy,114,156;4w8w,114,888;82hb,114,93;93dl,113,31;2lcr,112,40;4037,111,106;aezb,111,323;14e1,110,789;1j9s,108,31;1b37,107,67;7hf8,106,16;cio,105,16~81iq,103,1785;4w8w,114,888;1417,105,863;14e1,110,789;52of,49,638;8q9p,99,616;5yqp,86,576;aezb,111,323;5xbs,104,191;35aq,62,176;5yqy,114,156;6fpc,85,111;4037,111,106;3tl0,101,100;82hb,114,93	e:dho,102,8;2ve9,93,9;45bp,89,4;wx1,83,4;3j7x,81,3;4gfq,74,2;9gnk,73,2;61ed,68,1;2vjb,67,35;23jl,66,2;19wp,63,2;89l4,62,23;2ve7,60,1;35nt,57,1;7yc9,57,3~luv,39,61;a02k,50,52;2vjb,67,35;89l4,62,23;2ve9,93,9;dho,102,8;a38y,0,5;4uq0,19,5;19ee,52,4;vl8,14,4;124t,50,4;45bp,89,4;wx1,83,4;3j7x,81,3;7yc9,57,3
27na|n|	a:7jh8,149,3;aron,112,3;8tv4,100,4;aroo,99,2;110h,94,3;a123,89,1;9uve,36,1;dft,30,5;6l4j,23,3~dft,30,5;8tv4,100,4;6l4j,23,3;7jh8,149,3;aron,112,3;110h,94,3;aroo,99,2;9uve,36,1;a123,89,1	v:4zpw,59,8;34av,16,2~4zpw,59,8;34av,16,2	V:53lo,76,2;34av,34,7;9qh2,24,4~34av,34,7;9qh2,24,4;53lo,76,2	n:27em,169,225;aron,153,52;5tve,124,6;27na,122,11;aroo,120,9;8tv4,116,12;110h,88,2;36ud,67,1;5k8,38,1;52of,38,2;6l4j,37,8;27n9,35,4;dft,33,6;9u9t,30,3;w46,2,6~27em,169,225;aron,153,52;8tv4,116,12;27na,122,11;aroo,120,9;6l4j,37,8;w46,2,6;dft,33,6;5tve,124,6;27n9,35,4;9u9t,30,3;52of,38,2;110h,88,2;5k8,38,1;36ud,67,1	N:a7e8,181,12;36ln,175,12;89nm,172,12;27na,122,11;8ovp,109,8;40p1,105,7;27w8,105,85;2855,101,140;772,96,45;2q5n,95,1;9cf8,80,2;75y,80,53;53lo,76,2;6kue,63,3;96e6,61,7~2855,101,140;27w8,105,85;75y,80,53;772,96,45;a7e8,181,12;89nm,172,12;36ln,175,12;27na,122,11;1993,14,9;23ni,9,8;8ovp,109,8;40p1,105,7;6hcg,1,7;96e6,61,7;89b5,60,6
27na|v|	o:36ln,165,6;9cf8,70,1~36ln,165,6;9cf8,70,1	s:aroo,114,6;aron,112,3~aroo,114,6;aron,112,3	d:aron,132,12;27n9,15,1~aron,132,12;27n9,15,1
27na|a|	j:89nm,152,3;a7e8,145,1;8ovp,111,9;772,51,2;96e6,43,2~8ovp,111,9;89nm,152,3;96e6,43,2;772,51,2;a7e8,145,1	e:aron,140,22~aron,140,22
27nb|v|	d:9ktb,23,5~9ktb,23,5
27nc|n|	n:1pt,76,2~1pt,76,2
27nd|n|An officer in Christian churches appointed to perform certain subordinate duties varying in different communions. In the Roman Catholic and Episcopal churches, a person admitted to the lowest order in the ministry, subordinate to the bishops and priests. In Presbyterian churches, he is subordinate to the minister and elders, and has charge of certain duties connected with the communion service and the care of the poor. In Congregational churches, he is subordinate to the pastor, and has duties as in the Presbyterian church. ; The chairman of an incorporated company.	a:96o8,151,3;6pgw,81,1;1a4x,73,6;2sxr,73,2;1blp,72,6;7e96,71,3;71ch,66,9;37qm,58,4;ars5,53,4~71ch,66,9;1a4x,73,6;1blp,72,6;ars5,53,4;37qm,58,4;96o8,151,3;7e96,71,3;2sxr,73,2;6pgw,81,1	v:6pgw,109,7;1blp,46,1~6pgw,109,7;1blp,46,1	V:2aa4,99,12;100v,67,1;59a3,39,1;7rf1,37,3;888b,21,7;8arb,6,2;2kxb,3,3;7gis,2,2~2aa4,99,12;888b,21,7;7rf1,37,3;2kxb,3,3;7gis,2,2;8arb,6,2;100v,67,1;59a3,39,1	n:81x7,73,6;4u4t,55,13;37qm,38,1;alxf,22,6;w46,2,4~4u4t,55,13;alxf,22,6;81x7,73,6;w46,2,4;37qm,38,1	N:3hp0,87,4;100v,77,2;735t,66,1;7e96,66,2;59a3,59,4;7gis,33,17;1993,18,8~7gis,33,17;1993,18,8;59a3,59,4;3hp0,87,4;100v,77,2;7e96,66,2;735t,66,1
27nd|v|To read aloud each line of (a psalm or hymn) before singing it, -- usually with off.	o:59a3,39,1~59a3,39,1
27nd|a|	j:9up1,89,4~9up1,89,4
27nf|n|A female deacon ; One of an order of women whose duties resembled those of deacons. ; A woman set apart for church work by a bishop. ; A woman chosen as a helper in church work, as among the Congregationalists.	n:4p05,120,9~4p05,120,9
27nj|n|	a:9t9n,117,11;71ch,89,33;1a4x,89,13;6pgw,86,1;37qm,78,12;5kyb,78,7;5ion,62,4;8k3z,57,3;578x,8,4;3b5p,7,8~71ch,89,33;1a4x,89,13;37qm,78,12;9t9n,117,11;3b5p,7,8;5kyb,78,7;5ion,62,4;578x,8,4;8k3z,57,3;6pgw,86,1	v:6pgu,120,2;6pgw,119,10;h3d,96,7;u0t,64,5;5kyb,60,2;1883,18,5~6pgw,119,10;h3d,96,7;u0t,64,5;1883,18,5;5kyb,60,2;6pgu,120,2	V:lbt,101,3;h3d,84,3;aml5,83,6;59ai,74,10;2j5u,59,3;7s6n,38,4;3qqr,11,4~59ai,74,10;aml5,83,6;7s6n,38,4;3qqr,11,4;lbt,101,3;2j5u,59,3;h3d,84,3	n:alpr,70,8;1icn,68,1;8k3z,42,1~alpr,70,8;1icn,68,1;8k3z,42,1	N:7e9l,68,1;3p3,31,1~3p3,31,1;7e9l,68,1
