9g6e|n|	a:4gp5,138,46;3imk,132,8;5fkc,126,9;90ps,118,3;5sk,113,2;9mpg,110,2;626d,109,5;7nxa,108,5;afie,107,2;66an,107,3;2f2y,103,5;20g4,101,32;6ic4,100,10;9weg,99,20;6byi,99,27~7mxe,95,585;9w7m,89,211;9efg,95,119;4sez,66,50;7nhj,76,47;4gp5,138,46;20g4,101,32;8ds7,22,31;aril,57,30;6byi,99,27;30pz,40,22;9weg,99,20;6832,26,16;52of,25,13;428w,82,12	v:2qij,127,13;9no8,123,4;8tge,115,2;7f6j,109,3;9d46,108,6;54xi,102,1;vuc,94,4;3lul,75,6;5oz4,73,3;8elj,70,1;adki,69,1;72i1,65,1;5p9r,65,1;7bmv,64,3;58iz,59,1~2qij,127,13;7mxe,35,9;9d46,108,6;3lul,75,6;vuc,94,4;9no8,123,4;4sez,30,4;7f6j,109,3;7bmv,64,3;5oz4,73,3;9g6e,17,2;wwm,46,2;8tge,115,2;72i1,65,1;54xi,102,1	V:1h3w,139,250;8w21,137,17;8dsu,136,12;5549,119,16;3lgg,118,3;54p7,115,4;7de7,112,3;5bij,107,5;6xid,107,4;4zns,105,1;aate,104,9;7d0a,104,1;4xas,103,1;6xlu,103,2;9pfq,101,2~1h3w,139,250;3dwl,13,232;8w21,137,17;5549,119,16;a801,51,16;8dsu,136,12;7a6l,54,11;aate,104,9;78k6,50,9;8gz1,69,8;5wv7,14,5;5bij,107,5;6xid,107,4;3xwc,96,4;6wmv,92,4	n:aaxg,147,20;3vec,143,15;5sk,140,13;9fn1,134,21;6opk,134,15;5ysq,131,13;ac29,120,50;9mpg,120,4;9hz2,119,6;9jq7,119,8;a88g,118,56;8c8v,118,8;66an,117,6;7gcf,116,10;626d,113,7~9efg,112,379;4sez,91,272;2l1c,111,211;8ntz,70,136;3vv,45,112;8fkq,5,110;6832,53,107;8ds7,40,104;6028,104,94;9i8k,105,77;6m1i,79,59;a88g,118,56;6blh,66,52;ac29,120,50;aril,63,45	N:905l,161,73;389j,152,108;7d0a,144,16;826g,142,19;74ou,139,15;2fzy,139,38;3xmx,138,13;9e6e,137,45;aa5n,137,29;2lpf,137,17;8dsu,136,12;2ava,135,14;9mpg,135,11;20nv,134,15;2g1t,134,19~1s4j,72,151;7f7m,0,141;389j,152,108;1h3w,127,107;55t4,30,84;5brq,60,83;35mg,100,77;9cw3,1,76;905l,161,73;a801,72,71;23nj,59,66;7nmq,117,53;9i8k,98,48;9e6e,137,45;36nw,111,45
9g6e|v|	o:7d0a,141,13;5bh2,120,28;7de7,106,2;5xfi,105,1;2x7u,105,5;atja,104,1;3icz,104,1;aahm,104,1;9slz,101,1;74ou,100,1;5263,99,2;905l,99,1;538j,97,3;bd9,97,4;6xha,97,5~5bh2,120,28;7d0a,141,13;9i8k,77,11;5brq,25,7;a9mi,74,6;2a4i,70,6;2x7u,105,5;a801,34,5;2god,50,5;6xha,97,5;bd9,97,4;52of,8,4;2lf5,82,4;bx7,74,4;9vcl,84,3	s:2gil,120,40;54xi,112,2;3lnq,110,2;9jq7,109,4;5sk,103,1;9no9,101,2;9iiw,96,7;a4sq,95,1;538j,91,2;9d4c,91,2;9iix,88,5;a88g,85,6;5t,79,4;7q3,77,2;1jkw,75,5~2gil,120,40;4sez,41,9;9iiw,96,7;9efg,52,6;905h,48,6;a88g,85,6;9iix,88,5;1jkw,75,5;5jof,51,4;9jq7,109,4;5t,79,4;a801,27,3;aal9,67,3;3fpo,63,3;6m1i,30,2	d:3mwo,92,2~3mwo,92,2	D:3ptv,132,11;1wbf,102,2;3xmx,101,1;40zp,96,1;538j,91,2;71g6,85,1;6wdl,77,2;79fd,68,1;4wm7,20,1;5brq,7,2;52of,3,3~3ptv,132,11;52of,3,3;1wbf,102,2;538j,91,2;6wdl,77,2;5brq,7,2;79fd,68,1;71g6,85,1;40zp,96,1;3xmx,101,1;4wm7,20,1
9g6e|a|	j:389j,172,413;1sci,141,28;abjs,134,10;atja,130,6;7d0a,130,6;7e8z,126,20;3icz,124,4;826g,123,5;3jh8,119,7;2gng,117,5;2fzy,117,8;1fnh,115,2;6o20,114,3;39uu,112,5;9pfq,111,4~389j,172,413;3ezc,18,255;5brq,47,32;1sci,141,28;40ev,73,27;a9mi,92,21;7e8z,126,20;3xcr,90,15;120p,1,14;4wm7,53,10;6wdl,100,10;abjs,134,10;7wz8,110,9;36nw,87,9;9n91,82,8	e:2l1c,111,211;538j,109,7;3mwo,102,4;66an,91,1;68cq,77,1;3eln,45,3;9efg,26,1;aril,18,2;7mxe,3,1~2l1c,111,211;538j,109,7;3mwo,102,4;3eln,45,3;aril,18,2;9efg,26,1;66an,91,1;7mxe,3,1;68cq,77,1
9g6f|n|The prepared leaves of a shrub, or small tree (Thea, / Camellia, Chinensis). The shrub is a native of China, but has been introduced to some extent into some other countries. ; A decoction or infusion of tea leaves in boiling water; as, tea is a common beverage. ; Any infusion or decoction, especially when made of the dried leaves of plants; as, sage tea; chamomile tea; catnip tea. ; The evening meal, at which tea is usually served; supper.	a:3idl,149,25;8vkd,135,5;6nq1,129,45;423x,126,192;98ni,125,18;49ed,124,184;1ej1,117,18;18rp,114,4;ky5,112,17;5ln8,112,27;20x4,112,10;10ua,111,7;a8c8,110,12;98tc,105,9;88zl,105,2~3uj8,75,1357;ys5,53,575;45xr,57,292;423x,126,192;49ed,124,184;5e8i,53,88;14yc,62,79;9b6a,64,74;ah5x,39,73;4rj5,48,72;1h3p,45,72;95fj,30,69;55vc,57,64;aj94,23,60;43ai,10,49	v:5dvz,132,8;49ed,124,186;24nt,112,8;285l,105,6;17kg,102,11;92ba,100,22;8pyp,100,16;13ih,95,57;a49z,89,7;9b6i,89,14;5srf,89,9;3cb9,88,11;2nl0,85,238;qud,84,7;10ua,83,1~2nks,79,305;2nl0,85,238;5ibu,2,195;49ed,124,186;7ra7,22,121;5ije,20,120;13ih,95,57;13ip,78,46;7ckc,20,40;7b63,72,34;2n05,76,27;8ifq,40,25;92ba,100,22;10tc,49,22;13ib,43,22	V:9b6i,83,9;13ih,82,24;8xti,80,6;92b1,79,7;1uqh,76,28;7974,76,1;4yql,75,3;92ba,71,3;9f86,71,36;90hm,69,5;4gus,68,6;3tc9,68,2;8sh9,66,7;5629,66,471;9f7z,63,8~5629,66,471;1t6x,21,124;5gzi,11,101;9f86,71,36;1uqh,76,28;13ih,82,24;qvf,53,21;18lm,2,18;1upn,54,10;qto,23,9;2nl0,37,9;9b6i,83,9;9f7z,63,8;8t9o,63,8;8sh9,66,7	n:2z1c,128,28;1ej1,124,28;8ao8,121,4;8vkd,112,1;ab4n,110,5;5ln8,107,20;8pki,106,5;3qhz,106,5;70lf,105,29;10ua,103,4;3idl,103,1;1ebl,102,69;5dvz,102,1;ky5,102,8;5e8l,101,1~11wy,97,198;1q91,95,135;6xg,82,121;2nl0,74,118;49do,58,115;5tf1,64,108;ys5,28,101;6sdz,2,91;3uj8,34,81;1ebl,102,69;5ytm,50,66;138o,80,66;1mva,51,56;5uei,61,56;55vc,53,50	N:1bcu,129,10;4gut,125,17;2nkx,112,43;8moy,111,9;4yql,109,31;9463,107,60;qvf,102,603;7974,102,6;2nkw,101,30;9s0o,96,169;9s0r,92,42;1df5,92,106;54vv,92,21;9464,92,2;56zk,88,4~qvf,102,603;5629,67,522;6xfi,58,450;qto,77,394;9s0o,96,169;7ayx,63,109;1df5,92,106;9twb,29,94;4yqd,87,77;8y7p,82,66;8mnt,51,65;76ek,49,64;55vc,56,63;9463,107,60;20xj,67,54
9g6f|v|To take or drink tea.	o:9464,82,1;2nkw,68,3;8y86,58,2;9463,48,1;3kk8,46,2;y81,44,1;2o1v,43,6;qvf,41,9;9s0r,38,1;90hq,33,1;9s0o,32,2;7b34,32,3;2x7a,29,1;20xj,29,4;6xfi,29,61~6xfi,29,61;5629,24,26;qvf,41,9;qto,21,8;1sy0,24,8;2o1v,43,6;9f7x,21,6;1mva,18,6;20xj,29,4;6xap,10,3;7b34,32,3;2nkw,68,3;8mpj,21,2;7d1i,16,2;3kk8,46,2	s:84c0,120,6;89zg,102,4;10ua,93,2;8a7w,87,3;1ej1,86,2;5ln8,80,3;2z1c,80,1;2nl6,78,81;5gdu,75,5;ky5,72,1;11wy,70,31;5jra,63,4;70lf,56,1;6ioy,53,6;7cmr,53,15~2nl6,78,81;11wy,70,31;55vc,43,25;7uio,25,24;7cmr,53,15;7mk8,7,14;49do,27,13;6ioy,53,6;84c0,120,6;5gdu,75,5;5tf1,20,5;3usz,13,4;89zg,102,4;5jra,63,4;1giy,34,3	d:5l8v,69,2;6xg,13,1~5l8v,69,2;6xg,13,1	D:1q91,25,1;4yqd,24,1;3cb8,14,1;7ayx,6,2~7ayx,6,2;4yqd,24,1;1q91,25,1;3cb8,14,1
9g6f|a|The prepared leaves of a shrub, or small tree (Thea, / Camellia, Chinensis). The shrub is a native of China, but has been introduced to some extent into some other countries. ; A decoction or infusion of tea leaves in boiling water; as, tea is a common beverage. ; Any infusion or decoction, especially when made of the dried leaves of plants; as, sage tea; chamomile tea; catnip tea. ; The evening meal, at which tea is usually served; supper.	j:8y86,97,31;2nkw,94,18;9464,92,2;2nkx,91,10;8moy,90,2;4yqd,85,68;4gut,84,1;8y7p,82,66;9s0r,80,18;4yql,79,4;76ex,78,3;3tcc,77,1;76ew,76,5;99wb,75,4;18fo,75,3~6xfi,49,248;5629,52,184;4yqd,85,68;8y7p,82,66;qto,48,53;55vc,53,50;1sy0,48,42;20wb,32,40;9twb,14,33;8y86,97,31;9f7x,43,28;594q,36,27;137w,1,25;agmu,5,23;9s0o,67,23	e:8vkd,112,1;6nq1,74,1;1q91,64,15~1q91,64,15;8vkd,112,1;6nq1,74,1
9g6g|n|	a:8egs,26,4~8egs,26,4	v:7wdi,30,3;3qr1,26,4;a6ev,20,5~a6ev,20,5;3qr1,26,4;7wdi,30,3	V:44my,64,1~44my,64,1	N:44my,74,2~44my,74,2
9g6h|n|	v:a7g2,9,3~a7g2,9,3	V:68d6,20,5~68d6,20,5
9g6j|v|	s:9k66,51,4~9k66,51,4
9g6k|n|	N:a6aa,80,15~a6aa,80,15
