6p8r|n|A money of account among the Anglo-Saxons, valued, in the Domesday Book, at twenty pence sterling. ; of Os	a:6koz,119,11;5gqm,86,2;a03f,82,5;4gal,53,8;4zin,48,1;4d0c,33,27;8z2a,33,2;2okx,26,28;1sir,16,15;oqz,14,82~oqz,14,82;2okx,26,28;4d0c,33,27;1sir,16,15;6koz,119,11;4gal,53,8;a03f,82,5;5gqm,86,2;8z2a,33,2;4zin,48,1	v:6koz,85,1;7xjd,40,184;2za0,33,32;332j,24,99;7oyt,22,22;18ya,16,12;7s6n,14,26~7xjd,40,184;332j,24,99;2za0,33,32;7s6n,14,26;7oyt,22,22;18ya,16,12;6koz,85,1	V:1ryk,14,56~1ryk,14,56	n:6koz,115,8;8ki7,101,2;4zin,92,20;76b6,79,4;6p8r,78,147;58bt,78,7;1fqh,76,20;2zcw,51,4258;a8ph,50,3;9pb8,43,3;85ac,36,23;7sy0,31,29;6oh4,28,87;8wv1,28,19;32a5,27,182~2zcw,51,4258;32a5,27,182;6p8r,78,147;6oh4,28,87;3qrn,10,66;7sy0,31,29;7fv6,19,28;3urk,19,24;85ac,36,23;1fqh,76,20;35l4,19,20;4zin,92,20;9uk4,9,19;8wv1,28,19;9cbs,3,18	N:56h3,121,4;4khq,101,3;6p8r,78,147;1fqh,73,17;27pg,66,54;4jvd,66,129;9pah,54,3;1pc2,51,3;6dqa,48,3;2jjs,44,32;35l4,43,108;2zcw,35,1393;9wbd,34,9;395p,33,1764;6hv7,32,33~395p,33,1764;2zcw,35,1393;1o6m,28,230;24yt,4,218;6p8r,78,147;4jvd,66,129;35l4,43,108;1s0o,19,104;5cz1,19,104;32a5,15,75;8hg8,15,61;7z4q,24,55;27pg,66,54;69fe,11,48;9uk4,22,47
6p8r|v|	o:1fqh,43,2~1fqh,43,2	s:6koz,115,8~6koz,115,8
6p8r|a|	j:1fqh,43,2;30cp,4,4~30cp,4,4;1fqh,43,2	e:6koz,85,1~6koz,85,1
6p8v|n|	n:60um,109,2~60um,109,2	N:26xg,66,3~26xg,66,3
6p8w|n|Alt. of Orache	a:6qjk,173,53;6caq,166,10;k08,159,1262;57lg,124,3;14ge,117,2;9i8u,110,2;5p29,104,1;508x,102,3;3zn4,101,4;14gf,99,1;9i8r,99,5;arpl,94,11;7vza,93,2;k0k,88,1;5z1a,88,14~k08,159,1262;6qjk,173,53;5z1a,88,14;arpl,94,11;6caq,166,10;4o66,86,10;9i8r,99,5;3zn4,101,4;8npb,77,4;508x,102,3;57lg,124,3;7vza,93,2;14ge,117,2;3uj8,17,2;9i8u,110,2	v:k0k,127,15;8tnf,123,15;5z1a,113,79;7vza,111,7;9fiy,107,4;vop,101,4;9i8u,100,1;9i8r,86,2;508x,86,1;4o66,69,3;pbp,62,1;1883,10,8~5z1a,113,79;8tnf,123,15;k0k,127,15;1883,10,8;7vza,111,7;vop,101,4;9fiy,107,4;4o66,69,3;9i8r,86,2;508x,86,1;9i8u,100,1;pbp,62,1	V:1fp3,175,42;1foz,166,192;406s,134,4;1ebq,104,16~1foz,166,192;1fp3,175,42;1ebq,104,16;406s,134,4	n:6bav,153,7;14ge,150,20;9wk9,142,74;3yxd,139,58;3zn4,138,55;8bqm,138,3;1e9l,138,9;14gf,134,11;6caq,132,1;7vza,126,20;3xd2,124,12;57lg,124,3;k0k,118,8;voo,118,9;9y7c,104,2~9wk9,142,74;3yxd,139,58;3zn4,138,55;5z1a,98,29;7vza,126,20;14ge,150,20;pbp,102,17;arpl,99,15;4o66,91,14;87m2,74,12;3xd2,124,12;14gf,134,11;8npb,90,10;1e9l,138,9;voo,118,9	N:1fp3,180,62;1foz,179,467;1ebq,177,2507;3xqp,140,32;407w,135,5;406s,114,1;5v0j,105,2;6p8w,94,3;3xd2,88,1~1ebq,177,2507;1foz,179,467;1fp3,180,62;3xqp,140,32;407w,135,5;6p8w,94,3;5v0j,105,2;406s,114,1;3xd2,88,1
6p8w|v|	o:1fp3,165,21;1foz,149,59;1ebq,149,365;3xqp,100,2~1ebq,149,365;1foz,149,59;1fp3,165,21;3xqp,100,2	s:14gf,99,1;8kj0,81,6;3yxd,80,1;8npb,57,1;5z1a,50,1;87m2,48,2;555n,22,4~8kj0,81,6;555n,22,4;87m2,48,2;8npb,57,1;5z1a,50,1;3yxd,80,1;14gf,99,1	d:9fiy,87,1;k08,66,2~k08,66,2;9fiy,87,1
6p8w|a|	j:1ebq,92,7;1foz,91,1~1ebq,92,7;1foz,91,1
6p8y|n|	a:306x,155,3;544m,144,13;2v4y,78,1~544m,144,13;306x,155,3;2v4y,78,1	v:306x,155,3;544m,107,1~306x,155,3;544m,107,1	V:1pc2,125,1;27n9,88,5~27n9,88,5;1pc2,125,1	n:306x,149,2;544m,147,16;2v4y,104,6;27n9,80,3~544m,147,16;2v4y,104,6;27n9,80,3;306x,149,2	N:1pc2,125,1~1pc2,125,1
6p8y|v|	s:544m,107,1~544m,107,1
6p8z|n|The answer of a god, or some person reputed to be a god, to an inquiry respecting some affair or future event, as the success of an enterprise or battle. ; Hence: The deity who was supposed to give the answer; also, the place where it was given. ; The communications, revelations, or messages delivered by God to the prophets; also, the entire sacred Scriptures -- usually in the plural. ; The sanctuary, or Most Holy place in the temple; also, the temple itself. ; One who communicates a divine command; an angel; a prophet. ; Any person reputed uncommonly wise; one whose decisions are regarded as of great authority; as, a literary oracle. ; A wise sentence or decision of great authority.	a:2aq7,98,36;623h,90,8;kmx,79,2;270e,79,17;2l7i,74,3;98jb,73,2;z8i,70,4;2kcg,69,15;6krc,69,5;2dp0,68,33;8nvt,67,1;2i3s,64,10;9gw3,64,1;2899,63,22;2lvl,62,8~7pes,36,2702;86xk,9,898;6kus,37,815;4j8a,16,673;4j6w,7,593;7w8y,23,563;38qd,32,428;54q5,23,426;6lfq,3,358;90mt,3,355;5cam,3,343;a8du,7,311;676v,16,278;4j9g,12,165;7mog,13,156	v:kmx,79,2;2i3s,69,14;6u28,58,2511;3y3j,57,218;28b9,48,35;a6hp,48,14;8154,47,15;5jy,45,16;4j9g,42,1370;1ecp,40,8;34vc,37,6;1t04,35,53;5t1y,33,82;2lvl,32,1;2kcg,30,1~a7g2,22,14388;6u28,58,2511;4j8a,30,1787;4j9g,42,1370;4j6w,7,611;a7cv,7,475;333o,14,433;9152,7,281;1ryk,5,271;3y3j,57,218;2mea,30,202;2mce,5,192;1wr,20,176;1s0k,15,136;2md9,14,122	V:7h9u,79,5;kol,71,1;5k5p,69,3;3sj9,67,6;5r96,66,10;1lkb,65,2;5103,64,2;5luc,62,170;ahmg,61,210;2851,60,8;9o2c,58,3;9qqx,57,10;4rzc,56,11;82dk,55,6;1djy,54,173~93uq,35,1817;4rss,21,1290;a7cv,12,685;7i03,25,521;8arb,1,309;18dj,9,261;3fb6,16,261;60w,24,261;7snj,50,252;1243,30,233;99zd,18,230;ahmg,61,210;adw,4,206;9woi,39,186;1djy,54,173	n:kmx,112,20;683,110,15;my6,98,29;623h,94,11;9x1q,93,10;77tv,85,19;287m,84,6;8nvt,83,3;270e,81,20;1ecp,80,127;5bni,76,21;8lgd,75,36;98jb,73,2;6dta,73,15;8sia,72,6~w46,2,912;28un,62,482;a106,3,473;abv8,5,463;2vmi,34,430;71f,12,428;7pes,9,419;al51,2,406;91fj,27,217;2mce,6,205;6p8z,17,179;af1h,5,177;56gs,29,167;8h86,30,153;1ecp,80,127	N:3sj9,126,354;6l92,116,234;kol,114,19;1lkb,113,55;ahf0,111,92;4mr8,104,49;2o7d,104,10;4jeb,103,92;31yd,103,70;9pai,102,8;7o9m,102,669;25iu,100,9;ahjb,100,10;ap4i,99,15;6km2,99,203~250g,58,24725;8ys3,49,10861;26xg,53,6453;1kfp,39,4316;4rss,35,3558;4sdj,77,3192;ae0d,59,2716;24yt,7,2530;2kj2,37,2191;4sbr,76,2141;1vn0,71,2001;4jb7,25,1869;8hz6,10,1652;aock,78,1620;9d1e,10,1483
