21vi|n|of Syllabus	a:kgh,56,3~kgh,56,3
21vz|n|A compendium containing the heads of a discourse, and the like; an abstract.	n:glr,47,7~glr,47,7
21x0|n|A visible sign or representation of an idea; anything which suggests an idea or quality, or another thing, as by resemblance or by convention; an emblem; a representation; a type; a figure; as, the lion is the symbol of courage; the lamb is the symbol of meekness or patience. ; Any character used to represent a quantity, an operation, a relation, or an abbreviation. ; An abstract or compendium of faith or doctrine; a creed, or a summary of the articles of religion. ; That which is thrown into a common fund; hence, an appointed or accustomed duty. ; Share; allotment. ; An abbreviation standing for the name of an element and consisting of the initial letter of the Latin or New Latin name, or sometimes of the initial letter with a following one; as, C for carbon, Na for sodium (Natrium), Fe for iron (Ferrum), Sn for tin (Stannum), Sb for antimony (Stibium), etc. See the list of names and symbols under Element.	a:19ch,67,2~19ch,67,2	n:mag,105,3~mag,105,3
21x1|a|See Symbolics. ; Alt. of Symbolical	j:17mx,108,4~17mx,108,4
21xg|n|	a:19ch,72,4;18zh,33,4;1tcb,31,4~19ch,72,4;1tcb,31,4;18zh,33,4
21xr|n|A due proportion of the several parts of a body to each other; adaptation of the form or dimensions of the several parts of a thing to each other; the union and conformity of the members of a work to the whole. ; The law of likeness; similarity of structure; regularity in form and arrangement; orderly and similar distribution of parts, such that an animal may be divided into parts which are structurally symmetrical. ; Equality in the number of parts of the successive circles in a flower. ; Likeness in the form and size of floral organs of the same kind; regularity.	N:2yp,88,4~2yp,88,4
21xs|a|Inclined to sympathy; sympathizing. ; Produced by, or expressive of, sympathy. ; Produced by sympathy; -- applied particularly to symptoms or affections. See Sympathy. ; Of or relating to the sympathetic nervous system or some of its branches; produced by stimulation on the sympathetic nervious system or some part of it; as, the sympathetic saliva, a modified form of saliva, produced from some of the salivary glands by stimulation of a sympathetic nerve fiber.	e:1byh,36,4~1byh,36,4
21y1|n|Feeling corresponding to that which another feels; the quality of being affected by the affection of another, with feelings correspondent in kind, if not in degree; fellow-feeling. ; An agreement of affections or inclinations, or a conformity of natural temperament, which causes persons to be pleased, or in accord, with one another; as, there is perfect sympathy between them. ; Kindness of feeling toward one who suffers; pity; commiseration; compassion. ; The reciprocal influence exercised by the various organs or parts of the body on one another, as manifested in the transmission of a disease by unknown means from one organ to another quite remote, or in the influence exerted by a diseased condition of one part on another part or organ, as in the vomiting produced by a tumor of the brain. ; That relation which exists between different persons by which one of them produces in the others a state or condition like that of himself. This is shown in the tendency to yawn which a person often feels on seeing another yawn, or the strong inclination to become hysteric experienced by many women on seeing another person suffering with hysteria. ; A tendency of inanimate things to unite, or to act on each other; as, the sympathy between the loadstone and iron. ; Similarity of function, use office, or the like.	a:1c8n,52,5~1c8n,52,5
21yz|n|	a:1wci,62,11;1tcb,37,5~1wci,62,11;1tcb,37,5
21zq|n|	n:xuk,39,3~xuk,39,3
2219|n|Concurrence. ; A group of symptoms occurring together that are characteristic and indicative of some underlying cause, such as a disease.	a:1105,95,1~1105,95,1	n:110b,140,20;1105,136,17~110b,140,20;1105,136,17
2219|v|Concurrence. ; A group of symptoms occurring together that are characteristic and indicative of some underlying cause, such as a disease.	s:1105,95,1~1105,95,1	d:1105,111,3~1105,111,3
221o|a|Of or pertaining to synergism. ; Cooperating; synergetic.	j:xn,115,3~xn,115,3
