2061|n|of Syllabus	a:1rum,61,2;k06,28,4~k06,28,4;1rum,61,2	n:g8r,33,3;24ia,30,3~24ia,30,3;g8r,33,3
206i|n|A compendium containing the heads of a discourse, and the like; an abstract.	a:jgz,39,3;on3,37,4;1xfu,35,5;ei,12,5;1cdz,6,3;1era,2,5~ei,12,5;1era,2,5;1xfu,35,5;on3,37,4;jgz,39,3;1cdz,6,3	v:jgz,23,1;1ru6,14,6~1ru6,14,6;jgz,23,1	V:20wp,55,5;1s9c,30,3;1rn5,27,4;lpn,21,1;1s99,12,4;11j2,12,3~20wp,55,5;1rn5,27,4;1s99,12,4;11j2,12,3;1s9c,30,3;lpn,21,1	n:g8r,26,8;d1e,20,3~g8r,26,8;d1e,20,3	N:1jyl,34,4;lpn,31,2~1jyl,34,4;lpn,31,2
207j|n|A visible sign or representation of an idea; anything which suggests an idea or quality, or another thing, as by resemblance or by convention; an emblem; a representation; a type; a figure; as, the lion is the symbol of courage; the lamb is the symbol of meekness or patience. ; Any character used to represent a quantity, an operation, a relation, or an abbreviation. ; An abstract or compendium of faith or doctrine; a creed, or a summary of the articles of religion. ; That which is thrown into a common fund; hence, an appointed or accustomed duty. ; Share; allotment. ; An abbreviation standing for the name of an element and consisting of the initial letter of the Latin or New Latin name, or sometimes of the initial letter with a following one; as, C for carbon, Na for sodium (Natrium), Fe for iron (Ferrum), Sn for tin (Stannum), Sb for antimony (Stibium), etc. See the list of names and symbols under Element.	a:fnc,46,4;18dd,42,3;29d7,33,3;k06,23,5~k06,23,5;fnc,46,4;29d7,33,3;18dd,42,3	n:lt6,94,4;qqk,57,1;1xl0,47,2~lt6,94,4;1xl0,47,2;qqk,57,1
207k|a|See Symbolics. ; Alt. of Symbolical	j:q4t,105,3;129e,101,3;16oy,97,13;1cz5,95,6;18db,38,3~16oy,97,13;1cz5,95,6;129e,101,3;18db,38,3;q4t,105,3
2089|n|A due proportion of the several parts of a body to each other; adaptation of the form or dimensions of the several parts of a thing to each other; the union and conformity of the members of a work to the whole. ; The law of likeness; similarity of structure; regularity in form and arrangement; orderly and similar distribution of parts, such that an animal may be divided into parts which are structurally symmetrical. ; Equality in the number of parts of the successive circles in a flower. ; Likeness in the form and size of floral organs of the same kind; regularity.	a:19t1,96,1~19t1,96,1	N:2w8,69,4~2w8,69,4
208a|a|Inclined to sympathy; sympathizing. ; Produced by, or expressive of, sympathy. ; Produced by sympathy; -- applied particularly to symptoms or affections. See Sympathy. ; Of or relating to the sympathetic nervous system or some of its branches; produced by stimulation on the sympathetic nervious system or some part of it; as, the sympathetic saliva, a modified form of saliva, produced from some of the salivary glands by stimulation of a sympathetic nerve fiber.	j:mrn,110,4;n1w,42,3;1hwv,37,4;qul,33,3;1luo,28,3~mrn,110,4;1hwv,37,4;n1w,42,3;qul,33,3;1luo,28,3	e:15u7,30,4;2753,15,5;1awf,9,5~1awf,9,5;2753,15,5;15u7,30,4
208f|v|To have a common feeling, as of bodily pleasure or pain. ; To feel in consequence of what another feels; to be affected by feelings similar to those of another, in consequence of knowing the person to be thus affected. ; To agree; to be in accord; to harmonize. ; To experience together. ; To ansew to; to correspond to.	d:22vi,72,4;bn6,59,5;e9a,52,3~bn6,59,5;22vi,72,4;e9a,52,3
208j|n|Feeling corresponding to that which another feels; the quality of being affected by the affection of another, with feelings correspondent in kind, if not in degree; fellow-feeling. ; An agreement of affections or inclinations, or a conformity of natural temperament, which causes persons to be pleased, or in accord, with one another; as, there is perfect sympathy between them. ; Kindness of feeling toward one who suffers; pity; commiseration; compassion. ; The reciprocal influence exercised by the various organs or parts of the body on one another, as manifested in the transmission of a disease by unknown means from one organ to another quite remote, or in the influence exerted by a diseased condition of one part on another part or organ, as in the vomiting produced by a tumor of the brain. ; That relation which exists between different persons by which one of them produces in the others a state or condition like that of himself. This is shown in the tendency to yawn which a person often feels on seeing another yawn, or the strong inclination to become hysteric experienced by many women on seeing another person suffering with hysteria. ; A tendency of inanimate things to unite, or to act on each other; as, the sympathy between the loadstone and iron. ; Similarity of function, use office, or the like.	a:16i4,45,5;1b5y,29,6;1w1v,29,14~1w1v,29,14;1b5y,29,6;16i4,45,5	v:1bk2,119,4;qgz,62,1;1drk,46,3~1bk2,119,4;1drk,46,3;qgz,62,1	n:qgz,62,1~qgz,62,1
209c|n|A drinking together; a merry feast. ; A collection of short essays by different authors on a common topic; -- so called from the appellation given to the philosophical dialogue by the Greeks.	a:lp7,69,5~lp7,69,5	v:1m5j,65,2~1m5j,65,2	n:enw,45,3~enw,45,3	N:1eew,108,5;1g7i,7,1~1eew,108,5;1g7i,7,1
209c|a|A drinking together; a merry feast. ; A collection of short essays by different authors on a common topic; -- so called from the appellation given to the philosophical dialogue by the Greeks.	j:1g7i,7,1~1g7i,7,1
209d|n|Any affection which accompanies disease; a perceptible change in the body or its functions, which indicates disease, or the kind or phases of disease; as, the causes of disease often lie beyond our sight, but we learn their nature by the symptoms exhibited. ; A sign or token; that which indicates the existence of something else; as, corruption in elections is a symptom of the decay of public virtue.	a:e3m,52,3~e3m,52,3
