38kx|n|	a:3pxi,124,95;42lk,107,8;7f2x,105,4;8uez,90,8;8c4x,87,175;8rdk,85,5;38v7,84,100;ajjq,78,99;6hyn,78,6;3drc,76,5;39dk,75,194;3b86,75,3;6h84,70,14;3lk7,70,7;38kx,70,1009~38kx,70,1009;35ur,5,221;5cz1,11,210;39dk,75,194;8c4x,87,175;38v7,84,100;ajjq,78,99;3pxi,124,95;2g6a,9,76;1tqi,5,60;14wt,64,57;3pip,59,54;4lq6,0,32;7zk1,0,23;62q5,39,18	v:jvs,62,2;8c4x,59,25;1pt5,52,1;7l51,50,2;1x81,48,1;38v7,44,6;2zfd,43,7;ajjq,40,7;1tqi,37,552;91hj,34,7;2lct,33,1722;137w,31,657;2lt7,29,18;9p3p,28,2;7bbr,25,1~2lct,33,1722;137w,31,657;1tqi,37,552;3358,21,137;a68u,9,81;afpa,0,43;38kx,22,37;8c4x,59,25;2lt7,29,18;7rzx,1,13;5lo9,0,9;ajjq,40,7;91hj,34,7;36xv,14,7;2zfd,43,7	V:680o,91,4;2lct,66,17954;29tu,63,15;2atq,63,3;37kd,55,3;a3yh,51,96;5qlp,45,2;8rct,39,256;38kx,32,74;3dnf,19,2;6fni,19,16;1hrg,11,5;5vte,8,8;8acl,7,149;2qu9,5,166~2lct,66,17954;8rct,39,256;2qu9,5,166;8acl,7,149;a3yh,51,96;38kx,32,74;32lz,4,18;6fni,19,16;29tu,63,15;5vte,8,8;1hrg,11,5;680o,91,4;2atq,63,3;37kd,55,3;5qlp,45,2	n:8c4x,122,2017;3aen,109,5;5cvh,107,8;2xz3,107,13;9tg0,105,8;3pxi,104,24;an2w,102,9;8t9v,101,5;38kx,101,8437;3cl4,100,6;aag5,98,4;7f2x,95,2;aevs,95,4;6r37,93,5;a4pb,92,5~38kx,101,8437;3358,66,3161;8c4x,122,2017;137w,45,1763;80ll,2,564;39dk,87,439;2zp4,92,427;14wt,86,265;2xx7,56,255;2qu9,11,252;ajjq,90,228;2g6a,18,142;8lzu,27,140;9631,11,130;38v7,87,123	N:kdz,113,26;6xey,112,12;9zqo,109,6;2nmr,109,27;43vw,107,5;8lak,107,35;38kx,101,8437;2w76,98,52;1ecs,97,61;1g4w,96,3;5qlp,90,43;3bv8,89,44;4j2g,88,209;1nd9,88,6;5fci,85,4~38kx,101,8437;2qu9,55,5309;3358,50,1061;833p,53,684;33wn,39,444;7emt,52,389;a3yh,69,343;2tia,54,333;116w,18,266;1cfv,37,254;3qmv,21,229;5vte,56,221;4j2g,88,209;6fni,55,204;8lzu,32,190
38kx|v|	o:5q4o,57,13;4zp3,40,15;6ql0,36,4;aocu,33,1;38kx,22,37;erq,21,2;6kfu,19,5;72rj,14,1;3358,8,57;863k,7,2;3djo,6,2;a017,5,1;2zp4,4,1;5mux,3,1~3358,8,57;38kx,22,37;4zp3,40,15;5q4o,57,13;6kfu,19,5;6ql0,36,4;863k,7,2;erq,21,2;3djo,6,2;5mux,3,1;a017,5,1;72rj,14,1;aocu,33,1;2zp4,4,1	s:3c6e,110,17;8c4x,87,183;6dh2,83,14;3b86,59,1;7l51,56,3;37hb,55,8;38kx,32,74;74ox,25,3;39dk,22,5;ajjq,22,2;38v7,18,1;2xx7,16,16;14wt,15,2;2zp4,14,2;5zd5,8,1~8c4x,87,183;38kx,32,74;3c6e,110,17;2xx7,16,16;6dh2,83,14;37hb,55,8;39dk,22,5;7l51,56,3;74ox,25,3;14wt,15,2;ajjq,22,2;2zp4,14,2;3b86,59,1;5ldy,5,1;5zd5,8,1	D:29tu,24,1;aqse,7,1~29tu,24,1;aqse,7,1
38kx|a|	j:6xey,132,50;a7hs,97,3;2nmr,87,6;8dqq,77,3;2w76,73,9;5906,73,20;1nd9,72,2;2atq,70,5;38kx,70,1009;erq,66,45;6gy5,66,3;29tz,63,8;6ql0,56,16;8lak,56,1;a7l6,53,2~38kx,70,1009;2qu9,29,864;3358,31,283;93zz,32,244;8rct,36,219;1cfv,33,201;116w,12,179;5zrl,33,150;833p,26,104;33wn,15,81;7emt,27,69;2tia,28,53;5vte,35,52;6xey,132,50;erq,66,45	e:7bbr,48,5;79lh,33,2~7bbr,48,5;79lh,33,2
38ky|n|	a:6kus,67,7;395p,7,3~6kus,67,7;395p,7,3	V:8y9l,137,12;3fcx,25,1;1mcq,7,4~8y9l,137,12;1mcq,7,4;3fcx,25,1	n:a106,36,5;395p,1,2~a106,36,5;395p,1,2	N:8y9l,135,10;8ph3,94,4;1a2o,46,3;3fcx,41,3;4dkm,40,1;86nn,34,2;ahsw,26,1~8y9l,135,10;8ph3,94,4;1a2o,46,3;3fcx,41,3;86nn,34,2;ahsw,26,1;4dkm,40,1
38l3|n|A betrothed man.	a:aqgz,84,7;218w,7,3~aqgz,84,7;218w,7,3	V:ag6t,41,5;3p6h,27,6;8arb,19,4;56a7,8,3~3p6h,27,6;ag6t,41,5;8arb,19,4;56a7,8,3	n:9zle,62,8;alxf,19,4~9zle,62,8;alxf,19,4	N:adci,112,61;adcv,104,3;7ejy,25,6;ual,1,3~adci,112,61;7ejy,25,6;ual,1,3;adcv,104,3
38l4|n|A betrothed woman.	a:l3g,117,3;3f7k,46,2~l3g,117,3;3f7k,46,2	V:5emj,82,3;adci,74,3;5bc7,61,3;28co,43,3;ag6t,40,3;a7cv,21,3~adci,74,3;5bc7,61,3;ag6t,40,3;5emj,82,3;28co,43,3;a7cv,21,3	N:adci,98,16;5bc7,55,2~adci,98,16;5bc7,55,2
38l4|v|A betrothed woman.	o:5bc7,45,1~5bc7,45,1
38l5|n|	a:4zyb,147,12;2m07,48,9;2q9v,45,2~4zyb,147,12;2m07,48,9;2q9v,45,2	V:6o56,45,2~6o56,45,2	n:4zyb,142,9~4zyb,142,9	N:y8x,115,19;29iv,60,1;a9ed,58,2;6o56,35,1;59sw,15,1~y8x,115,19;a9ed,58,2;29iv,60,1;6o56,35,1;59sw,15,1
38l5|v|	o:8jwo,22,1~8jwo,22,1
38l5|a|	j:a9ed,86,14;y8x,72,1;29iv,60,1;8jwo,56,11;59sw,35,4;6o56,35,1~a9ed,86,14;8jwo,56,11;59sw,35,4;29iv,60,1;6o56,35,1;y8x,72,1	e:4zyb,111,1;2m07,37,4~2m07,37,4;4zyb,111,1
