297i|n|	a:5g3,58,1~5g3,58,1	n:5g3,68,2~5g3,68,2	N:6je,43,2~6je,43,2
297i|v|	d:28oo,17,4~28oo,17,4
297w|n|	v:2dx6,43,8~2dx6,43,8
297x|n|A local and habitual convulsive motion of certain muscles; especially, such a motion of some of the muscles of the face; twitching; velication; -- called also spasmodic tic.	n:1ojm,53,6;19yi,28,8~19yi,28,8;1ojm,53,6	N:27b8,168,85~27b8,168,85
2982|n|Credit; trust; as, to buy on, or upon, tick. ; Any one of numerous species of large parasitic mites which attach themselves to, and suck the blood of, cattle, dogs, and many other animals. When filled with blood they become ovate, much swollen, and usually livid red in color. Some of the species often attach themselves to the human body. The young are active and have at first but six legs. ; Any one of several species of dipterous insects having a flattened and usually wingless body, as the bird ticks (see under Bird) and sheep tick (see under Sheep). ; The cover, or case, of a bed, mattress, etc., which contains the straw, feathers, hair, or other filling. ; Ticking. See Ticking, n. ; A quick, audible beat, as of a clock. ; Any small mark intended to direct attention to something, or to serve as a check. ; The whinchat; -- so called from its note.	a:yo8,90,52;nx4,51,7;yqb,44,1;2164,39,13~yo8,90,52;2164,39,13;nx4,51,7;yqb,44,1	V:1c3v,48,4~1c3v,48,4	n:yqb,54,2;1z9s,23,3;2164,2,1~1z9s,23,3;yqb,54,2;2164,2,1	N:1c35,61,16;9ne,54,10;18fu,53,4;1c3v,48,4;1vc0,32,2;629,11,3;2dwh,6,9~1c35,61,16;9ne,54,10;2dwh,6,9;1c3v,48,4;18fu,53,4;629,11,3;1vc0,32,2
2982|v|To go on trust, or credit. ; To give tick; to trust. ; To make a small or repeating noise by beating or otherwise, as a watch does; to beat. ; To strike gently; to pat. ; To check off by means of a tick or any small mark; to score.	o:9nj,62,4;1c35,41,4;20ox,22,5;ia,5,1~20ox,22,5;1c35,41,4;9nj,62,4;ia,5,1	s:1ol2,22,7~1ol2,22,7	d:2148,12,3;28oo,9,14;17nk,3,11~28oo,9,14;17nk,3,11;2148,12,3	D:1iek,10,3~1iek,10,3
2982|a|To go on trust, or credit. ; To give tick; to trust. ; To make a small or repeating noise by beating or otherwise, as a watch does; to beat. ; To strike gently; to pat. ; To check off by means of a tick or any small mark; to score.	j:1c35,71,33;9nj,68,6;1c3v,63,11;aqi,62,41;4dh,61,1;9ne,57,12;12kw,54,11;18fu,53,4;1vc0,52,8;629,26,9;2dwh,16,19;20ox,9,2~aqi,62,41;1c35,71,33;2dwh,16,19;9ne,57,12;12kw,54,11;1c3v,63,11;629,26,9;1vc0,52,8;9nj,68,6;18fu,53,4;20ox,9,2;4dh,61,1	e:1iph,1,7~1iph,1,7
2983|v|of Tick	s:9ne,63,3~9ne,63,3	d:2l6,16,4~2l6,16,4	D:1iek,46,6~1iek,46,6
2983|a|of Tick	j:eb5,52,3~eb5,52,3
2985|n|One who, or that which, ticks, or produces a ticking sound, as a watch or clock, a telegraphic sounder, etc.	n:1fvx,91,6~1fvx,91,6
2986|n|A small piece of paper, cardboard, or the like, serving as a notice, certificate, or distinguishing token of something. ; A little note or notice. ; A tradesman's bill or account. ; A certificate or token of right of admission to a place of assembly, or of passage in a public conveyance; as, a theater ticket; a railroad or steamboat ticket. ; A label to show the character or price of goods. ; A certificate or token of a share in a lottery or other scheme for distributing money, goods, or the like. ; A printed list of candidates to be voted for at an election; a set of nominations by one party for election; a ballot. ; To distinguish by a ticket; to put a ticket on; as, to ticket goods. ; To furnish with a tickets; to book; as, to ticket passengers to California.	a:203,47,1;1it4,23,5~1it4,23,5;203,47,1	v:2323,84,2~2323,84,2	V:xgv,42,8~xgv,42,8	n:1oe4,106,45;1zz,103,4;2323,90,3;1z6k,85,4;203,63,3;26d7,39,12;16x4,18,4;e5t,17,3~1oe4,106,45;26d7,39,12;1z6k,85,4;16x4,18,4;1zz,103,4;2323,90,3;e5t,17,3;203,63,3	N:1qs3,60,5~1qs3,60,5
