2hp5|n|	a:1gv5,27,7~1gv5,27,7	n:1gv5,70,142~1gv5,70,142	N:fq,54,5;2cy6,40,6;2cy7,35,12;1naf,20,6~2cy7,35,12;1naf,20,6;2cy6,40,6;fq,54,5
2hp5|v|	o:23z9,44,5;1naf,5,2~23z9,44,5;1naf,5,2	s:1gv5,61,76~1gv5,61,76	D:23z9,21,1~23z9,21,1
2hpf|a|Filled with, or characterized by, zeal; warmly engaged, or ardent, in behalf of an object. ; Filled with religious zeal.	e:1k3x,102,3~1k3x,102,3
2hph|n|Either one of two species of South African wild horses remarkable for having the body white or yellowish white, and conspicuously marked with dark brown or brackish bands.	N:ibc,110,1~ibc,110,1
2hpu|n|	a:5xu,149,5~5xu,149,5	n:lqz,87,1~lqz,87,1
2hpz|n|	n:1ql7,66,2~1ql7,66,2	N:1el8,55,2~1el8,55,2
2hpz|a|	j:1el8,69,5~1el8,69,5
2hq3|n|	a:5n8,84,5;1iii,20,1~5n8,84,5;1iii,20,1	v:5n8,89,7~5n8,89,7	V:y2g,18,3~y2g,18,3	n:5n8,137,190~5n8,137,190	N:1chb,111,96;y2g,28,6~1chb,111,96;y2g,28,6
2hq3|v|	s:5n8,61,1~5n8,61,1
2hq8|n|	v:2dx6,25,9;2dwh,10,5~2dx6,25,9;2dwh,10,5	V:2h5,54,7;1zd3,16,3~2h5,54,7;1zd3,16,3	n:u6w,87,2;19yi,25,19~19yi,25,19;u6w,87,2	N:ofc,105,1;noy,68,5;1ifa,49,3~noy,68,5;1ifa,49,3;ofc,105,1
2hq8|v|	o:rt2,27,1~rt2,27,1
2hq8|a|	j:ofc,121,3;noy,65,4;1ve6,60,3;1ifa,33,1;1kmr,24,2~noy,65,4;ofc,121,3;1ve6,60,3;1kmr,24,2;1ifa,33,1
2hqa|n|	V:1xh1,71,6~1xh1,71,6	n:5n8,134,19~5n8,134,19	N:1xh1,46,1~1xh1,46,1
2hqa|v|	s:5n8,122,8~5n8,122,8
2hqb|n|	N:1cd7,38,1~1cd7,38,1
2hqb|a|	j:1cd7,64,6~1cd7,64,6
2hqk|n|A cipher; nothing; naught. ; The point from which the graduation of a scale, as of a thermometer, commences. ; Fig.: The lowest point; the point of exhaustion; as, his patience had nearly reached zero.	a:2kr,77,31;1cr5,62,11;270a,60,4;14rj,58,1;1h9v,39,10;gq7,34,4;1gfu,23,6;bw,6,1;7pd,1,3~2kr,77,31;1cr5,62,11;1h9v,39,10;1gfu,23,6;gq7,34,4;270a,60,4;7pd,1,3;14rj,58,1;bw,6,1	v:2kr,68,17;4i3,41,5;gq7,34,4;1gfu,27,8;1ts2,23,1;1u02,21,4;1tzv,18,9;bw,16,2;1rsy,10,3;xnh,5,5;1rsq,5,4;1try,3,2;4hw,2,6;2333,2,3;xnd,1,15~2kr,68,17;xnd,1,15;1tzv,18,9;1gfu,27,8;4hw,2,6;4i3,41,5;xnh,5,5;gq7,34,4;1rsq,5,4;1u02,21,4;1rsy,10,3;1knd,0,3;2333,2,3;bw,16,2;1try,3,2	V:1klj,45,5;ch5,42,2;18al,25,30;2g30,24,7;asq,17,1;1ar9,14,8;2dwy,14,8;14ty,4,14;1c3v,2,1~18al,25,30;14ty,4,14;1ar9,14,8;2dwy,14,8;2g30,24,7;1klj,45,5;ch5,42,2;1c3v,2,1;asq,17,1	n:2kr,95,112;1x6b,75,5;2kg,69,58;1cr5,62,11;1gfu,51,40;fd1,50,7;os3,48,51;yzk,45,4;d7a,43,6;bwc,40,3;4i3,37,4;1h6z,37,9;1nr2,37,36;bw,32,6;7pd,29,21~2kr,95,112;2kg,69,58;os3,48,51;1gfu,51,40;1nr2,37,36;83a,14,33;7pd,29,21;98,11,12;1cr5,62,11;507,6,10;1h6z,37,9;1qzo,21,8;1oju,28,8;fd1,50,7;2hqk,23,7	N:29mo,75,24;20sm,66,4;20nv,48,13;i0k,45,5;1cjv,42,5;25ld,40,7;asq,40,5;1vod,39,5;h9o,38,5;2fi1,37,17;20y5,36,4;1k2l,36,6;152g,36,2;28v6,36,4;260m,35,10~sq0,18,39;29mo,75,24;ls6,21,19;1qzo,33,18;15td,22,18;2fi1,37,17;1p0y,20,17;yec,23,17;hfb,24,13;20nv,48,13;2ecq,32,12;1s2c,17,12;108w,35,11;2e5h,19,10;p8n,20,10
