zj9|v|To kindle or set on fire; as, to ignite paper or wood. ; To subject to the action of intense heat; to heat strongly; -- often said of incombustible or infusible substances; as, to ignite iron or platinum. ; To take fire; to begin to burn.	o:x9z,85,3;yxx,78,5;aqc,56,3;tl5,31,1;hjx,10,1;1w21,4,2~yxx,78,5;aqc,56,3;x9z,85,3;1w21,4,2;tl5,31,1;hjx,10,1	s:21ov,31,3~21ov,31,3	d:21r7,6,5~21r7,6,5	D:28j8,5,5~28j8,5,5
zj9|a|To kindle or set on fire; as, to ignite paper or wood. ; To subject to the action of intense heat; to heat strongly; -- often said of incombustible or infusible substances; as, to ignite iron or platinum. ; To take fire; to begin to burn.	j:tl5,31,1~tl5,31,1
zja|v|of Ignite	o:tl5,66,4~tl5,66,4	d:1dzi,28,1;21r7,20,5~21r7,20,5;1dzi,28,1
zja|a|of Ignite	j:tl5,46,1~tl5,46,1
zjd|n|The act of igniting, kindling, or setting on fire. ; The state of being ignited or kindled.	a:1xp8,71,9;fa9,66,9;1wfj,61,1;10z9,48,5;mgb,32,6;tl5,25,2;ql0,14,3;obw,8,1~fa9,66,9;1xp8,71,9;mgb,32,6;10z9,48,5;ql0,14,3;tl5,25,2;1wfj,61,1;obw,8,1	v:ttd,59,6;1lhg,29,3;bag,18,3~ttd,59,6;bag,18,3;1lhg,29,3	V:22df,39,1;1dkl,39,3~1dkl,39,3;22df,39,1	n:1wfj,87,6;x9z,69,3;ec9,65,10;yxx,58,4;ap0,44,3;1jo3,38,2;obw,34,6;tl5,31,3;o9q,24,3;6vj,1,4~ec9,65,10;obw,34,6;1wfj,87,6;6vj,1,4;yxx,58,4;o9q,24,3;ap0,44,3;x9z,69,3;tl5,31,3;1jo3,38,2	N:dos,88,6;1wfj,84,5;2168,58,24;22df,49,2;1wa6,38,24;psw,38,5;hfg,36,3;20f9,35,59;obw,31,5;qvo,30,3;203j,30,6;il0,22,2;9ud,15,4;14cl,11,5;1jvx,6,3~20f9,35,59;1wa6,38,24;2168,58,24;203j,30,6;dos,88,6;psw,38,5;1wfj,84,5;obw,31,5;14cl,11,5;9ud,15,4;hfg,36,3;qvo,30,3;1jvx,6,3;il0,22,2;22df,49,2
zjr|n|The condition of being ignorant; the want of knowledge in general, or in relation to a particular subject; the state of being uneducated or uninformed. ; A willful neglect or refusal to acquire knowledge which one may acquire and it is his duty to have.	a:863,148,7;2927,137,3;28uf,125,5;26gq,106,7;1lvk,79,1;cyq,57,1;3zv,53,3;1mxn,50,4;qob,49,3;22vf,36,5;ibb,34,2;e98,33,4;1fju,27,6;ugg,26,4;11r2,20,1~26gq,106,7;863,148,7;1fju,27,6;22vf,36,5;28uf,125,5;1mxn,50,4;e98,33,4;ugg,26,4;qob,49,3;2927,137,3;3zv,53,3;ibb,34,2;1uso,13,2;cyq,57,1;11r2,20,1	v:rbc,137,5;rbf,137,3;1jgs,130,6;16b,95,3;164,83,7;1u5g,76,2;cyq,72,3;cyl,53,3;52y,38,3~164,83,7;1jgs,130,6;rbc,137,5;52y,38,3;16b,95,3;cyl,53,3;rbf,137,3;cyq,72,3;1u5g,76,2	V:1p0r,43,5~1p0r,43,5	n:1lvk,89,2;1u5g,76,2;ltw,50,7;b4,47,3;cyl,37,1;224y,10,4~ltw,50,7;224y,10,4;b4,47,3;1u5g,76,2;1lvk,89,2;cyl,37,1
zjs|n|A person untaught or uninformed; one unlettered or unskilled; an ignoramous.	a:e98,29,4;1np9,11,3;16i4,6,2;1lgp,5,2~e98,29,4;1np9,11,3;16i4,6,2;1lgp,5,2	v:40c,11,1;1jfz,6,1~40c,11,1;1jfz,6,1	n:1pbs,22,1;1lgp,11,3;1jfz,6,1~1lgp,11,3;1jfz,6,1;1pbs,22,1	N:27zj,100,1~27zj,100,1
zjs|a|Destitute of knowledge; uninstructed or uninformed; untaught; unenlightened. ; Unacquainted with; unconscious or unaware; -- used with of. ; Unknown; undiscovered. ; Resulting from ignorance; foolish; silly.	j:slt,82,3;flj,75,2;1hxm,42,2;1e6l,35,2;17s5,32,4;1hwv,29,4;1yhg,22,3;1hgk,9,5~1hgk,9,5;17s5,32,4;1hwv,29,4;1yhg,22,3;slt,82,3;1hxm,42,2;flj,75,2;1e6l,35,2	e:2928,110,4;1594,63,5;1z60,52,3;22vi,41,5;1w24,39,5;qw7,36,5;qod,34,4;e9a,26,6;1o5i,22,5;1dsp,19,4;1ut3,19,5;1oar,7,5;22p7,5,5~e9a,26,6;22p7,5,5;1o5i,22,5;1oar,7,5;22vi,41,5;1ut3,19,5;1w24,39,5;qw7,36,5;1594,63,5;qod,34,4;2928,110,4;1dsp,19,4;1z60,52,3
zjw|n|To be ignorant of or not acquainted with. ; To throw out or reject as false or ungrounded; -- said of a bill rejected by a grand jury for want of evidence. See Ignoramus. ; Hence: To refuse to take notice of; to shut the eyes to; not to recognize; to disregard willfully and causelessly; as, to ignore certain facts; to ignore the presence of an objectionable person.	N:1lpe,12,2;184d,10,1;rtl,7,3;c13,6,1;2333,2,1~rtl,7,3;1lpe,12,2;c13,6,1;184d,10,1;2333,2,1
zjw|v|To be ignorant of or not acquainted with. ; To throw out or reject as false or ungrounded; -- said of a bill rejected by a grand jury for want of evidence. See Ignoramus. ; Hence: To refuse to take notice of; to shut the eyes to; not to recognize; to disregard willfully and causelessly; as, to ignore certain facts; to ignore the presence of an objectionable person.	o:1fjy,69,182;ec5,61,3;1j7q,55,3;1kwx,41,5;1ad1,36,6;162f,32,11;21s,27,5;1thu,26,4;opy,26,23;1ow3,23,3;1qae,22,7;1oai,22,3;pu1,22,105;26lg,15,3;1gu4,12,6~1fjy,69,182;pu1,22,105;opy,26,23;oq5,9,14;kcm,11,13;1t56,2,11;162f,32,11;1htm,2,10;1qae,22,7;j0i,7,7;pu0,4,7;1ad1,36,6;1gu4,12,6;21s,27,5;1kwx,41,5	s:25ju,52,5;qtq,24,18;1e9k,20,129;4na,17,10;19cf,11,25;1jg5,3,5~1e9k,20,129;19cf,11,25;qtq,24,18;4na,17,10;25ju,52,5;1jg5,3,5	d:1rlq,65,272;1uol,60,27;82t,58,7;im4,43,12;1nlh,41,3;1jyw,40,7;ffe,39,3;1ez3,39,6;1ut3,39,327;1594,38,14;e9a,37,209;wqk,33,9;pk4,33,3;22vi,28,33;1ywy,28,4~1ut3,39,327;1rlq,65,272;e9a,37,209;1loz,5,53;22vi,28,33;1uol,60,27;ugr,15,26;1erj,16,22;1b15,17,21;mtw,3,17;1594,38,14;im4,43,12;wqk,33,9;on4,8,9;n3p,17,8	D:on4,2,6~on4,2,6
