tn2|n|	a:ndl,72,2;ahmg,52,1;3gx5,39,4;dft,13,2;6lfq,12,6~6lfq,12,6;3gx5,39,4;ndl,72,2;dft,13,2;ahmg,52,1	v:1243,57,14~1243,57,14	V:5103,122,1;ahmg,109,52;7ja2,74,4;jsg,68,4;3ckq,57,10;amdv,55,1;9cpf,30,7~ahmg,109,52;3ckq,57,10;9cpf,30,7;7ja2,74,4;jsg,68,4;amdv,55,1;5103,122,1	n:ndl,86,5;6p8z,50,16;3gx5,39,4;a106,13,8;ual,4,9;w46,2,8~6p8z,50,16;ual,4,9;w46,2,8;a106,13,8;ndl,86,5;3gx5,39,4	N:93i8,188,77;ho2,166,8;4v8j,134,16;5103,132,2;ahmg,113,68;1w4m,94,3;amdv,88,10;jsg,88,16;1zi,54,3;3ldl,54,1;7xjd,45,22;79yf,43,2;9cpf,38,12;45w9,35,2;4hyq,25,6~93i8,188,77;ahmg,113,68;7xjd,45,22;jsg,88,16;4v8j,134,16;9cpf,38,12;amdv,88,10;ho2,166,8;4hyq,25,6;ahsw,23,6;44v6,18,4;8q3w,3,4;1zi,54,3;1w4m,94,3;5103,132,2
tn2|v|	o:93i8,146,4;z6o,83,6;1w4m,78,1;ahmg,52,1;8eyt,6,2~z6o,83,6;93i8,146,4;8eyt,6,2;1w4m,78,1;ahmg,52,1
tn2|a|	j:93i8,168,18;4v8j,94,1;jsg,64,3;ahmg,62,2;7xjd,1,1~93i8,168,18;jsg,64,3;ahmg,62,2;4v8j,94,1;7xjd,1,1
tn3|a|	j:ss0,63,8;5ws7,52,3~ss0,63,8;5ws7,52,3	e:45db,122,1;alrg,51,1;934o,16,3;4wan,0,3~4wan,0,3;934o,16,3;45db,122,1;alrg,51,1
tn4|n|	a:5cam,78,17;34jj,65,4~5cam,78,17;34jj,65,4
tn5|n|	a:9476,28,5;8800,13,2;6kh7,11,2;3yu1,11,3;1pcy,6,1;1rnv,1,1;3sqe,1,10~3sqe,1,10;9476,28,5;3yu1,11,3;8800,13,2;6kh7,11,2;1rnv,1,1;1pcy,6,1	v:1xrm,24,2;35ku,17,3;5vdc,16,2;35iq,13,2;3yud,6,1;3yu1,5,2;35j3,4,2;kn3,3,3;1rnv,1,1~35ku,17,3;kn3,3,3;3yu1,5,2;5vdc,16,2;1xrm,24,2;35j3,4,2;35iq,13,2;3yud,6,1;1rnv,1,1	V:4byk,11,2;akfc,5,6;8us9,0,2~akfc,5,6;4byk,11,2;8us9,0,2	n:1xrm,30,3;a6i1,19,1;3kr,15,4;35iq,13,2;32a5,12,6;5vdc,6,1;73vx,6,5;253,4,3;5e5f,3,4;1rex,0,2~32a5,12,6;73vx,6,5;5e5f,3,4;3kr,15,4;1xrm,30,3;253,4,3;1rex,0,2;35iq,13,2;5vdc,6,1;a6i1,19,1	N:4byk,45,20~4byk,45,20
tn5|v|	s:9k8x,36,6;3kr,5,2;35ku,2,1~9k8x,36,6;3kr,5,2;35ku,2,1	d:oaz,3,2~oaz,3,2	D:6r7w,9,4;4byk,1,1~6r7w,9,4;4byk,1,1
tn6|n|Pebbles, collectively; shingle. ; The shore of the sea, or of a lake, which is washed by the waves; especially, a sandy or pebbly shore; the strand.	a:6h4y,137,16;52bv,132,4;7tla,125,3;24b6,125,2;1umd,124,5;47o6,123,20;26wh,120,8;537d,119,9;abm5,117,4;79da,112,1;6m1o,110,23;111q,109,12;8xn9,109,6;5hll,109,1;yw9,109,3~6uxs,107,224;9wte,102,164;5dsp,17,84;89ef,102,70;6zne,102,40;996c,82,33;8w05,50,30;5s6y,98,29;53yv,9,25;5cam,8,25;770n,70,24;8wur,0,24;6m1o,110,23;9v9i,80,21;47o6,123,20	v:3305,113,6;8m5f,100,2;8xn7,93,290;8eg8,88,6;537d,87,1;2cne,84,7;6m1o,81,3;47o6,80,1;13rg,80,2;5s6y,75,6;111q,74,1;1zez,72,10;653t,67,1;10d4,58,1;89dt,58,1~8xn7,93,290;66d4,9,11;1zez,72,10;7ckc,7,8;2cne,84,7;3305,113,6;5s6y,75,6;8eg8,88,6;92a3,27,5;6ev0,18,4;6uxs,45,3;tn6,43,3;6m1o,81,3;13rg,80,2;8m5f,100,2	V:r76,126,20;7gsm,103,3;8pyp,97,6;6rro,85,4;12j8,80,75;2oqd,69,2;1oh5,68,3;5b7b,68,4;1zke,65,1;aeg9,61,1;7z4a,57,1;1zkd,54,1;ahxp,51,6;6znh,50,1;9s0r,49,1~12j8,80,75;r76,126,20;53k9,46,17;r8v,33,13;ah94,43,10;r5m,10,6;2nl0,43,6;8pyp,97,6;ahxp,51,6;6rro,85,4;5b7b,68,4;1jzs,23,4;agud,15,3;7gsm,103,3;1oh5,68,3	n:79da,132,4;3bpp,127,8;24b6,125,2;7tla,119,2;6aif,118,19;537d,115,7;13rg,114,21;5ir9,111,15;26wh,110,4;5hll,109,1;6m1o,106,17;8mbi,102,7;1z6w,101,1;ag2m,99,7;6h4y,97,1~305t,75,72;3y6r,91,51;6uxs,84,43;89ag,67,40;11fq,81,38;ad5e,85,30;5s6y,96,26;8w05,45,22;13rg,114,21;44v6,15,19;6aif,118,19;6m1o,106,17;aapc,96,15;5ir9,111,15;6tus,65,12	N:aeg9,124,79;5c9s,121,4;1zkd,112,53;rs3,111,16;3sf2,107,4;1zke,106,17;10eu,104,5;7z4a,103,25;106n,95,5;9zyu,93,7;r76,93,2;9s0o,90,50;89ag,88,175;9s0r,85,12;40pn,83,8~r5m,78,657;89ag,88,175;464i,50,109;aeg9,124,79;1wva,76,70;r8v,54,57;1zkd,112,53;9s0o,90,50;7z45,64,40;8beu,39,33;6xfi,31,33;183e,65,29;7z4a,103,25;9pht,26,24;ar79,43,20
tn6|v|To run or drive (as a vessel or a boat) upon a beach; to strand; as, to beach a ship.	o:aeg9,102,17;1zkd,94,16;10eu,81,1;1zke,75,2;7z4a,57,1;a81e,57,1;5mbx,45,1;r5m,44,60;tn6,43,3;89ag,37,5;7z45,36,6;1wva,35,4;9s20,33,1;183e,26,2;8bfw,25,3~r5m,44,60;aeg9,102,17;1zkd,94,16;r8v,24,7;7z45,36,6;1j60,9,5;8beu,12,5;89ag,37,5;1wva,35,4;tn6,43,3;8bfw,25,3;183e,26,2;8988,24,2;91tn,14,2;1zke,75,2	s:3bpp,137,16;7tla,109,1;5hll,109,1;537d,107,4;26wh,100,2;6m1o,98,10;1gp5,93,2;13rg,86,3;7oxz,85,1;5s6y,75,6;1ga9,73,1;89dt,68,2;ad5e,61,6;3y6r,55,4;uux,45,2~3bpp,137,16;6m1o,98,10;ad5e,61,6;5s6y,75,6;3y6r,55,4;537d,107,4;13rg,86,3;89dt,68,2;26wh,100,2;uux,45,2;6tus,39,2;6wqe,24,2;1gp5,93,2;qzs,37,1;7oxz,85,1	d:6znk,117,2;83o7,110,2;5hll,109,1;80x6,88,4;537d,87,1;653t,83,3;2m89,65,3;uux,51,3;1ai3,42,1;89ef,41,1;8mq2,37,1;8w05,17,3;1m9v,14,1~80x6,88,4;653t,83,3;uux,51,3;2m89,65,3;8w05,17,3;6znk,117,2;83o7,110,2;89ef,41,1;1m9v,14,1;1ai3,42,1;5hll,109,1;8mq2,37,1;537d,87,1	D:4028,47,1;8mq2,37,1~8mq2,37,1;4028,47,1
tn6|a|	j:a81e,67,2;2z9c,65,4;9s0r,49,1;a818,43,3;91tn,42,14;80c,40,6;9s20,33,1;8beu,27,14;44pb,27,1;1wva,25,2;89ag,23,2;9s1d,23,3;3u8g,20,2;3qyg,14,3;r5m,0,3~8beu,27,14;91tn,42,14;80c,40,6;2z9c,65,4;3qyg,14,3;r5m,0,3;9s1d,23,3;a818,43,3;1wva,25,2;3u8g,20,2;a81e,67,2;89ag,23,2;9s20,33,1;44pb,27,1;9s0r,49,1	e:79da,112,1;26wh,100,2;80x6,94,6;653t,91,5;8mq2,52,3;2m89,49,1;8w05,31,8~8w05,31,8;80x6,94,6;653t,91,5;8mq2,52,3;26wh,100,2;79da,112,1;2m89,49,1
tn7|n|	a:2nco,93,1;6ptw,78,2;7ox8,75,1~6ptw,78,2;2nco,93,1;7ox8,75,1	v:8xn7,127,77;2nco,103,2;6ptw,68,1~8xn7,127,77;2nco,103,2;6ptw,68,1	V:gge,79,6;ggp,63,17~ggp,63,17;gge,79,6	n:8xn7,96,9;7ox8,91,3;71p9,56,1~8xn7,96,9;7ox8,91,3;71p9,56,1	N:220y,70,9~220y,70,9
tn7|v|	D:anj,20,1~anj,20,1
tn7|a|	j:afpa,44,3~afpa,44,3
tn9|n|	v:8xn7,101,3~8xn7,101,3	n:3aij,101,4;8xn7,85,1~3aij,101,4;8xn7,85,1
tn9|v|	s:3aij,81,1~3aij,81,1	d:8us9,57,3;4wan,29,7~4wan,29,7;8us9,57,3
tna|n|	n:598y,4,2~598y,4,2
tna|v|of Beach ; Bordered by a beach. ; Driven on a beach; stranded; drawn up on a beach; as, the ship is beached.	o:aiq0,143,5;aipr,136,5;3bk1,117,4~aiq0,143,5;aipr,136,5;3bk1,117,4
tna|a|of Beach ; Bordered by a beach. ; Driven on a beach; stranded; drawn up on a beach; as, the ship is beached.	j:aipr,141,7;aiq0,130,2;3bk1,113,3~aipr,141,7;3bk1,113,3;aiq0,130,2
