9o6|n|A thin film of liquid inflated with air or gas; as, a soap bubble; bubbles on the surface of a river. ; A small quantity of air or gas within a liquid body; as, bubbles rising in champagne or aerated waters. ; A globule of air, or globular vacuum, in a transparent solid; as, bubbles in window glass, or in a lens. ; A small, hollow, floating bead or globe, formerly used for testing the strength of spirits. ; The globule of air in the spirit tube of a level. ; Anything that wants firmness or solidity; that which is more specious than real; a false show; a cheat or fraud; a delusive scheme; an empty project; a dishonest speculation; as, the South Sea bubble. ; A person deceived by an empty project; a gull. ; To rise in bubbles, as liquids when boiling or agitated; to contain bubbles. ; To run with a gurgling noise, as if forming bubbles; as, a bubbling stream. ; To sing with a gurgling or warbling sound.	n:1vb,58,4~1vb,58,4
9o6|a|A thin film of liquid inflated with air or gas; as, a soap bubble; bubbles on the surface of a river. ; A small quantity of air or gas within a liquid body; as, bubbles rising in champagne or aerated waters. ; A globule of air, or globular vacuum, in a transparent solid; as, bubbles in window glass, or in a lens. ; A small, hollow, floating bead or globe, formerly used for testing the strength of spirits. ; The globule of air in the spirit tube of a level. ; Anything that wants firmness or solidity; that which is more specious than real; a false show; a cheat or fraud; a delusive scheme; an empty project; a dishonest speculation; as, the South Sea bubble. ; A person deceived by an empty project; a gull. ; To rise in bubbles, as liquids when boiling or agitated; to contain bubbles. ; To run with a gurgling noise, as if forming bubbles; as, a bubbling stream. ; To sing with a gurgling or warbling sound.	j:16xd,76,34~16xd,76,34
9o9|n|	a:2ah9,74,7;24d1,59,2;1x8n,40,4;17j3,34,3;1vb,33,1~2ah9,74,7;1x8n,40,4;17j3,34,3;24d1,59,2;1vb,33,1	v:tmv,47,3;2ah9,45,1~tmv,47,3;2ah9,45,1	V:1ezb,13,1~1ezb,13,1	n:1zfd,104,7;1vb,78,23;tmv,41,2;1x8n,20,1~1vb,78,23;1zfd,104,7;tmv,41,2;1x8n,20,1
9o9|v|	s:1zfd,76,1;1vb,43,2~1vb,43,2;1zfd,76,1
9ot|a|Lye or suds in which cloth is soaked in the operation of bleaching, or in which clothes are washed. ; The cloth or clothes soaked or washed. ; The male of deer, especially fallow deer and antelopes, or of goats, sheep, hares, and rabbits. ; A gay, dashing young fellow; a fop; a dandy. ; A male Indian or negro. ; A frame on which firewood is sawed; a sawhorse; a sawbuck. ; The beech tree.	j:fuk,130,19~fuk,130,19
9pa|n|	a:r9u,73,5;7sf,69,5;s9n,55,5~r9u,73,5;s9n,55,5;7sf,69,5
9pn|a|The title of an incarnation of self-abnegation, virtue, and wisdom, or a deified religious teacher of the Buddhists, esp. Gautama Siddartha or Sakya Sinha (or Muni), the founder of Buddhism.	j:1zdk,160,2~1zdk,160,2
9pr|v|of Bud	o:1rde,91,3~1rde,91,3
9py|n|A bag or sack with its contents; hence, a stock or store; an accumulation; as, a budget of inventions. ; The annual financial statement which the British chancellor of the exchequer makes in the House of Commons. It comprehends a general view of the finances of the country, with the proposed plan of taxation for the ensuing year. The term is sometimes applied to a similar statement in other countries.	a:2484,65,8;6ls,45,3;178d,44,3;17zd,41,6;10u,38,3~2484,65,8;17zd,41,6;10u,38,3;6ls,45,3;178d,44,3	v:weu,46,3~weu,46,3	n:f0c,41,5;1rdb,9,3~f0c,41,5;1rdb,9,3	N:htk,69,2;hsw,37,2;1n1n,27,3;1n1m,4,3~1n1m,4,3;1n1n,27,3;htk,69,2;hsw,37,2
9pz|n|	a:27lo,34,1~27lo,34,1	n:f0c,57,2;27lo,54,4~27lo,54,4;f0c,57,2
