608j|n|	a:4g6h,99,5;308h,98,8;61xb,91,1;4aab,90,3;auli,89,17;9opv,83,1;64zq,79,3;16eb,79,3;27tk,78,510;5l3y,77,1;6506,77,1;45c4,75,9;653y,72,6;9s1y,70,1;459b,68,3~614m,24,748;27tk,78,510;6lfq,8,84;2wmj,60,68;54or,29,59;ai92,19,48;65eu,56,44;41il,11,29;3xi3,43,29;42ym,3,23;auli,89,17;45c4,75,9;308h,98,8;2ajp,55,7;9dzb,49,6	v:5qy4,104,5;2bbg,101,5;5rix,97,2;5pl9,94,1;uxk,91,4;4ufy,82,82;83dl,79,4;307f,73,9;7i25,71,13;8h4b,65,5;5kye,64,7;7za1,63,44;80xd,62,3;5em7,61,1;27tk,61,154~888b,33,617;1883,13,189;27tk,61,154;66d4,29,141;kmm,15,85;4ufy,82,82;8arb,6,74;km4,6,73;7za1,63,44;41il,10,26;8h3f,1,20;2fh,48,14;7i25,71,13;9dzb,57,11;5ytm,18,10	V:5iur,116,5;9q8n,107,10;5jiv,99,6;4zzj,98,1;5p0e,95,2;88gg,94,4;5pgb,94,1;5zt2,92,2;15qv,91,1;6euk,90,2;4y25,89,5;3v2e,85,3;50q8,78,1;828i,77,1;5vpw,75,1~4chs,48,17;1nln,50,13;ah9n,68,12;9q8n,107,10;u88,24,9;d0b,21,7;7589,25,6;8ms3,25,6;5jiv,99,6;8nod,54,5;4y25,89,5;2kqn,23,5;5iur,116,5;163n,33,5;3szu,32,4	n:5rix,121,11;5qy4,121,16;5pl9,117,5;60o1,117,5;1b7b,114,6;2p48,107,5;9opv,103,4;14e2,101,9;5qnh,97,9;9s1y,93,5;6506,92,3;5oam,92,9;61xb,91,1;302f,90,5;8ntr,88,9~598y,11,1165;11a,9,637;42ym,45,420;41il,45,288;6ux,3,233;8pj0,2,205;aj3h,5,192;w46,5,189;5eh7,14,184;ar63,2,121;71f,19,120;aj0o,9,114;8vbb,13,102;3h51,33,88;70mg,9,80	N:js4,140,4;9ocl,126,2;1zef,124,12;50q8,121,20;2o1h,120,8;asqx,120,175;xqs,119,11;4r33,119,11;3efm,118,19;7omt,118,12;5p0e,118,10;ytz,117,4;8m42,116,10;6qxc,116,5;88sd,116,5~4ts2,48,623;8sfg,75,373;4twk,59,303;4u4t,41,188;asqx,120,175;9vj1,72,174;ah9n,107,172;4ukb,77,162;5amj,113,149;4uax,75,105;9ia7,1,103;4qsm,10,74;3gd1,20,72;83ky,44,69;7gb5,3,66
608j|v|	o:1fd1,131,10;9ocl,116,1;ytz,107,2;asqx,101,47;11qq,96,5;5amj,96,45;4r33,94,2;1z5k,94,2;6pz8,94,1;8m42,93,2;5iwv,92,6;3efm,92,3;lm7,89,2;54f8,87,1;9q8n,84,2~8sfg,47,55;9vj1,55,55;asqx,101,47;5amj,96,45;26ht,26,31;alax,32,29;4ukb,52,28;ah9n,80,27;148b,33,22;4u4t,10,22;4r9l,27,20;6btv,63,18;567m,44,16;5yqp,60,16;8cmi,34,14	s:5rix,97,2;40oa,90,3;5qnh,65,1;zpd,63,5;5kye,59,5;ag4j,58,9;5vll,45,1;8dud,33,3;9k6o,31,5;3unm,29,3;9k66,29,1185;90lv,19,1;9pb0,17,1;7uio,13,15~9k66,29,1185;7uio,13,15;ag4j,58,9;zpd,63,5;5kye,59,5;9k6o,31,5;8dud,33,3;40oa,90,3;3unm,29,3;5rix,97,2;5qnh,65,1;5vll,45,1;9pb0,17,1;90lv,19,1	d:3zbd,37,1;8pj6,11,1;718,6,93~718,6,93;8pj6,11,1;3zbd,37,1	D:4zzj,98,1;8a63,94,1;ah9p,86,1;50q8,78,1;vgm,77,1;2qap,73,1;5it1,66,1;45nu,61,2;5ynn,60,1;asqx,55,2;3ju4,53,1;ah9n,52,4;5ww2,45,1;27tt,41,1;5amj,41,1~alax,13,8;ah9n,52,4;2mj2,20,2;asqx,55,2;4691,31,2;7b3l,12,2;45nu,61,2;53bw,23,2;5yj8,35,2;92vn,7,1;vgm,77,1;44r0,24,1;2qap,73,1;6xmv,32,1;78fi,18,1
608j|a|	j:9ocl,116,1;1fd1,113,3;3t1f,110,3;2fuz,110,21;50q8,108,8;1uqx,106,2;6pz8,104,2;5s8c,103,2;xqs,101,3;5p0e,100,3;6iy0,99,1;1zef,98,2;7omt,98,3;ah9n,98,94;kya,97,19~ah9n,98,94;9vj1,62,89;8qlk,68,47;4ukb,59,47;5amj,93,37;6lyz,97,29;4uax,55,26;asqx,92,25;alax,29,24;va7,94,22;6ixr,61,22;111a,28,21;2fuz,110,21;8sfg,33,20;kya,97,19	e:8pj6,11,1~8pj6,11,1
608k|n|	a:3wqj,107,6~3wqj,107,6	n:608k,128,1;9nkv,20,9~9nkv,20,9;608k,128,1	N:608k,128,1;14k9,102,18;18sb,72,3~14k9,102,18;18sb,72,3;608k,128,1
608l|n|	v:a7g2,26,6~a7g2,26,6	N:58gd,74,13~58gd,74,13
608l|a|	j:58gd,53,3~58gd,53,3
608n|n|	V:a7g2,35,5~a7g2,35,5	n:5toq,166,6~5toq,166,6
608o|n|	N:2jeq,90,2~2jeq,90,2
608p|n|	V:888b,23,1~888b,23,1
608p|v|	s:9k66,24,3~9k66,24,3
