v7h|a|Full of knots; knotty; twisted; crossgrained.	e:1lgp,47,3;22p7,33,3~1lgp,47,3;22p7,33,3
v7k|n|To strike together, as in anger or pain; as, to gnash the teeth. ; To grind or strike the teeth together.	v:1pfc,27,2;124c,15,1;2445,1,1~1pfc,27,2;124c,15,1;2445,1,1	n:165r,6,3;2445,1,1~165r,6,3;2445,1,1
v7k|v|To strike together, as in anger or pain; as, to gnash the teeth. ; To grind or strike the teeth together.	s:v8x,68,4;1fpn,25,3~v8x,68,4;1fpn,25,3	D:124y,35,4~124y,35,4
v7m|n|of Gnash	a:1b5y,68,5~1b5y,68,5
v7o|n|A blood-sucking dipterous fly, of the genus Culex, undergoing a metamorphosis in water. The females have a proboscis armed with needlelike organs for penetrating the skin of animals. These are wanting in the males. In America they are generally called mosquitoes. See Mosquito. ; Any fly resembling a Culex in form or habits; esp., in America, a small biting fly of the genus Simulium and allies, as the buffalo gnat, the black fly, etc.	v:1249,43,12~1249,43,12	n:tq2,143,9~tq2,143,9	N:e8k,80,3;1yho,76,4;1fpn,36,3~1yho,76,4;1fpn,36,3;e8k,80,3
v8e|n|An imaginary being, supposed by the Rosicrucians to inhabit the inner parts of the earth, and to be the guardian of mines, quarries, etc. ; A dwarf; a goblin; a person of small stature or misshapen features, or of strange appearance. ; A small owl (Glaucidium gnoma) of the Western United States. ; A brief reflection or maxim.	a:1139,47,4;szz,35,3;1mxn,23,60;231w,18,28;uh5,11,75;1p3h,9,54;10oi,5,4;25mr,4,10~uh5,11,75;1mxn,23,60;1p3h,9,54;231w,18,28;25mr,4,10;1139,47,4;10oi,5,4;szz,35,3	v:25k7,62,14;1pb5,30,32;y,30,2;1pec,25,5;1249,20,1596;1p65,20,139;liv,19,3;1ok7,18,3;129b,14,5;1my4,13,45;132r,13,3;pur,12,5;26eh,12,1225;20al,12,3;1l3a,11,39~1249,20,1596;26eh,12,1225;1p65,20,139;cfm,7,95;ep4,7,56;1my4,13,45;1l3a,11,39;1pb5,30,32;1lhg,0,31;16ma,4,17;25k7,62,14;1fcs,4,7;of3,1,6;pur,12,5;1pec,25,5	V:1pec,68,99;qk9,52,1104;62q,46,4;1ykh,19,1;15zg,5,6;28w4,5,1;pur,4,3;1t0n,2,90~qk9,52,1104;1pec,68,99;1t0n,2,90;15zg,5,6;62q,46,4;pur,4,3;28w4,5,1;1ykh,19,1	n:27jp,74,8;26nk,62,195;xuc,56,3;d1i,51,341;1g5r,31,3;a1t,30,10;cqx,30,26;6pw,29,3;25kl,24,218;d1j,23,12;cfn,21,4;v8e,20,253;udc,17,3;liv,13,2;22vn,11,3~d1i,51,341;v8e,20,253;25kl,24,218;26nk,62,195;ork,10,99;20sp,6,62;1tu9,3,55;2dr,0,47;1bz9,8,43;cqx,30,26;21r4,1,24;26f5,4,15;d1j,23,12;a1t,30,10;t6s,6,9	N:d20,89,3;1bt5,80,28;d1i,76,1882;1xcr,59,35;19e5,59,4;e03,51,67;9jn,49,39;8uq,48,181;a5g,47,72;17hc,46,6;1tu9,45,971;a65,44,7;12w8,42,4;1jbq,40,4;21e8,40,2210~21e8,40,2210;d1i,76,1882;1tu9,45,971;273t,16,797;ork,25,276;v8e,20,253;18ye,7,213;8uq,48,181;42p,5,171;1u64,10,165;21r4,28,156;uug,29,147;25kl,17,138;14cn,6,124;1bz9,23,116
v8e|a|An imaginary being, supposed by the Rosicrucians to inhabit the inner parts of the earth, and to be the guardian of mines, quarries, etc. ; A dwarf; a goblin; a person of small stature or misshapen features, or of strange appearance. ; A small owl (Glaucidium gnoma) of the Western United States. ; A brief reflection or maxim.	j:knq,26,3;ajq,25,5;1it2,25,6;24fs,16,28;uze,9,2;skf,9,1;1g2x,6,44;1fsp,5,7;sma,3,6;23ex,1,6;1u64,1,85;17jd,0,3~1u64,1,85;1g2x,6,44;24fs,16,28;1fsp,5,7;23ex,1,6;1it2,25,6;sma,3,6;ajq,25,5;knq,26,3;17jd,0,3;uze,9,2;skf,9,1	e:24m4,5,5~24m4,5,5
v8l|n|The style or pin, which by its shadow, shows the hour of the day. It is usually set parallel to the earth's axis. ; A style or column erected perpendicularly to the horizon, formerly used in astronomocal observations. Its principal use was to find the altitude of the sun by measuring the length of its shadow. ; The space included between the boundary lines of two similar parallelograms, the one within the other, with an angle in common; as, the gnomon bcdefg of the parallelograms ac and af. The parallelogram bf is the complement of the parallelogram df. ; The index of the hour circle of a globe.	N:q9m,136,4~q9m,136,4
v8l|a|The style or pin, which by its shadow, shows the hour of the day. It is usually set parallel to the earth's axis. ; A style or column erected perpendicularly to the horizon, formerly used in astronomocal observations. Its principal use was to find the altitude of the sun by measuring the length of its shadow. ; The space included between the boundary lines of two similar parallelograms, the one within the other, with an angle in common; as, the gnomon bcdefg of the parallelograms ac and af. The parallelogram bf is the complement of the parallelogram df. ; The index of the hour circle of a globe.	j:1jw2,70,1~1jw2,70,1
v8m|a|Alt. of Gnomonical	j:1lxc,148,30~1lxc,148,30
v8x|n|One of two species of large South African antelopes of the genus Catoblephas, having a mane and bushy tail, and curved horns in both sexes.	a:vte,92,3;1mz8,23,5;25mr,21,6;1zbj,11,4;1bxk,8,6;1mxn,8,4;1cqs,3,3;1acc,2,4;1dry,2,6;nni,1,1;26qc,1,5~1bxk,8,6;1dry,2,6;25mr,21,6;1mz8,23,5;26qc,1,5;1mxn,8,4;1acc,2,4;1zbj,11,4;1cqs,3,3;vte,92,3;nni,1,1	v:26g6,43,6;nni,27,6;1dmf,26,2;1gmh,21,4;26eh,21,418;22i2,18,2;e8h,18,6;ko3,17,4;e8l,15,3;1249,11,159;52y,8,7;6gd,1,11~26eh,21,418;1249,11,159;6gd,1,11;52y,8,7;nni,27,6;26g6,43,6;e8h,18,6;ko3,17,4;1gmh,21,4;e8l,15,3;1dmf,26,2;22i2,18,2	V:5yj,94,3;1y60,91,11;v7k,68,4;1dmf,61,23;6gd,46,247;1gmh,41,16;qk9,30,43;161f,25,2;16ma,23,12;1ykg,21,17;19jf,17,1;1gca,5,2;1vaj,4,8~6gd,46,247;qk9,30,43;1dmf,61,23;1ykg,21,17;1gmh,41,16;16ma,23,12;1y60,91,11;1vaj,4,8;v7k,68,4;5yj,94,3;161f,25,2;1gca,5,2;19jf,17,1	n:4z8,53,3;e8k,44,32;26nk,33,5;v8x,25,12;4eb,23,14;26f5,15,6;273t,15,128;18oe,14,3;j9u,10,14;15ud,8,1;22i1,3,6;7a0,2,2~273t,15,128;e8k,44,32;j9u,10,14;4eb,23,14;v8x,25,12;22i1,3,6;26f5,15,6;26nk,33,5;4z8,53,3;18oe,14,3;7a0,2,2;15ud,8,1	N:5yj,88,2;4z8,83,23;w50,77,5;jrl,71,10;e8k,62,106;1lnt,52,53;7w1,51,3;8sq,44,2;1dmf,39,5;19jf,33,3;1gca,27,9;vin,27,5;v8x,25,12;t30,25,3;1jmn,24,6~273t,17,154;e8k,62,106;w0d,23,93;1bsr,7,56;1lnt,52,53;4z8,83,23;v8x,25,12;jrl,71,10;20ry,23,10;1gca,27,9;1w87,4,7;skk,22,6;1jmn,24,6;vin,27,5;1dmf,39,5
v8x|a|One of two species of large South African antelopes of the genus Catoblephas, having a mane and bushy tail, and curved horns in both sexes.	j:5yj,78,1;b0m,27,4;20ry,15,6;vin,14,2;1fsp,12,2~20ry,15,6;b0m,27,4;1fsp,12,2;vin,14,2;5yj,78,1
