3w5d|n|	a:3vna,116,2;5pcw,103,8;4ukh,95,2;3w5z,91,1;3jm2,82,1;86ao,66,2;4lpo,66,2;8cmi,53,4;rcu,41,2~5pcw,103,8;8cmi,53,4;86ao,66,2;3vna,116,2;4ukh,95,2;rcu,41,2;4lpo,66,2;3jm2,82,1;3w5z,91,1	v:5twg,95,4;3y2a,75,2;8cmi,33,1;8a3x,27,3~5twg,95,4;8a3x,27,3;3y2a,75,2;8cmi,33,1	V:zp8,104,14;33qv,28,4;8arb,18,13;90qn,15,1;5q2f,9,5~zp8,104,14;8arb,18,13;5q2f,9,5;33qv,28,4;90qn,15,1	n:3vnb,128,3;3vna,116,2;8cmi,111,226;atgz,110,4;3w5d,96,7;3wk6,88,1;3jh5,85,32;5pcw,83,2;3w0l,73,32;87d6,66,7;3y2a,65,1;rcu,47,3;3qu7,46,2;3td1,44,2;8a3x,43,9~8cmi,111,226;3jh5,85,32;3w0l,73,32;4u4t,37,11;8a3x,43,9;87d6,66,7;3w5d,96,7;atgz,110,4;57aq,18,3;2g6a,11,3;3vnb,128,3;26ht,29,3;rcu,47,3;5pcw,83,2;3qu7,46,2	N:8not,108,2;3yse,104,1;3wz2,97,25;3w5d,96,7;4tf7,92,1;3wxi,88,5;4468,86,8;3lo7,79,1;3lm6,65,2;42ym,45,33;3w0l,33,2;969d,13,5;4kal,12,6;af1h,9,3;4ucf,6,4~42ym,45,33;3wz2,97,25;4468,86,8;3w5d,96,7;4kal,12,6;969d,13,5;3wxi,88,5;4ucf,6,4;8jmx,6,3;af1h,9,3;3w0l,33,2;3lm6,65,2;8not,108,2;30dq,3,2;3yse,104,1
3w5d|v|	o:8lsy,92,2~8lsy,92,2	s:3vnb,132,4;8cmi,59,6;a2p3,32,6~a2p3,32,6;8cmi,59,6;3vnb,132,4
3w5d|a|	j:3yse,143,15;4tf7,116,5;8not,108,2;3lo7,99,4;8lsy,92,2;3wk6,88,1;aicz,79,2;14y1,77,8;3wz2,74,5;86ao,66,2;3lm6,65,2;30cp,63,27;53h6,59,2;zon,54,32;5q2n,51,13~zon,54,32;30cp,63,27;jt3,35,23;4hyq,38,21;3yse,143,15;5q2n,51,13;4ucf,22,12;7agm,6,12;3lef,38,9;4wm6,2,8;14y1,77,8;56a7,2,7;4tf7,116,5;3wz2,74,5;2wdl,13,5	e:4ukh,85,1~4ukh,85,1
3w5e|n|	a:pzq,77,2;a800,23,3~a800,23,3;pzq,77,2	V:4ri,62,5~4ri,62,5	n:3w9g,172,10;106w,155,3;pzq,87,4;a800,47,16;27n9,40,1~a800,47,16;3w9g,172,10;pzq,87,4;106w,155,3;27n9,40,1	N:3wdl,179,8;459b,139,3;atgf,112,2;4ri,65,6;7co6,60,3;4py,54,15;a800,50,20~a800,50,20;4py,54,15;3wdl,179,8;4ri,65,6;7co6,60,3;459b,139,3;atgf,112,2
3w5e|a|	j:atgf,143,17;7rm,55,1;2q46,8,1~atgf,143,17;2q46,8,1;7rm,55,1
3w5g|n|	a:44tz,73,9;fop,36,3~44tz,73,9;fop,36,3	n:6kc5,146,5;fop,61,17;44tz,52,2~fop,61,17;6kc5,146,5;44tz,52,2
3w5g|a|	j:7qza,95,11;79tt,84,2;2giw,83,4;q8m,60,5;8zv9,55,8;7ses,54,2;7i3x,41,3;5d7u,40,6;8hz6,38,33;1s0o,33,7;8i6l,25,5;amd6,6,3;am4b,2,4;a75m,1,1~8hz6,38,33;7qza,95,11;8zv9,55,8;1s0o,33,7;5d7u,40,6;8i6l,25,5;q8m,60,5;am4b,2,4;2giw,83,4;amd6,6,3;7i3x,41,3;7ses,54,2;79tt,84,2;a75m,1,1
3w5h|n|	a:3w5h,160,1~3w5h,160,1	n:3w5h,160,1~3w5h,160,1	N:3w5h,160,1~3w5h,160,1
3w5h|a|	j:3w5h,160,1~3w5h,160,1
3w5j|a|	j:70th,182,9~70th,182,9
3w5n|a|	j:1apd,161,7;5rwc,115,3~1apd,161,7;5rwc,115,3
3w5o|a|	j:18sb,109,11~18sb,109,11
3w5p|n|	N:1zns,122,1;ac13,109,1~1zns,122,1;ac13,109,1
3w5p|v|	o:3kjl,138,2~3kjl,138,2
3w5p|a|	j:431k,185,21;3kjl,138,2;1zns,132,2;ac13,125,3;1wva,96,3;8bxz,66,3~431k,185,21;8bxz,66,3;1wva,96,3;ac13,125,3;3kjl,138,2;1zns,132,2
3w5r|n|	a:3iab,82,30;40yu,78,6;9ljj,73,9;5ed7,72,6;40z7,71,23;9gza,51,11;8s28,37,6;53zu,37,6;43bd,30,5;9h3t,26,2;8s1h,25,8;hay,24,3;88v3,8,14;2flr,5,7~3iab,82,30;40z7,71,23;88v3,8,14;9gza,51,11;9ljj,73,9;8s1h,25,8;2flr,5,7;53zu,37,6;40yu,78,6;5ed7,72,6;8s28,37,6;43bd,30,5;hay,24,3;9h3t,26,2	V:9470,81,2;3bt2,47,3;akx0,39,2;akxn,38,1;3sf5,35,10;7rf1,30,2~3sf5,35,10;3bt2,47,3;akx0,39,2;9470,81,2;7rf1,30,2;akxn,38,1	n:9lju,91,9;945z,88,11;akvv,74,54;3iab,73,16;7djk,68,34;t32,54,14;3kq6,52,8;7ilt,51,5;5920,48,1;9h3t,44,7;9gza,40,5;7wk,38,5;57fs,12,3~akvv,74,54;7djk,68,34;3iab,73,16;t32,54,14;945z,88,11;9lju,91,9;3kq6,52,8;9h3t,44,7;9gza,40,5;7wk,38,5;7ilt,51,5;57fs,12,3;5920,48,1	N:8mvp,85,2;akvv,78,76;11w2,78,2;akx0,63,11;akxn,58,4;3gpw,53,3;2nns,51,6;9bwc,46,3;1uy4,39,1;1es1,36,15;954k,34,6;4lu0,33,1;3bt2,31,1;9t59,22,1;7pns,17,3~akvv,78,76;1es1,36,15;akx0,63,11;954k,34,6;2nns,51,6;94wq,2,6;akxn,58,4;3gpw,53,3;9bwc,46,3;1u12,12,3;7pns,17,3;8mvp,85,2;38xh,11,2;9l01,14,2;11w2,78,2
3w5r|v|	o:9l01,4,1~9l01,4,1
3w5r|a|	j:6bpk,103,2;11w2,96,7;4lty,89,10;1uy4,71,9;akvv,67,35;1fdu,63,14;3j6g,63,3;9t5i,61,5;akx0,57,7;7djk,53,12;176c,51,2;954k,51,19;9bwc,50,4;akxn,48,2;9t59,38,3~akvv,67,35;954k,51,19;1fdu,63,14;7djk,53,12;4lty,89,10;38si,19,9;1uy4,71,9;akx0,57,7;11w2,96,7;9t5i,61,5;9l01,24,4;38xh,21,4;9bwc,50,4;9t59,38,3;1r1l,20,3	e:43bd,6,1~43bd,6,1
3w5s|n|	a:40yu,111,6;945z,96,2;2flr,30,4~40yu,111,6;2flr,30,4;945z,96,2	v:945z,86,1;94wq,9,1~945z,86,1;94wq,9,1	n:945z,128,19;7djk,80,8;akvv,69,4;94wq,25,3~945z,128,19;7djk,80,8;akvv,69,4;94wq,25,3
3w5s|v|	s:7djk,50,1;akvv,49,1~7djk,50,1;akvv,49,1
3w5t|n|	n:aqmu,163,2~aqmu,163,2
3w5w|n|	a:4vtg,117,1~4vtg,117,1
3w5x|n|	a:3w5x,95,1;7zk1,52,11;54yy,35,3;9pnw,32,1;9hzm,30,4;6nwu,24,14;4j9g,14,1;4j6w,11,4~6nwu,24,14;7zk1,52,11;4j6w,11,4;9hzm,30,4;54yy,35,3;3w5x,95,1;9pnw,32,1;4j9g,14,1	v:4m68,35,2;4j9g,34,4;4j8a,28,8;4j6w,14,5;6nwu,10,5;a7g2,1,17~a7g2,1,17;4j8a,28,8;6nwu,10,5;4j6w,14,5;4j9g,34,4;4m68,35,2	n:9i0h,56,1;598y,12,38;1op6,5,3~598y,12,38;1op6,5,3;9i0h,56,1	N:54zx,50,1;9sad,38,1;9hzm,30,4;akbw,23,5~akbw,23,5;9hzm,30,4;54zx,50,1;9sad,38,1
3w5x|v|	o:7cla,39,2;9sad,38,1;9hzm,20,2~9hzm,20,2;7cla,39,2;9sad,38,1	s:9ne6,123,4;9pnw,42,2;1uf,6,4~9ne6,123,4;1uf,6,4;9pnw,42,2	d:7zk1,27,2;4m68,25,1;4338,16,1~7zk1,27,2;4338,16,1;4m68,25,1
3w5x|a|	j:aqix,143,8;3w5x,95,1;9hzm,76,92;7cla,75,25;54zx,65,3;2dhc,58,5;adfr,54,4;9ddh,50,5;3qo2,48,6;9sad,48,2;9cwi,36,7;akbw,29,8;969d,29,6;8jt3,25,5;1sjw,25,3~9hzm,76,92;7cla,75,25;90yn,23,14;aqix,143,8;akbw,29,8;9cwi,36,7;3qo2,48,6;969d,29,6;9ddh,50,5;8jt3,25,5;2dhc,58,5;adfr,54,4;54zx,65,3;1sjw,25,3;1raw,18,2	e:4338,16,1;2tu1,8,6;4j6w,1,2~2tu1,8,6;4j6w,1,2;4338,16,1
3w5y|n|	v:6yj1,170,1~6yj1,170,1	n:6yj1,180,2;5kb6,131,2~6yj1,180,2;5kb6,131,2
3w5y|a|	e:5kb6,121,1~5kb6,121,1
3w5z|n|	a:5smi,130,1~5smi,130,1	n:3mrw,88,2;683x,23,1;598y,10,16;w46,6,3~598y,10,16;w46,6,3;3mrw,88,2;683x,23,1	N:4040,88,1~4040,88,1
