5wca|n|More; -- usually, more in number.	a:479t,114,14;asfa,111,16;51on,106,4;62o8,104,4;aror,95,4;8rqy,94,15;5j2j,91,37;52mp,89,2;evx,87,20;r58,87,12;5m2a,86,2;dck,80,30;64pn,77,4;6hpk,73,5;5jzh,72,2~7vjn,37,588;7dwa,39,466;6r1c,4,417;2q9j,52,407;6lfq,25,276;7s9r,42,244;96e6,65,236;3sqe,2,169;7vsc,23,111;8rvd,29,108;8h7u,14,95;65iw,52,81;8oy3,3,81;6lip,26,71;8k4w,6,60	v:evx,94,33;6dvq,90,5;5m2a,86,2;51on,86,1;111s,75,127;5j2j,75,12;8rqy,65,2;8ygv,63,3;a39n,39,2;59zj,39,279;6k4m,31,9;7tjg,27,2;5eju,25,2;2thb,24,1;7vjn,21,194~59zj,39,279;3dwl,8,252;7vjn,21,194;111s,75,127;evx,94,33;1vsq,5,23;5j2j,75,12;6k4m,31,9;27tk,18,8;6dvq,90,5;8ygv,63,3;7tjg,27,2;5eju,25,2;5m2a,86,2;a39n,39,2	V:9pzk,74,7;5t1u,64,5;5y8z,56,3;8npn,56,2;4ucy,38,39;1zey,30,5;7v3r,30,1;2epi,25,12;23nj,22,8;7aor,14,27;7aup,12,34;5x15,5,3;2ep1,4,10;5wca,4,2~4ucy,38,39;7aup,12,34;7aor,14,27;2epi,25,12;2ep1,4,10;23nj,22,8;9pzk,74,7;1zey,30,5;5t1u,64,5;5x15,5,3;5y8z,56,3;5wca,4,2;8npn,56,2;7v3r,30,1	n:5tvx,131,16;9lkp,126,13;51on,114,7;4pri,113,6;55kj,109,27;1bft,108,4;4zh2,102,2;8rqy,102,26;4x63,101,4;64pn,89,9;evx,85,18;4a35,80,3;131l,80,2;52mp,79,1;9vss,77,2~w46,2,152;5w9c,63,69;60fr,17,53;67oc,46,34;5wca,42,29;2wdl,1,28;55kj,109,27;8rqy,102,26;5eju,62,26;as72,56,24;64mx,41,20;evx,85,18;1j60,10,18;5tvx,131,16;111s,45,16	N:2ouo,128,12;2a5c,114,3;500x,106,25;are5,99,4;364v,97,7;4x63,91,2;4u24,91,10;8npn,80,11;5wdi,75,8;5xhr,72,3;55kj,72,2;aqkw,70,7;9w7m,66,67;7v3r,66,12;1zc6,61,3~7nai,38,4496;7agm,38,1382;eje,16,779;9l01,46,661;9mct,40,629;7nda,31,581;a75m,33,543;2ep1,58,413;395p,5,377;39l9,17,313;1pao,43,300;a6j7,4,234;2hm7,33,144;59y6,5,128;2epi,58,122
5wca|v|More; -- usually, more in number.	o:364v,69,1;500x,60,1;88e4,47,2;1465,43,2;6pe1,12,2~6pe1,12,2;88e4,47,2;1465,43,2;500x,60,1;364v,69,1	s:52mp,99,4;5hs1,85,1;7lu0,77,3;5m2a,76,1;5xay,73,3;5knh,72,10;5xhr,56,1;8rqy,55,1;1ggk,47,6;5j2j,39,1;5eju,35,4;5vbh,33,1;64mx,28,8;as72,26,3;64ms,13,1~5knh,72,10;64mx,28,8;1ggk,47,6;5eju,35,4;52mp,99,4;5xay,73,3;7lu0,77,3;as72,26,3;5wca,4,2;5m2a,76,1;5j2j,39,1;64ms,13,1;5hs1,85,1;5vbh,33,1;8rqy,55,1	D:2a5c,109,2~2a5c,109,2
5wca|a|More; -- usually, more in number.	j:2ouo,118,6;4x63,101,4;364v,93,5;aqkw,72,8;w2d,63,3;1465,63,8;500x,60,1;5xhr,56,1;2x52,53,5;58dn,52,5;5wdi,45,1;1mre,38,2;88e4,37,1;9ftm,31,8;5wca,24,8~39l9,11,211;5wca,24,8;1465,63,8;9ftm,31,8;aqkw,72,8;20sa,11,7;2prw,12,7;2ouo,118,6;2x52,53,5;58dn,52,5;364v,93,5;2el8,10,4;4x63,101,4;9w7m,21,3;2epi,5,3	e:52mp,79,1;5j2m,53,2~5j2m,53,2;52mp,79,1
5wcb|n|Any one of several very large extinct species of wingless birds belonging to Dinornis, and other related genera, of the suborder Dinornithes, found in New Zealand. They are allied to the apteryx and the ostrich. They were probably exterminated by the natives before New Zealand was discovered by Europeans. Some species were much larger than the ostrich.	a:3el,49,6~3el,49,6	V:34zs,12,3~34zs,12,3	n:5wcb,142,3;6rsm,127,4;9uad,71,4;ieh,62,5;idb,34,3;9hy5,32,3;367,32,4~ieh,62,5;6rsm,127,4;367,32,4;9uad,71,4;9hy5,32,3;idb,34,3;5wcb,142,3	N:5wcb,142,3~5wcb,142,3
5wcc|n|	a:1yxb,103,4~1yxb,103,4	v:29h3,80,5;1883,16,9~1883,16,9;29h3,80,5	V:7rym,121,7;789p,33,4;9qf2,32,6;91ko,21,2;888b,19,9;98ii,6,1;8arb,0,2~888b,19,9;7rym,121,7;9qf2,32,6;789p,33,4;91ko,21,2;8arb,0,2;98ii,6,1	n:1yxb,106,5;8ske,102,3;2rkz,92,1;71f,47,32;9l4t,19,6;w46,13,13;6sdz,4,6~71f,47,32;w46,13,13;9l4t,19,6;6sdz,4,6;1yxb,106,5;8ske,102,3;2rkz,92,1	N:5mm9,136,2;kyi,96,6;1jlg,20,34~1jlg,20,34;kyi,96,6;5mm9,136,2
5wcc|v|	o:kyi,70,1~kyi,70,1
5wcc|a|	j:5mm9,146,4;9lu3,100,18;2dn0,63,1;4nkh,62,2;a7m8,51,1;922u,29,3~9lu3,100,18;5mm9,146,4;922u,29,3;4nkh,62,2;2dn0,63,1;a7m8,51,1
5wcd|n|One of the posterity of Moab, the son of Lot. (Gen. xix. 37.) Also used adjectively.	V:879x,148,35~879x,148,35	n:bw1,158,4;72wh,116,6~72wh,116,6;bw1,158,4	N:bw1,168,8;cqj,100,3;alab,98,3;alpr,96,24;9i6k,95,7;93jo,83,8;5pvc,61,3~alpr,96,24;bw1,168,8;93jo,83,8;9i6k,95,7;cqj,100,3;alab,98,3;5pvc,61,3
5wcd|a|	j:7ov9,133,6;4zwm,89,21;alp6,83,10;3sbs,36,2~4zwm,89,21;alp6,83,10;7ov9,133,6;3sbs,36,2
5wce|n|	a:5ion,71,3~5ion,71,3	V:ty7,77,9;18lm,41,3;184m,25,5;1883,23,3~ty7,77,9;184m,25,5;1883,23,3;18lm,41,3
5wce|v|	s:5ion,55,1~5ion,55,1
5wcf|n|A female Moabite.	V:879x,149,5~879x,149,5
5wci|n|	a:arpl,116,3~arpl,116,3	V:72o0,82,1~72o0,82,1	n:8mgt,132,3;arpl,120,4~arpl,120,4;8mgt,132,3	N:72o0,102,4;6u7f,24,2~72o0,102,4;6u7f,24,2
5wci|v|	o:72o0,82,1;6u7f,14,1~72o0,82,1;6u7f,14,1	s:8mgt,159,20~8mgt,159,20	d:axy,23,6~axy,23,6
5wci|a|	j:6u7f,34,4~6u7f,34,4
5wcj|n|	a:2mce,29,1;6rgr,3,2;598y,3,4~598y,3,4;6rgr,3,2;2mce,29,1	v:2mce,39,2;a7g2,4,4~a7g2,4,4;2mce,39,2	n:93jo,76,3;2mce,45,3;598y,16,10~598y,16,10;2mce,45,3;93jo,76,3	N:91x1,113,2;8dp8,82,14~8dp8,82,14;91x1,113,2
5wcj|v|	o:8dp8,44,1~8dp8,44,1	s:2mce,29,1~2mce,29,1
5wcj|a|	j:91x1,113,2;8dp8,81,13;w2j,17,2~8dp8,81,13;w2j,17,2;91x1,113,2
