nyt|n|Half an em, that is, half of the unit of space in measuring printed matter. See Em.	V:1gpu,144,6~1gpu,144,6	N:1633,146,14;189z,144,33;27nq,137,3;1r5n,94,16~189z,144,33;1r5n,94,16;1633,146,14;27nq,137,3
nyt|a|Half an em, that is, half of the unit of space in measuring printed matter. See Em.	j:hsn,113,4;189s,72,3~hsn,113,4;189s,72,3
nyu|v|To give strength or ability to; to make firm and strong. ; To make able (to do, or to be, something); to confer sufficient power upon; to furnish with means, opportunities, and the like; to render competent for; to empower; to endow.	o:1q4p,64,18~1q4p,64,18	s:1b2a,35,3~1b2a,35,3
nyu|a|To give strength or ability to; to make firm and strong. ; To make able (to do, or to be, something); to confer sufficient power upon; to furnish with means, opportunities, and the like; to render competent for; to empower; to endow.	j:dfp,70,2;dye,52,1;1iym,51,4;6r5,29,9;1zml,25,4~6r5,29,9;1iym,51,4;1zml,25,4;dfp,70,2;dye,52,1
nyv|v|of Enable	o:1q4p,56,5~1q4p,56,5	s:1om8,88,3;1mal,65,4;1lpe,56,2;1q4p,53,4;15x2,48,3;1e9k,46,7;fjw,42,2;r9e,40,1;1tva,25,1;1zml,25,2~1e9k,46,7;1q4p,53,4;1mal,65,4;15x2,48,3;1om8,88,3;1zml,25,2;fjw,42,2;1lpe,56,2;r9e,40,1;1tva,25,1	d:5mm,32,1;2cf,22,4;x5,15,3;2cj,6,5~2cj,6,5;2cf,22,4;x5,15,3;5mm,32,1
nyv|a|of Enable	j:1q4p,53,4~1q4p,53,4	e:5mm,32,1~5mm,32,1
nyx|n|of Enable	v:23no,36,1~23no,36,1
nyx|v|of Enable	s:2445,19,1~2445,19,1
o2b|n|Inclosure. See Inclosure.	a:x3x,66,12;1uso,37,4;on3,37,3;tml,28,4;1vhw,26,4;1lmu,5,1~x3x,66,12;1vhw,26,4;1uso,37,4;tml,28,4;on3,37,3;1lmu,5,1	v:x3x,40,2;1lmu,5,1~x3x,40,2;1lmu,5,1	V:26ev,16,3~26ev,16,3	n:1lms,49,19;x3w,34,3;1lmu,21,3;290l,9,4~1lms,49,19;290l,9,4;1lmu,21,3;x3w,34,3	N:2168,48,11~2168,48,11
o2s|n|To circumscribe or go round so as to surround closely; to encircle; to inclose; to environ; as, a ring encompasses the finger; an army encompasses a city; a voyage encompassing the world.	n:1sk6,29,1~1sk6,29,1
o2u|a|of Encompass	j:3d4,31,1~3d4,31,1
o31|n|To come against face to face; to meet; to confront, either by chance, suddenly, or deliberately; especially, to meet in opposition or with hostile intent; to engage in conflict with; to oppose; to struggle with; as, to encounter a friend in traveling; two armies encounter each other; to encounter obstacles or difficulties, to encounter strong evidence of a truth.	a:165x,7,2;rwe,5,4~rwe,5,4;165x,7,2
o31|v|To meet face to face; to have a meeting; to meet, esp. as enemies; to engage in combat; to fight; as, three armies encountered at Waterloo. ; A meeting face to face; a running against; a sudden or incidental meeting; an interview. ; A meeting, with hostile purpose; hence, a combat; a battle; as, a bloody encounter.	o:k0l,60,3;1pvj,50,2~k0l,60,3;1pvj,50,2	d:tb3,57,6;1o3v,41,2;1cdu,20,5;1dsp,18,4;x5,5,2;1loz,2,2~tb3,57,6;1cdu,20,5;1dsp,18,4;x5,5,2;1loz,2,2;1o3v,41,2
o31|a|To come against face to face; to meet; to confront, either by chance, suddenly, or deliberately; especially, to meet in opposition or with hostile intent; to engage in conflict with; to oppose; to struggle with; as, to encounter a friend in traveling; two armies encounter each other; to encounter obstacles or difficulties, to encounter strong evidence of a truth.	j:k0l,44,1~k0l,44,1
o32|v|of Encounter	o:3qw,18,3;1w21,2,4~1w21,2,4;3qw,18,3	s:3qw,22,4~3qw,22,4	d:e3w,50,4;tb3,47,4;ptd,39,9;1ofx,38,6;1o3v,37,2;1hx7,33,3;1dzi,30,5;1cdu,26,10;njo,24,6;2cf,19,6~1cdu,26,10;ptd,39,9;1ofx,38,6;2cf,19,6;njo,24,6;1dzi,30,5;rwe,5,5;tb3,47,4;e3w,50,4;x5,11,4	D:xkb,4,3~xkb,4,3
o32|a|of Encounter	j:3qw,12,2~3qw,12,2	e:1o3v,37,2;1hx7,33,3;e3w,30,1;tb3,27,1~1hx7,33,3;1o3v,37,2;tb3,27,1;e3w,30,1
o35|v|To give courage to; to inspire with courage, spirit, or hope; to raise, or to increase, the confidence of; to animate; enhearten; to incite; to help forward; -- the opposite of discourage.	o:1gn8,63,9;dr8,41,6;3qw,26,13;pu0,26,8;c13,23,2;kq1,14,3;15kd,2,2~3qw,26,13;1gn8,63,9;pu0,26,8;dr8,41,6;kq1,14,3;15kd,2,2;c13,23,2	s:1m9,36,3;25l5,4,4~25l5,4,4;1m9,36,3	d:1yep,65,78;wr,58,17;qfd,34,9;xvw,25,7;if0,22,6;x5,18,15;bn6,14,5;2fi,14,9;1oar,4,9;1xx3,2,6~1yep,65,78;wr,58,17;x5,18,15;2fi,14,9;qfd,34,9;1oar,4,9;xvw,25,7;if0,22,6;1xx3,2,6;bn6,14,5	D:1m3c,24,4~1m3c,24,4
o36|v|of Encourage	o:1hgk,7,6~1hgk,7,6	s:qtq,34,2;1zkx,33,5~1zkx,33,5;qtq,34,2	d:wr,54,4;x4w,52,3;qfd,45,6;1yep,42,5;ugr,31,5;1dsp,24,6;xvw,24,2;2fi,22,5;x5,21,6;pf6,16,2~x5,21,6;2cj,5,6;qfd,45,6;1dsp,24,6;ugr,31,5;1yep,42,5;2fi,22,5;wr,54,4;psk,2,4;x4w,52,3
o36|a|of Encourage	e:wr,34,1;xvw,24,2;1w23,9,1;pf6,6,1;2753,1,5~2753,1,5;xvw,24,2;1w23,9,1;pf6,6,1;wr,34,1
o37|n|The act of encouraging; incitement to action or to practice; as, the encouragement of youth in generosity. ; That which serves to incite, support, promote, or advance, as favor, countenance, reward, etc.; incentive; increase of confidence; as, the fine arts find little encouragement among a rude people.	a:1z4b,29,3;1w1v,15,5~1w1v,15,5;1z4b,29,3
o39|n|of Encourage	a:7c0,1,1~7c0,1,1
o39|v|of Encourage	o:1gn8,58,2~1gn8,58,2
o39|a|Furnishing ground to hope; inspiriting; favoring.	j:d10,63,2;1ije,55,3;1pmf,53,4;c13,50,4;1gn8,48,1;1umu,45,3;1py8,42,4;ork,41,3;e1h,27,3;2881,1,2~1py8,42,4;c13,50,4;1hgk,1,4;1pmf,53,4;1umu,45,3;1ije,55,3;ork,41,3;e1h,27,3;d10,63,2;2881,1,2	e:wr,44,2;1yep,39,4;1oar,9,4~1oar,9,4;1yep,39,4;wr,44,2
o47|n|Alt. of Encyclopaedia	a:t96,49,2~t96,49,2	n:12l4,68,4;165r,23,3~12l4,68,4;165r,23,3
o4i|n|The extreme or last point or part of any material thing considered lengthwise (the extremity of breadth being side); hence, extremity, in general; the concluding part; termination; close; limit; as, the end of a field, line, pole, road; the end of a year, of a discourse; put an end to pain; -- opposed to beginning, when used of anything having a first part. ; Point beyond which no procession can be made; conclusion; issue; result, whether successful or otherwise; conclusive event; consequence. ; Termination of being; death; destruction; extermination; also, cause of death or destruction. ; The object aimed at in any effort considered as the close and effect of exertion; ppurpose; intention; aim; as, to labor for private or public ends. ; That which is left; a remnant; a fragment; a scrap; as, odds and ends. ; One of the yarns of the worsted warp in a Brussels carpet.	a:20kj,52,6;yjq,49,196;7wz,38,3;dq6,37,29;hvo,32,9;iez,28,4;fjt,27,2;2226,25,3;1e97,25,2;267e,23,7~yjq,49,196;dq6,37,29;hvo,32,9;tgm,22,9;1ta1,16,7;267e,23,7;fjr,14,6;20kj,52,6;ibb,8,5;244v,16,5	v:1ofp,11,4;16vz,6,2~1ofp,11,4;16vz,6,2	V:i3z,16,5;fjw,13,9;x4h,9,5~fjw,13,9;x4h,9,5;i3z,16,5	n:fjt,17,1;28y5,14,4;ici,9,4~ici,9,4;28y5,14,4;fjt,17,1	N:n3s,59,4;19m2,43,6;g8a,40,3;4zb,22,4;1y44,20,25;axo,19,2;x3y,11,6;qzi,8,7;1lto,7,4;htf,6,8~1y44,20,25;1q0a,6,15;26en,3,8;htf,6,8;qzi,8,7;19m2,43,6;x3y,11,6;28ax,2,6;1lto,7,4;203j,5,4
o4i|v|To bring to an end or conclusion; to finish; to close; to terminate; as, to end a speech. ; To form or be at the end of; as, the letter k ends the word back. ; To destroy; to put to death. ; To come to the ultimate point; to be finished; to come to a close; to cease; to terminate; as, a voyage ends; life ends; winter ends.	s:21wc,7,3~21wc,7,3	d:11b6,31,5;24ni,9,4;pt8,7,8;n3p,6,5~pt8,7,8;n3p,6,5;11b6,31,5;24ni,9,4	D:60u,13,5;265j,2,108~265j,2,108;60u,13,5
o4i|a|To bring to an end or conclusion; to finish; to close; to terminate; as, to end a speech. ; To form or be at the end of; as, the letter k ends the word back. ; To destroy; to put to death. ; To come to the ultimate point; to be finished; to come to a close; to cease; to terminate; as, a voyage ends; life ends; winter ends.	j:n3s,39,1;y5e,5,2;1lto,3,3;v95,2,4~v95,2,4;1lto,3,3;y5e,5,2;n3s,39,1
o53|n|An exertion of physical or intellectual strength toward the attainment of an object; a systematic or continuous attempt; an effort; a trial.	a:2997,90,5;129r,62,4;yok,58,3;28qm,45,3;1ska,45,4~2997,90,5;1ska,45,4;129r,62,4;28qm,45,3;yok,58,3	n:1psp,22,6~1psp,22,6
o5c|v|of End	s:far,27,5;fge,26,3;1y5i,19,3;1zkx,14,7;vzb,8,5;1tcc,7,2;d1e,4,4;pu1,3,3;g8r,2,6~1zkx,14,7;g8r,2,6;vzb,8,5;far,27,5;d1e,4,4;fge,26,3;pu1,3,3;1y5i,19,3;1tcc,7,2	d:pt8,32,8;rse,31,6;24ni,29,3;n3p,27,4;1w1y,24,4;2fi,8,9;x5,7,11;1cdu,0,6~x5,7,11;2fi,8,9;pt8,32,8;rse,31,6;1cdu,0,6;n3p,27,4;1w1y,24,4;24ni,29,3	D:265j,39,269;60u,30,3~265j,39,269;60u,30,3
o5g|a|Alt. of Endemical	j:1lpj,61,4~1lpj,61,4
o5n|n|One who, or that which, makes an end of something; as, the ender of my life.	a:1ad0,41,1;1dry,37,5;1dub,30,5;1xfu,29,5;1egm,19,4;1cdz,12,7;1fju,5,3~1cdz,12,7;1dry,37,5;1xfu,29,5;1dub,30,5;1egm,19,4;1fju,5,3;1ad0,41,1	v:1ad0,51,2;26ei,19,4;26ev,7,3~26ei,19,4;26ev,7,3;1ad0,51,2	V:abe,11,1~abe,11,1	n:1y0t,68,10;o5n,55,4;1lms,49,37;ep3,49,3;ici,48,4;184q,41,3;1lon,36,1;273t,21,4;1kig,4,1;24ia,4,3~1lms,49,37;1y0t,68,10;273t,21,4;ici,48,4;o5n,55,4;ep3,49,3;184q,41,3;24ia,4,3;1lon,36,1;1kig,4,1	N:qk0,108,4;1tqi,57,4;o5n,55,4;1lms,32,11~1lms,32,11;1tqi,57,4;o5n,55,4;qk0,108,4
o5n|a|One who, or that which, makes an end of something; as, the ender of my life.	j:1695,14,2~1695,14,2
o5w|v|of End	o:1su6,49,1;htf,46,5;kq1,35,4;1jvx,6,2~htf,46,5;kq1,35,4;1jvx,6,2;1su6,49,1	s:far,42,3;1qqy,41,2;asx,19,2~far,42,3;1qqy,41,2;asx,19,2	d:1cdu,27,8;asx,9,1;21r7,5,5~1cdu,27,8;21r7,5,5;asx,9,1	D:1w4g,29,1~1w4g,29,1
o5z|a|Without end; having no end or conclusion; perpetual; interminable; -- applied to length, and to duration; as, an endless line; endless time; endless bliss; endless praise; endless clamor. ; Infinite; excessive; unlimited. ; Without profitable end; fruitless; unsatisfying. ; Void of design; objectless; as, an endless pursuit.	j:16t0,93,6;hfg,80,4;yko,55,8~yko,55,8;16t0,93,6;hfg,80,4
o7j|v|Same as Indorse.	d:x3d,129,5;b5,51,2;tmw,50,2;1yep,47,2~x3d,129,5;1yep,47,2;tmw,50,2;b5,51,2
o7j|a|Same as Indorse.	e:1yep,47,2;tmw,40,1~1yep,47,2;tmw,40,1
o7m|n|Same as Indorsement.	a:104w,76,3;1yel,43,4;1hx0,33,3~1yel,43,4;104w,76,3;1hx0,33,3	v:105g,77,5;1pr6,40,3;1c3r,29,4~105g,77,5;1c3r,29,4;1pr6,40,3	N:1pr8,65,5;20f9,55,12;1pqx,44,2;1lqj,39,5;1jyl,38,2~20f9,55,12;1lqj,39,5;1pr8,65,5;1pqx,44,2;1jyl,38,2
o7m|a|Same as Indorsement.	j:1pqx,34,1~1pqx,34,1
o7o|v|of Endorse	o:1w1w,71,4~1w1w,71,4
o8k|n|of Endow	N:1luo,32,4~1luo,32,4
o8k|v|of Endow	o:1lut,74,2;rci,64,2;bqu,49,2;51h,43,2;1khh,26,2~rci,64,2;1lut,74,2;51h,43,2;bqu,49,2;1khh,26,2
o8k|a|of Endow	j:1lut,80,3;bqu,67,7;rci,54,1;1khh,46,8~1khh,46,8;bqu,67,7;1lut,80,3;rci,54,1
o8n|n|The act of bestowing a dower, fund, or permanent provision for support. ; That which is bestowed or settled on a person or an institution; property, fund, or revenue permanently appropriated to any object; as, the endowment of a church, a hospital, or a college. ; That which is given or bestowed upon the person or mind; gift of nature; accomplishment; natural capacity; talents; -- usually in the plural.	a:1bx9,70,3~1bx9,70,3
o9c|n|of Enemy	a:1kn5,53,4;ei,20,2;1w1v,6,3~1kn5,53,4;1w1v,6,3;ei,20,2	v:gj5,70,3;17la,48,4;17l2,32,6~17l2,32,6;17la,48,4;gj5,70,3
o9d|n|One hostile to another; one who hates, and desires or attempts the injury of, another; a foe; an adversary; as, an enemy of or to a person; an enemy to truth, or to falsehood.	a:298x,79,4;e3m,44,3~298x,79,4;e3m,44,3
o9d|a|Hostile; inimical.	j:wj,64,3;g7r,47,2~wj,64,3;g7r,47,2
o9f|a|Alt. of Energetical	e:2753,34,5~2753,34,5
o9k|n|of Energy	a:1pgx,139,4;18xx,85,3~1pgx,139,4;18xx,85,3
