oi6|n|Half an em, that is, half of the unit of space in measuring printed matter. See Em.	N:198y,147,6;170m,134,14~170m,134,14;198y,147,6
oi7|n|To give strength or ability to; to make firm and strong. ; To make able (to do, or to be, something); to confer sufficient power upon; to furnish with means, opportunities, and the like; to render competent for; to empower; to endow.	N:1k6s,12,1~1k6s,12,1
oi7|v|To give strength or ability to; to make firm and strong. ; To make able (to do, or to be, something); to confer sufficient power upon; to furnish with means, opportunities, and the like; to render competent for; to empower; to endow.	o:1rld,49,18;21c0,32,3~1rld,49,18;21c0,32,3
oi7|a|To give strength or ability to; to make firm and strong. ; To make able (to do, or to be, something); to confer sufficient power upon; to furnish with means, opportunities, and the like; to render competent for; to empower; to endow.	j:61,59,4;dpy,53,2;1k9x,47,7;5ph,43,5;21bo,34,12;1k6s,32,4;6wc,29,30;21c0,26,2~6wc,29,30;21bo,34,12;1k9x,47,7;5ph,43,5;1k6s,32,4;61,59,4;21c0,26,2;dpy,53,2
oi8|n|of Enable	n:1fev,21,2~1fev,21,2
oi8|v|of Enable	o:ose,44,3;1rld,39,6~1rld,39,6;ose,44,3	s:1nma,75,12;1rld,45,9;1fev,43,9~1nma,75,12;1rld,45,9;1fev,43,9	d:5qx,27,1;2el,10,2~2el,10,2;5qx,27,1
oi8|a|of Enable	j:1rld,33,4~1rld,33,4	e:5qx,27,1~5qx,27,1
oib|n|of Enable	v:25g7,21,1~25g7,21,1
oib|v|of Enable	s:25x0,25,2~25x0,25,2
oio|a|Relating to the art of enameling; as, enamel painting.	j:1gz6,129,3~1gz6,129,3
olp|v|	o:29mn,97,4;918,49,2;1xyy,38,1;1mx9,23,1;1mx8,19,4~1mx8,19,4;29mn,97,4;918,49,2;1mx9,23,1;1xyy,38,1	d:ub1,72,9~ub1,72,9
olp|a|	j:29mn,77,1;c19,74,4;29mj,62,4;918,59,4;1mx9,49,6;1xyy,48,2;1mx8,34,11~1mx8,34,11;1mx9,49,6;29mj,62,4;c19,74,4;918,59,4;1xyy,48,2;29mn,77,1
olr|n|Inclosure. See Inclosure.	a:xun,54,22;18hz,52,3;1wdg,30,4;uaq,29,4~xun,54,22;1wdg,30,4;uaq,29,4;18hz,52,3	v:xun,38,7~xun,38,7	V:2b5j,19,3;28ad,4,4~28ad,4,4;2b5j,19,3	n:nx7,40,2;2ayb,18,7;1mx8,18,13;1mxc,1,3~1mx8,18,13;2ayb,18,7;1mxc,1,3;nx7,40,2	N:22wi,26,10~22wi,26,10
ols|n|	v:1mx4,9,1~1mx4,9,1	n:1mx4,9,1~1mx4,9,1
olx|n|	a:1sk0,120,12~1sk0,120,12	N:2afu,99,17~2afu,99,17
oly|n|	a:1fec,109,6~1fec,109,6	n:1vjp,90,3;1rc3,88,6~1rc3,88,6;1vjp,90,3
omd|n|To circumscribe or go round so as to surround closely; to encircle; to inclose; to environ; as, a ring encompasses the finger; an army encompasses a city; a voyage encompassing the world.	n:1u2v,54,1~1u2v,54,1
omm|v|To meet face to face; to have a meeting; to meet, esp. as enemies; to engage in combat; to fight; as, three armies encountered at Waterloo. ; A meeting face to face; a running against; a sudden or incidental meeting; an interview. ; A meeting, with hostile purpose; hence, a combat; a battle; as, a bloody encounter.	o:1n0e,32,2~1n0e,32,2
omn|v|of Encounter	o:1n0e,16,1~1n0e,16,1	s:3tm,44,6~3tm,44,6	d:1dh4,51,14;o2r,49,8;qe2,49,4;1j4q,45,3;1ptm,42,3;2eq,9,4~1dh4,51,14;o2r,49,8;2eq,9,4;qe2,49,4;1ptm,42,3;1j4q,45,3
omn|a|of Encounter	j:1n0e,16,1~1n0e,16,1	e:1j4q,39,2~1j4q,39,2
omq|n|To give courage to; to inspire with courage, spirit, or hope; to raise, or to increase, the confidence of; to animate; enhearten; to incite; to help forward; -- the opposite of discourage.	a:1ex8,13,2~1ex8,13,2	N:1r8p,22,1;1fx3,17,2~1fx3,17,2;1r8p,22,1
omq|v|To give courage to; to inspire with courage, spirit, or hope; to raise, or to increase, the confidence of; to animate; enhearten; to incite; to help forward; -- the opposite of discourage.	o:1lsw,65,3;28a4,39,8;qep,35,3;1int,33,21;1r8p,32,2;3tm,25,3;205y,23,8;1fx3,7,1;1owa,7,4~1int,33,21;28a4,39,8;205y,23,8;1owa,7,4;3tm,25,3;qep,35,3;1lsw,65,3;1r8p,32,2;1fx3,7,1	d:2032,62,12;yn2,37,3;1ex8,19,3;1zkw,14,4;2eq,10,8;qd7,6,4~2032,62,12;2eq,10,8;qd7,6,4;1zkw,14,4;1ex8,19,3;yn2,37,3
