nyt|n|Half an em, that is, half of the unit of space in measuring printed matter. See...	a:wy5,87;1gpv,60;1jqo,44;kca,42;gid,24	v:1ue7,95;wnw,52;mu9,13;1gpj,13;1860,13;1qqr,12;1vaj,7	V:1p2d,121;1gpu,117;1p0n,98;22lb,95;22lg,70;2733,61;20g0,59;r4h,45;28o9,26;1xlk,24	n:19yd,117;1ku3,101;27ja,90;219j,83;1wdp,83;chj,83;1x6l,79;20lb,78;1d1d,77;3b8,77	N:1g85,118;vwf,118;189z,117;n4n,117;1as1,117;1o39,114;13zq,112;opb,108;183l,108;5o5,108
nyu|v|To give strength or ability to; to make firm and strong.	o:eu9,46;1req,39;3qw,35;179a,16;1hgk,4;18vi,4;ao7,2;293f,0	s:va0,2;16uo,2	d:1wky,30;21u1,28;227a,23;1kie,17;2bd,16;7c0,14;1loz,13;1w4g,13;1hmg,10;mtw,6
nyv|v|of Enable	o:13n0,52;hqf,43;1bu0,33;293f,4	s:19o2,67;20j2,57;1iu9,46;289b,42;1atl,40;17b1,40;y1h,39;jnw,38;zok,38;qdb,37	d:21u1,59;t0v,53;227a,51;24ni,38;1gmz,38;1wky,34;1ky,28;1o9m,27;7ey,26;1w4g,26	D:n3u,44;tmw,17
nyx|v|of Enable	o:vo,66;293f,22;18vi,17	s:4mz,56;7ou,40;1khh,37;huw,5	d:21u1,68;227a,58;2cj,10
nyy|v|To decree; to establish by legal and authoritative act; to make into a law;...	o:xa2,68	s:eu9,55
nyz|v|of Enact	o:141f,37;15h0,26	s:232t,82;1xl3,72;232v,70;15os,65;15h0,60;m5s,59;15p0,55;eu9,53;1sfl,49;27ge,43	d:f47,79;xkf,65;tsa,63;sxh,60;mjn,59;1ofx,54;qh8,53;15bw,51;1ywy,49;1p3l,47	D:njp,43;6vj,24;xkb,12;21tt,2;2aq,2
nz0|v|of Enact	o:d2e,105	s:7ou,58;15h0,51	d:1d28,21
nz2|n|The passing of a bill into a law; the giving of legislative sanction and...	a:1xl4,113;15ot,105;15ne,87;1m0d,72;1khj,59;qgz,58;1ofv,56;zt6,52;1wie,50;1egm,48	v:qgz,58	V:5l5,90;18h6,4
nz8|n|A substitution, as of one part of speech for another, of one gender, number,...	n:rpj,95
nza|n|A variety of glass, used in ornament, to cover a surface, as of metal or...	a:89s,62;28oj,55;vs8,46;1op7,39;7yj,28	V:281l,80;1fsu,78;1fsr,69	n:24dr,106;28oj,55;vs8,46	N:1fsp,87;281l,80;1fsu,78;1fsr,69;1zqp,56
nzc|v|of Enamel	o:22dr,90;962,82;da7,70	s:vbe,60
nzc|a|of Enamel	j:962,82;da7,70	e:16i4,20
nzg|v|of Enamel	o:1s5r,111;15kv,65;1zqp,57;136a,57;h71,56;vbe,50	s:vbe,55;28oj,41	d:1qkb,73;xvw,48
nzg|a|of Enamel	j:1s5r,111;1zqp,57;136a,57;h71,56	e:1qkb,73;xvw,48
nzj|v|of Enamor	o:slt,66	d:1b5y,22
nzj|a|of Enamor	j:slt,66;29pb,55	e:jdn,87;ibf,69;1b5y,22;1awf,16
o09|n|To form and occupy a camp; to prepare and settle in temporary habitations, as...	N:1r4p,37
o09|v|To form and occupy a camp; to prepare and settle in temporary habitations, as...	o:1r4p,37	D:1c0j,49;21tt,28;xkb,21;8k,12
o0a|v|of Encamp	o:1ukf,1	s:1vxk,68;jgx,60;4li,51;97k,50;1p1q,41;23k8,41;1gol,38;1gnv,35;1ld4,31;o9d,29	d:rse,47;k9,36;1lhu,34;sxr,32;1nlh,29;21u3,27;1d28,15;1ky,15;21r7,14;2cf,13	D:1c0j,59;1e88,50;3rp,39;d9o,33;1ezv,27;ms7,21;xkb,19;8k,19;21tt,17;tsa,12
o0a|a|of Encamp	j:1ukf,1
o0b|n|of Encamp	a:15bd,30	N:vyy,77
o0c|n|The act of pitching tents or forming huts, as by an army or traveling company,...	a:wcb,86;ntc,80;hqg,70;1109,66;216v,61;1bxk,49;3a3,49;ja8,48;99g,45;1qwj,45	v:hqg,70	V:f1j,52;1lc6,41;15hs,22;a7s,9	n:24b8,123;utj,105;6st,101;pfv,88;wcb,86;iky,79;hqg,70;48l,62;28xj,56;1zbm,56	N:15hs,22;ao7,21
o0c|v|The act of pitching tents or forming huts, as by an army or traveling company,...	s:utj,105
o0m|n|Prepared by means of heat; burned in.	N:1fsu,108
o0m|a|Prepared by means of heat; burned in.	j:22bj,150;1fsu,108
o0o|n|The line of works which forms the main inclosure of a fortress or place; --...	a:lzo,83	v:6q9,58
o17|a|To charm by sorcery; to act on by enchantment; to get control of by magical...	j:21y3,77
o18|n|of Enchant	N:178r,74;13d4,73;stu,60;1p1x,54;153j,51;vyy,50;1qov,50;13d1,49;19t1,47;2945,42
o18|v|of Enchant	o:b2g,73;13d4,73;utr,70;27zg,68;1ft9,67;1oas,66;u5b,62;crp,61;8tm,59;1y7n,58	s:294r,74;1tkr,62;153j,12	d:1hl5,28;qw7,22;2e6,21;p3e,18
o18|a|of Enchant	j:178r,74;b2g,73;13d4,73;utr,70;27zg,68;1ft9,67;1oas,66;u5b,62;crp,61;stu,60
o19|n|One who enchants; a sorcerer or magician; also, one who delights as by an...	a:1kql,58;19k7,56;vrg,28	V:s5x,107	N:1919,109;s5x,107
o1a|n|of Enchant	a:1vvg,29	N:1u64,46;26lw,41
o1a|v|of Enchant	o:27j9,81;16xl,72;1sfp,69;18tv,64;26kg,63;1m93,63;1sfl,59;200v,57;1wlh,55;1bic,55	d:1hl5,34;b5,33;242e,30;1oar,21;ym8,3;ptd,2
o1a|a|Having a power of enchantment; charming; fascinating.	j:27j9,81;16xl,72;1sfp,69;18tv,64;26kg,63;1m93,63;1sfl,59;79,57;200v,57;1wlh,55	e:1b10,36;1hl5,34;b5,33;242e,30;1oar,21;1np9,19;1awf,16;15u7,13;ym8,3
o1b|n|The act of enchanting; the production of certain wonderful effects by the aid...	a:1u5g,53;1z0d,53;uc9,45;200i,43;1vvg,43;1y7r,40;1hkp,28;ibb,26;1z4b,12;1w1v,11	v:15qp,76;15rm,62;1ru6,10	V:x8j,22;v8y,13	n:15qu,111;15qt,84;9gj,82;15rm,62;1csj,27;165r,17;251z,6;224y,3
o1b|v|The act of enchanting; the production of certain wonderful effects by the aid...	s:1csj,27
o1c|n|A woman versed in magical arts; a sorceress; also, a woman who fascinates.	a:28rt,63;qw1,48;6pp,42;1dub,26;vrg,17;16i4,9	V:d77,77;40e,43;abe,21;1rn5,7
o1z|v|of Encircle	s:wlj,95;1c1w,67;72e,66;4k4,62;9dp,56;4lg,56;ww5,52;vbe,38;15le,37;wk2,33	d:e9a,59;d9t,44;wk2,33;1c0o,24;1xx3,21;2aq,18;1w4g,14;2cj,13;ptd,11
o1z|a|of Encircle	e:d9t,44;1j9v,37;1c0o,24;2aq,18;2cj,13
o21|n|of Encircle	a:1yel,23;vrg,7	n:1c1w,53	N:v1y,75;4k4,68;66p,58;stu,50;1b56,48;6r5,40
o21|v|of Encircle	o:1otx,91;v1y,75;4k4,68;27ya,62;66p,58;4lg,57;stu,50;1b56,48;1695,33;1szi,33	s:1otx,79;4k4,55;4lg,44	d:e9a,45;1xx3,9
o2a|v|To inclose. See Inclose.	o:flv,73;24ia,21;227r,20	s:wk2,33	d:wk2,33;21u3,28;2cj,25;1d28,22;xkb,16	D:xlh,81;2cj,22
o2b|n|Inclosure. See Inclosure.	a:27yh,92;1nwn,86;1on5,78;1rk6,67;cs2,60;vov,60;1x89,59;1pts,59;t0c,57;11tr,55	v:1nwn,86;1y0u,84;1pts,59;28cx,57;1tlb,41;1ru6,13	V:1ztc,63;f70,54;13l,51;1ztd,50;jfy,48;725,42;f6y,38;9jp,29;1r4p,21;a7s,15	n:1lni,61;1x89,59;1wcy,57;216i,55;28y5,46;1r6u,43;vs8,28;cmg,19	N:27ya,36;1r4p,21
o2m|n|One who praises; a panegyrist.	a:23vf,163
o2q|n|Warm or high praise; panegyric; strong commendation.	a:7c0,49
o2r|n|of Encomium	a:15go,99;qnx,93;s3p,87;xvm,51;rt0,40;180o,35;vrg,17	V:7cn,88;1gpw,38
o2t|v|of Encompass	s:1uoe,49;xwg,49;13d1,47;27ya,45;6o8,41	d:e9a,52;on4,36;2aq,30;1dzi,18;1d28,13;16r0,11	D:1r4p,52
o2u|v|of Encompass	s:1w9l,52
o2w|n|Once more; again; -- used by the auditors and spectators of plays, concerts,...	a:rwe,13	v:gzj,50;go6,46	n:gs9,140;1gox,121;pgm,90;1jvx,48;rwe,13;1ete,2	N:1nhe,89;nyt,71;1kpl,63;14r3,58
