5ro|n|A waiting for; ambush; watch; watching; heed.	a:1ths,18,1;1249,5,4;1rct,4,2~1249,5,4;1rct,4,2;1ths,18,1	n:1q70,40,5~1q70,40,5	N:1lzr,81,2;1taw,70,14;1mck,50,4;d6d,39,4;1co3,38,3;bqo,34,4;1tu9,33,3;20g2,25,2;1py8,24,1;28w2,22,4~1taw,70,14;28w2,22,4;1mck,50,4;d6d,39,4;bqo,34,4;1co3,38,3;1tu9,33,3;20g2,25,2;1lzr,81,2;1py8,24,1
5ro|v|To watch for; to look out for. ; To wait on, serve, or attend. ; To wait for; to stay for; to expect. See Expect. ; To be in store for; to be ready or in waiting for; as, a glorious reward awaits the good. ; To watch. ; To wait (on or upon). ; To wait; to stay in waiting.	o:1lzr,71,1;1py8,34,2;1taw,32,1;1mck,30,1;1co3,22,1;d6d,19,1;20g2,15,1;bqo,14,1~1py8,34,2;d6d,19,1;bqo,14,1;20g2,15,1;1taw,32,1;1mck,30,1;1lzr,71,1;1co3,22,1	d:3qr,129,2;mr8,117,5;1xx3,4,3~mr8,117,5;1xx3,4,3;3qr,129,2
5rp|v|of Await	d:16r0,45,3;1b5y,17,1~16r0,45,3;1b5y,17,1
5rp|a|of Await	e:1b5y,17,1~1b5y,17,1
5rq|n|of Await	a:1f0g,43,1~1f0g,43,1	N:epi,21,1~epi,21,1
5rq|v|of Await	o:45x,57,6;1ch,57,5;1ac5,55,3;iol,47,4;epi,41,4;d0o,37,3;1pmf,34,5;520,27,1;1eun,24,1;1mo2,21,3;1qab,16,5;1py8,14,3;1ojo,11,1;n1w,8,3;ep3,6,6~45x,57,6;ep3,6,6;1pmf,34,5;1ch,57,5;1qab,16,5;iol,47,4;epi,41,4;1ac5,55,3;d0o,37,3;n1w,8,3;1py8,14,3;1mo2,21,3;1eun,24,1;1ojo,11,1;520,27,1	s:28li,38,4;4qw,11,3~28li,38,4;4qw,11,3	d:3qr,110,3;mr8,94,6;ha2,14,8~ha2,14,8;mr8,94,6;3qr,110,3	D:1h6b,21,2~1h6b,21,2
5rq|a|of Await	j:504,30,1~504,30,1
5rr|n|Not sleeping or lethargic; roused from sleep; in a state of vigilance or action.	a:28s5,33,6;1xlj,23,4;179k,4,5;1491,2,3~28s5,33,6;179k,4,5;1xlj,23,4;1491,2,3	v:1xlo,66,11;1494,12,1;1xlj,3,1;1491,2,3~1xlo,66,11;1491,2,3;1494,12,1;1xlj,3,1	n:20hb,26,2;17ay,9,8;l4n,6,5;edl,4,5;1xlj,3,1~17ay,9,8;edl,4,5;l4n,6,5;20hb,26,2;1xlj,3,1	N:1fau,44,2;sum,33,3;8y4,28,2;36c,26,1;28li,21,1;22bs,15,1;1xja,10,8~1xja,10,8;sum,33,3;8y4,28,2;1fau,44,2;36c,26,1;22bs,15,1;28li,21,1
5rr|v|To rouse from sleep; to wake; to awaken. ; To rouse from a state resembling sleep, as from death, stupidity., or inaction; to put into action; to give new life to; to stir up; as, to awake the dead; to awake the dormant faculties. ; To cease to sleep; to come out of a state of natural sleep; and, figuratively, out of a state resembling sleep, as inaction or death.	o:28li,37,3~28li,37,3	s:1xlj,36,10;20hb,31,3;1lon,17,4;yko,4,2;179k,1,4~1xlj,36,10;179k,1,4;1lon,17,4;20hb,31,3;yko,4,2	d:1ht4,14,1;tmw,5,2~tmw,5,2;1ht4,14,1	D:10y7,38,1;1ht4,24,2;sum,18,1~1ht4,24,2;10y7,38,1;sum,18,1
5rr|a|Not sleeping or lethargic; roused from sleep; in a state of vigilance or action.	j:1hwv,11,3~1hwv,11,3	e:1ht4,24,2;tmw,11,3~tmw,11,3;1ht4,24,2
5rt|v|To rouse from sleep or torpor; to awake; to wake.	d:ptd,42,3;28j8,12,5;psk,9,2;2cj,6,3;21r7,5,3~28j8,12,5;21r7,5,3;ptd,42,3;2cj,6,3;psk,9,2	D:28j8,12,5;psk,9,2~28j8,12,5;psk,9,2
5ru|v|of Awaken	o:jmd,75,1;sx7,41,2;1hwv,39,2;1xja,14,1~sx7,41,2;1hwv,39,2;jmd,75,1;1xja,14,1	s:15o0,102,3;17n4,61,1;uov,5,2~15o0,102,3;uov,5,2;17n4,61,1	d:11r5,64,3;tmw,45,3;2cf,32,5;rwe,14,3;2cj,12,5;1431,2,3~2cf,32,5;2cj,12,5;rwe,14,3;tmw,45,3;1431,2,3;11r5,64,3
5ru|a|of Awaken	j:1hwv,39,2;sx7,31,1;1xja,24,2;1kqj,9,1~1xja,24,2;1hwv,39,2;sx7,31,1;1kqj,9,1
5rw|n|of Awaken ; The act of awaking, or ceasing to sleep. Specifically: A revival of religion, or more general attention to religious matters than usual.	a:1r9k,96,5~1r9k,96,5
5rw|v|of Awaken	s:267c,31,1~267c,31,1	d:227a,53,5~227a,53,5
5s0|n|To give by sentence or judicial determination; to assign or apportion, after careful regard to the nature of the case; to adjudge; as, the arbitrators awarded damages to the complainant. ; To determine; to make an award. ; A judgment, sentence, or final decision. Specifically: The decision of arbitrators in a case submitted. ; The paper containing the decision of arbitrators; that which is warded.	a:rci,49,2;rah,41,2;12l4,28,3;tpa,24,4;1dry,21,5;ei,18,6;1ezv,13,3;wz,11,5;1wie,10,3;1gnj,4,3;5p3,1,1~ei,18,6;wz,11,5;1dry,21,5;tpa,24,4;12l4,28,3;1gnj,4,3;1wie,10,3;1ezv,13,3;rah,41,2;rci,49,2;5p3,1,1	v:1loh,64,3;20za,37,11;asx,8,1;19qf,5,1~20za,37,11;1loh,64,3;asx,8,1;19qf,5,1	V:28x7,69,6;tpa,4,1;6g5,1,3;uun,1,3~28x7,69,6;uun,1,3;6g5,1,3;tpa,4,1	n:b0m,48,4;rci,39,1;asx,28,4;1g7i,23,16;5p3,21,4;jba,13,3;12l4,12,1;19qf,5,1;1psp,1,6~1g7i,23,16;1psp,1,6;b0m,48,4;asx,28,4;5p3,21,4;jba,13,3;rci,39,1;19qf,5,1;12l4,12,1	N:1ogy,59,6;e33,37,6;1pix,34,2;1ak3,23,6;1czp,20,3;htf,17,5;bnb,16,2;15v6,9,2;gjy,8,1;1g2x,7,2;tpa,4,1;2oo,2,2~1ogy,59,6;1ak3,23,6;e33,37,6;htf,17,5;1czp,20,3;bnb,16,2;1pix,34,2;1g2x,7,2;2oo,2,2;15v6,9,2;tpa,4,1;gjy,8,1
