pdv|n|	a:efh,129,2;2a8,109,2;5chm,80,1;1mc1,78,9;ndl,56,2;mzm,41,3;9k0,35,3;7ibv,15,4;1i25,12,6;417f,8,10~417f,8,10;1mc1,78,9;1i25,12,6;7ibv,15,4;mzm,41,3;9k0,35,3;2a8,109,2;efh,129,2;ndl,56,2;5chm,80,1	v:2a8,99,1;9k0,53,10~9k0,53,10;2a8,99,1	V:pdv,74,7;24a2,49,1;41gl,24,2;411i,23,1;3sig,18,2;tu4,10,1;6lb1,6,3;zon,3,2~pdv,74,7;6lb1,6,3;zon,3,2;41gl,24,2;3sig,18,2;tu4,10,1;411i,23,1;24a2,49,1	n:2a8,122,5;77d,119,5;5b0t,114,3;apgg,109,20;7egw,107,11;31up,104,24;3i7e,103,6;jfp,98,1;5chm,96,3;6c5j,91,6;iye,90,3;674g,86,26;k07,83,2;i3h,82,14;pdv,82,12~opy,78,42;a97p,2,27;674g,86,26;31up,104,24;pkv,51,21;apgg,109,20;mzm,66,16;1o6m,7,14;i3h,82,14;pdv,82,12;7egw,107,11;hqg,47,8;1i25,14,7;6c5j,91,6;3i7e,103,6	N:8nnf,137,34;189y,121,2;k07,93,4;2ygr,92,9;24a2,85,12;pqn,85,29;3ljo,84,3;4sib,84,3;pdv,82,12;2n11,76,1;pkv,74,98;1xql,72,26;234i,71,25;8ssz,66,43;6tde,63,2~5j08,55,112;pkv,74,98;zon,52,56;8ssz,66,43;8nnf,137,34;pqn,85,29;1xql,72,26;234i,71,25;aqwk,24,14;41gl,49,12;24a2,85,12;pdv,82,12;4788,46,11;91vz,42,10;8vbb,4,9
pdv|v|	o:8nnf,102,3;2n11,76,1;8mdo,43,1;mi5,9,2;zon,3,2~8nnf,102,3;mi5,9,2;zon,3,2;8mdo,43,1;2n11,76,1	s:pdv,74,7;apgg,66,1;674g,63,5~pdv,74,7;674g,63,5;apgg,66,1	d:674g,49,2~674g,49,2	D:8ssz,12,1~8ssz,12,1
pdv|a|	j:8nnf,86,1;1xql,35,2;8ssz,32,4;zon,19,6;pkv,17,2;5j08,13,6;91vz,9,1~5j08,13,6;zon,19,6;8ssz,32,4;pkv,17,2;1xql,35,2;91vz,9,1;8nnf,86,1
pdw|n|	n:pdw,150,1;90yn,39,6~90yn,39,6;pdw,150,1	N:pdw,150,1;87z1,145,6;pg6,116,2~87z1,145,6;pg6,116,2;pdw,150,1
pdw|a|	j:87z1,135,3~87z1,135,3
pdx|n|	a:679b,101,2~679b,101,2	V:6pe9,105,4;3dbg,92,7~3dbg,92,7;6pe9,105,4	n:679b,126,11;598y,8,5~679b,126,11;598y,8,5	N:9aez,127,7;7oer,112,11;6pe9,105,4;7xs,98,19;3dbg,74,2~7xs,98,19;7oer,112,11;9aez,127,7;6pe9,105,4;3dbg,74,2
pdy|n|	a:62lz,152,1~62lz,152,1	n:62lz,162,2;5kj1,112,1~62lz,162,2;5kj1,112,1
pdz|n|	N:53p6,48,1~53p6,48,1
pdz|a|	j:53p6,83,12~53p6,83,12
pe0|a|	e:6n3l,22,3~6n3l,22,3
pe1|n|	a:61an,118,5~61an,118,5	N:9evc,138,1;7oz,124,3;ar63,29,3~ar63,29,3;7oz,124,3;9evc,138,1
pe1|v|	s:9k66,37,8~9k66,37,8
pe1|a|	j:7oz,108,1~7oz,108,1
pe3|n|A waiting for; ambush; watch; watching; heed.	a:3plp,76,2;lv9,58,837;lts,53,1;5ooq,47,1;1tr8,42,3;5tub,40,14;5h2i,37,8;2kji,36,1;2q6d,33,5;63lb,25,1;1qzt,24,3;pe3,20,37;2btr,15,1;80ll,2,622~lv9,58,837;80ll,2,622;pe3,20,37;5tub,40,14;5h2i,37,8;2q6d,33,5;1tr8,42,3;1qzt,24,3;3plp,76,2;lts,53,1;2kji,36,1;63lb,25,1;5ooq,47,1;2btr,15,1	v:90im,51,8;pe3,28,64;11fq,25,6;18ag,13,170;ai2v,10,1;lv9,7,25;5tub,2,1;3asj,0,19~18ag,13,170;pe3,28,64;lv9,7,25;3asj,0,19;90im,51,8;11fq,25,6;ai2v,10,1;5tub,2,1	V:2kji,80,21;7r4h,60,2;a4nb,48,2;9ak0,31,2;801o,27,4;3gtf,20,3;1pwz,8,7;18dj,1,64~18dj,1,64;2kji,80,21;1pwz,8,7;801o,27,4;3gtf,20,3;a4nb,48,2;7r4h,60,2;9ak0,31,2	n:3plp,82,3;kq8,74,2;aix4,68,4;9f0t,60,3;2jw6,59,2;2btr,59,20;5ooq,47,1;lv9,40,251;20cz,39,7;1wgf,34,3;aikh,33,2;pe3,31,83;1906,28,2;28sb,28,12;3yzq,27,3~80ll,17,1773;lv9,40,251;pe3,31,83;4za5,10,32;2btr,59,20;28sb,28,12;20cz,39,7;5pt3,9,5;aix4,68,4;3yzq,27,3;3plp,82,3;9f0t,60,3;1wgf,34,3;1906,28,2;2jw6,59,2	N:9aqi,134,441;9pk4,110,11;pnx,102,116;5rdl,101,96;1bp9,95,2;3pf7,94,5;5dxx,94,11;8009,93,4;2btg,89,3;7dz4,89,3;9suh,88,4;1pw1,88,7;4tr,88,5;33j1,87,2;am7c,86,2~9f0s,69,7266;1kfp,35,1383;7zcv,37,1222;4za5,61,1100;9aqi,134,441;4zal,55,322;6oiz,22,266;7gti,53,259;91mt,6,157;pnx,102,116;lv9,29,115;6yf8,8,99;5rdl,101,96;3418,3,95;7j81,64,83
pe3|v|To watch for; to look out for. ; To wait on, serve, or attend. ; To wait for; to stay for; to expect. See Expect. ; To be in store for; to be ready or in waiting for; as, a glorious reward awaits the good. ; To watch. ; To wait (on or upon). ; To wait; to stay in waiting.	o:9aqi,125,238;pnx,104,132;3i3i,92,3;7zgh,92,5;3bg9,84,4;3ebv,84,2;5rdl,80,23;2mfm,80,2;5i4w,78,4;5dxx,75,3;8gvx,68,1;an05,62,1;1s3a,62,2;9wz,62,3;90zj,62,1~1kfp,35,1361;9f0s,42,1118;7zcv,16,275;9aqi,125,238;7gti,49,201;pnx,104,132;pe3,28,64;4za5,10,32;5rdl,80,23;1pxd,9,17;9i0a,23,14;2ds5,30,7;7zgh,92,5;3bg9,84,4;2zu7,36,4	s:45oj,57,9;6n9,53,3;lts,53,1;2jw6,49,1;81zi,43,5;9acv,40,14;30in,36,6;alqm,31,9;2hho,27,3;75o6,19,5;lv9,16,46;52z4,13,10;9f59,9,42;80ll,6,860~80ll,6,860;lv9,16,46;9f59,9,42;9acv,40,14;52z4,13,10;alqm,31,9;45oj,57,9;30in,36,6;75o6,19,5;81zi,43,5;2hho,27,3;6n9,53,3;2jw6,49,1;lts,53,1	d:fgd,101,45;2q6d,91,296;6y99,71,34;4y4s,53,3;47hu,44,6;lx9,41,45;9c37,30,8;3qvz,25,7~2q6d,91,296;lx9,41,45;fgd,101,45;6y99,71,34;9c37,30,8;3qvz,25,7;47hu,44,6;4y4s,53,3	D:2q6d,29,4~2q6d,29,4
pe3|a|	j:afpi,85,4;3pey,85,5;8gvx,84,3;3p4b,76,2;aix4,74,6;3onf,66,2;pnx,63,8;a4nb,48,2;1tqe,45,9;1tq9,26,19;9ak0,21,1;9f0s,20,250;pe3,20,37;9i0a,19,11;2zu7,16,1~9f0s,20,250;1kfp,5,173;pe3,20,37;4za5,9,31;7gti,16,20;1tq9,26,19;lv9,1,16;9i0a,19,11;1tqe,45,9;pnx,63,8;aix4,74,6;3pey,85,5;afpi,85,4;8gvx,84,3;3p4b,76,2	e:fgd,56,2;2q6d,39,8;lx9,25,15~lx9,25,15;2q6d,39,8;fgd,56,2
pe4|a|	j:amtu,75,26;1pwz,72,5;9f0s,70,66;9f59,68,21;lv9,61,9;5rnv,56,40;6yf8,48,13;6oh4,47,10;5rkf,47,79;9xxx,46,15;6j5v,36,33;34bj,34,5;3itk,30,9;7zyh,19,4;9xr4,18,10~5rkf,47,79;9f0s,70,66;5rnv,56,40;6j5v,36,33;amtu,75,26;9f59,68,21;3iqq,16,19;9xxx,46,15;6yf8,48,13;6oh4,47,10;9xr4,18,10;lv9,61,9;3itk,30,9;184m,16,7;1jlg,2,5	e:lv9,30,1~lv9,30,1
pe5|n|	a:22ah,83,20;6r1c,23,2~22ah,83,20;6r1c,23,2
pe6|n|	a:184m,33,1~184m,33,1
pe8|v|of Await	o:1vmb,113,18;5r1u,103,25;lv9,47,7;9f59,43,8;5zrl,34,3;37ao,24,4;6oii,23,3;18dj,23,5;378a,21,5;a58p,21,2;184m,19,19;26qr,15,4;5rkf,15,18;7zsk,11,10;3418,5,2~5r1u,103,25;184m,19,19;1vmb,113,18;5rkf,15,18;7zsk,11,10;9f59,43,8;lv9,47,7;18dj,23,5;378a,21,5;37ao,24,4;26qr,15,4;5zrl,34,3;319b,3,3;6oii,23,3;a58p,21,2	s:36im,79,8;5oho,51,6;3bj0,47,3~36im,79,8;5oho,51,6;3bj0,47,3	d:fgd,139,11;2q6d,123,47;36im,59,2;awe,42,81;5dsp,39,51;7dxq,34,4;69pz,20,12;43el,12,1;614m,10,12;934o,1,8~awe,42,81;5dsp,39,51;2q6d,123,47;614m,10,12;69pz,20,12;fgd,139,11;934o,1,8;7dxq,34,4;36im,59,2;43el,12,1	D:2q6d,88,4;54pg,16,4;718,14,7;2grb,8,3~718,14,7;54pg,16,4;2q6d,88,4;2grb,8,3
pe8|a|of Await	j:6x2,95,4;5r1u,57,1;6oh4,47,21;378a,46,29;9f59,45,9;5zrl,41,5;lv9,39,4;37ao,37,10;a58p,34,5;5rkf,19,25;7zsk,18,16;32a5,17,6;5rnv,15,5;9lmk,12,8;184m,10,10~378a,46,29;5rkf,19,25;6oh4,47,21;7zsk,18,16;37ao,37,10;184m,10,10;9f59,45,9;9lmk,12,8;32a5,17,6;a58p,34,5;5zrl,41,5;5rnv,15,5;a4t1,1,4;lv9,39,4;6x2,95,4	e:2q6d,96,7;5dsp,46,88;43el,32,4~5dsp,46,88;2q6d,96,7;43el,32,4
pe9|n|	a:22ah,75,81;7j6e,36,22;a97p,32,12;91qa,27,4;9f0s,22,1;6tfq,15,2~22ah,75,81;7j6e,36,22;a97p,32,12;91qa,27,4;6tfq,15,2;9f0s,22,1	v:a97p,7,2~a97p,7,2	n:9f0s,55,10;95pa,54,6;22ah,35,5;1jlg,32,17;a97p,25,7~1jlg,32,17;9f0s,55,10;a97p,25,7;95pa,54,6;22ah,35,5	N:5rnv,55,16;6yf8,39,3~5rnv,55,16;6yf8,39,3
pe9|a|	j:5rnv,41,6~5rnv,41,6
pea|n|	a:22ah,86,21;9f0s,63,2~22ah,86,21;9f0s,63,2	v:22ah,42,1~22ah,42,1	n:9f0s,73,4;22ah,42,1~9f0s,73,4;22ah,42,1
peb|n|	v:a6d9,32,6~a6d9,32,6	n:598y,32,5;a6d9,22,3~598y,32,5;a6d9,22,3	N:58gd,62,3~58gd,62,3
pec|n|of Await	a:arvi,104,8;60il,70,5;2q6d,40,1;4r4o,28,1;4acn,27,5;7nf7,15,10;zjw,9,2~7nf7,15,10;arvi,104,8;4acn,27,5;60il,70,5;zjw,9,2;2q6d,40,1;4r4o,28,1	v:8rdb,33,4~8rdb,33,4	V:11l8,71,4~11l8,71,4	n:60il,88,18;4r4o,70,18;jh2,63,9;aj46,19,3~60il,88,18;4r4o,70,18;jh2,63,9;aj46,19,3	N:2bwb,76,2;7guw,69,28;7tz1,52,4;hbp,50,15;2st,50,1;9u92,37,13;7wui,34,1;67p,30,2;75y,28,11;2hhx,21,2;1ri9,20,3;4vw8,17,1;1op6,17,66;4dyj,17,3;5wu2,14,1~1op6,17,66;7guw,69,28;hbp,50,15;9u92,37,13;75y,28,11;810y,11,8;7xh0,13,6;32s2,2,4;8thn,5,4;7tz1,52,4;1ri9,20,3;4dyj,17,3;1jjd,7,2;2hhx,21,2;6pnp,3,2
pec|v|of Await	o:1yk,137,14;2sbo,107,10;4mgu,97,6;2bwb,96,8;7cuc,93,4;hbp,91,269;7zcv,91,5877;2st,78,7;3abd,76,6;5wu2,74,61;6zwq,73,98;8m8p,71,13;9u92,70,134;802q,67,22;7guw,64,20~7zcv,91,5877;hbp,91,269;810y,62,265;1kfp,37,182;9u92,70,134;6zwq,73,98;32s2,47,91;a6j7,4,68;5wu2,74,61;9f0s,30,58;1ri9,62,57;4ib7,10,56;37g8,46,52;7xh0,42,45;ela,15,43	s:75o6,117,552;2u9w,116,22;22af,81,13;7evr,80,46;7evu,78,23;a7i5,72,5;59db,69,4;8lts,67,2;9acv,66,10;ajok,63,4;3ubc,58,8;7aup,56,211;aj46,52,31;4r4o,52,5;8vlp,49,6~75o6,117,552;7aup,56,211;7evr,80,46;7nda,10,41;2rih,45,37;9f59,37,35;aj46,52,31;4pwu,15,26;7ya0,24,24;7evu,78,23;2u9w,116,22;9nsy,31,21;5e5f,4,20;9mct,7,19;9mgi,22,17	d:fgd,136,63;2q6d,125,362;4dan,105,5;691l,103,5;6y99,88,13;4y4s,78,2;212x,59,5;21jp,37,152;934o,35,544;5qcv,27,11;40yd,20,2;7aft,7,9~934o,35,544;2q6d,125,362;21jp,37,152;fgd,136,63;6y99,88,13;5qcv,27,11;7aft,7,9;212x,59,5;4dan,105,5;691l,103,5;4y4s,78,2;40yd,20,2	D:6zwq,57,31;2q6d,56,3;7xh0,17,8;37g8,15,6~6zwq,57,31;7xh0,17,8;37g8,15,6;2q6d,56,3
pec|a|	j:8m8p,57,5;2st,50,1;802q,33,2;4vwj,27,2;2hhx,21,2;5wu2,14,1;9u92,10,2;3kiu,7,2;1ri9,4,1;1l83,4,2;4dyj,1,1~8m8p,57,5;3kiu,7,2;4vwj,27,2;2hhx,21,2;9u92,10,2;1l83,4,2;802q,33,2;4dyj,1,1;2st,50,1;5wu2,14,1;1ri9,4,1
