4ati|n|	v:1883,24,4~1883,24,4	n:6z31,76,5;25xb,19,2~6z31,76,5;25xb,19,2	N:epb,87,11~epb,87,11
4atj|n|	a:6kus,68,5~6kus,68,5	V:5575,80,6;555n,70,9~555n,70,9;5575,80,6	N:5575,109,44;555n,62,5;ahsw,56,5~5575,109,44;555n,62,5;ahsw,56,5
4atl|n|	N:9byh,167,8;7fbg,149,15~7fbg,149,15;9byh,167,8
4atm|n|	a:5brq,130,9570;4nhv,106,14;a6b7,101,3;1r7q,98,539;a7hk,90,11;3m8m,87,23;69h1,70,4;a3yh,69,86;5lbd,67,308;5jon,66,617;4auk,57,3;2he1,54,57;ag3q,41,9;a6d9,37,4566;47w0,35,5~5brq,130,9570;a6d9,37,4566;5jon,66,617;1r7q,98,539;5lbd,67,308;9d1e,8,122;a3yh,69,86;2he1,54,57;3m8m,87,23;1snf,0,17;4kkj,4,16;3el,4,15;a2vt,13,15;4nhv,106,14;2eho,29,14	v:5brq,96,870;4nhv,68,1;13od,43,4;7wlr,38,15;4dov,32,398;ag3q,25,3;7xdv,12,11;4dkf,5,7;4fi,5,39;7rf1,2,6;4djh,2,20;3pki,2,50;13th,1,6~5brq,96,870;4dov,32,398;3pki,2,50;4fi,5,39;4djh,2,20;7wlr,38,15;7xdv,12,11;4dkf,5,7;7rf1,2,6;13th,1,6;13od,43,4;ag3q,25,3;4nhv,68,1	V:5brq,31,10;2937,5,34~2937,5,34;5brq,31,10	n:4nhv,170,1180;andh,138,10;ajtd,122,4;5e5n,119,2374;7lk2,109,4;5brq,106,1734;a6b7,105,4;2eho,87,770;69h1,87,13;7ete,77,27;4atm,68,55;a7hk,65,2;a3yh,49,22;2ehn,44,3;4kal,44,413~a6d9,30,2853;5e5n,119,2374;5brq,106,1734;4nhv,170,1180;2eho,87,770;4dov,41,702;4kal,44,413;5afo,17,237;nxb,35,92;4atm,68,55;30ic,37,34;7ete,77,27;8jwo,8,26;13o7,31,25;69fe,2,23	N:30ku,129,33;5brq,126,7211;30k3,125,6;5ch7,85,10;30ln,80,3;60u6,76,25;90sr,76,6;6137,75,131;aaof,73,3;5vof,73,56;90sp,68,13;4atm,68,55;ano9,66,3;4kb9,65,1;5s34,61,4~5brq,126,7211;294h,61,2743;4dov,24,221;6137,75,131;2937,20,93;558f,28,87;2qu9,14,82;44v6,26,77;5vof,73,56;4atm,68,55;aldl,53,37;4g6j,50,35;30ku,129,33;a8hc,19,26;60u6,76,25
4atm|v|	o:5brq,72,173;90sp,47,3~5brq,72,173;90sp,47,3	s:4kbc,28,23;4dkm,20,20;5brq,18,4;aldl,11,2~4kbc,28,23;4dkm,20,20;5brq,18,4;aldl,11,2
4atm|a|	j:4g6j,8,2~4g6j,8,2	e:3kvp,1,2~3kvp,1,2
4atn|n|	a:7ex5,70,8~7ex5,70,8	N:218w,65,7~218w,65,7
4ato|n|	n:5rnv,79,12~5rnv,79,12
4atp|n|	a:a97p,31,5~a97p,31,5	n:4kbc,64,2;akwo,58,1;7pns,57,7;a97p,8,1~7pns,57,7;4kbc,64,2;akwo,58,1;a97p,8,1
4atr|n|	a:4kal,47,7;7j6e,40,26;91qa,32,5;4djh,30,2~7j6e,40,26;4kal,47,7;91qa,32,5;4djh,30,2	v:4djh,48,7;4kal,19,1~4djh,48,7;4kal,19,1	n:4kal,77,58;4dkm,74,12;4djh,36,3;1jlg,32,16~4kal,77,58;1jlg,32,16;4dkm,74,12;4djh,36,3	N:3o10,152,2;35c9,85,18;4kal,52,10;4jb7,37,6;4dju,37,3~35c9,85,18;4kal,52,10;4jb7,37,6;4dju,37,3;3o10,152,2
4atr|a|	j:4jb7,21,2~4jb7,21,2
4att|n|	a:a97p,33,3~a97p,33,3	n:95pa,72,5;a97p,49,9~a97p,49,9;95pa,72,5	N:2dnt,73,3;95pa,49,1~2dnt,73,3;95pa,49,1
4att|a|	j:95pa,72,5~95pa,72,5
4atu|n|	v:95pa,35,1~95pa,35,1	V:80mk,53,4~80mk,53,4	n:95pa,120,362~95pa,120,362	N:95ql,24,1~95ql,24,1
4atu|v|	d:35ur,33,4~35ur,33,4
4atu|a|	j:4ou,68,1;95ql,40,3~95ql,40,3;4ou,68,1
4atx|n|	n:aix1,45,10~aix1,45,10
4au0|n|	v:42ym,38,1~42ym,38,1	V:5q2f,49,4~5q2f,49,4	n:598y,12,5~598y,12,5
4au0|v|	s:9k66,40,10~9k66,40,10
