7bmu|n|	a:6zxo,109,2;9fpf,109,2;71wb,104,5;9iug,90,2;15fe,83,10;419x,64,1;18wg,57,36;njj,56,30;7ei3,56,3;7fy1,46,2;84od,43,1;94by,43,1;4vtg,42,4;3pzp,41,7;77vl,38,7~qne,24,199;6nwu,0,82;3qo2,26,41;68i1,9,37;18wg,57,36;njj,56,30;7s9r,11,28;15fe,83,10;3pzp,41,7;77vl,38,7;71wb,104,5;7bmu,18,5;4vtg,42,4;8zce,37,3;7ei3,56,3	v:7fy9,122,7;71wb,91,2;705g,74,1;5qdq,37,34;6uf3,36,4;3pzp,23,2~5qdq,37,34;7fy9,122,7;6uf3,36,4;3pzp,23,2;71wb,91,2;705g,74,1	V:3d63,84,1;2wv4,50,9;qdz,33,1;5qdq,32,24;5qew,31,5;7cc8,28,2;225r,8,8;3p6h,7,64;2blm,4,1~3p6h,7,64;5qdq,32,24;2wv4,50,9;225r,8,8;5qew,31,5;7cc8,28,2;3d63,84,1;2blm,4,1;qdz,33,1	n:2348,159,82;7eme,129,10;9fpf,127,7;6xe8,120,6;75ee,117,8;705g,112,14;7fy9,104,2;72w8,103,9;7bvx,102,2;6uf3,101,378;8ycc,99,4;1ggq,98,6;9fpc,93,7;71wb,91,2;9iug,90,2~a6j7,51,5988;aiy9,5,430;7fcf,27,394;6uf3,101,378;8fkq,15,339;7frx,25,244;1v9y,31,144;3qo2,39,100;2348,159,82;7bmu,56,67;4ucf,9,63;7e4i,20,63;7et6,65,38;2g6a,12,38;5w2h,89,35	N:6blh,130,6371;6at3,118,11;7bvx,112,4;3d63,107,5;8zkd,103,4;7elz,95,27;5ts6,89,5;965n,89,51;6la6,88,7;8as0,86,6;arl,84,12;3bwx,82,5;n03,80,26;81ad,76,28;2kck,72,3~6blh,130,6371;810y,43,235;4hyq,34,204;56a7,9,144;4ucf,15,92;12xe,29,87;2bl8,45,85;91xd,17,83;1a2o,22,80;3hwb,50,71;1zh3,58,70;7bmu,56,67;2251,24,65;3itk,1,56;2h6b,65,55
7bmu|v|	o:2zv9,79,2;5b1n,39,3;4hyq,19,71;2blm,4,1~4hyq,19,71;5b1n,39,3;2zv9,79,2;2blm,4,1	s:6zxo,99,1;7eme,96,1;64wm,89,4;4395,85,9;5p1v,39,4;9yh6,38,2;65b6,35,1;7et6,32,4;7fyd,31,112;3pzp,23,2;71h6,23,1;7gnf,18,38~7fyd,31,112;7gnf,18,38;4395,85,9;64wm,89,4;5p1v,39,4;7et6,32,4;3pzp,23,2;9yh6,38,2;7eme,96,1;6zxo,99,1;65b6,35,1;71h6,23,1	d:a2qw,57,2;6uf3,16,1~a2qw,57,2;6uf3,16,1
7bmu|a|	j:2zv9,92,5;5ts6,66,1;59q6,59,6;1n9z,53,3;2h6e,45,2;965t,43,1;3b4z,33,4;2blm,20,3;7bmu,18,5;2h6b,7,1;1h30,0,2~59q6,59,6;2zv9,92,5;7bmu,18,5;3b4z,33,4;2blm,20,3;1n9z,53,3;2h6e,45,2;1h30,0,2;5ts6,66,1;2h6b,7,1;965t,43,1	e:6uf3,16,1~6uf3,16,1
7bmv|n|	a:78fq,88,1;itr,39,3;2m07,11,3~2m07,11,3;itr,39,3;78fq,88,1	v:3dp4,96,1;1t6x,28,11;uut,21,7~1t6x,28,11;uut,21,7;3dp4,96,1	V:7hyb,77,23;aatj,53,1;um9,48,5;98ef,38,1;1993,6,5~7hyb,77,23;um9,48,5;1993,6,5;98ef,38,1;aatj,53,1	n:7bnq,146,1;78fq,116,7;7bmv,111,5;3dp4,96,1;23nj,67,7;9l01,32,10;6sdz,22,21;598y,16,62;aj3h,13,13;1t6x,9,3;9cla,6,6;w46,5,7;al51,4,3;6vj2,3,1~598y,16,62;6sdz,22,21;aj3h,13,13;9l01,32,10;78fq,116,7;23nj,67,7;w46,5,7;9cla,6,6;7bmv,111,5;1t6x,9,3;al51,4,3;3dp4,96,1;6vj2,3,1;7bnq,146,1	N:qyt,153,2;36s4,140,7;5tlx,138,17;7bmv,111,5;8hja,89,8;9g6e,81,10;98ef,54,3;1uav,51,7;7hyb,31,1;6isy,10,2;1993,9,6~5tlx,138,17;9g6e,81,10;8hja,89,8;1uav,51,7;36s4,140,7;1993,9,6;7bmv,111,5;98ef,54,3;6isy,10,2;qyt,153,2;7hyb,31,1
7bmv|v|	o:9g6e,64,3~9g6e,64,3
7bmv|a|	j:5tlx,113,3~5tlx,113,3
7bmx|n|	v:32s0,58,7;333o,35,5;a7g2,27,54;184m,14,5;a6d9,13,26;a6ev,7,5~a7g2,27,54;a6d9,13,26;32s0,58,7;333o,35,5;184m,14,5;a6ev,7,5	V:8d34,75,8;adw,28,3;5jon,25,1;a7cv,23,4~8d34,75,8;a7cv,23,4;adw,28,3;5jon,25,1	n:8trd,30,4;7gb5,18,3;9qf8,13,1;598y,13,21~598y,13,21;8trd,30,4;7gb5,18,3;9qf8,13,1	N:9jk6,142,2;75n3,71,6;8d34,61,3;8d56,52,6;8d0v,50,46;8trd,20,2;8vma,16,1;8jt3,11,1~8d0v,50,46;75n3,71,6;8d56,52,6;8d34,61,3;8trd,20,2;9jk6,142,2;8jt3,11,1;8vma,16,1
7bmx|v|	o:75n3,45,1;8d56,26,1;8jt3,11,1~8d56,26,1;75n3,45,1;8jt3,11,1	d:469u,3,3~469u,3,3
7bmx|a|	j:75n3,55,2;8d0v,43,28;8trd,30,4;8d56,26,1;6jco,24,4;8jt3,11,1~8d0v,43,28;6jco,24,4;8trd,30,4;75n3,55,2;8jt3,11,1;8d56,26,1
7bn0|n|	a:2jmd,168,3~2jmd,168,3	n:2jmd,211,59~2jmd,211,59
