16kl|n|	a:1kei,24,4~1kei,24,4	v:1kei,14,2~1kei,14,2	V:1v4w,54,2~1v4w,54,2	N:8s6,160,30;28tf,133,15;2ads,108,2;20xr,94,11;1tzy,86,3;1zqb,77,3;b90,69,11;19wv,65,6;1v4w,64,4;28qy,41,3~8s6,160,30;28tf,133,15;b90,69,11;20xr,94,11;19wv,65,6;1v4w,64,4;1zqb,77,3;28qy,41,3;1tzy,86,3;2ads,108,2
16kl|a|	j:1zqb,61,1~1zqb,61,1
16ko|n|The native name of Persia.	n:dbx,75,4;83a,48,16;1qv,39,3~83a,48,16;dbx,75,4;1qv,39,3
16kp|n|A native of Iran; also, the Iranian or Persian language, a division of the Aryan family of languages.	N:2cy6,40,4~2cy6,40,4
16kp|a|Of or pertaining to Iran.	j:ycf,71,6;62x,60,17;1vl1,58,7;1ynz,58,2;2cy6,53,10;254e,49,32;2784,33,4;254c,33,8;629,27,2~254e,49,32;62x,60,17;2cy6,53,10;254c,33,8;1vl1,58,7;ycf,71,6;2784,33,4;629,27,2;1ynz,58,2
16ku|n|	a:1afy,45,17;fak,44,4;1qx3,43,12;149f,38,9;wax,38,24;1qyd,33,6;1tzv,21,3;1kei,10,8~wax,38,24;1afy,45,17;1qx3,43,12;149f,38,9;1kei,10,8;1qyd,33,6;fak,44,4;1tzv,21,3	v:plf,92,12;1i49,59,7;1i45,57,18;1viz,57,68;1vj5,56,9;1i47,42,4;1vj4,42,17;1gj7,35,101;xgz,33,27;1tzw,32,8;1vj0,28,9;1gjt,26,9;1tzv,25,4;xgp,20,51;yaw,11,6~1gj7,35,101;1viz,57,68;xgp,20,51;xgz,33,27;1i45,57,18;1vj4,42,17;plf,92,12;1vj5,56,9;1gjt,26,9;1vj0,28,9;1tzw,32,8;1i49,59,7;yaw,11,6;1tzv,25,4;1i47,42,4	V:4j2,79,3;4iy,55,6;1rpr,46,1;280r,39,4;1w5c,24,15;1w5j,17,2;1gj8,16,3;1gjt,15,4;1biz,10,4;1ybk,5,2~1w5c,24,15;4iy,55,6;1biz,10,4;280r,39,4;1gjt,15,4;4j2,79,3;1gj8,16,3;1w5j,17,2;1ybk,5,2;1rpr,46,1	n:2gt7,37,71;1viz,24,7;293l,22,15;2cbw,20,9;2gaz,6,6;1tzv,5,1;97,4,23~2gt7,37,71;97,4,23;293l,22,15;2cbw,20,9;1viz,24,7;2gaz,6,6;1tzv,5,1	N:4iu,114,473;4iv,96,5;1k8c,88,16;shx,86,8;939,63,7;gbc,51,5;1kyi,48,4;1rpr,46,1;1w5c,43,56;z1w,37,4;934,29,5;1ri9,27,3;1xbe,27,6;1w5j,27,4;1r1j,26,13~4iu,114,473;1w5c,43,56;1k8c,88,16;1r1j,26,13;4fb,22,11;shx,86,8;939,63,7;1xbe,27,6;2784,6,5;934,29,5;4iv,96,5;gbc,51,5;vir,18,4;1kyi,48,4;z1w,37,4
16ku|a|	j:4iv,73,1;shx,56,1;4iu,36,2~4iu,36,2;4iv,73,1;shx,56,1
16kv|n|	a:fak,78,5;149f,53,3;1bzd,20,3;1fc2,13,2~fak,78,5;1bzd,20,3;149f,53,3;1fc2,13,2	V:2846,57,4;1viz,47,4~2846,57,4;1viz,47,4	n:1fc2,26,5;97,13,5;1bzd,4,1~97,13,5;1fc2,26,5;1bzd,4,1	N:1viz,43,3~1viz,43,3
16kw|n|	N:cvl,98,4~cvl,98,4
16kx|n|Anger; wrath.	N:2a8o,112,3~2a8o,112,3
16l0|n|	a:sog,20,1~sog,20,1	v:sog,20,1~sog,20,1	n:1hh8,102,4;jfl,80,4~1hh8,102,4;jfl,80,4
16l0|v|	s:1hh8,105,5;jfl,70,2~1hh8,105,5;jfl,70,2
16l7|n|	V:192g,114,2;1p0n,77,7~1p0n,77,7;192g,114,2	n:10v0,60,2;28m0,43,5~28m0,43,5;10v0,60,2	N:192g,147,19~192g,147,19
16l7|v|	s:28m0,30,2~28m0,30,2
16l7|a|	j:192g,104,1~192g,104,1
16lu|n|The goddess of the rainbow, and swift-footed messenger of the gods. ; The rainbow. ; An appearance resembling the rainbow; a prismatic play of colors. ; The contractile membrane perforated by the pupil, and forming the colored portion of the eye. See Eye. ; A genus of plants having showy flowers and bulbous or tuberous roots, of which the flower-de-luce (fleur-de-lis), orris, and other species of flag are examples. See Illust. of Flower-de-luce. ; See Fleur-de-lis, 2.	V:je8,39,1~je8,39,1	n:195t,154,24~195t,154,24	N:uxi,118,2;5qg,104,2;1u3c,87,12;je8,85,24;1ltq,70,5;jdw,32,7~je8,85,24;1u3c,87,12;jdw,32,7;1ltq,70,5;uxi,118,2;5qg,104,2
16lz|a|Of or pertaining to Ireland or to its inhabitants; produced in Ireland.	j:2cy6,60,8;2cy7,43,7;1mfp,29,4~2cy6,60,8;2cy7,43,7;1mfp,29,4
16m6|v|	d:1tu6,46,3~1tu6,46,3
16m8|n|	N:29b,60,2~29b,60,2
16m9|n|The most common and most useful metallic element, being of almost universal occurrence, usually in the form of an oxide (as hematite, magnetite, etc.), or a hydrous oxide (as limonite, turgite, etc.). It is reduced on an enormous scale in three principal forms; viz., cast iron, steel, and wrought iron. Iron usually appears dark brown, from oxidation or impurity, but when pure, or on a fresh surface, is a gray or white metal. It is easily oxidized (rusted) by moisture, and is attacked by many corrosive agents. Symbol Fe (Latin Ferrum). Atomic weight 55.9. Specific gravity, pure iron, 7.86; cast iron, 7.1. In magnetic properties, it is superior to all other substances. ; An instrument or utensil made of iron; -- chiefly in composition; as, a flatiron, a smoothing iron, etc. ; Fetters; chains; handcuffs; manacles. ; Strength; power; firmness; inflexibility; as, to rule with a rod of iron. ; Of, or made of iron; consisting of iron; as, an iron bar, dust. ; Resembling iron in color; as, iron blackness. ; Like iron in hardness, strength, impenetrability, power of endurance, insensibility, etc.; ; Rude; hard; harsh; severe. ; Firm; robust; enduring; as, an iron constitution. ; Inflexible; unrelenting; as, an iron will. ; Not to be broken; holding or binding fast; tenacious.	a:3eb,83,7;22c2,78,1;c0k,59,1;1ejx,52,6~3eb,83,7;1ejx,52,6;c0k,59,1;22c2,78,1	v:22c2,139,71;c0k,91,9~22c2,139,71;c0k,91,9	V:1p18,134,6;2h15,38,6~1p18,134,6;2h15,38,6	n:22c2,108,8;c0k,95,12;3eb,83,7;1ejx,26,1~c0k,95,12;22c2,108,8;3eb,83,7;1ejx,26,1	N:itr,137,7;1kg7,134,10;ugx,109,3;29fs,89,10;1bqb,81,7;29qu,46,3;1xba,45,3;2020,26,4;2h15,22,2~29fs,89,10;1kg7,134,10;itr,137,7;1bqb,81,7;2020,26,4;29qu,46,3;1xba,45,3;ugx,109,3;2h15,22,2
16mf|n|Ironical.	a:1abn,29,2~1abn,29,2
