142d|n|	N:23s6,126,13;ak3,85,3;1v85,61,3~23s6,126,13;1v85,61,3;ak3,85,3
142m|n|	v:o21,125,12~o21,125,12	n:2b4z,48,8~2b4z,48,8	N:1go5,129,12;497,114,20~497,114,20;1go5,129,12
143h|n|The goddess of the rainbow, and swift-footed messenger of the gods. ; The rainbow. ; An appearance resembling the rainbow; a prismatic play of colors. ; The contractile membrane perforated by the pupil, and forming the colored portion of the eye. See Eye. ; A genus of plants having showy flowers and bulbous or tuberous roots, of which the flower-de-luce (fleur-de-lis), orris, and other species of flag are examples. See Illust. of Flower-de-luce. ; See Fleur-de-lis, 2.	N:1i73,86,4~1i73,86,4
143u|n|The most common and most useful metallic element, being of almost universal occurrence, usually in the form of an oxide (as hematite, magnetite, etc.), or a hydrous oxide (as limonite, turgite, etc.). It is reduced on an enormous scale in three principal forms; viz., cast iron, steel, and wrought iron. Iron usually appears dark brown, from oxidation or impurity, but when pure, or on a fresh surface, is a gray or white metal. It is easily oxidized (rusted) by moisture, and is attacked by many corrosive agents. Symbol Fe (Latin Ferrum). Atomic weight 55.9. Specific gravity, pure iron, 7.86; cast iron, 7.1. In magnetic properties, it is superior to all other substances. ; An instrument or utensil made of iron; -- chiefly in composition; as, a flatiron, a smoothing iron, etc. ; Fetters; chains; handcuffs; manacles. ; Strength; power; firmness; inflexibility; as, to rule with a rod of iron. ; Of, or made of iron; consisting of iron; as, an iron bar, dust. ; Resembling iron in color; as, iron blackness. ; Like iron in hardness, strength, impenetrability, power of endurance, insensibility, etc.; ; Rude; hard; harsh; severe. ; Firm; robust; enduring; as, an iron constitution. ; Inflexible; unrelenting; as, an iron will. ; Not to be broken; holding or binding fast; tenacious.	a:1oeg,49,1~1oeg,49,1	v:1xog,120,62;bar,72,3~1xog,120,62;bar,72,3	V:2bc7,46,6~2bc7,46,6	n:bar,90,11;1xog,90,8~bar,90,11;1xog,90,8	N:1gvj,116,10;24d2,82,10;1vjg,32,4;2bc7,30,2~1gvj,116,10;24d2,82,10;1vjg,32,4;2bc7,30,2
143x|a|of Iron	j:21lc,68,2~21lc,68,2
1443|n|of Iron ; The act or process of smoothing, as clothes, with hot flatirons. ; The clothes ironed.	N:1i73,49,1~1i73,49,1
1443|v|of Iron	o:1vkc,40,3~1vkc,40,3
145r|a|Not regular; not conforming to a law, method, or usage recognized as the general rule; not according to common form; not conformable to nature, to the rules of moral rectitude, or to established principles; not normal; unnatural; immethodical; unsymmetrical; erratic; no straight; not uniform; as, an irregular line; an irregular figure; an irregular verse; an irregular physician; an irregular proceeding; irregular motion; irregular conduct, etc. Cf. Regular.	j:1vra,78,5~1vra,78,5
145t|n|of Irregularity	v:29v3,60,1~29v3,60,1
1466|n|	a:1cca,10,4~1cca,10,4	n:1qyy,15,1~1qyy,15,1	N:jyg,33,3~jyg,33,3
1466|v|	o:jyg,17,1~jyg,17,1
1466|a|	j:20bq,45,5;12f8,27,5;jyg,17,1;2bbb,13,7;1p0v,8,4~2bbb,13,7;12f8,27,5;20bq,45,5;1p0v,8,4;jyg,17,1	e:28iw,77,3;168r,69,5;elf,57,19;24t7,57,6;p8t,46,4;1c6v,42,4;16ui,18,3;1psw,14,4;1n43,14,3;2d2,12,1~elf,57,19;24t7,57,6;168r,69,5;1psw,14,4;p8t,46,4;1c6v,42,4;1n43,14,3;16ui,18,3;28iw,77,3;2d2,12,1
148e|a|Incapable of being recalled or revoked; unchangeable; irreversible; unalterable; as, an irrevocable promise or decree; irrevocable fate.	j:171v,102,3~171v,102,3
148x|v|of Irritate	d:297h,41,3~297h,41,3
148y|n|The act of irritating, or exciting, or the state of being irritated; excitement; stimulation, usually of an undue and uncomfortable kind; especially, excitement of anger or passion; provocation; annoyance; anger. ; The act of exciting, or the condition of being excited to action, by stimulation; -- as, the condition of an organ of sense, when its nerve is affected by some external body; esp., the act of exciting muscle fibers to contraction, by artificial stimulation; as, the irritation of a motor nerve by electricity; also, the condition of a muscle and nerve, under such stimulation. ; A condition of morbid excitability or oversensitiveness of an organ or part of the body; a state in which the application of ordinary stimuli produces pain or excessive or vitiated action.	n:re1,109,4;1wui,93,2~re1,109,4;1wui,93,2
