134x|n|The native name of Persia.	n:c98,98,4;7fd,42,4;8k,7,2~c98,98,4;7fd,42,4;8k,7,2
134y|n|A native of Iran; also, the Iranian or Persian language, a division of the Aryan family of languages.	N:25l5,26,1~25l5,26,1
134y|a|Of or pertaining to Iran.	j:vi3,70,3;25l5,36,2;1yhg,34,4~1yhg,34,4;vi3,70,3;25l5,36,2
135x|n|The goddess of the rainbow, and swift-footed messenger of the gods. ; The rainbow. ; An appearance resembling the rainbow; a prismatic play of colors. ; The contractile membrane perforated by the pupil, and forming the colored portion of the eye. See Eye. ; A genus of plants having showy flowers and bulbous or tuberous roots, of which the flower-de-luce (fleur-de-lis), orris, and other species of flag are examples. See Illust. of Flower-de-luce. ; See Fleur-de-lis, 2.	N:1gwb,99,4~1gwb,99,4
1362|a|Of or pertaining to Ireland or to its inhabitants; produced in Ireland.	j:25l5,51,3;25l6,46,4~25l6,46,4;25l5,51,3
136a|n|The most common and most useful metallic element, being of almost universal occurrence, usually in the form of an oxide (as hematite, magnetite, etc.), or a hydrous oxide (as limonite, turgite, etc.). It is reduced on an enormous scale in three principal forms; viz., cast iron, steel, and wrought iron. Iron usually appears dark brown, from oxidation or impurity, but when pure, or on a fresh surface, is a gray or white metal. It is easily oxidized (rusted) by moisture, and is attacked by many corrosive agents. Symbol Fe (Latin Ferrum). Atomic weight 55.9. Specific gravity, pure iron, 7.86; cast iron, 7.1. In magnetic properties, it is superior to all other substances. ; An instrument or utensil made of iron; -- chiefly in composition; as, a flatiron, a smoothing iron, etc. ; Fetters; chains; handcuffs; manacles. ; Strength; power; firmness; inflexibility; as, to rule with a rod of iron. ; Of, or made of iron; consisting of iron; as, an iron bar, dust. ; Resembling iron in color; as, iron blackness. ; Like iron in hardness, strength, impenetrability, power of endurance, insensibility, etc.; ; Rude; hard; harsh; severe. ; Firm; robust; enduring; as, an iron constitution. ; Inflexible; unrelenting; as, an iron will. ; Not to be broken; holding or binding fast; tenacious.	a:1mxn,30,1~1mxn,30,1	v:1vxb,110,16~1vxb,110,16	V:1flf,90,1~1flf,90,1	n:1vxb,86,3;b1u,81,3~b1u,81,3;1vxb,86,3	N:hb5,123,4;1flf,118,7;rxv,103,2;22fu,79,5;1tuh,26,2~1flf,118,7;22fu,79,5;hb5,123,4;1tuh,26,2;rxv,103,2
136d|a|of Iron	j:1zqp,76,3~1zqp,76,3
136g|a|Ironical.	j:21y4,38,4;2881,27,3~21y4,38,4;2881,27,3	e:1lgp,33,2~1lgp,33,2
136i|n|of Iron ; The act or process of smoothing, as clothes, with hot flatirons. ; The clothes ironed.	N:1gwb,62,1~1gwb,62,1
1379|a|Not rational; void of reason or understanding; as, brutes are irrational animals. ; Not according to reason; absurd; foolish. ; Not capable of being exactly expressed by an integral number, or by a vulgar fraction; surd; -- said especially of roots. See Surd.	j:r8l,92,5;1d5e,63,4;1py8,57,3~r8l,92,5;1d5e,63,4;1py8,57,3	e:qod,51,3;e9a,44,3~qod,51,3;e9a,44,3
137j|a|Not reconcilable; implacable; incompatible; inconsistent; disagreeing; as, irreconcilable enemies, statements.	j:k03,84,2~k03,84,2
137o|a|Not capable of being recovered, regained, or remedied; irreparable; as, an irrecoverable loss, debt, or injury.	j:1h9g,125,3~1h9g,125,3
137v|a|Incapable of being reduced, or brought into a different state; incapable of restoration to its proper or normal condition; as, an irreducible hernia. ; Incapable of being reduced to a simpler form of expression; as, an irreducible formula.	j:21a8,176,3~21a8,176,3
1383|a|Incapable of being refuted or disproved; indisputable.	j:1m22,83,2~1m22,83,2
