13zl|n|	N:23mi,126,13;ajk,86,3~23mi,126,13;ajk,86,3
13zu|n|	v:o0f,124,12~o0f,124,12	n:2ayb,47,8~2ayb,47,8	N:1gk5,132,12;48z,116,20~48z,116,20;1gk5,132,12
140p|n|The goddess of the rainbow, and swift-footed messenger of the gods. ; The rainbow. ; An appearance resembling the rainbow; a prismatic play of colors. ; The contractile membrane perforated by the pupil, and forming the colored portion of the eye. See Eye. ; A genus of plants having showy flowers and bulbous or tuberous roots, of which the flower-de-luce (fleur-de-lis), orris, and other species of flag are examples. See Illust. of Flower-de-luce. ; See Fleur-de-lis, 2.	N:1i32,87,4~1i32,87,4
1412|n|The most common and most useful metallic element, being of almost universal occurrence, usually in the form of an oxide (as hematite, magnetite, etc.), or a hydrous oxide (as limonite, turgite, etc.). It is reduced on an enormous scale in three principal forms; viz., cast iron, steel, and wrought iron. Iron usually appears dark brown, from oxidation or impurity, but when pure, or on a fresh surface, is a gray or white metal. It is easily oxidized (rusted) by moisture, and is attacked by many corrosive agents. Symbol Fe (Latin Ferrum). Atomic weight 55.9. Specific gravity, pure iron, 7.86; cast iron, 7.1. In magnetic properties, it is superior to all other substances. ; An instrument or utensil made of iron; -- chiefly in composition; as, a flatiron, a smoothing iron, etc. ; Fetters; chains; handcuffs; manacles. ; Strength; power; firmness; inflexibility; as, to rule with a rod of iron. ; Of, or made of iron; consisting of iron; as, an iron bar, dust. ; Resembling iron in color; as, iron blackness. ; Like iron in hardness, strength, impenetrability, power of endurance, insensibility, etc.; ; Rude; hard; harsh; severe. ; Firm; robust; enduring; as, an iron constitution. ; Inflexible; unrelenting; as, an iron will. ; Not to be broken; holding or binding fast; tenacious.	v:1xj6,121,62;ba7,73,3~1xj6,121,62;ba7,73,3	V:2b5j,49,6~2b5j,49,6	n:ba7,92,11;1xj6,91,8~ba7,92,11;1xj6,91,8	N:1grj,118,10;247a,85,10;2b5j,33,2;1ved,33,4~1grj,118,10;247a,85,10;1ved,33,4;2b5j,33,2
141b|n|of Iron ; The act or process of smoothing, as clothes, with hot flatirons. ; The clothes ironed.	N:1i32,51,1~1i32,51,1
141b|v|of Iron	o:1vf8,43,3~1vf8,43,3
142z|a|Not regular; not conforming to a law, method, or usage recognized as the general rule; not according to common form; not conformable to nature, to the rules of moral rectitude, or to established principles; not normal; unnatural; immethodical; unsymmetrical; erratic; no straight; not uniform; as, an irregular line; an irregular figure; an irregular verse; an irregular physician; an irregular proceeding; irregular motion; irregular conduct, etc. Cf. Regular.	j:1vm5,80,5~1vm5,80,5
143e|n|	n:1qub,18,1~1qub,18,1	N:jwz,38,3~jwz,38,3
143e|v|	o:jwz,23,1~jwz,23,1
143e|a|	j:jwz,23,1;2b4n,18,7~2b4n,18,7;jwz,23,1	e:165r,71,5;ekj,60,19;24ne,60,6;p73,50,4;1c3a,44,4;16ri,21,3;2cw,15,1~ekj,60,19;24ne,60,6;165r,71,5;1c3a,44,4;p73,50,4;16ri,21,3;2cw,15,1
145m|a|Incapable of being recalled or revoked; unchangeable; irreversible; unalterable; as, an irrevocable promise or decree; irrevocable fate.	j:16yv,105,3~16yv,105,3
1465|v|of Irritate	d:2911,40,3~2911,40,3
1466|n|The act of irritating, or exciting, or the state of being irritated; excitement; stimulation, usually of an undue and uncomfortable kind; especially, excitement of anger or passion; provocation; annoyance; anger. ; The act of exciting, or the condition of being excited to action, by stimulation; -- as, the condition of an organ of sense, when its nerve is affected by some external body; esp., the act of exciting muscle fibers to contraction, by artificial stimulation; as, the irritation of a motor nerve by electricity; also, the condition of a muscle and nerve, under such stimulation. ; A condition of morbid excitability or oversensitiveness of an organ or part of the body; a state in which the application of ordinary stimuli produces pain or excessive or vitiated action.	n:1wpa,97,2~1wpa,97,2
