3765|n|	a:89ku,110,2;apzh,107,1;aeez,97,3;3gd6,86,35;3f76,83,4;65n0,79,4;3802,67,2;3f21,57,2;atv9,50,2;5w9c,48,13;89ke,46,4;3i84,45,3;a46p,44,2;38bh,43,51;3765,42,8~nxb,31,65;38bh,43,51;3gd6,86,35;90mt,4,33;5vo1,28,19;5w9c,48,13;3765,42,8;2rpd,23,7;6c6k,36,5;2qkw,40,5;3f76,83,4;89ke,46,4;65n0,79,4;372o,21,4;2o38,26,4	v:89ku,100,1;47yn,96,10;a46p,58,5;89ke,26,1;3hmu,26,6;3765,22,2;5vo1,1,3~47yn,96,10;3hmu,26,6;a46p,58,5;5vo1,1,3;3765,22,2;89ke,26,1;89ku,100,1	V:47yn,96,10;af2,61,4;66qb,57,1;4tne,56,14;3765,55,19;6tkz,52,2;5de7,47,1;y8f,46,1;38bh,43,50;42bf,28,2;55t5,24,1;5s1m,23,2;6blh,22,2;6h37,20,1;1cmb,15,3~38bh,43,50;3765,55,19;4tne,56,14;47yn,96,10;5qlq,3,4;af2,61,4;1mm0,0,4;1cmb,15,3;2rpd,10,3;6tkz,52,2;1,4,2;42bf,28,2;5s1m,23,2;6blh,22,2;55t5,24,1	n:89ku,139,15;89ke,119,637;3jo3,112,3;67tj,110,2;1c78,100,12;3f20,94,2;3765,90,217;6svw,88,1;3gd6,85,34;2qkw,84,106;6z4z,83,100;39b2,83,4;37ko,82,3;38bh,82,749;37k2,81,2~38bh,82,749;89ke,119,637;3765,90,217;372o,73,155;2qkw,84,106;6z4z,83,100;2rpd,60,97;8v2s,77,93;173g,47,56;2r4q,55,37;3gd6,85,34;34zt,59,33;2rt1,39,32;27ds,29,32;nxb,18,26	N:8auu,117,3;aq0k,111,6;55t2,95,5;55t1,94,8;1xis,94,10;2hjp,93,6;38bh,92,1474;968s,91,16;4ac6,90,9;3765,90,217;47yn,88,6;5o7c,88,4;5zkm,87,6;a52q,86,88;968v,86,8~38bh,92,1474;3765,90,217;5wns,17,105;a52q,86,88;4jhv,80,88;5zk1,50,65;372o,61,65;2rpd,52,54;31zc,51,45;173g,42,39;pzq,57,37;1lz1,50,37;5rnv,8,37;1cmb,49,32;8y99,60,30
3765|v|	o:aq0k,95,2;pzq,34,8;38bh,28,17;3765,22,2;2r4q,3,1~38bh,28,17;pzq,34,8;3765,22,2;aq0k,95,2;2r4q,3,1	s:3j8v,123,4;3f20,94,2;39b2,83,4;2qkw,60,21;3765,55,19;36ms,53,1;2r4q,51,27;38bh,48,69;89ke,36,2;372o,31,8;1,29,11;5w9c,21,2;67p,11,1;1kf,10,8;2rpd,10,3~38bh,48,69;2r4q,51,27;2qkw,60,21;3765,55,19;1,29,11;372o,31,8;1kf,10,8;27ds,7,7;3j8v,123,4;39b2,83,4;ag,3,4;2rpd,10,3;tew,1,2;5w9c,21,2;3f20,94,2	D:pzq,30,6~pzq,30,6
3765|a|	j:8auu,117,3;38bh,75,453;3765,42,8;8u96,32,2;1c31,31,18;1,27,10;55t5,24,1;372o,24,5;2rpd,23,7;1lz1,18,4;1dpe,18,3;36xv,17,2;2e8w,8,4~38bh,75,453;1c31,31,18;1,27,10;3765,42,8;2rpd,23,7;372o,24,5;2e8w,8,4;1lz1,18,4;1dpe,18,3;8auu,117,3;8u96,32,2;36xv,17,2;55t5,24,1	e:5w9c,21,2~5w9c,21,2
3766|n|	a:1oza,74,20;6e5o,73,7;5wuf,51,13;5hd6,40,3;59l1,22,4;5js4,12,9;8p3m,6,4;2flr,6,8;a97p,5,6;5z2v,4,5;7ycq,0,1~1oza,74,20;5wuf,51,13;5js4,12,9;2flr,6,8;6e5o,73,7;a97p,5,6;5z2v,4,5;8p3m,6,4;59l1,22,4;5hd6,40,3;7ycq,0,1	v:7ycq,23,5;2lct,15,7;a7g2,11,33;2kxb,5,4~a7g2,11,33;2lct,15,7;7ycq,23,5;2kxb,5,4	V:8trp,89,5;5wqc,67,5;34av,44,11;6tx7,13,1;9g7,4,1;6rxs,1,3~34av,44,11;8trp,89,5;5wqc,67,5;6rxs,1,3;9g7,4,1;6tx7,13,1	n:emc,129,9;d3,109,2;cir,38,6;a97p,12,10;1jlg,10,13;w46,8,7;7ycq,0,1~1jlg,10,13;a97p,12,10;emc,129,9;w46,8,7;cir,38,6;d3,109,2;7ycq,0,1	N:8trp,101,11;8u96,98,11;8u8y,75,7;8pgv,73,21;8ph3,72,4;8trd,65,88;7c0l,60,6;cir,59,27;6tx7,58,22;7gdv,55,12;1mm0,49,7;5wqc,43,1;5ws7,41,7;5wns,39,29;9qf8,37,10~8trd,65,88;5wns,39,29;cir,59,27;6tx7,58,22;8pgv,73,21;7zyh,34,16;6tvj,36,13;7gb5,30,13;1mcq,1,12;7gdv,55,12;8trp,101,11;8u96,98,11;9qf8,37,10;7f7m,4,9;gt8,16,8
3766|v|	o:dqg,17,1~dqg,17,1
3766|a|	j:8u96,83,4;8ph3,62,2;dqg,37,4;8pgv,29,1;cir,12,1;8trd,11,2;7zyh,9,3~dqg,37,4;8u96,83,4;7zyh,9,3;8trd,11,2;8ph3,62,2;cir,12,1;8pgv,29,1
3768|n|	n:862r,92,1~862r,92,1
3768|v|	s:862r,92,1~862r,92,1
376c|n|Fidelity to one's lord; the feudal obligation by which the tenant or vassal was bound to be faithful to his lord; the special oath by which this obligation was assumed; fidelity to a superior power, or to a government; loyality. It is no longer the practice to exact the performance of fealty, as a feudal obligation. ; Fidelity; constancy; faithfulness, as of a friend to a friend, or of a wife to her husband.	a:71ra,54,6;18s,26,1~71ra,54,6;18s,26,1	v:772y,158,7;9bjn,145,25;9b4p,145,36;9b4l,132,70;772q,130,5;9b4q,130,5;9bjp,127,20;6tdx,126,19;6tef,118,7;6ter,105,5;6tds,97,6;2av3,73,6;18s,26,1~9b4l,132,70;9b4p,145,36;9bjn,145,25;9bjp,127,20;6tdx,126,19;772y,158,7;6tef,118,7;2av3,73,6;6tds,97,6;6ter,105,5;9b4q,130,5;772q,130,5;18s,26,1	n:772p,133,17;9b4q,116,2;9bjn,115,3;9b4p,94,1;18s,26,1~772p,133,17;9bjn,115,3;9b4q,116,2;9b4p,94,1;18s,26,1
376c|v|	s:9b4q,106,1~9b4q,106,1	d:9bjn,99,1~9bjn,99,1
