tol|n|	n:1xzw,149,27~1xzw,149,27	N:214j,95,7;15ia,92,16;s8l,49,3;3b2,9,1~15ia,92,16;214j,95,7;s8l,49,3;3b2,9,1
tor|n|A variant of Fere, a mate, a companion. ; A painful emotion or passion excited by the expectation of evil, or the apprehension of impending danger; apprehension; anxiety; solicitude; alarm; dread. ; Apprehension of incurring, or solicitude to avoid, God's wrath; the trembling and awful reverence felt toward the Supreme Belng. ; Respectful reverence for men of authority or worth. ; That which causes, or which is the object of, apprehension or alarm; source or occasion of terror; danger; dreadfulness. ; To feel a painful apprehension of; to be afraid of; to consider or expect with emotion of alarm or solicitude. ; To have a reverential awe of; to solicitous to avoid the displeasure of. ; To be anxious or solicitous for. ; To suspect; to doubt. ; To affright; to terrify; to drive away or prevent approach of by fear.	a:16na,79,11;2cpr,72,3;8b1,52,11;gfk,42,7;2h2v,23,3;1bgw,17,10;11t2,17,3;zz,11,5;1ttl,4,4;yne,4,4;fcl,3,5~16na,79,11;8b1,52,11;1bgw,17,10;gfk,42,7;zz,11,5;fcl,3,5;yne,4,4;1ttl,4,4;11t2,17,3;2h2v,23,3;2cpr,72,3	v:1jxt,57,2;1jxq,53,10~1jxq,53,10;1jxt,57,2	V:1t6n,38,2;1994,11,1;1ecy,7,2~1ecy,7,2;1t6n,38,2;1994,11,1	n:2gt7,33,110~2gt7,33,110
tor|v|To be in apprehension of evil; to be afraid; to feel anxiety on account of some expected evil.	o:1vw5,71,6~1vw5,71,6	d:22ha,1,4~22ha,1,4
tor|a|To be in apprehension of evil; to be afraid; to feel anxiety on account of some expected evil.	j:1vw5,45,1~1vw5,45,1
tos|v|of Fear	o:yvy,57,6~yvy,57,6
toy|n|Free from fear.	a:1f74,40,3~1f74,40,3
tp3|n|The quality of being feasible; practicability; also, that which is feasible; as, before we adopt a plan, let us consider its feasibility.	n:97,16,10~97,16,10	N:254p,52,10;35u,51,5~254p,52,10;35u,51,5
tp4|a|Capable of being done, executed, or effected; practicable. ; Fit to be used or tailed, as land.	j:22fs,40,9;22fr,31,16;1j0i,22,10;kq6,16,5;2fxl,15,3;2fwy,14,23;1dgm,11,3;12ml,11,3;1vkx,4,16~2fwy,14,23;1vkx,4,16;22fr,31,16;1j0i,22,10;22fs,40,9;kq6,16,5;12ml,11,3;1dgm,11,3;2fxl,15,3	e:fnr,85,11;ozz,78,3;uaw,65,6;1pyi,56,7;27vx,44,7;1mkn,40,9;29xc,29,4;bx,29,5;1f74,23,88;cnj,20,7;fix,19,6;1lkb,18,3;1tu6,16,21;2oc,11,7;2epf,10,21~1f74,23,88;1tu6,16,21;2epf,10,21;fnr,85,11;1mkn,40,9;2oc,11,7;27vx,44,7;cnj,20,7;1pyi,56,7;fix,19,6;19lo,9,6;uaw,65,6;bx,29,5;29xc,29,4;1lkb,18,3
tpb|n|An act; a deed; an exploit. ; A striking act of strength, skill, or cunning; a trick; as, feats of horsemanship, or of dexterity. ; Dexterous in movements or service; skillful; neat; nice; pretty.	a:13ie,101,5;ovn,58,4;21v0,44,2~13ie,101,5;ovn,58,4;21v0,44,2
tpd|n|One of the peculiar dermal appendages, of several kinds, belonging to birds, as contour feathers, quills, and down. ; Kind; nature; species; -- from the proverbial phrase, "Birds of a feather," that is, of the same species. ; The fringe of long hair on the legs of the setter and some other dogs. ; A tuft of peculiar, long, frizzly hair on a horse. ; One of the fins or wings on the shaft of an arrow. ; A longitudinal strip projecting as a fin from an object, to strengthen it, or to enter a channel in another object and thereby prevent displacement sidwise but permit motion lengthwise; a spline. ; A thin wedge driven between the two semicylindrical parts of a divided plug in a hole bored in a stone, to rend the stone. ; The angular adjustment of an oar or paddle-wheel float, with reference to a horizontal axis, as it leaves or enters the water.	N:uu9,159,4~uu9,159,4
tpj|n|	a:1xa6,160,3~1xa6,160,3	v:1xa6,154,2~1xa6,154,2
tpn|n|The make, form, or outward appearance of a person; the whole turn or style of the body; esp., good appearance. ; The make, cast, or appearance of the human face, and especially of any single part of the face; a lineament. (pl.) The face, the countenance. ; The cast or structure of anything, or of any part of a thing, as of a landscape, a picture, a treaty, or an essay; any marked peculiarity or characteristic; as, one of the features of the landscape. ; A form; a shape.	a:2cl3,68,6;mj8,58,6;10w9,54,15;nb1,53,9;63m,53,3;o1n,52,5;27g2,51,4;1ig4,49,39;1uaa,47,6;64m,47,29;1xqv,46,3;lyu,46,15;1m1a,45,4;2dgg,45,11;230r,43,3~1gv5,21,190;3b2,3,64;158d,24,59;22zk,10,51;212m,10,44;1gx0,27,43;2164,17,39;1ig4,49,39;23z9,19,37;fcl,12,36;2dwk,14,34;17yd,20,31;64m,47,29;1lk2,8,29;t02,20,28	v:1uk9,68,3;20w9,55,4;f6r,51,17;bmw,50,6;c15,45,5;1y9t,45,24;2cl3,42,1;1e0d,40,2;k34,40,10;nb1,37,3;1u6y,35,13;19op,35,13;h9l,34,6;b5b,34,19;1agz,33,3~13f7,9,40;1z5z,12,33;b50,16,28;1y9t,45,24;b5b,34,19;f6r,51,17;19op,35,13;1u6y,35,13;jme,24,12;28g2,32,10;k34,40,10;1mli,27,9;1mla,9,8;2d0n,13,8;bmw,50,6	V:1bzt,52,86;1bzk,50,63;b50,43,183;wi7,42,7;16a0,40,22;gq6,36,4;q4g,35,31;ps4,35,13;1cc7,34,8;1ydc,34,6;af4,32,23;ze,29,4;2aaw,29,4;15mb,27,5;13dh,27,10~b50,43,183;1bzt,52,86;1bzk,50,63;2h15,15,47;19at,9,44;1zd3,1,36;q4g,35,31;af4,32,23;16a0,40,22;2bio,21,20;2h5,14,15;1rsq,10,13;ps4,35,13;1vj4,8,13;12w,7,12	n:zb0,77,4;27g2,59,7;11oj,57,61;79r,57,8;1yxj,55,1;1mtw,54,3;8xc,54,5;j2,50,19;16dq,48,4;6hn,48,3;1qfw,42,6;1e0d,40,2;2am,40,5;1dqc,39,5;1xmp,39,16~11oj,57,61;158d,18,39;1ags,33,38;6je,21,37;1zax,31,36;1jrb,18,35;24q3,17,27;1yxc,7,23;j2,50,19;21zi,25,18;2dmx,1,16;mz9,22,16;1xmp,39,16;272k,16,12;ejc,28,11	N:t0e,92,210;t0g,89,56;1skk,74,17;l7u,72,19;1bzk,70,258;2ect,68,119;1bzt,68,250;2ecq,61,211;kzv,61,4;plg,61,4;1oe7,60,8;1vex,53,18;1zg6,53,89;l7t,46,9;qiw,46,181~1bzk,70,258;1bzt,68,250;2ecq,61,211;t0e,92,210;qiw,46,181;1vip,43,129;2ect,68,119;1zg6,53,89;22sm,31,75;2020,13,63;t0g,89,56;1vit,42,40;1veu,40,25;13f5,32,19;l7u,72,19
tpn|v|The make, form, or outward appearance of a person; the whole turn or style of the body; esp., good appearance. ; The make, cast, or appearance of the human face, and especially of any single part of the face; a lineament. (pl.) The face, the countenance. ; The cast or structure of anything, or of any part of a thing, as of a landscape, a picture, a treaty, or an essay; any marked peculiarity or characteristic; as, one of the features of the landscape. ; A form; a shape.	o:1vex,11,1;1bzt,8,4~1bzt,8,4;1vex,11,1	s:1r6q,23,4;1bzt,18,8;ml,3,3;1hk7,1,3~1bzt,18,8;1r6q,23,4;1hk7,1,3;ml,3,3
tpn|a|The make, form, or outward appearance of a person; the whole turn or style of the body; esp., good appearance. ; The make, cast, or appearance of the human face, and especially of any single part of the face; a lineament. (pl.) The face, the countenance. ; The cast or structure of anything, or of any part of a thing, as of a landscape, a picture, a treaty, or an essay; any marked peculiarity or characteristic; as, one of the features of the landscape. ; A form; a shape.	j:l7u,46,3;kzv,41,1;2ect,34,11;1bzt,27,15;1vex,27,3;i1a,21,1;ps5,17,3;1kkj,16,1;f5n,11,1;qiw,8,13;nci,7,1;202w,1,2;1bzk,0,2~1bzt,27,15;qiw,8,13;2ect,34,11;l7u,46,3;ps5,17,3;1vex,27,3;1bzk,0,2;202w,1,2;f5n,11,1;kzv,41,1;1kkj,16,1;nci,7,1;i1a,21,1
tpo|v|Shaped; fashioned. ; Having features; formed into features.	o:27d9,41,2;559,34,2;4jf,6,1~27d9,41,2;559,34,2;4jf,6,1	d:17nk,0,3~17nk,0,3
tpo|a|Shaped; fashioned. ; Having features; formed into features.	j:27d9,57,6;27ab,51,4;559,34,2;1t0i,13,2~27d9,57,6;27ab,51,4;559,34,2;1t0i,13,2	e:1rbu,103,4;wbb,65,13~wbb,65,13;1rbu,103,4
tpr|n|	a:1f9d,82,4;mmt,75,4;zmm,73,3;c5k,71,35;zb0,71,2;t7n,67,19;qsa,66,4;1xqv,63,7;16dq,62,8;qiv,62,5;14vj,62,4;230r,61,8;1u6d,60,3;282j,59,17;ok7,58,11~1gv5,28,243;1jjn,14,222;1f74,6,143;13d,42,119;lsa,12,93;13f7,23,84;2dwk,31,81;1bzd,10,80;cni,29,74;22zk,18,70;1ee,40,52;t02,33,51;25t7,3,50;fj7,41,47;1uyp,20,39	v:1k18,81,6;t0h,75,17;zmm,73,3;qiv,67,7;t08,59,79;t0d,58,15;mmt,55,1;h9l,48,12;t0a,48,12;nb1,46,4;kx5,45,12;f6p,44,3;1y9t,42,15;l7p,39,6;1hgf,38,3~t08,59,79;19ao,12,27;t0h,75,17;12t,1,16;1ee,23,16;1y9t,42,15;t0d,58,15;1zg1,12,14;13a,18,13;t0a,48,12;h9l,48,12;kx5,45,12;1ecy,16,11;vjf,30,10;19aq,13,9	V:t0a,61,28;1ta,50,2;1vf4,39,6;1ovs,36,15;16a0,35,11;l7m,33,7;13dh,23,6;h9v,23,2;1if6,22,12;q4g,21,9;af4,20,8;t0e,19,1;19aq,19,14;kzo,19,5;1r4p,18,4~2dx6,3,51;711,9,30;t0a,61,28;13w8,11,17;1viz,10,16;1ovs,36,15;19aq,19,14;1if6,22,12;13w4,2,12;16a0,35,11;1a7e,16,11;ffh,16,9;q4g,21,9;af4,20,8;l7m,33,7	n:9j8,63,10;zb0,61,1;nb1,57,9;1k18,55,1;f6p,54,6;1qfw,50,8;t0h,50,3;27zx,49,3;1w8y,43,4;1h6z,42,22;1zax,41,54;158d,41,136;1xmp,38,12;1918,38,7;j2,38,6~158d,41,136;1zax,41,54;243a,17,42;83a,6,32;1a7d,10,30;12wb,17,30;19om,11,23;1h6z,42,22;1jrb,14,20;zrb,26,19;l1c,20,15;1xmp,38,12;18tz,5,12;17x5,20,11;9j8,63,10	N:t0e,39,4;1bzt,12,4;2e5h,6,7~2e5h,6,7;t0e,39,4;1bzt,12,4
tpr|v|	o:h9v,23,2~h9v,23,2	s:zb0,71,2;t0h,50,3;9j8,46,3;1918,42,9;20w9,39,1;j2,38,6;1xqv,35,1;1w8y,33,2;1qfw,30,2;29yk,30,2;1xmp,28,6;ejc,23,6;158d,21,35;1zax,20,13;1h6z,17,4~158d,21,35;1zax,20,13;1918,42,9;zrb,12,7;j2,38,6;1xmp,28,6;ejc,23,6;b90,5,4;t08,16,4;1je1,1,4;1h6z,17,4;1bqm,5,3;h3q,6,3;t0h,50,3;9j8,46,3
tps|v|	o:3b2,13,1~3b2,13,1	s:wrt,71,6~wrt,71,6
tpx|n|	a:2bcg,104,1~2bcg,104,1	n:2156,32,8;1px,16,4;2dmx,15,1;7hx,13,2~2156,32,8;1px,16,4;7hx,13,2;2dmx,15,1
tpx|v|	s:2629,93,4;jed,40,2~2629,93,4;jed,40,2
tq6|n|The second month in the year, said to have been introduced into the Roman calendar by Numa. In common years this month contains twenty-eight days; in the bissextile, or leap year, it has twenty-nine days.	a:1910,62,13;1doa,41,1~1910,62,13;1doa,41,1	v:1w00,82,3~1w00,82,3	n:1etn,80,4;2156,37,22;507,36,8;2di5,34,6;7hx,26,10;293l,21,5;83a,20,5;1px,17,8~2156,37,22;7hx,26,10;507,36,8;1px,17,8;2di5,34,6;83a,20,5;293l,21,5;1etn,80,4
tqr|n|imp. & p. p. of Feed.	n:jdw,8,6;1gsi,7,2~jdw,8,6;1gsi,7,2
tqr|v|of Feed	s:12wi,33,5~12wi,33,5	d:17nk,7,13;28oo,2,8~17nk,7,13;28oo,2,8	D:6he,28,12;m5j,20,3;vn5,20,1;2dm8,8,9~6he,28,12;2dm8,8,9;m5j,20,3;vn5,20,1
tqr|a|of Feed	j:2dm8,24,27~2dm8,24,27	e:1tu6,16,10~1tu6,16,10
tqt|a|Pertaining to a league or treaty; derived from an agreement or covenant between parties, especially between nations; constituted by a compact between parties, usually governments or their representatives. ; Composed of states or districts which retain only a subordinate and limited sovereignty, as the Union of the United States, or the Sonderbund of Switzerland. ; Consisting or pertaining to such a government; as, the Federal Constitution; a Federal officer. ; Friendly or devoted to such a government; as, the Federal party. see Federalist.	j:1m6w,120,13;ak7,92,5;ycf,88,180;1dy0,87,7;1dxn,84,3;23hl,83,8;118r,81,17;2h0j,80,6;1aej,77,12;1ry,77,30;hp6,75,5;ych,74,6;1urv,72,7;196l,71,94;132z,71,8~ycf,88,180;wdz,62,151;196l,71,94;254c,27,53;yit,65,51;yim,53,45;243a,38,37;1ry,77,30;243r,51,30;1971,68,28;1urw,70,25;19om,35,25;1vkx,7,21;we1,61,21;1rz,68,19
tr2|v|	o:19at,54,6~19at,54,6	s:1l38,40,7~1l38,40,7
tr2|a|	j:67w,109,2;19at,56,7~19at,56,7;67w,109,2
tr3|n|The act of uniting in a league; confederation. ; A league; a confederacy; a federal or confederated government.	a:1xf0,120,10~1xf0,120,10	v:2h60,157,6~2h60,157,6
tr5|n|	V:1p5n,107,1~1p5n,107,1	n:19yi,12,4~19yi,12,4	N:1p5n,130,5~1p5n,130,5
tr5|v|	o:1p5n,127,4~1p5n,127,4	s:28m0,34,3~28m0,34,3	D:1p5n,107,1~1p5n,107,1
tr5|a|	j:1p5n,123,3~1p5n,123,3
tr7|n|	N:1ifg,70,3~1ifg,70,3
tr7|v|	o:1ifg,70,3~1ifg,70,3
tr7|a|	j:1ifg,54,1~1ifg,54,1
tra|n|	v:1a4m,67,2;1xdf,41,1~1a4m,67,2;1xdf,41,1	V:1a4m,73,3~1a4m,73,3	N:1a4m,57,1~1a4m,57,1
tra|v|	o:1a4m,57,1~1a4m,57,1
tra|a|	j:1a4m,57,1~1a4m,57,1
trb|n|property; possession; tenure. ; Reward or compensation for services rendered or to be rendered; especially, payment for professional services, of optional amount, or fixed by custom or laws; charge; pay; perquisite; as, the fees of lawyers and physicians; the fees of office; clerk's fees; sheriff's fees; marriage fees, etc. ; A right to the use of a superior's land, as a stipend for services to be performed; also, the land so held; a fief. ; An estate of inheritance supposed to be held either mediately or immediately from the sovereign, and absolutely vested in the owner. ; An estate of inheritance belonging to the owner, and transmissible to his heirs, absolutely and simply, without condition attached to the tenure.	a:108j,97,11;1h96,91,25;1v85,76,3;7qs,73,4;qq4,71,2;1f2s,66,10;2hgp,60,3;2bd2,59,25;3l0,59,8;2fl7,56,2;umr,53,9;21v0,43,51;1uf3,41,4;19k,39,5;t02,37,18~21v0,43,51;2bd2,59,25;1h96,91,25;wax,27,18;t02,37,18;1s2b,27,16;1s2r,30,13;13d,29,12;108j,97,11;1f2s,66,10;umr,53,9;3l0,59,8;10xb,13,7;18y3,15,6;19k,39,5	v:2fl7,56,2;1r1m,50,14;gid,46,4;1uq1,35,2;1uf3,21,1;1lwk,11,4~1r1m,50,14;gid,46,4;1lwk,11,4;1uq1,35,2;2fl7,56,2;1uf3,21,1	V:1un0,88,4;2fla,72,2;2fl6,64,6;1lwt,47,14;5hj,38,8;cy4,27,1;711,9,8;16id,8,2;1knd,6,2;1zd3,1,7~1lwt,47,14;5hj,38,8;711,9,8;1zd3,1,7;2fl6,64,6;1un0,88,4;1knd,6,2;2fla,72,2;16id,8,2;cy4,27,1	n:1uq1,99,168;2bd2,83,131;1cxb,81,28;20jh,78,7;gi7,71,5;43y,71,4;ksu,67,4;25ko,66,12;1hvj,66,9;qww,65,7;2gse,64,6;19tt,63,6;kd5,63,5;1ljq,62,12;2a8n,61,3~1uq1,99,168;2bd2,83,131;4fb,49,111;1s2b,51,86;fyq,43,60;iv,35,40;1cxb,81,28;25hg,46,27;1s2r,37,22;2gt7,10,17;1a8,39,12;1ljq,62,12;25ko,66,12;hoa,5,10;1r1m,45,10	N:2fl9,104,23;2fl8,103,73;2fw5,102,3;1v3m,86,3;1ufe,77,2;1aej,62,5;bhr,58,3;mhd,56,1;5gt,47,4;1lww,35,2;2455,20,4;252a,5,1~2fl8,103,73;2fl9,104,23;1aej,62,5;5gt,47,4;2455,20,4;2fw5,102,3;1v3m,86,3;bhr,58,3;1lww,35,2;1ufe,77,2;252a,5,1;mhd,56,1
trb|v|To reward for services performed, or to be performed; to recompense; to hire or keep in hire; hence, to bribe.	o:2fl9,69,2~2fl9,69,2	s:1hvj,45,2;1uq1,35,2;2bd2,29,3;qy0,10,1~2bd2,29,3;1hvj,45,2;1uq1,35,2;qy0,10,1
