aezu|n|	a:2b1x,91,2~2b1x,91,2	v:8rb5,142,6;2c0c,133,8;8raz,118,2;8r5r,110,2;29h3,99,3;4zpw,99,20;4zp0,62,4;1y1p,38,5~4zpw,99,20;2c0c,133,8;8rb5,142,6;1y1p,38,5;4zp0,62,4;29h3,99,3;8raz,118,2;8r5r,110,2	V:ty7,77,7~ty7,77,7	n:8raz,118,2;2b1x,101,4;8r5r,100,1;2mv8,74,2;598y,19,12~598y,19,12;2b1x,101,4;8raz,118,2;2mv8,74,2;8r5r,100,1
aezu|v|	s:8raz,108,1;4zp0,42,1;1ycv,36,1~8raz,108,1;1ycv,36,1;4zp0,42,1
aezv|n|	a:2b1x,102,1~2b1x,102,1	v:4zpw,94,3;4zpc,75,1~4zpw,94,3;4zpc,75,1	n:2b1x,126,5~2b1x,126,5
aezw|n|	a:10lg,198,10;t6b,162,2;9an2,126,4~10lg,198,10;9an2,126,4;t6b,162,2	v:4xbi,143,1~4xbi,143,1	V:6cg5,155,2~6cg5,155,2	n:10lg,185,4;1h9s,168,6;t6b,152,1~1h9s,168,6;10lg,185,4;t6b,152,1
aezw|v|	s:t6b,152,1~t6b,152,1
aezy|a|	j:5gpw,86,4;5gor,75,8~5gor,75,8;5gpw,86,4
aezz|n|	a:59l1,43,1~59l1,43,1	v:59l1,63,4~59l1,63,4	n:7vmq,116,7;2nsb,82,10;aeh9,80,12~aeh9,80,12;2nsb,82,10;7vmq,116,7	N:32t,60,3~32t,60,3
af00|n|	V:t2y,71,1;t32,50,1~t2y,71,1;t32,50,1	n:7e6,132,2;7lx,76,5~7lx,76,5;7e6,132,2	N:7e6,132,2;t2y,121,32;t32,102,38~t32,102,38;t2y,121,32;7e6,132,2
af00|a|	j:t2y,71,1;t32,60,2~t32,60,2;t2y,71,1
af01|n|	a:2fw8,40,1;5hu9,21,3~5hu9,21,3;2fw8,40,1	v:1883,20,3~1883,20,3	V:3f14,15,1~3f14,15,1	n:1xgr,65,12;a97p,21,6;aiy9,6,5~1xgr,65,12;a97p,21,6;aiy9,6,5	N:5wns,43,12;3f14,25,2;9qf8,20,1;395p,20,11;8i6l,19,2;aeh9,19,1~5wns,43,12;395p,20,11;3f14,25,2;8i6l,19,2;9qf8,20,1;aeh9,19,1
af01|a|	j:5wns,23,3~5wns,23,3
af02|n|	v:33wn,58,10;1ue4,41,7;4epj,29,3;5brz,28,5;4dov,16,3~33wn,58,10;1ue4,41,7;5brz,28,5;4epj,29,3;4dov,16,3	V:39l9,6,2~39l9,6,2	n:ae2m,157,45;an84,125,1;56gs,59,3;33wn,35,2;11a,1,5~ae2m,157,45;11a,1,5;56gs,59,3;33wn,35,2;an84,125,1	N:agze,172,30;aobx,172,36;33xf,108,6;acfp,77,7;33wn,65,17;5ws7,48,5;77ii,43,6;39l9,40,21;amfw,38,5;395p,37,51;5wns,35,10;3f14,33,5;90mt,16,2;6rxs,12,3;4dov,10,2~395p,37,51;aobx,172,36;agze,172,30;39l9,40,21;33wn,65,17;5wns,35,10;acfp,77,7;77ii,43,6;33xf,108,6;amfw,38,5;5ws7,48,5;3f14,33,5;6rxs,12,3;90mt,16,2;4dov,10,2
af02|v|	o:33wn,35,2;3f14,10,1~33wn,35,2;3f14,10,1
af02|a|	j:an84,135,2;acfp,49,1;33wn,25,1;4dov,23,5;3f14,10,1;5wns,2,1~4dov,23,5;an84,135,2;5wns,2,1;33wn,25,1;acfp,49,1;3f14,10,1
af03|n|	a:5ogv,45,5;61vo,36,4;2m07,8,3~5ogv,45,5;61vo,36,4;2m07,8,3	v:61vo,36,4;5ogv,32,2;17uw,32,10;6dlw,12,1~17uw,32,10;61vo,36,4;5ogv,32,2;6dlw,12,1	V:a9sd,133,2;5i2g,58,3;8pk6,51,4;923c,47,5;3fcx,31,10;1ons,27,5;gyy,25,4;af1h,17,3;1kf,16,1;7pns,14,4;6dlw,12,1;30dq,11,2;anux,8,29;32t,7,2;4ib7,2,5~anux,8,29;3fcx,31,10;1ons,27,5;4ib7,2,5;923c,47,5;gyy,25,4;7pns,14,4;8pk6,51,4;5i2g,58,3;af1h,17,3;a9sd,133,2;32t,7,2;30dq,11,2;1kf,16,1;6dlw,12,1	n:af03,93,2;1kf,42,6;6l69,41,1;6dlw,36,5;5ogq,17,3;aeh9,13,3;4j6w,11,6;9l4t,11,4;6rxs,9,8;w46,2,7~6rxs,9,8;w46,2,7;4j6w,11,6;1kf,42,6;6dlw,36,5;9l4t,11,4;5ogq,17,3;aeh9,13,3;af03,93,2;6l69,41,1	N:4n7t,118,2;af03,93,2;4op0,60,6;1kf,60,22;8pk6,54,5;5i2g,52,2;1b6b,44,10;6zkx,39,2;6dlw,32,4;923c,24,1;aeh9,23,6;5mq8,22,4;39l9,13,11;6rxs,13,10;a8r3,4,13~1kf,60,22;a8r3,4,13;39l9,13,11;1b6b,44,10;6rxs,13,10;4op0,60,6;aeh9,23,6;8pk6,54,5;6dlw,32,4;5mq8,22,4;6zkx,39,2;5i2g,52,2;4n7t,118,2;af03,93,2;923c,24,1
af03|v|	o:4op0,35,1;1kf,16,1~4op0,35,1;1kf,16,1	s:6dlw,22,2~6dlw,22,2
af03|a|	e:61vo,16,1~61vo,16,1
af04|n|	n:94wq,30,2~94wq,30,2
af06|n|	n:4jvp,121,20~4jvp,121,20	N:j7h,63,6~j7h,63,6
af07|n|	V:8y8p,133,1~8y8p,133,1	N:8y8p,153,4~8y8p,153,4
af08|n|	v:a7g2,27,4~a7g2,27,4	N:961v,90,9;1f0s,46,1~961v,90,9;1f0s,46,1
af08|a|	j:961v,68,2;1f0s,62,3~1f0s,62,3;961v,68,2
af09|n|	n:afhd,160,10~afhd,160,10	N:aeva,216,10~aeva,216,10
af0a|n|	v:1wep,37,1~1wep,37,1	V:9qf2,67,3~9qf2,67,3	n:1wep,57,4;1sgn,32,1~1wep,57,4;1sgn,32,1
af0b|n|	a:af0b,154,1;3ax0,114,1;a8du,60,8;5yo3,17,5~a8du,60,8;5yo3,17,5;af0b,154,1;3ax0,114,1	V:94wq,4,1~94wq,4,1	n:af0b,185,9;3ax0,114,1;598y,15,6;6rxs,15,1~af0b,185,9;598y,15,6;3ax0,114,1;6rxs,15,1	N:af0b,185,9;6tvj,48,4;94wq,34,8;98c0,29,1~af0b,185,9;94wq,34,8;6tvj,48,4;98c0,29,1
af0b|v|	s:6rxs,25,2~6rxs,25,2
af0b|a|	j:af0b,154,1~af0b,154,1
af0d|n|	v:a7g2,27,9;a6d9,12,4~a7g2,27,9;a6d9,12,4	N:6e0y,77,18~6e0y,77,18
af0d|v|	o:6e0y,87,36~6e0y,87,36	d:9ktb,3,2~9ktb,3,2
af0f|n|	a:8ipk,25,8~8ipk,25,8	v:8ipk,42,26;3n58,4,3~8ipk,42,26;3n58,4,3	n:13zl,157,7;8ipk,68,159~8ipk,68,159;13zl,157,7	N:2mmk,157,4~2mmk,157,4
af0h|n|	N:a91g,108,2~a91g,108,2
af0i|n|	a:2g6a,59,4;6azn,49,7;a97p,33,5~6azn,49,7;a97p,33,5;2g6a,59,4	v:2g6a,39,1~2g6a,39,1	n:2g6a,65,6;aa7a,43,3;a97p,25,3;6azn,21,1;9ktb,19,8~9ktb,19,8;2g6a,65,6;aa7a,43,3;a97p,25,3;6azn,21,1
af0k|n|	a:19jh,159,9;1joh,59,7;90mt,20,3;6nwu,6,2~19jh,159,9;1joh,59,7;90mt,20,3;6nwu,6,2	v:19jh,159,9;6oxa,130,2;8u9d,52,6;8u8i,39,11;6nwu,6,2;a7g2,2,9~8u8i,39,11;19jh,159,9;a7g2,2,9;8u9d,52,6;6oxa,130,2;6nwu,6,2	V:a9e4,50,1;a9dp,38,1;a7g2,7,13~a7g2,7,13;a9e4,50,1;a9dp,38,1	n:6oxa,146,6;9utp,70,5;8trd,40,8;7f7m,10,7;90mt,4,1~8trd,40,8;7f7m,10,7;6oxa,146,6;9utp,70,5;90mt,4,1	N:8u96,99,6;8u8y,98,18;a9e4,84,11;a9dp,76,14;3fdt,70,4;aaeh,52,2;558f,47,9;7f8j,34,6;5wns,32,9;7f7m,30,27;4jb7,28,6;320s,27,22;8u78,20,8;9nkv,11,8;ab93,9,3~7f7m,30,27;320s,27,22;8u8y,98,18;a9dp,76,14;a9e4,84,11;5wns,32,9;558f,47,9;9nkv,11,8;8u78,20,8;8u96,99,6;4jb7,28,6;7f8j,34,6;3fdt,70,4;ab93,9,3;aaeh,52,2
af0k|v|	D:8u8y,56,1~8u8y,56,1
af0k|a|	j:a9e4,60,2~a9e4,60,2
af0l|n|	a:84mq,86,3~84mq,86,3	v:a7g2,21,4~a7g2,21,4	V:94ik,104,6~94ik,104,6	n:84mq,90,4~84mq,90,4	N:ch1,103,8;9qpe,71,1;1kfp,57,5;8hz6,56,13;6j5v,50,8~8hz6,56,13;6j5v,50,8;ch1,103,8;1kfp,57,5;9qpe,71,1
af0l|v|	o:1kfp,34,1~1kfp,34,1	D:8hz6,19,1~8hz6,19,1
af0m|n|	a:5z2v,29,1~5z2v,29,1	v:8u9d,84,4;8u8i,65,5~8u8i,65,5;8u9d,84,4
af0n|n|	N:7f7m,29,3~7f7m,29,3
af0p|n|	n:aexh,123,3~aexh,123,3
af0q|n|	n:aeh9,77,5~aeh9,77,5
af0q|v|	s:aeh9,53,1~aeh9,53,1
af0r|n|	a:4y4x,103,4;10s4,100,19;4w6e,98,6;90pk,64,2;8eh5,49,6;94to,44,5;858y,29,2;7s6n,28,4;61tf,25,14;a9m,16,5;8pm3,14,7;qjp,11,1;1rgh,10,1;86qo,9,9;86xk,8,5~10s4,100,19;88v3,4,15;61tf,25,14;86qo,9,9;2flr,2,8;8pm3,14,7;4w6e,98,6;8eh5,49,6;86xk,8,5;a9m,16,5;94to,44,5;7s6n,28,4;4y4x,103,4;90pk,64,2;90mt,1,2	v:4y4x,109,6;9152,69,130;8gsr,41,10;1rgh,36,6;8jwo,35,11;7s6n,28,4;a9m,28,11;99zd,22,2;a7g2,13,47;99xz,12,4;qjp,11,1;86qo,9,9;5lgj,8,1;86xk,8,5;a7cv,1,2~9152,69,130;a7g2,13,47;a6d9,1,25;a9m,28,11;8jwo,35,11;8gsr,41,10;86qo,9,9;1rgh,36,6;4y4x,109,6;86xk,8,5;7s6n,28,4;99xz,12,4;a7cv,1,2;99zd,22,2;5lgj,8,1	V:aez9,138,4;64n,92,2;43ai,44,30;7i03,34,6;9dwt,24,7;7yfa,16,3;amd6,4,6;8jwo,0,1~43ai,44,30;9dwt,24,7;amd6,4,6;7i03,34,6;aez9,138,4;7yfa,16,3;64n,92,2;8jwo,0,1	n:5g6h,106,5;46l5,102,2;7hr5,94,27;90pk,64,2;858y,61,18;6zwq,57,4;7eu7,46,5;99zd,42,8;5lgj,41,10;qjp,37,6;7dt5,32,7;7hrl,25,2;abv8,24,11;1rgh,20,2;99xz,20,7~598y,17,69;7hr5,94,27;858y,61,18;abv8,24,11;8n0w,12,10;w46,10,10;5lgj,41,10;99zd,42,8;99xz,20,7;7dt5,32,7;qjp,37,6;7eu7,46,5;5g6h,106,5;6zwq,57,4;a7cv,1,2	N:aez9,128,2;64n,107,6;646,107,15;643,102,18;63s,99,5;ad39,89,4;35kl,88,14;859b,87,21;60j,81,2;6tye,75,38;1gsq,74,154;61ig,74,6;6tze,70,24;81bx,68,9;858y,65,24~1gsq,74,154;4jb7,44,45;6tye,75,38;3vgl,35,29;4jd2,60,29;7hrl,61,25;6tze,70,24;858y,65,24;5lgj,54,24;859b,87,21;4kal,40,20;643,102,18;1rex,38,17;9sks,57,17;7eu7,63,16
af0r|v|	o:6tye,53,8;858y,29,2;3vm1,15,2;4jd2,11,1~6tye,53,8;3vm1,15,2;858y,29,2;4jd2,11,1	s:7hs3,47,2;858y,29,2;7eu7,23,1;8n0w,5,6~8n0w,5,6;7hs3,47,2;858y,29,2;7eu7,23,1
af0r|a|	j:646,88,4;859b,54,2;23rw,43,2;1p9k,40,4;4djz,24,1;6tze,24,1;4kal,22,6;qjp,11,1~4kal,22,6;646,88,4;1p9k,40,4;23rw,43,2;859b,54,2;6tze,24,1;qjp,11,1;4djz,24,1
af0u|n|	a:510y,144,2;2x2k,24,2;a97p,4,3~a97p,4,3;2x2k,24,2;510y,144,2	v:2x2k,24,2~2x2k,24,2	V:6k5l,57,8~6k5l,57,8	n:6kbd,156,7;2x2k,14,1;ab93,9,3~6kbd,156,7;ab93,9,3;2x2k,14,1	N:4wm6,5,2~4wm6,5,2
af0u|a|	j:4wm6,11,3~4wm6,11,3
af0v|n|	a:ad05,194,18~ad05,194,18	v:ad05,163,2~ad05,163,2	V:98ii,73,5;888b,46,3~98ii,73,5;888b,46,3	n:ad05,202,31~ad05,202,31
af0v|v|	s:ad05,163,2~ad05,163,2
af0x|n|	n:395p,49,12~395p,49,12	N:34il,187,9~34il,187,9
af0y|n|	a:agdn,88,7;3la3,82,25;4khy,59,21;5yzw,59,2;6l3g,58,1;7zsu,48,2;23c6,43,5;5wx3,34,10;ad7l,33,16;47cb,28,6;15dl,27,24;1vsq,25,7;ajfk,23,16;53yv,22,15;8pm3,17,17~3la3,82,25;15dl,27,24;4khy,59,21;8pm3,17,17;ad7l,33,16;ajfk,23,16;53yv,22,15;5wx3,34,10;8p3m,6,10;wyo,16,8;8h7u,14,7;agdn,88,7;1vsq,25,7;8906,15,6;47cb,28,6	v:agdn,70,2;7zvw,54,34;5yzw,49,1;3la3,35,1;5qdq,32,2;5wx3,26,6;1y1p,22,21;15fv,21,6;15dl,20,15;693f,20,3;1yhz,19,11;7ra7,16,9;2rdt,13,4;3lwz,12,5;3bmn,12,3~a7g2,5,54;7zvw,54,34;1y1p,22,21;1xy0,6,18;15dl,20,15;7r3f,7,14;1yhz,19,11;7ra7,16,9;5wx3,26,6;15fv,21,6;3lwz,12,5;2rdt,13,4;3lxf,6,3;3bmn,12,3;3f14,1,3	V:3lad,76,2;1djy,63,4;7u18,39,4;8l0r,38,3;3la3,35,1;1t6n,30,11;re1,18,1;39l9,15,20;3p6h,11,7;25p4,9,1;1y1p,7,7;a7g2,1,42;3f14,1,3~a7g2,1,42;39l9,15,20;1t6n,30,11;1y1p,7,7;3p6h,11,7;7u18,39,4;1djy,63,4;8l0r,38,3;3f14,1,3;3lad,76,2;re1,18,1;3la3,35,1;25p4,9,1	n:8vtk,153,7;6l3g,120,78;3la3,106,132;af0y,101,10;5yzw,65,3;7q3d,47,9;re1,46,7;7lk0,40,7;a9dp,31,3;25p4,29,4;1xy0,19,46;6rxs,15,19;aa7a,13,8;3f14,11,6;abv8,2,5~3la3,106,132;6l3g,120,78;1xy0,19,46;6rxs,15,19;af0y,101,10;7q3d,47,9;aa7a,13,8;7lk0,40,7;re1,46,7;8vtk,153,7;3f14,11,6;abv8,2,5;25p4,29,4;a9dp,31,3;5yzw,65,3	N:a7ev,151,3;3la6,131,21;af0y,101,10;5yzw,97,28;3lad,86,4;3la3,78,19;6t8f,74,1;2auf,73,10;7q3d,70,46;9ngv,58,13;25p4,56,27;395p,55,965;re1,52,11;2nmy,50,38;558f,48,49~395p,55,965;39l9,48,204;3f14,43,53;558f,48,49;7q3d,70,46;6rxs,26,42;2nmy,50,38;ap2m,38,33;5yzw,97,28;25p4,56,27;3la6,131,21;4ib7,15,20;3la3,78,19;6p19,15,14;9ngv,58,13
af0y|v|	o:6t8f,74,1;5a38,2,2~5a38,2,2;6t8f,74,1
af0y|a|	j:a7ev,151,3;6t8f,74,1;1yi4,17,2;92jb,10,6;39l9,8,13;3f14,5,4~39l9,8,13;92jb,10,6;3f14,5,4;a7ev,151,3;1yi4,17,2;6t8f,74,1
af0z|n|	v:1y1p,35,2~1y1p,35,2
af12|n|	v:4zpc,92,2~4zpc,92,2
af14|n|	a:15dl,36,2~15dl,36,2	v:a7cv,49,5;1xy0,32,5;a7g2,22,8~a7g2,22,8;a7cv,49,5;1xy0,32,5	n:1xy0,9,1~1xy0,9,1
af15|n|	a:2g6a,81,13;6azn,80,46~6azn,80,46;2g6a,81,13	n:2g6a,90,24~2g6a,90,24	N:94qt,181,3~94qt,181,3
af16|n|	n:2aok,127,31~2aok,127,31	N:1ln1,152,6;9bej,57,4~1ln1,152,6;9bej,57,4
af17|n|	a:1lz1,108,4~1lz1,108,4	n:1lz1,132,21~1lz1,132,21	N:3djo,150,20~3djo,150,20
af18|n|	V:888b,31,3~888b,31,3
af19|n|	n:2g6a,80,4~2g6a,80,4
af1a|n|	a:8s1h,64,6~8s1h,64,6
af1b|n|	N:340q,77,2~340q,77,2
af1d|n|	a:aeh9,54,1~aeh9,54,1	n:aeh9,54,1~aeh9,54,1
af1e|n|	n:9u1t,90,1;66js,83,9~66js,83,9;9u1t,90,1
af1f|n|	a:9pb0,119,4;87m1,13,1~9pb0,119,4;87m1,13,1	v:9y7f,34,2;pzp,7,1~9y7f,34,2;pzp,7,1	n:9y7f,70,24;pzp,7,1~9y7f,70,24;pzp,7,1	N:2mll,84,2~2mll,84,2
af1f|a|	j:41o6,41,1~41o6,41,1
