187m|n|A child's word for mother. ; In Oriental countries, a respectful form of address given to a woman; mother.	N:1n7q,45,4~1n7q,45,4
187v|n|A prefix, in names of Scotch origin, signifying son.	N:1frm,88,5;116,57,5~116,57,5;1frm,88,5
187v|v|A prefix, in names of Scotch origin, signifying son.	o:1frm,65,1~1frm,65,1
187v|a|A prefix, in names of Scotch origin, signifying son.	j:1frm,96,9~1frm,96,9
1899|n|In general, any combination of bodies so connected that their relative motions are constrained, and by means of which force and motion may be transmitted and modified, as a screw and its nut, or a lever arranged to turn about a fulcrum or a pulley about its pivot, etc.; especially, a construction, more or less complex, consisting of a combination of moving parts, or simple mechanical elements, as wheels, levers, cams, etc., with their supports and connecting framework, calculated to constitute a prime mover, or to receive force and motion from a prime mover or from another machine, and transmit, modify, and apply them to the production of some desired mechanical effect or work, as weaving by a loom, or the excitation of electricity by an electrical machine. ; Any mechanical contrivance, as the wooden horse with which the Greeks entered Troy; a coach; a bicycle. ; A person who acts mechanically or at will of another. ; A combination of persons acting together for a common purpose, with the agencies which they use; as, the social machine. ; A political organization arranged and controlled by one or more leaders for selfish, private or partisan ends. ; Supernatural agency in a poem, or a superhuman being introduced to perform some exploit.	a:29d7,69,12;j4h,41,9;1797,40,3;171t,39,13;hsd,35,4;1be1,35,3;qyk,33,6;yue,33,1;c9z,27,2;17jw,27,4;p72,25,6;b6r,25,1;1x1g,23,1;g2a,22,1;2ao3,16,6~1tcb,9,19;171t,39,13;29d7,69,12;j4h,41,9;1dh9,1,9;1gpw,7,8;qyk,33,6;2ao3,16,6;p72,25,6;hsd,35,4;17jw,27,4;28m3,14,3;1be1,35,3;1797,40,3;c9z,27,2	v:1vgo,83,4;q3e,69,4;1np9,48,2;hsd,31,3~q3e,69,4;1vgo,83,4;hsd,31,3;1np9,48,2	V:16hh,55,60;1sv5,25,8;2b5j,17,9;28a5,16,4;1c7n,15,3;1d7e,10,5;11fm,10,3;1vf7,5,3;1ucb,4,1~16hh,55,60;2b5j,17,9;1sv5,25,8;1d7e,10,5;28a5,16,4;1c7n,15,3;11fm,10,3;1vf7,5,3;1ucb,4,1	n:1ao2,62,6;1np9,61,5;dn7,58,27;q3e,49,1;rup,42,15;dwe,41,2;1x1g,39,3;j4h,33,5;hsd,25,2;g2a,22,1;rak,9,12;1u2v,9,4;sat,6,5;28d5,5,5~dn7,58,27;rup,42,15;rak,9,12;1ao2,62,6;sat,6,5;1np9,61,5;j4h,33,5;28d5,5,5;1u2v,9,4;1x1g,39,3;dwe,41,2;hsd,25,2;q3e,49,1;g2a,22,1	N:1vx0,65,11;1ey2,64,19;19g8,58,44;gu8,57,3;16hh,48,36;irt,46,3;2519,39,3;tum,32,7;1vfj,28,7;1n68,28,6;1y5x,27,1;1vf8,27,24;24h4,25,5;aox,22,12;fq4,21,7~19g8,58,44;16hh,48,36;1vf8,27,24;1ey2,64,19;aox,22,12;1vx0,65,11;du3,16,8;tum,32,7;fq4,21,7;1vfj,28,7;jr4,13,6;1mxh,8,6;1n68,28,6;24h4,25,5;1uc6,13,3
1899|a|In general, any combination of bodies so connected that their relative motions are constrained, and by means of which force and motion may be transmitted and modified, as a screw and its nut, or a lever arranged to turn about a fulcrum or a pulley about its pivot, etc.; especially, a construction, more or less complex, consisting of a combination of moving parts, or simple mechanical elements, as wheels, levers, cams, etc., with their supports and connecting framework, calculated to constitute a prime mover, or to receive force and motion from a prime mover or from another machine, and transmit, modify, and apply them to the production of some desired mechanical effect or work, as weaving by a loom, or the excitation of electricity by an electrical machine. ; Any mechanical contrivance, as the wooden horse with which the Greeks entered Troy; a coach; a bicycle. ; A person who acts mechanically or at will of another. ; A combination of persons acting together for a common purpose, with the agencies which they use; as, the social machine. ; A political organization arranged and controlled by one or more leaders for selfish, private or partisan ends. ; Supernatural agency in a poem, or a superhuman being introduced to perform some exploit.	j:1vf8,15,11;16hh,12,3;26cl,3,3~1vf8,15,11;26cl,3,3;16hh,12,3
189a|v|of Machine	o:1a7p,54,2~1a7p,54,2	s:1m7o,84,4~1m7o,84,4
189a|a|of Machine	j:2gy,77,3~2gy,77,3
189c|n|Machines, in general, or collectively. ; The working parts of a machine, engine, or instrument; as, the machinery of a watch. ; The supernatural means by which the action of a poetic or fictitious work is carried on and brought to a catastrophe; in an extended sense, the contrivances by which the crises and conclusion of a fictitious narrative, in prose or verse, are effected. ; The means and appliances by which anything is kept in action or a desired result is obtained; a complex system of parts adapted to a purpose.	a:xvu,94,5~xvu,94,5
189d|n|	a:yue,77,5;121b,75,12;2479,65,9;g2a,60,3;j4h,51,4;1x1g,44,1;dn7,42,2;15em,37,1;1ez0,31,1;26gu,22,1;18zh,17,6;kgh,10,4;1fwy,0,4~121b,75,12;2479,65,9;18zh,17,6;yue,77,5;kgh,10,4;j4h,51,4;1fwy,0,4;g2a,60,3;dn7,42,2;26gu,22,1;1x1g,44,1;1ez0,31,1;15em,37,1	v:1ao2,93,11;18ys,59,4;2479,43,2~1ao2,93,11;18ys,59,4;2479,43,2	V:1sv5,40,5;e9m,32,6;289v,22,16;1sun,19,2;1d6t,12,7~289v,22,16;1d6t,12,7;e9m,32,6;1sv5,40,5;1sun,19,2	n:dn7,87,45;1ao2,78,4;1x1g,70,6;rup,64,16;1ws1,59,5;15em,57,4;yue,54,1;g2a,54,2;w1,45,6;e94,45,2;26gu,45,5;26cl,19,2;1c35,9,4~dn7,87,45;rup,64,16;1x1g,70,6;w1,45,6;1ws1,59,5;26gu,45,5;1ao2,78,4;1c35,9,4;15em,57,4;g2a,54,2;e94,45,2;26cl,19,2;yue,54,1	N:sji,23,5~sji,23,5
