7r0g|n|A syllable applied in solmization to the second tone of the diatonic scale of C; in the American system, to the second tone of any diatonic scale.	a:arr5,112,67;36zv,106,16;84js,98,9;9lhy,94,4;9l42,82,3;7wv3,77,6;515m,76,4;5u7,69,40;9nq,65,4;3xcm,64,11;8zms,57,1;1dal,57,10;86ao,53,43;31l3,43,6;4ht6,42,1~a97p,9,1098;4glj,4,198;2g6a,5,108;7ul4,3,78;arr5,112,67;7r0g,11,59;27n9,4,51;86ao,53,43;5u7,69,40;36zv,106,16;3xcm,64,11;87m2,10,11;1dal,57,10;8qn3,17,9;84js,98,9	v:arr5,99,26;1bvl,55,4;7um0,40,148;16ux,22,5;8r75,15,4;75fh,12,1;4dov,8,527;1qxy,7,2;8ybc,5,4;7r0g,1,30~4dov,8,527;7um0,40,148;7r0g,1,30;arr5,99,26;16ux,22,5;8ybc,5,4;1bvl,55,4;8r75,15,4;1qxy,7,2;75fh,12,1	V:9bu6,94,6;7k1g,93,10;i5y,87,4;7zys,86,4;878p,68,1;54ov,65,1;7na4,63,1;5lqy,62,2;8qhe,57,120;3aia,51,2;25g5,50,3;9x46,49,5;j71,49,43;7b3x,43,16;4igl,42,3~4j9g,28,362;4j8a,4,207;8qhe,57,120;8qe7,29,67;65gb,40,66;35bg,41,65;6o1j,9,63;4fii,23,59;2mea,13,44;j71,49,43;l9j,11,38;7wpr,2,37;2md9,1,36;4hg6,17,31;68e1,7,26	n:9lhy,120,24;arr5,109,54;6yvj,109,10;67o0,103,9;7ts2,102,6;7st8,99,5;7wv3,84,10;6936,78,3;8zms,77,4;2q5t,77,4;9l42,76,2;7vju,76,3;3glj,74,20;3q48,69,29;air2,68,1~4dov,67,33346;a97p,20,2420;80ll,6,1427;7r0g,47,741;788m,2,716;7l4i,15,560;1owf,8,434;2g6a,19,279;7ywz,30,246;7ul4,19,232;32t,9,213;7um0,42,176;64q,12,142;27n9,16,114;87m2,42,107	N:64xe,108,11;1ykd,108,8;878p,107,15;5szu,103,9;7j6f,92,23;266d,92,7;7v4s,90,85;9lda,89,7;5r9e,83,27;9be3,82,2;5r4w,81,73;9bu6,78,2;98sr,77,1;672g,76,3;85rh,74,2~4dov,44,6412;2937,43,3523;5x2f,30,1265;87m1,8,867;7r0g,47,741;7ul4,26,394;6yf8,19,360;2whs,16,203;6xy3,63,186;5s6u,50,184;9431,15,141;5rxs,63,119;3jh5,44,97;7v4s,90,85;8vqb,45,85
7r0g|v|A syllable applied in solmization to the second tone of the diatonic scale of C; in the American system, to the second tone of any diatonic scale.	o:8qa,68,1;81kh,52,1;an7b,47,2;4jfe,42,1;j6z,38,5;j6n,38,108;4mvs,37,1;7v4s,36,2;htv,34,2;4dov,32,2877;481x,30,3;3vnu,25,5;2gu8,25,7;457w,24,3;19mp,24,2~4dov,32,2877;7ejy,9,392;8qdh,2,341;j6n,38,108;35av,1,74;a5bj,2,70;mi5,4,38;7r0g,1,30;8wll,8,14;7i16,19,13;a689,21,12;4hiq,4,8;8y0p,21,8;2gu8,25,7;5s6u,1,6	s:9lhy,100,6;arr5,94,19;7z6m,92,3;9l42,92,6;7s9u,88,3;7st8,86,2;air2,84,3;7wv3,61,2;7y5t,58,3;2q5t,57,1;7l5v,57,19;27cw,53,5;5uyn,53,5;81kh,52,1;7og2,50,2~4dov,39,4608;1oyc,7,233;98j3,12,115;7ul4,8,112;9mai,3,32;1qqx,7,26;2hma,15,25;9ogn,2,22;arr5,94,19;7l5v,57,19;4dls,11,16;1qu8,16,14;1bv0,21,13;4j0q,12,12;7c4s,31,11	d:arr5,67,3;9e9i,1,1~arr5,67,3;9e9i,1,1	D:4hk9,70,1;4hdi,17,11;5loq,14,10;a4n3,13,5;34uj,7,1;3vnu,1,1~4hdi,17,11;5loq,14,10;a4n3,13,5;3vnu,1,1;34uj,7,1;4hk9,70,1
7r0g|a|A syllable applied in solmization to the second tone of the diatonic scale of C; in the American system, to the second tone of any diatonic scale.	j:9bu6,104,12;98sr,93,3;7zys,92,6;5szu,87,3;8qa,78,2;81kh,62,2;8eet,57,8;8wxv,49,1;a689,49,83;95qg,49,3;6y0t,45,4;81hj,43,3;5r4w,42,5;598i,40,4;29xb,37,4~4dov,27,2024;5x2f,15,440;2937,4,226;4j9g,17,164;4j79,9,96;a689,49,83;7r0g,11,59;j6n,28,54;2bta,4,38;5s6u,26,35;4fii,15,33;5ky6,19,26;8qhe,33,22;4hiq,12,14;35bg,19,14	e:arr5,62,2;7pnn,23,2;87m2,7,9~87m2,7,9;arr5,62,2;7pnn,23,2
7r0h|n|	a:5q09,127,20;8q3i,59,8;1hsq,56,4;8p0w,49,1;a97p,0,5~5q09,127,20;8q3i,59,8;a97p,0,5;1hsq,56,4;8p0w,49,1	v:5q09,144,64;1hsq,46,2;44mg,22,3~5q09,144,64;44mg,22,3;1hsq,46,2	V:3sf5,30,9;9g7,18,3;ek3,11,1~3sf5,30,9;9g7,18,3;ek3,11,1	n:5q09,140,49;2npg,135,4;3t2,122,2;8yvr,91,8;1hsq,69,10;8p0w,59,2;afhr,30,10;alxf,2,2~5q09,140,49;afhr,30,10;1hsq,69,10;8yvr,91,8;2npg,135,4;alxf,2,2;3t2,122,2;8p0w,59,2	N:ag4m,110,2;8v2b,58,2;11bx,29,3;78ds,27,12;7yev,25,2;116w,17,4;8jmx,17,3;7yet,15,1;9g7,2,1;23ni,1,4~78ds,27,12;116w,17,4;23ni,1,4;8jmx,17,3;11bx,29,3;7yev,25,2;8v2b,58,2;ag4m,110,2;7yet,15,1;9g7,2,1
7r0h|v|	o:7yet,65,32;23ni,54,154;7yev,47,9;7u32,32,3;gz4,32,3;2t7p,4,3~23ni,54,154;7yet,65,32;7yev,47,9;gz4,32,3;7u32,32,3;2t7p,4,3	s:5q09,173,489;3t2,112,1;770u,62,308;afhr,17,4~5q09,173,489;770u,62,308;afhr,17,4;3t2,112,1
7r0h|a|	j:ag4m,110,2;7yet,53,14;7yev,47,9;7u32,40,5;gz4,36,4;1q39,35,8;2t7p,17,7;9k66,16,17~9k66,16,17;7yet,53,14;7yev,47,9;1q39,35,8;2t7p,17,7;7u32,40,5;gz4,36,4;ag4m,110,2
7r0n|n|	N:h7e,46,1~h7e,46,1
7r0o|v|To absorb again; to draw in, or imbibe, again what has been effused, extravasated, or thrown off; to swallow up again; as, to reabsorb chyle, lymph, etc.; -- used esp. of fluids.	o:agmu,45,2~agmu,45,2	s:4zm6,138,3~4zm6,138,3
7r0o|a|	j:agmu,45,2~agmu,45,2
7r0p|v|	s:3n58,5,5~3n58,5,5	d:31jk,51,3;9ktb,11,10~9ktb,11,10;31jk,51,3	D:q67,31,6~q67,31,6
