zax|n|An exclamation denoting surprise, joy, or grief. Both as uttered and as written, it expresses a great variety of emotions, determined by the tone or the context. When repeated, ha, ha, it is an expression of laughter, satisfaction, or triumph, sometimes of derisive laughter; or sometimes it is equivalent to "Well, it is so."	a:zax,79,1~zax,79,1	v:zax,79,1~zax,79,1	V:zax,95,3~zax,95,3	n:zax,147,109~zax,147,109	N:zax,147,109~zax,147,109
zax|v|An exclamation denoting surprise, joy, or grief. Both as uttered and as written, it expresses a great variety of emotions, determined by the tone or the context. When repeated, ha, ha, it is an expression of laughter, satisfaction, or triumph, sometimes of derisive laughter; or sometimes it is equivalent to "Well, it is so."	o:zax,79,1~zax,79,1	s:zax,95,3~zax,95,3	D:1iph,39,31~1iph,39,31
zax|a|An exclamation denoting surprise, joy, or grief. Both as uttered and as written, it expresses a great variety of emotions, determined by the tone or the context. When repeated, ha, ha, it is an expression of laughter, satisfaction, or triumph, sometimes of derisive laughter; or sometimes it is equivalent to "Well, it is so."	j:zax,79,1~zax,79,1
zb0|n|A fog; esp., a fog or mist with a chill wind.	V:byq,130,1;tpr,71,2~tpr,71,2;byq,130,1	N:byq,150,4;tpn,77,4;tpr,61,1~byq,150,4;tpn,77,4;tpr,61,1
zb0|a|A fog; esp., a fog or mist with a chill wind.	j:tpr,71,2~tpr,71,2
zbd|n|Equipment; qualification.	a:s0u,66,11;vxo,52,3;xes,35,2~s0u,66,11;vxo,52,3;xes,35,2	v:1sfu,43,3~1sfu,43,3	V:2ew2,66,6;2dwj,12,4~2ew2,66,6;2dwj,12,4	n:29zz,50,8;2gt7,13,5;1r65,9,3;1px,6,4~29zz,50,8;2gt7,13,5;1px,6,4;1r65,9,3	N:28u9,52,3;bcl,36,3;28ub,30,8;26bf,19,3;1r1j,18,3~28ub,30,8;1r1j,18,3;26bf,19,3;bcl,36,3;28u9,52,3
zbf|n|The usual condition or state of a person or thing, either natural or acquired, regarded as something had, possessed, and firmly retained; as, a religious habit; his habit is morose; elms have a spreading habit; esp., physical temperament or constitution; as, a full habit of body. ; The general appearance and manner of life of a living organism. ; Fixed or established custom; ordinary course of conduct; practice; usage; hence, prominently, the involuntary tendency or aptitude to perform certain actions which is acquired by their frequent repetition; as, habit is second nature; also, peculiar ways of acting; characteristic forms of behavior. ; Outward appearance; attire; dress; hence, a garment; esp., a closely fitting garment or dress worn by ladies; as, a riding habit. ; To inhabit. ; To dress; to clothe; to array. ; To accustom; to habituate. [Obs.] Chapman.	a:1gb4,79,7;6kc,57,74;3kv,53,5;j63,51,3;24th,23,1;y7k,23,29;1iii,22,4~6kc,57,74;y7k,23,29;1gb4,79,7;3kv,53,5;1iii,22,4;j63,51,3;24th,23,1	v:3kv,40,2;2h0o,12,5~2h0o,12,5;3kv,40,2	n:19vp,21,3;1tst,17,3~1tst,17,3;19vp,21,3
zbr|n|	a:ovw,66,2;6kc,64,83;1iii,51,22;inf,47,2;1pgy,40,4;y7k,27,28;1mx1,24,4;1kei,15,5;cni,15,2;2h0o,14,4;fj,13,4;25t7,10,6;lsa,8,5;1gv5,7,4;82u,6,3~6kc,64,83;y7k,27,28;1iii,51,22;25t7,10,6;1kei,15,5;lsa,8,5;1gv5,7,4;1pgy,40,4;2h0o,14,4;fj,13,4;1mx1,24,4;82u,6,3;ovw,66,2;inf,47,2;cni,15,2	v:1ce1,96,2;o8b,92,3;ovw,72,3;1tst,34,7;28wc,30,4;2h7c,26,7;2h0o,25,9;254p,22,3;19at,16,4~2h0o,25,9;1tst,34,7;2h7c,26,7;19at,16,4;28wc,30,4;254p,22,3;ovw,72,3;o8b,92,3;1ce1,96,2	V:lqz,82,11;ls4,55,4~lqz,82,11;ls4,55,4	n:254p,71,90;ovw,56,1;e0u,43,8;2h01,33,56;19at,22,6;ppr,20,4;28wc,20,2;2h7c,18,4;1tst,6,1;6kc,0,1~254p,71,90;2h01,33,56;e0u,43,8;19at,22,6;ppr,20,4;2h7c,18,4;28wc,20,2;6kc,0,1;1tst,6,1;ovw,56,1
zbr|v|	s:254p,26,4~254p,26,4
zc6|n|A frame or grating of various kinds; as, a frame for drying bricks, fish, or cheese; a rack for feeding cattle; a grating in a mill race, etc. ; Unburned brick or tile, stacked up for drying. ; A notch; a cut. ; An implement for cutting a notch; a large pick used in breaking stone. ; A hacking; a catch in speaking; a short, broken cough. ; A kick on the shins. ; A horse, hackneyed or let out for common hire; also, a horse used in all kinds of work, or a saddle horse, as distinguished from hunting and carriage horses. ; A coach or carriage let for hire; particularly, a a coach with two seats inside facing each other; a hackney coach. ; A bookmaker who hires himself out for any sort of literary work; an overworked man; a drudge. ; A procuress.	a:m6l,70,3;213p,17,2~m6l,70,3;213p,17,2	n:19vp,25,3;22h2,5,3~22h2,5,3;19vp,25,3
zc6|v|To cut irregulary, without skill or definite purpose; to notch; to mangle by repeated strokes of a cutting instrument; as, to hack a post. ; Fig.: To mangle in speaking. ; To cough faintly and frequently, or in a short, broken manner; as, a hacking cough. ; To use as a hack; to let out for hire. ; To use frequently and indiscriminately, so as to render trite and commonplace. ; To be exposed or offered or to common use for hire; to turn prostitute. ; To live the life of a drudge or hack.	o:22h7,12,7~22h7,12,7	D:6b7,28,3~6b7,28,3
zcb|v|of Hack	o:2eo3,20,2~2eo3,20,2	s:xgp,17,8~xgp,17,8	d:2l1,19,3~2l1,19,3
zcb|a|of Hack	j:2eo3,40,8~2eo3,40,8
zcd|n|One who, or that which, hacks. Specifically: A cutting instrument for making notches; esp., one used for notching pine trees in collecting turpentine; a hack.	a:22gw,13,5~22gw,13,5	N:17yf,82,15;1gvu,81,7~17yf,82,15;1gvu,81,7
zce|n|	a:2dwh,1,1~2dwh,1,1	v:2dwh,21,4~2dwh,21,4	V:17yf,90,23~17yf,90,23	n:1cf3,55,6;83a,37,4;2dwh,11,2~1cf3,55,6;83a,37,4;2dwh,11,2	N:17yf,45,1~17yf,45,1
zcg|n|of Hack	a:ruh,43,3~ruh,43,3	n:17x5,31,1~17x5,31,1	N:29qu,48,4~29qu,48,4
