17cm|n|A sudden thrust or stab; a jab. ; A piece of chance or occasional work; any definite work undertaken in gross for a fixed price; as, he did the job for a thousand dollars. ; A public transaction done for private profit; something performed ostensibly as a part of official duty, but really for private gain; a corrupt official business. ; Any affair or event which affects one, whether fortunately or unfortunately. ; A situation or opportunity of work; as, he lost his job. ; The hero of the book of that name in the Old Testament; the typical patient man.	a:wba,61,8;eyv,56,7;jgx,55,5;1wj3,54,7;1h9x,50,5;1asm,50,12;1awe,45,9;1vvk,40,5;1msx,39,118;264m,38,3;fj,37,1292;s48,37,12;1czq,37,4;27w0,36,9;1ppc,35,40~fj,37,1292;y7k,23,1241;82u,16,367;1gv5,12,347;isl,22,276;wiz,26,238;yne,22,184;1gw9,13,130;1ppa,19,119;1msx,39,118;1ttl,14,107;1pgy,28,103;22zk,2,101;1z8e,5,88;1lk2,7,87	v:1wj3,46,4;2dmt,29,16;8f4,28,9;1lwt,26,57;1uio,25,8;21fk,24,7;kep,22,9;1j83,20,7;gio,19,6;287x,16,16;27u7,15,155;1w5i,14,26;15a,14,6;1knd,12,52;gid,11,6~27u7,15,155;1lwt,26,57;1knd,12,52;1r8m,10,30;1w5i,14,26;2dmt,29,16;287x,16,16;1ppe,3,15;8f4,28,9;kep,22,9;1uio,25,8;21fk,24,7;1j83,20,7;er0,6,6;gio,19,6	V:1a2h,69,89;11xp,66,63;11is,58,7;mxn,56,6;1pqq,41,161;1g7,34,3;srq,25,54;hqa,23,13;16ig,22,30;qs6,19,2;1rm1,19,3;1z67,18,33;1lx7,18,11;1itl,18,10;gdk,14,8~1pqq,41,161;nsv,5,117;1a2h,69,89;27u7,4,72;11xp,66,63;srq,25,54;1vj4,6,38;1z67,18,33;16ig,22,30;13w6,1,13;hqa,23,13;1a7q,12,13;1w5i,3,12;20bd,2,11;1lx7,18,11	n:i9o,72,15;2ba1,60,97;o6y,51,82;2e7m,43,3;2a3f,42,300;w8a,38,3;14ik,36,301;nkn,32,26;ozv,28,5;t97,27,331;1za3,22,9;264m,22,1;1ko0,21,5;m6l,21,5;1uio,18,5~t97,27,331;14ik,36,301;2a3f,42,300;1qwm,17,147;1r65,1,122;2ba1,60,97;jgi,16,84;o6y,51,82;20ul,9,50;278z,16,33;2619,16,31;qiw,3,31;5gu,11,31;2btt,4,30;nkn,32,26	N:1zcj,83,13;1zck,81,25;1pqr,80,157;1rma,75,414;1g7,73,44;1fu,70,35;1itg,68,95;tb5,67,14;1g3,66,70;11xk,65,60;1pkq,65,18;1c3d,64,1342;1g2,59,69;1c3k,58,36;11xp,58,35~1c3d,64,1342;1if4,42,714;1z5z,38,661;4fc,41,543;4fb,30,512;1rma,75,414;29i3,37,395;1ifa,50,354;kzr,46,353;1657,41,274;1iy5,47,236;1zax,39,207;27g0,21,204;165e,49,161;1pqr,80,157
17cm|a|A sudden thrust or stab; a jab. ; A piece of chance or occasional work; any definite work undertaken in gross for a fixed price; as, he did the job for a thousand dollars. ; A public transaction done for private profit; something performed ostensibly as a part of official duty, but really for private gain; a corrupt official business. ; Any affair or event which affects one, whether fortunately or unfortunately. ; A situation or opportunity of work; as, he lost his job. ; The hero of the book of that name in the Old Testament; the typical patient man.	j:1zck,34,1;1pqr,33,6;1rma,27,15;15bx,23,1;1a7r,19,2;1g3,15,2;1itg,13,2;1u8b,10,1;11xp,6,1;29i7,3,7;kzs,2,2;1z66,0,3~1rma,27,15;29i7,3,7;1pqr,33,6;1z66,0,3;kzs,2,2;1g3,15,2;1a7r,19,2;1itg,13,2;1u8b,10,1;11xp,6,1;15bx,23,1;1zck,34,1
17cu|n|	a:eyv,81,9;1czq,68,8;1h9x,68,4;24fd,56,6;14if,52,34;fj,47,593;u2c,47,28;h7z,47,14;1sur,45,2;1msx,43,34;l23,38,8;19k,38,18;282s,35,11;1x6n,35,1;1awe,35,1~fj,47,593;1jjn,7,138;1bzd,17,135;25t7,12,94;y7k,6,87;1fc2,0,43;u2a,10,42;1msx,43,34;14if,52,34;82u,0,28;u2c,47,28;wiz,16,27;1foo,14,21;1urg,27,19;cni,9,19	v:24fd,60,8;18sc,50,4;18s8,43,10;1g0,36,5;26vi,36,18;1bzr,34,6;ubd,34,47;1yjl,33,6;gid,33,6;27u7,31,109;1lwt,28,15;26ve,27,7;1r8m,26,22;cvj,26,25;1zcl,26,7~xgp,12,173;27u7,31,109;ub8,11,85;cv7,16,49;ubd,34,47;xgz,13,40;fj,4,29;cvj,26,25;yaw,5,24;1r8m,26,22;26vd,22,19;26vi,36,18;1ux3,4,18;cvc,18,16;1lwt,28,15	V:1vj5,49,32;1g1,47,14;1pkp,44,7;16ih,33,8;1viz,33,80;5vf,32,7;24s9,32,16;16ic,32,15;1ppe,28,19;2gl2,27,7;skz,24,15;rt2,23,19;2846,9,7;1lwk,8,13;ffh,7,5~1viz,33,80;1vj5,49,32;rt2,23,19;1ppe,28,19;24s9,32,16;16ic,32,15;skz,24,15;1g1,47,14;1lwk,8,13;f72,0,13;242e,7,9;16ih,33,8;1pkp,44,7;2gl2,27,7;5vf,32,7	n:1hep,76,1;24fd,76,24;eyv,72,5;2ba1,68,38;i9o,64,2;1x6n,55,4;14ik,53,222;2a3f,49,107;1za3,47,11;2fj6,44,5;p26,41,4;1ibe,41,21;o6y,40,9;uar,38,9;56m,37,13~14ik,53,222;t97,36,140;1vkx,9,121;2a3f,49,107;19om,21,48;1ppa,27,48;1r65,8,44;1yno,18,43;1cd7,17,42;2ba1,68,38;1qwm,17,34;qiw,24,29;83a,4,27;5gu,29,25;24fd,76,24	N:1pqr,44,3;2gl2,25,6;1cz,18,3;1iy5,6,3;rt2,4,5;1hmw,2,1~2gl2,25,6;rt2,4,5;1pqr,44,3;1iy5,6,3;1cz,18,3;1hmw,2,1
17cu|v|	o:2gl2,25,6~2gl2,25,6
17df|n|See Johannes.	a:10ut,74,6;67t,55,9~67t,55,9;10ut,74,6	n:67t,23,1;1r65,22,6~1r65,22,6;67t,23,1	N:21xr,90,24;nn5,75,4;28m0,25,4~21xr,90,24;nn5,75,4;28m0,25,4
17df|a|See Johannes.	j:2057,82,3;1tiv,31,2~2057,82,3;1tiv,31,2
17dg|n|	N:jfl,87,3~jfl,87,3
17dv|n|A proper name of a man.	a:o24,43,2;jj5,21,1;b4u,7,3~b4u,7,3;o24,43,2;jj5,21,1	v:1g71,57,20;o24,49,3;b50,25,9;1ybo,7,3;b4u,1,2~1g71,57,20;b50,25,9;o24,49,3;1ybo,7,3;b4u,1,2	V:1ba7,125,3;11il,107,16;v9j,89,3;16j3,80,1;2fe9,76,7;ztv,71,1;198q,47,1;3ar,43,2;2h7y,25,7;1b5x,25,1;t69,21,3;2fot,14,3~11il,107,16;2h7y,25,7;2fe9,76,7;v9j,89,3;1ba7,125,3;t69,21,3;2fot,14,3;3ar,43,2;198q,47,1;ztv,71,1;1b5x,25,1;16j3,80,1	n:1ph6,91,3;176m,83,3;yci,79,3;nn5,69,12;219p,66,6;a,55,1;fe5,53,4;o24,49,3;d4n,48,1;1cdf,43,6;21xr,42,4;w0a,35,8;10v0,29,3;1g70,16,11;29i3,9,3~19yi,8,36;nn5,69,12;1g70,16,11;w0a,35,8;219p,66,6;1cdf,43,6;28m0,6,5;21xr,42,4;fe5,53,4;gj2,8,4;10v0,29,3;22pu,5,3;o24,49,3;176m,83,3;29i3,9,3	N:1cjo,114,12;nn5,109,194;9,103,6;2fe9,102,43;16j3,100,4;11il,99,9;21xr,98,193;11t,94,3;1z6d,90,4;ztv,87,3;2glu,85,12;176m,83,3;ivq,82,4;1dsm,80,3;17vp,80,1~nn5,109,194;21xr,98,193;2fe9,102,43;1lu8,74,13;2glu,85,12;1cjo,114,12;11il,99,9;rsw,41,6;9,103,6;28m0,9,6;ivq,82,4;7nu,65,4;1z6d,90,4;16j3,100,4;28lt,2,3
17e1|n|	V:11il,155,18~11il,155,18	N:11il,156,19~11il,156,19
17e1|v|	o:11il,130,3~11il,130,3
