52of|n|A syllable applied to the sixth tone of the scale in music in solmization. ; The tone A; -- so called among the French and Italians.	a:2or2,138,69;9wwp,124,23;9wxe,122,31;5n8,120,14;3y09,119,20;1tae,119,28;7j6l,117,9;75br,117,9;3w7h,117,31;hib,113,7;7pvj,113,28;2zqk,112,7;80d0,112,16;2vnm,112,21;4h5r,112,10~9a5d,105,1805;27n9,49,638;7b5w,76,461;1ql7,51,243;79tt,78,185;6rc7,61,129;adsn,110,110;20g4,96,90;3wta,106,83;2zp2,33,81;2or2,138,69;30cp,25,62;9rz6,104,61;6vn1,43,52;2lgi,2,50	v:7ui8,113,5;5j7q,111,10;9sko,103,9;56k6,94,3;2e57,94,5;9sk1,94,9;7cz0,94,11;3kdd,92,4;1znu,90,2;7rlx,90,2;2x2b,90,6;aabo,89,3;2uro,89,2;9rz6,89,22;4119,87,2~27n9,49,645;7b5w,66,242;79tt,57,45;1ql7,24,39;pzq,32,32;30cp,14,29;9rz6,89,22;2zp2,14,21;9a5d,40,20;9cw4,31,19;8pl6,32,16;4k13,40,14;24i1,44,14;6vn1,20,11;7cz0,94,11	V:a88z,118,10;77my,117,24;5bhj,116,37;1jkn,115,3;1gor,114,13;74rj,113,13;1wbc,113,33;2zz1,111,6;9dbk,110,22;9i86,104,9;18qt,101,7;77k6,100,5;6byz,100,11;3mbz,98,34;4bld,96,12~t32,7,46;1hp8,17,43;3dp4,88,37;5bhj,116,37;5f45,54,35;3mbz,98,34;1wbc,113,33;yri,32,31;56wk,95,25;77my,117,24;1att,71,23;9dbk,110,22;1jwa,86,19;8gaz,95,19;37cv,67,18	n:75br,145,59;a8db,136,33;9vcq,134,148;2zqk,130,23;3a7w,130,23;v6,128,24;1pvc,128,22;2zts,128,23;4itm,125,45;a7oq,124,20;8fdr,124,15;340k,122,21;3kfj,122,13;7wkf,122,29;3062,122,16~27n9,72,3141;2v4y,80,2175;52of,76,1758;2zp2,71,1096;7mxe,84,1031;30cp,61,734;1ql7,65,664;79tt,92,506;305t,72,441;6vn1,72,396;8ntz,66,390;aqdd,3,370;9cgq,79,286;35mg,100,285;6vn2,71,278	N:7faw,142,131;a88z,141,51;2fih,138,230;2zz1,137,36;3074,136,33;7xxv,133,30;6zn7,133,57;svu,132,46;4bld,131,140;5v38,131,147;74rj,131,45;67ao,131,27;6v41,131,3;y85,131,91;a8o8,130,61~52of,76,1758;aca9,126,990;1att,115,459;1apb,112,436;7cqy,126,357;3a8s,78,348;9nyp,10,327;53qf,115,303;6upq,125,301;ac29,127,300;7zie,121,280;7mxe,64,264;7ee4,129,259;2fih,138,230;3ge7,58,216
52of|v|	o:7814,111,13;1xnv,111,6;123d,111,16;ptp,109,26;ac0t,107,9;5qcp,104,14;1wwx,103,5;5p85,101,5;1eg3,100,7;6d4g,100,24;18t7,100,4;700h,99,3;2l9w,99,5;773g,97,5;1aph,95,6~3dz2,94,117;5ak8,87,68;aca9,85,61;7409,8,48;5r32,89,41;ptp,109,26;1jn8,72,25;6d4g,100,24;7zie,83,20;53qf,75,19;35y7,92,17;5i7k,83,16;123d,111,16;3evo,36,14;5qcp,104,14	s:6wuf,118,10;24i1,118,2314;35nq,116,12;3fv8,109,6;2tjd,106,5;306x,102,150;p9z,101,27;9tnq,100,11;2lqg,100,12;4k91,100,3;5yea,100,3;2xfv,97,25;ab7j,97,165;1sa3,96,2;5jbw,95,2~24i1,118,2314;ab7j,97,165;306x,102,150;27n9,4,30;4uxc,92,28;4zp0,3,27;p9z,101,27;9rws,86,26;2xfv,97,25;aqy,81,15;9n93,88,14;4y1o,33,14;30cp,4,14;5xar,76,13;35nq,116,12	d:2e23,105,5;70rk,99,5;3xol,94,6;7cz3,87,4;p1l,87,9;2wpz,86,2;4lha,82,1;71g6,81,3;9hnb,78,2;89n2,77,2;6l7,76,3;4lus,73,1;9hzl,68,1;2vj6,54,1;6wdl,47,1~27n9,2,26;p1l,87,9;3xol,94,6;2e23,105,5;70rk,99,5;7cz3,87,4;71g6,81,3;2xhi,42,3;6l7,76,3;79tt,18,3;6nj3,39,3;2wpz,86,2;2vjb,39,2;89n2,77,2;9hnb,78,2	D:3x9j,93,2;4uxo,86,3;65mc,86,1;a88z,84,1;3n47,83,2;r51,76,3;9do1,76,1;a8q5,74,1;77my,72,1;88mr,70,3;r6k,69,1;5bij,65,1;5y8r,61,1;123j,60,1;aate,53,1~r51,76,3;88mr,70,3;4uxo,86,3;3n47,83,2;3x9j,93,2;5i7k,53,2;72cv,49,2;661e,25,1;5y8r,61,1;35y7,51,1;a88z,84,1;405q,48,1;a8q5,74,1;r6k,69,1;5l2o,53,1
52of|a|	j:3jjz,141,85;77my,136,85;136l,132,99;4ugf,131,200;1wwx,128,28;ad54,125,21;1xwi,124,17;6fm4,121,23;6mmj,120,16;1xnv,120,11;18t7,120,16;2m6u,119,13;700h,119,12;37xm,118,16;8y9n,118,10~s8p,34,889;3dz2,103,224;4ugf,131,200;1att,101,178;6fg3,36,152;7409,22,126;67bs,24,115;1rui,40,111;3evo,66,108;53qf,100,103;136l,132,99;1kzm,54,98;5r32,101,92;3gjg,108,91;a8d2,100,90	e:7sqs,107,6;3xol,102,10;2e23,97,3;7cz3,93,6;70rk,92,3;4fr2,90,3;aabg,90,4;9hnb,88,4;7k49,86,3;2wpz,86,2;2vj6,80,6;538j,78,3;4h5s,76,1;4fnc,76,6;3jnn,75,1~27n9,64,1802;2vjb,68,15;3xol,102,10;9cgq,29,9;79tt,32,8;4fnc,76,6;2vj6,80,6;7sqs,107,6;7cz3,93,6;9hnb,88,4;aabg,90,4;6wrw,63,4;cqm,68,4;p1l,71,3;6nj3,39,3
52og|n|	a:52og,151,4;yri,94,8;afhs,74,1~yri,94,8;52og,151,4;afhs,74,1	v:28z8,106,1;8ipk,17,8~8ipk,17,8;28z8,106,1	V:4bl9,160,1;4bld,141,1;2v65,64,9;afhr,17,1~2v65,64,9;4bld,141,1;afhr,17,1;4bl9,160,1	n:52og,171,16;28z8,137,9;6hq,126,1;afhs,118,21;yri,84,4~afhs,118,21;52og,171,16;28z8,137,9;yri,84,4;6hq,126,1	N:4bl9,213,39;52og,171,16;4bld,167,6;1bok,98,12;3bx3,51,5;afhr,27,2;ybh,13,2~4bl9,213,39;52og,171,16;1bok,98,12;4bld,167,6;3bx3,51,5;ybh,13,2;afhr,27,2
52og|a|	j:4bl9,183,5;4bld,161,4;52og,151,4~4bl9,183,5;4bld,161,4;52og,151,4
52oh|n|	n:27n9,71,1~27n9,71,1
52oj|n|	V:888b,39,9~888b,39,9	n:42ym,40,3;598y,6,8~598y,6,8;42ym,40,3	N:eje,10,5~eje,10,5
52oj|v|	s:9k66,29,12~9k66,29,12
52ok|n|	n:9kw,158,1;57aq,77,3~57aq,77,3;9kw,158,1
52ok|v|	s:57aq,62,1~57aq,62,1
