2s92|n|An expression of inquiry or slight surprise.	a:myc,90,1;6nj3,89,13;k08,88,58;3hkl,87,3;al7a,83,3;9ra1,81,30;6m3t,63,2;30zw,60,1;2kaz,56,1;2s92,42,3;18wg,40,4;3t66,38,16;42wt,36,2;47e0,32,1;5z1a,24,1~4jow,14,141;k08,88,58;8p3m,6,42;9ra1,81,30;3t66,38,16;6nj3,89,13;18wg,40,4;al7a,83,3;3hkl,87,3;2s92,42,3;8khx,8,2;6m3t,63,2;42wt,36,2;2kaz,56,1;5z1a,24,1	v:3hkl,95,5;k0k,82,4;8tnf,81,5;5z1a,74,32;y8f,73,4;al7a,67,1;2kaz,66,2;6m3t,63,2;7vza,57,1;6nj3,52,1;9i8r,50,1;q57,47,2;arpl,43,2;9ra1,42,2;3tnh,20,4~5z1a,74,32;8tnf,81,5;3hkl,95,5;y8f,73,4;3tnh,20,4;k0k,82,4;6m3t,63,2;2rt1,6,2;9ra1,42,2;arpl,43,2;2kaz,66,2;q57,47,2;9i8r,50,1;al7a,67,1;7vza,57,1	V:api6,114,10;85uq,87,2;aeca,35,1;2s92,26,1;2rpd,11,2;2g6a,1,6~api6,114,10;2g6a,1,6;2rpd,11,2;85uq,87,2;aeca,35,1;2s92,26,1	n:2wc0,117,10;3hkl,113,18;al7a,109,19;k0k,92,8;66s0,87,6;3zn4,86,9;2t9c,86,4;2s92,84,57;31cq,82,50;6nj3,80,7;3x9u,77,12;9ra1,75,21;4vp6,73,6;8tnf,73,3;4pmg,73,3~3t66,73,179;2s92,84,57;2s2e,46,53;31cq,82,50;87m2,68,49;9ma3,2,28;52oe,5,24;9ra1,75,21;al7a,109,19;2rt1,39,19;3hkl,113,18;3tnh,38,14;3x9u,77,12;2wc0,117,10;3yhq,9,9	N:95ff,113,2;6bpm,106,17;85uq,97,4;wwm,87,17;2sbk,85,30;2s92,84,57;8ovp,79,8;41qi,77,4;4bww,75,9;34uj,64,4;qm3,62,9;aeca,58,5;6tde,53,2;38hh,52,8;6ikd,49,3~32a5,32,123;367,26,84;2s92,84,57;4wm6,3,36;2sbk,85,30;177s,22,29;2g6a,20,23;52oe,2,20;2srl,40,18;1pve,9,18;6bpm,106,17;wwm,87,17;4hyq,12,15;1rui,40,15;4ucf,3,14
2s92|v|An expression of inquiry or slight surprise.	o:95ff,103,1;v1p,6,1~95ff,103,1;v1p,6,1	s:3hkl,71,1;al7a,67,1;9ra1,32,1;2s92,26,1;3t66,8,2~3t66,8,2;3hkl,71,1;9ra1,32,1;al7a,67,1;2s92,26,1	d:9ra1,32,1~9ra1,32,1
2s92|a|An expression of inquiry or slight surprise.	j:wwm,62,3;41qi,57,1;2s92,42,3;2vor,5,69~2vor,5,69;wwm,62,3;2s92,42,3;41qi,57,1	e:6nj3,62,2;9ra1,32,1~6nj3,62,2;9ra1,32,1
2s93|n|	a:dft,31,1~dft,31,1	v:68d6,5,4~68d6,5,4	n:9fja,206,22;55ho,141,8~9fja,206,22;55ho,141,8	N:6869,196,22;3wqj,85,1~6869,196,22;3wqj,85,1
2s95|n|	a:armm,111,1~armm,111,1
2s95|v|	s:armm,141,8;alxf,64,5~armm,141,8;alxf,64,5
2s96|n|	n:598y,28,5~598y,28,5	N:810y,69,2~810y,69,2
2s97|n|	a:anux,12,1~anux,12,1	n:335k,207,4;2g6a,94,14;anux,22,2~2g6a,94,14;335k,207,4;anux,22,2
2s99|n|	v:a1bz,13,1~a1bz,13,1
2s9a|n|	v:a7cv,69,7~a7cv,69,7	N:5wnj,73,6~5wnj,73,6
