9zwe|n|	a:4677,144,7;hwg,132,6;4itl,130,7;53jq,126,18;3n29,116,2;86st,116,15;3icn,114,4;7mkl,114,5;37cg,113,10;8nw9,112,327;8uxv,112,36;2f1h,111,68;5s8p,109,133;9wba,107,9;4a0n,107,2~8nw9,112,327;5s8p,109,133;6ie2,102,87;2f1h,111,68;8uxv,112,36;a0wp,60,35;a334,88,23;7mxe,49,22;3wud,56,22;1ocy,32,20;n04,77,20;53jq,126,18;2zp2,32,17;a26d,63,16;86st,116,15	v:3lke,114,2;50f7,102,1;76md,92,4;2zlf,90,6;3qgf,88,5;8efd,88,2;8v9m,87,1;a02,86,10;a6y9,86,1;9q2q,84,2;4x2r,84,4;36s4,83,2;5q04,80,3;37cg,80,1;3me4,77,1~2za0,42,51;6nrx,41,16;a02,86,10;2zp2,23,9;2zlf,90,6;66xd,51,5;3qgf,88,5;9zwe,34,5;79tt,47,5;3lkx,71,4;8o51,41,4;4984,32,4;76md,92,4;4x2r,84,4;6bpl,34,3	V:7b4h,119,4;3t7z,108,4;5ts8,108,6;7csm,104,2;9i1k,98,1;acbl,94,2;6u0w,93,1;9e43,86,2;88ed,83,1;3ln2,80,3;2sje,80,3;j60,78,3;agjl,75,2;8fdt,74,1;30p0,73,1~2b6y,60,25;2fe7,24,24;24vh,40,8;5ts8,108,6;2zcl,68,6;5p6v,73,5;7b4h,119,4;3t7z,108,4;8ffr,70,3;2si5,43,3;3ln2,80,3;2sje,80,3;j60,78,3;38lv,9,2;agjl,75,2	n:1yt9,139,45;7wvr,138,25;8v9n,135,17;yl5,135,8;6xkf,131,12;6zz0,127,7;58y,127,14;8bsx,126,18;8v9m,125,14;a6xz,124,30;83r7,124,5;86st,123,26;58v,123,5;7mkl,123,9;a6yl,123,9~2zp2,67,187;6bpl,94,186;9zwe,80,118;3lla,116,104;a334,110,102;2txx,53,84;5gh0,2,57;6m1i,80,56;9gy5,95,53;2yux,61,50;1ocy,45,50;1yt9,139,45;nk,89,43;8hja,73,40;4p9y,59,40	N:5vmg,164,59;7b4h,155,48;8o5b,146,20;ajs6,146,28;43n8,143,12;atj7,142,25;7sdr,142,14;2pd,139,66;3xvh,138,50;7csm,138,21;2siz,137,10;8o54,135,36;3ls2,129,7;43kk,127,27;2dgj,127,5~2fe7,75,822;24vh,94,340;2b6y,97,327;2si8,113,199;2si5,101,164;2shp,92,147;2dnf,110,134;9zwe,80,118;aqwk,35,103;8o51,86,90;2zcl,107,89;2zp2,53,71;30p1,103,71;2pd,139,66;5vmg,164,59
9zwe|v|	o:2pd,118,16;8o5b,103,1;9i1k,98,1;7f7n,97,18;7gp2,95,2;acbl,94,2;6jfq,90,6;146u,87,2;32v7,87,2;88ed,83,1;533j,79,1;4bcl,77,2;8h51,76,1;2nfs,74,3;7gb6,65,1~2za0,34,28;7f7n,97,18;2pd,118,16;24vh,38,7;6jfq,90,6;9zwe,34,5;30p1,62,4;9yr5,34,4;2si5,47,4;2nfs,74,3;416e,37,3;6dqa,51,3;2zcl,53,2;32v7,87,2;aucl,27,2	s:u7p,128,10;a6y9,126,16;3n3n,125,10;660m,124,7;1yt7,120,9;ft3,114,9;5yr6,110,4;516c,108,25;a02,106,40;3lm5,105,4;9e3k,100,1;8hnv,88,2;5yr5,88,9;5q04,87,5;516j,81,4~a02,106,40;6nrx,55,40;516c,108,25;a6y9,126,16;akvu,77,16;3n3n,125,10;u7p,128,10;5yr5,88,9;a6xr,69,9;ft3,114,9;1yt7,120,9;8bxw,74,7;3x9u,61,7;660m,124,7;49fu,33,6	d:402i,79,2;a334,43,1;83yn,27,1~402i,79,2;83yn,27,1;a334,43,1	D:3xvh,82,1;at3v,77,1;416e,37,3;2b6y,24,2~416e,37,3;2b6y,24,2;at3v,77,1;3xvh,82,1
9zwe|a|	j:7b4h,134,11;5ui6,116,5;8o5b,113,2;acbl,112,7;88ed,111,7;6u0w,109,3;5vmg,105,1;3xvh,102,4;3ls2,101,1;88ee,101,3;auh3,100,2;5be7,99,2;533j,89,2;j60,85,5;4bbz,84,8~24vh,56,24;416e,65,20;2si5,66,15;2fe7,16,14;2si8,74,14;1uy4,32,13;7b4h,134,11;2b6y,47,10;6vn2,43,9;4bbz,84,8;agta,29,7;88ed,111,7;acbl,112,7;44ui,54,6;2za0,11,6	e:8fko,111,3;402i,84,3;3soq,65,3;a334,59,3;546w,58,1;8ffp,47,2;5i7f,39,1~a334,59,3;402i,84,3;3soq,65,3;8fko,111,3;8ffp,47,2;546w,58,1;5i7f,39,1
9zwf|n|	a:2zt8,148,2;36s3,146,2;9ho4,146,8;9gz9,138,1;1yt9,133,3;7agh,131,1;8fko,128,1;5gh2,113,10;2vj6,109,1;36s4,106,1;87of,105,1;8o4i,100,1;2du1,99,10;3scf,94,13;8vk4,90,1~7mxe,79,18;6rc7,84,15;3scf,94,13;2du1,99,10;5gh2,113,10;9ho4,146,8;1ocy,48,6;afhr,10,4;79tt,77,4;8hja,69,3;1yt9,133,3;2txx,37,3;2zt8,148,2;9hux,89,2;9gy5,81,2	v:36s3,136,1;1yt7,121,1;9ho4,116,1;8hnv,111,1;2vj6,109,1;36s4,106,1;5q04,97,1;3eg5,85,1;5i7f,82,2;9gy5,81,2;5gh2,80,1;9hux,79,1;2du1,76,2;3scf,67,2;6rc7,61,3~1883,5,6;2txx,45,5;6rc7,61,3;5i7f,82,2;2du1,76,2;3scf,67,2;9gy5,81,2;36s4,106,1;5q04,97,1;36s3,136,1;3eg5,85,1;9ho4,116,1;1yt7,121,1;9hux,79,1;5z4q,24,1	V:aax7,158,5;1fo9,143,8;18jv,135,1;1n5z,126,1;7102,125,2;6uru,116,1;1aos,111,4;88x1,101,6;6xgm,80,1;6fmp,71,2;7vzp,66,6;8wqb,29,2;50p5,28,3;18lm,24,7;kmm,24,9~94wq,13,28;kmm,24,9;1fo9,143,8;18lm,24,7;88x1,101,6;7vzp,66,6;aax7,158,5;5of1,0,5;1aos,111,4;888b,2,4;50p5,28,3;7102,125,2;3l15,12,2;6fmp,71,2;8wqb,29,2	n:402y,181,20;32ot,174,18;71g9,171,15;2ztp,167,9;1yt9,167,31;9gz9,161,5;9ho4,161,23;1yt7,158,13;2zt8,158,4;1yu9,157,4;36s4,155,30;7agh,154,5;1sut,150,4;8fhl,146,7;8fkg,143,4~9hux,133,43;2txx,74,37;1yt9,167,31;36s4,155,30;6vn2,92,28;1ocy,68,24;9ho4,161,23;402y,181,20;1pc2,113,19;9gy5,113,18;305u,120,18;32ot,174,18;3scf,98,17;79tt,97,16;24lh,114,16	N:5j9g,173,11;18jv,167,9;7102,166,34;9mwe,161,17;18qt,153,6;abvi,150,3;1n5z,149,5;7zhv,148,21;abqi,148,34;a291,147,7;383i,144,5;724y,144,15;59xo,142,21;6uru,141,6;5q0c,141,14~abqi,148,34;7102,166,34;5afp,108,25;59xo,142,21;7zhv,148,21;10cx,125,19;5mba,138,17;9mwe,161,17;79xt,113,17;88x1,116,16;724y,144,15;3u3q,51,15;5q0c,141,14;4a0u,127,14;24vh,80,13
9zwf|v|	o:9mwe,130,2;5q0c,123,4;5hko,111,1;59xo,98,1;4c79,98,1;88x1,96,4;3tx5,84,2;5afp,72,2;3g94,6,2~88x1,96,4;5q0c,123,4;9mwe,130,2;3g94,6,2;3tx5,84,2;5afp,72,2;4c79,98,1;59xo,98,1;5hko,111,1	s:1yt7,151,8;ft3,142,6;5q04,117,4;8hnv,111,1;5lm7,82,1~1yt7,151,8;ft3,142,6;5q04,117,4;8hnv,111,1;5lm7,82,1	d:27n9,20,2~27n9,20,2
9zwf|a|	j:9mwe,155,11;5j9g,149,2;18qt,128,1;1n5z,126,1;7102,125,2;724y,120,3;59xo,118,4;7zhv,114,2;4c79,114,3;4a0u,105,3;5q0c,103,1;1aos,101,2;1swd,99,1;3ezd,85,2;10cx,83,1~9mwe,155,11;59xo,118,4;4c79,114,3;724y,120,3;4a0u,105,3;7zhv,114,2;3ezd,85,2;1aos,101,2;7102,125,2;5j9g,149,2;2du1,76,2;23nj,33,1;5hkg,82,1;1n5z,126,1;88x1,76,1	e:27n9,10,1;8oyc,9,1~8oyc,9,1;27n9,10,1
9zwg|n|	v:8qu1,94,12~8qu1,94,12	V:7ypn,51,4;amd6,8,2~7ypn,51,4;amd6,8,2	n:ajvx,60,4;598y,2,6~598y,2,6;ajvx,60,4	N:7ypn,61,8;1fss,22,6;amd6,8,2~7ypn,61,8;1fss,22,6;amd6,8,2
9zwh|n|	a:6nwu,75,11~6nwu,75,11	N:79xs,89,9~79xs,89,9
9zwi|n|	v:94wq,42,4;8ipk,27,2~94wq,42,4;8ipk,27,2	n:2g6a,80,5;8ipk,37,4~2g6a,80,5;8ipk,37,4
9zwk|n|	a:7by,164,3~7by,164,3	v:7uio,42,1~7uio,42,1	V:4myd,141,2;7p9,133,11;an9y,35,2;888b,19,2~7p9,133,11;888b,19,2;4myd,141,2;an9y,35,2	n:4984,99,6;7uio,72,8;xi2,58,2;42ym,42,3;6ntn,41,4;41il,31,1;9k66,11,3~7uio,72,8;4984,99,6;6ntn,41,4;9k66,11,3;42ym,42,3;xi2,58,2;41il,31,1	N:khp,158,4;4ze8,101,3;770u,10,2~khp,158,4;4ze8,101,3;770u,10,2
