263n|n|An open wooden vessel formed with staves, bottom, and hoops; a kind of short cask, half barrel, or firkin, usually with but one head, -- used for various purposes. ; The amount which a tub contains, as a measure of quantity; as, a tub of butter; a tub of camphor, which is about 1 cwt., etc. ; Any structure shaped like a tub: as, a certain old form of pulpit; a short, broad boat, etc., -- often used jocosely or opprobriously. ; A sweating in a tub; a tub fast. ; A small cask; as, a tub of gin. ; A box or bucket in which coal or ore is sent up a shaft; -- so called by miners. ; To make use of a bathing tub; to lie or be in a bath; to bathe.	a:90i,76,2~90i,76,2
263t|n|A hollow cylinder, of any material, used for the conveyance of fluids, and for various other purposes; a pipe. ; A telescope. ; A vessel in animal bodies or plants, which conveys a fluid or other substance. ; The narrow, hollow part of a gamopetalous corolla. ; A priming tube, or friction primer. See under Priming, and Friction. ; A small pipe forming part of the boiler, containing water and surrounded by flame or hot gases, or else surrounded by water and forming a flue for the gases to pass through. ; A more or less cylindrical, and often spiral, case secreted or constructed by many annelids, crustaceans, insects, and other animals, for protection or concealment. See Illust. of Tubeworm. ; One of the siphons of a bivalve mollusk.	a:90i,90,471;avz,73,10;e02,67,2;wwr,41,12;12q4,36,5;z00,35,3;288w,31,2;swq,30,4;22yh,27,1;1g4y,27,4;rz4,26,1;8gh,25,3;1kq1,24,12;2asl,16,2;1f2r,9,3~90i,90,471;wwr,41,12;1kq1,24,12;avz,73,10;12q4,36,5;1g4y,27,4;1x8n,4,4;swq,30,4;8gh,25,3;z00,35,3;1f2r,9,3;e02,67,2;2asl,16,2;288w,31,2;22yh,27,1	v:avz,49,2;rz5,40,3;2411,31,1;90i,21,4;1n1l,4,5~1n1l,4,5;90i,21,4;rz5,40,3;avz,49,2;2411,31,1	V:1x4d,66,5;1pr3,50,4;l4e,42,2;so1,41,3;w25,32,11;16ix,27,2;5fw,24,3;bjr,23,4;1r5j,17,2;vfy,3,4;w06,3,6;w2i,0,4~w25,32,11;w06,3,6;1x4d,66,5;vfy,3,4;w2i,0,4;1pr3,50,4;bjr,23,4;so1,41,3;5fw,24,3;l4e,42,2;1r5j,17,2;16ix,27,2	n:22yh,86,62;1o3v,82,191;2411,77,24;6k0,62,6;rz4,59,10;90i,51,33;1lwz,47,10;rz2,46,14;avz,39,1;1ab3,35,14;rz5,24,1;1zga,24,3;1kq1,23,11;288w,21,1;xxl,12,3~1o3v,82,191;22yh,86,62;90i,51,33;2411,77,24;rz2,46,14;1ab3,35,14;1kq1,23,11;rz4,59,10;1lwz,47,10;6k0,62,6;xxl,12,3;1zga,24,3;rz5,24,1;8gh,9,1;288w,21,1	N:gmd,46,4;26fl,35,4;so1,26,1;23z9,23,2;16r8,22,5;fa2,15,1;1vkn,10,2;rcd,2,7~rcd,2,7;16r8,22,5;gmd,46,4;26fl,35,4;1vkn,10,2;23z9,23,2;fa2,15,1;so1,26,1
263t|v|To furnish with a tube; as, to tube a well.	s:1o3v,38,9;rz4,26,1;1lwz,14,1;90i,1,1~1o3v,38,9;rz4,26,1;1lwz,14,1;90i,1,1
263t|a|To furnish with a tube; as, to tube a well.	j:so2,70,6;paw,60,3;157x,55,15;xu,54,4;1x4d,53,2;gmd,36,2;fa2,35,4;23z9,33,4;1vkn,26,6;so1,26,1;16r8,25,6;ops,11,10~157x,55,15;ops,11,10;16r8,25,6;so2,70,6;1vkn,26,6;fa2,35,4;xu,54,4;23z9,33,4;paw,60,3;1x4d,53,2;gmd,36,2;so1,26,1	e:wwr,5,1~wwr,5,1
264e|n|	a:avz,89,4;90i,79,29;rz4,55,1;wwr,51,3~90i,79,29;avz,89,4;wwr,51,3;rz4,55,1	v:rz4,55,1;90i,40,2~90i,40,2;rz4,55,1	n:6k0,81,3;1o3v,77,17;rz4,71,3;90i,53,5~1o3v,77,17;90i,53,5;6k0,81,3;rz4,71,3
264e|v|	s:1o3v,36,1~1o3v,36,1
264s|n|of Tube ; The act of making tubes. ; A series of tubes; tubes, collectively; a length or piece of a tube; material for tubes; as, leather tubing.	a:avz,96,5;90i,57,5;kag,26,1~90i,57,5;avz,96,5;kag,26,1	n:1o3v,89,29;22yh,86,6;90i,54,4;kag,26,1~1o3v,89,29;22yh,86,6;90i,54,4;kag,26,1
264s|v|of Tube	s:1w6b,83,4;1o3v,83,20;22yh,76,3;kag,52,6~1o3v,83,20;kag,52,6;1w6b,83,4;22yh,76,3
265w|n|The third day of the week, following Monday and preceding Wednesday.	a:1dlw,77,6~1dlw,77,6
266f|n|Superintending care over a young person; the particular watch and care of a tutor or guardian over his pupil or ward; guardianship. ; Especially, the act, art, or business of teaching; instruction; as, children are sent to school for tuition; his tuition was thorough. ; The money paid for instruction; the price or payment for instruction.	a:ucq,49,7;19rm,38,1;yoz,38,7;1i9w,27,1;1gtw,23,3~yoz,38,7;ucq,49,7;1gtw,23,3;19rm,38,1;1i9w,27,1	v:c68,88,3;1ia1,70,5;19rm,64,6;1i9w,62,11;gok,43,2~1i9w,62,11;19rm,64,6;1ia1,70,5;c68,88,3;gok,43,2	V:1qio,90,3;1h2d,55,4;gf4,50,2~1h2d,55,4;1qio,90,3;gf4,50,2	n:1hxf,68,3;1i9w,43,3;gok,33,1~1hxf,68,3;1i9w,43,3;gok,33,1	N:1qxh,128,3;2a0q,107,9;rzi,95,26;c6e,75,2;gf4,74,11;1pn1,41,3;7ax,40,1~rzi,95,26;gf4,74,11;2a0q,107,9;1pn1,41,3;1qxh,128,3;c6e,75,2;7ax,40,1
