244v|n|A hollow cylinder, of any material, used for the conveyance of fluids, and for various other purposes; a pipe. ; A telescope. ; A vessel in animal bodies or plants, which conveys a fluid or other substance. ; The narrow, hollow part of a gamopetalous corolla. ; A priming tube, or friction primer. See under Priming, and Friction. ; A small pipe forming part of the boiler, containing water and surrounded by flame or hot gases, or else surrounded by water and forming a flue for the gases to pass through. ; A more or less cylindrical, and often spiral, case secreted or constructed by many annelids, crustaceans, insects, and other animals, for protection or concealment. See Illust. of Tubeworm. ; One of the siphons of a bivalve mollusk.	a:and,74,2;rax,65,6;267e,51,3;11tr,46,5;1ev9,36,4;1jda,8,2~rax,65,6;11tr,46,5;1ev9,36,4;267e,51,3;and,74,2;1jda,8,2	v:dot,72,3;ray,58,5~ray,58,5;dot,72,3	V:5bs,41,3;1uee,9,6~1uee,9,6;5bs,41,3	n:and,80,3;2243,67,6;6eu,63,3;w4k,48,6;raw,40,6;x4h,30,6;197b,28,5;1jda,24,6~w4k,48,6;1jda,24,6;x4h,30,6;raw,40,6;2243,67,6;197b,28,5;6eu,63,3;and,80,3	N:op7,92,3;g8a,65,5;15qy,32,4;o4i,8,3~g8a,65,5;15qy,32,4;op7,92,3;o4i,8,3
244v|v|To furnish with a tube; as, to tube a well.	s:2243,41,1~2243,41,1
245t|n|of Tube ; The act of making tubes. ; A series of tubes; tubes, collectively; a length or piece of a tube; material for tubes; as, leather tubing.	n:1ugn,103,5~1ugn,103,5
247w|n|One who tumbles; one who plays tricks by various motions of the body; an acrobat. ; A movable obstruction in a lock, consisting of a lever, latch, wheel, slide, or the like, which must be adjusted to a particular position by a key or other means before the bolt can be thrown in locking or unlocking. ; A piece attached to, or forming part of, the hammer of a gunlock, upon which the mainspring acts and in which are the notches for sear point to enter. ; A drinking glass, without a foot or stem; -- so called because originally it had a pointed or convex base, and could not be set down with any liquor in it, thus compelling the drinker to finish his measure. ; A variety of the domestic pigeon remarkable for its habit of tumbling, or turning somersaults, during its flight. ; A breed of dogs that tumble when pursuing game. They were formerly used in hunting rabbits. ; A kind of cart; a tumbrel.	n:1qu6,138,3~1qu6,138,3
2490|n|A sound; a note; a tone. ; A rhythmical, melodious, symmetrical series of tones for one voice or instrument, or for any number of voices or instruments in unison, or two or more such series forming parts in harmony; a melody; an air; as, a merry tune; a mournful tune; a slow tune; a psalm tune. See Air. ; The state of giving the proper, sound or sounds; just intonation; harmonious accordance; pitch of the voice or an instrument; adjustment of the parts of an instrument so as to harmonize with itself or with others; as, the piano, or the organ, is not in tune. ; Order; harmony; concord; fit disposition, temper, or humor; right mood.	a:rt0,56,6~rt0,56,6
2496|n|A rare element of the chromium group found in certain minerals, as wolfram and scheelite, and isolated as a heavy steel-gray metal which is very hard and infusible. It has both acid and basic properties. When alloyed in small quantities with steel, it greatly increases its hardness. Symbol W (Wolframium). Atomic weight, 183.6. Specific gravity, 18. ; Scheelite, or calcium tungstate.	N:aq3,138,7~aq3,138,7
249l|n|of Tune ; a. & n. from Tune, v.	a:rt0,49,6~rt0,49,6	n:1q4p,38,2~1q4p,38,2
249l|v|of Tune	s:1q4p,28,1~1q4p,28,1
24cr|n|The act of turning; movement or motion about, or as if about, a center or axis; revolution; as, the turn of a wheel. ; Change of direction, course, or tendency; different order, position, or aspect of affairs; alteration; vicissitude; as, the turn of the tide. ; One of the successive portions of a course, or of a series of occurrences, reckoning from change to change; hence, a winding; a bend; a meander. ; A circuitous walk, or a walk to and fro, ending where it began; a short walk; a stroll. ; Successive course; opportunity enjoyed by alternation with another or with others, or in due order; due chance; alternate or incidental occasion; appropriate time. ; Incidental or opportune deed or office; occasional act of kindness or malice; as, to do one an ill turn. ; Convenience; occasion; purpose; exigence; as, this will not serve his turn. ; Form; cast; shape; manner; fashion; -- used in a literal or figurative sense; hence, form of expression; mode of signifying; as, the turn of thought; a man of a sprightly turn in conversation. ; A change of condition; especially, a sudden or recurring symptom of illness, as a nervous shock, or fainting spell; as, a bad turn. ; A fall off the ladder at the gallows; a hanging; -- so called from the practice of causing the criminal to stand on a ladder which was turned over, so throwing him off, when the signal was given. ; A round of a rope or cord in order to secure it, as about a pin or a cleat. ; A pit sunk in some part of a drift. ; A court of record, held by the sheriff twice a year in every hundred within his county. ; Monthly courses; menses. ; An embellishment or grace (marked thus, /), commonly consisting of the principal note, or that on which the turn is made, with the note above, and the semitone below, the note above being sounded first, the principal note next, and the semitone below last, the three being performed quickly, as a triplet preceding the marked note. The turn may be inverted so as to begin with the lower note, in which case the sign is either placed on end thus /, or drawn thus /.	a:tml,39,5~tml,39,5
24cr|v|To cause to move upon a center, or as if upon a center; to give circular motion to; to cause to revolve; to cause to move round, either partially, wholly, or repeatedly; to make to change position so as to present other sides in given directions; to make to face otherwise; as, to turn a wheel or a spindle; to turn the body or the head. ; To cause to present a different side uppermost or outmost; to make the upper side the lower, or the inside to be the outside of; to reverse the position of; as, to turn a box or a board; to turn a coat. ; To give another direction, tendency, or inclination to; to direct otherwise; to deflect; to incline differently; -- used both literally and figuratively; as, to turn the eyes to the heavens; to turn a horse from the road, or a ship from her course; to turn the attention to or from something. ; To change from a given use or office; to divert, as to another purpose or end; to transfer; to use or employ; to apply; to devote. ; To change the form, quality, aspect, or effect of; to alter; to metamorphose; to convert; to transform; -- often with to or into before the word denoting the effect or product of the change; as, to turn a worm into a winged insect; to turn green to blue; to turn prose into verse; to turn a Whig to a Tory, or a Hindu to a Christian; to turn good to evil, and the like. ; To form in a lathe; to shape or fashion (anything) by applying a cutting tool to it while revolving; as, to turn the legs of stools or tables; to turn ivory or metal. ; Hence, to give form to; to shape; to mold; to put in proper condition; to adapt. ; To translate; to construe; as, to turn the Iliad. ; To make acid or sour; to ferment; to curdle, etc.: as, to turn cider or wine; electricity turns milk quickly. ; To sicken; to nauseate; as, an emetic turns one's stomach. ; To move round; to have a circular motion; to revolve entirely, repeatedly, or partially; to change position, so as to face differently; to whirl or wheel round; as, a wheel turns on its axis; a spindle turns on a pivot; a man turns on his heel. ; Hence, to revolve as if upon a point of support; to hinge; to depend; as, the decision turns on a single fact. ; To result or terminate; to come about; to eventuate; to issue. ; To be deflected; to take a different direction or tendency; to be directed otherwise; to be differently applied; to be transferred; as, to turn from the road. ; To be changed, altered, or transformed; to become transmuted; also, to become by a change or changes; to grow; as, wood turns to stone; water turns to ice; one color turns to another; to turn Mohammedan. ; To undergo the process of turning on a lathe; as, ivory turns well. ; To become acid; to sour; -- said of milk, ale, etc. ; To become giddy; -- said of the head or brain. ; To be nauseated; -- said of the stomach. ; To become inclined in the other direction; -- said of scales. ; To change from ebb to flow, or from flow to ebb; -- said of the tide. ; To bring down the feet of a child in the womb, in order to facilitate delivery. ; To invert a type of the same thickness, as temporary substitute for any sort which is exhausted.	o:297w,57,2~297w,57,2	d:21r7,9,6;2cj,2,4~21r7,9,6;2cj,2,4
