61k|n|An infant or young child of either sex; a babe. ; A small image of an infant; a doll.	N:1m48,72,1;1zkf,61,3~1zkf,61,3;1m48,72,1
61k|v|To treat like a young child; to keep dependent; to humor; to fondle.	o:1zjx,66,4~1zjx,66,4
61k|a|Pertaining to, or resembling, an infant; young or little; as, baby swans.	j:1m48,82,2;1zjx,69,5;1zkf,65,4~1zjx,69,5;1zkf,65,4;1m48,82,2
62n|n|A man of any age who has not been married. ; An unmarried woman. ; A person who has taken the first or lowest degree in the liberal arts, or in some branch of science, at a college or university; as, a bachelor of arts. ; A knight who had no standard of his own, but fought under the standard of another in the field; often, a young knight. ; In the companies of London tradesmen, one not yet admitted to wear the livery; a junior member. ; A kind of bass, an edible fresh-water fish (Pomoxys annularis) of the southern United States.	N:23t0,89,10;iz4,72,24;23t2,66,17;iz5,63,6;1nc6,39,3;20bb,37,6;16xd,30,2;20bd,17,2~iz4,72,24;23t2,66,17;23t0,89,10;iz5,63,6;20bb,37,6;1nc6,39,3;16xd,30,2;20bd,17,2
62n|a|A man of any age who has not been married. ; An unmarried woman. ; A person who has taken the first or lowest degree in the liberal arts, or in some branch of science, at a college or university; as, a bachelor of arts. ; A knight who had no standard of his own, but fought under the standard of another in the field; often, a young knight. ; In the companies of London tradesmen, one not yet admitted to wear the livery; a junior member. ; A kind of bass, an edible fresh-water fish (Pomoxys annularis) of the southern United States.	j:16xd,36,3;20bd,27,4~20bd,27,4;16xd,36,3
62r|n|	V:iz4,73,15;23t2,43,2~iz4,73,15;23t2,43,2	N:iz5,61,3;23t2,43,2~iz5,61,3;23t2,43,2
630|n|A large shallow vat; a cistern, tub, or trough, used by brewers, distillers, dyers, picklers, gluemakers, and others, for mixing or cooling wort, holding water, hot glue, etc. ; A ferryboat. See Bac, 1. ; In human beings, the hinder part of the body, extending from the neck to the end of the spine; in other animals, that part of the body which corresponds most nearly to such part of a human being; as, the back of a horse, fish, or lobster. ; An extended upper part, as of a mountain or ridge. ; The outward or upper part of a thing, as opposed to the inner or lower part; as, the back of the hand, the back of the foot, the back of a hand rail. ; The part opposed to the front; the hinder or rear part of a thing; as, the back of a book; the back of an army; the back of a chimney. ; The part opposite to, or most remote from, that which fronts the speaker or actor; or the part out of sight, or not generally seen; as, the back of an island, of a hill, or of a village. ; The part of a cutting tool on the opposite side from its edge; as, the back of a knife, or of a saw. ; A support or resource in reserve. ; The keel and keelson of a ship. ; The upper part of a lode, or the roof of a horizontal underground passage. ; A garment for the back; hence, clothing.	V:1m4m,23,1~1m4m,23,1	N:16nf,12,10~16nf,12,10
630|a|Being at the back or in the rear; distant; remote; as, the back door; back settlements. ; Being in arrear; overdue; as, back rent. ; Moving or operating backward; as, back action.	j:9yg,48,1;1upo,37,1;1sss,34,2;g4s,18,6;16nf,17,14;1msn,16,7;1zyt,16,3;1wa7,7,9~16nf,17,14;1wa7,7,9;1msn,16,7;g4s,18,6;1zyt,16,3;1sss,34,2;9yg,48,1;1upo,37,1
639|n|The column of bones in the back which sustains and gives firmness to the frame; the spine; the vertebral or spinal column. ; Anything like , or serving the purpose of, a backbone. ; Firmness; moral principle; steadfastness.	n:1lhq,114,4~1lhq,114,4
63e|v|of Back	o:286o,27,4~286o,27,4	s:3fx,36,9~3fx,36,9	D:286o,44,13;1ezb,37,3~286o,44,13;1ezb,37,3
63e|a|of Back ; Having a back; fitted with a back; as, a backed electrotype or stereotype plate. Used in composition; as, broad-backed; hump-backed.	j:286o,7,1~286o,7,1
63j|n|Ground in the rear or behind, or in the distance, as opposed to the foreground, or the ground in front. ; The space which is behind and subordinate to a portrait or group of figures. ; Anything behind, serving as a foil; as, the statue had a background of red hangings. ; A place in obscurity or retirement, or out of sight.	a:1jop,75,3;hk6,66,6;wm1,55,3;19fv,38,3;208a,38,7;1d8b,36,7;2108,35,3;2asl,33,3;16nl,33,4;10u,31,5;1u81,31,4;es,28,11;1qsz,20,3;1xt5,16,27;p32,15,6~1xt5,16,27;1c22,12,20;es,28,11;208a,38,7;1d8b,36,7;p32,15,6;hk6,66,6;w53,2,6;10u,31,5;16nl,33,4;khz,2,4;17j3,14,4;1u81,31,4;1jop,75,3;19fv,38,3	V:15mk,41,10;12f8,40,26;1prp,15,2~12f8,40,26;15mk,41,10;1prp,15,2	n:19ft,42,14;oxf,38,6;1jzb,36,4;1nce,32,2;1u7w,23,5;2asl,17,1;1rdb,13,10~19ft,42,14;1rdb,13,10;oxf,38,6;1u7w,23,5;1jzb,36,4;1nce,32,2;2asl,17,1	N:cbi,68,5;e7c,38,5;1usi,32,5;12ew,26,2;cax,25,8;r0e,13,4;1prp,5,1~cax,25,8;e7c,38,5;1usi,32,5;cbi,68,5;r0e,13,4;12ew,26,2;1prp,5,1
63j|v|Ground in the rear or behind, or in the distance, as opposed to the foreground, or the ground in front. ; The space which is behind and subordinate to a portrait or group of figures. ; Anything behind, serving as a foil; as, the statue had a background of red hangings. ; A place in obscurity or retirement, or out of sight.	D:12ew,16,1~12ew,16,1
63j|a|Ground in the rear or behind, or in the distance, as opposed to the foreground, or the ground in front. ; The space which is behind and subordinate to a portrait or group of figures. ; Anything behind, serving as a foil; as, the statue had a background of red hangings. ; A place in obscurity or retirement, or out of sight.	j:19f6,8,4~19f6,8,4
63k|n|	a:m3g,107,3;khz,54,8~khz,54,8;m3g,107,3
63q|n|of Back ; The act of moving backward, or of putting or moving anything backward. ; That which is behind, and forms the back of, anything, usually giving strength or stability. ; Support or aid given to a person or cause. ; The preparation of the back of a book with glue, etc., before putting on the cover.	N:1kqi,32,1~1kqi,32,1
63q|v|of Back	o:1kqi,48,3;286o,29,5~286o,29,5;1kqi,48,3	D:1ezb,36,3;286o,29,5~286o,29,5;1ezb,36,3
63s|n|The distance through which one part of connected machinery, as a wheel, piston, or screw, can be moved without moving the connected parts, resulting from looseness in fitting or from wear; also, the jarring or reflex motion caused in badly fitting machinery by irregularities in velocity or a reverse of motion.	a:3lu,134,12;v3s,55,4;16ui,15,1~3lu,134,12;v3s,55,4;16ui,15,1	v:o1y,81,5;v3s,45,2~o1y,81,5;v3s,45,2	n:16ui,15,1~16ui,15,1	N:g8k,88,7;ejx,81,6;1efi,81,8;1eg6,76,4~1efi,81,8;g8k,88,7;ejx,81,6;1eg6,76,4
63s|a|The distance through which one part of connected machinery, as a wheel, piston, or screw, can be moved without moving the connected parts, resulting from looseness in fitting or from wear; also, the jarring or reflex motion caused in badly fitting machinery by irregularities in velocity or a reverse of motion.	j:14ec,25,3~14ec,25,3
63z|n|Among leather dealers, the thickest and stoutest tanned hides.	V:286o,32,1~286o,32,1
64k|n|	n:6q4,90,4;1m4i,33,2~6q4,90,4;1m4i,33,2	N:1kn1,43,1;g0x,41,1~g0x,41,1;1kn1,43,1
64k|a|	j:g0x,51,2;1u6m,37,2~1u6m,37,2;g0x,51,2
64p|n|With the back in advance or foremost; as, to ride backward. ; Toward the back; toward the rear; as, to throw the arms backward. ; On the back, or with the back downward. ; Toward, or in, past time or events; ago. ; By way of reflection; reflexively. ; From a better to a worse state, as from honor to shame, from religion to sin. ; In a contrary or reverse manner, way, or direction; contrarily; as, to read backwards.	a:1t05,54,4;1szn,27,1~1t05,54,4;1szn,27,1	v:25cq,89,3;w25,67,10;w06,30,3;1szn,27,1;2bbb,10,2~w25,67,10;w06,30,3;25cq,89,3;2bbb,10,2;1szn,27,1	n:2bbb,10,2~2bbb,10,2
64z|a|Of or pertaining to bacteria.	j:wsb,137,6~wsb,137,6
65g|n|of Bid	N:x66,29,1;1k54,16,3~1k54,16,3;x66,29,1
65g|v|Bade.	s:17u3,1,5~17u3,1,5
65g|a|Bade. ; Wanting good qualities, whether physical or moral; injurious, hurtful, inconvenient, offensive, painful, unfavorable, or defective, either physically or morally; evil; vicious; wicked; -- the opposite of good; as, a bad man; bad conduct; bad habits; bad soil; bad health; bad crop; bad news.	j:x66,66,13;1maj,61,6;x6i,61,7;rk6,60,16;xu,53,8;8dy,52,2;22r6,48,4;10a3,48,202;1dll,46,9;rzf,41,5;254k,41,7;f9w,40,25;1xod,39,6;16mc,39,4;wj2,38,9~10a3,48,202;23uu,36,93;1p0v,9,42;1cw,31,35;3g6,16,34;1m5h,38,30;sem,3,28;1ov7,22,26;f9w,40,25;23uw,12,24;138,29,21;wb1,37,20;73l,35,20;1rlu,16,20;cny,33,18	e:1e84,61,5;23c5,47,4;12lr,42,4;1hyf,33,17;1mvc,29,39;297h,27,154;261a,27,4;1psw,26,86;rbq,22,7;24mq,20,66;q18,9,8;1d89,8,3;ivr,3,3;1er9,1,2;1g15,0,3~297h,27,154;1psw,26,86;24mq,20,66;1mvc,29,39;1hyf,33,17;q18,9,8;rbq,22,7;1e84,61,5;12lr,42,4;261a,27,4;23c5,47,4;ivr,3,3;1d89,8,3;1g15,0,3;1er9,1,2
