pzq|n|	a:6mwl,149,37;7nwq,142,46;a07a,110,3;9227,104,6;3wsk,100,6;232x,99,1;6ptk,94,4;23ia,94,1;flj,91,3;3742,90,1;23o5,85,1;7jmf,76,1;42un,76,1;16fl,73,2;ybs,73,14~22ah,5,65;7nwq,142,46;6mwl,149,37;3i84,61,16;ybs,73,14;1zv8,21,14;70f9,63,9;6ien,51,6;9227,104,6;3wsk,100,6;68z5,51,4;6ptk,94,4;a07a,110,3;vl8,37,3;4tpy,62,3	v:1170,62,1;70f9,42,2;3765,34,8;40bk,32,5;7qjx,9,4~3765,34,8;40bk,32,5;7qjx,9,4;70f9,42,2;1170,62,1	V:38j5,104,2;4zgh,96,2;5bg2,62,10;68hs,54,9;pzr,53,3;23nk,53,1;ah,36,2;730b,27,22;7rma,25,2;alfb,20,1;wn2,5,1;tk7,2,1~730b,27,22;5bg2,62,10;68hs,54,9;pzr,53,3;38j5,104,2;7rma,25,2;ah,36,2;4zgh,96,2;23nk,53,1;alfb,20,1;tk7,2,1;wn2,5,1	n:6mwl,137,17;23ia,137,20;232x,134,11;aq2l,130,13;7m2n,129,8;6iph,127,11;38iv,126,10;3742,126,12;a07a,125,9;3wz0,125,22;athr,125,18;4sy9,123,7;9227,120,19;23nk,118,90;7rl,117,25~1kf,53,267;5c90,104,207;3vv,48,204;pzp,2,179;9y7f,14,134;1,55,116;pue,81,107;23nk,118,90;23nj,56,78;tb6,51,74;84ck,25,59;7lde,89,54;abqo,50,46;75mj,65,45;68z5,86,43	N:4zgh,155,120;23nk,117,85;x2u,115,3;9ybm,115,22;abta,110,10;9227,110,9;38j5,110,3;ar1u,106,3;6j1t,105,7;9ari,105,4;3wsi,102,5;5bhm,100,7;asiw,99,4;55hp,99,11;4w94,97,1~tb6,83,672;tew,64,254;4zgh,155,120;23nk,117,85;3wqj,79,83;23nj,55,72;9mct,8,64;173g,40,59;730b,41,56;1,44,53;28z8,95,49;3vv,27,46;1kf,25,39;4bdu,23,33;pzr,87,31
pzq|v|To kiss.	o:3s82,104,32;x2u,99,1;4zgh,96,2;7803,90,37;6zjv,88,36;abmx,85,3;90hs,84,40;q45,74,25;4rgc,70,7;q12,65,9;rx0,63,3;7b5b,62,4;el,59,6;arck,58,4;4tbc,55,4~ag,50,179;2q46,11,168;6trd,51,52;29yq,17,46;90hs,84,40;7803,90,37;6zjv,88,36;52of,32,32;3s82,104,32;3ckq,32,31;9lc9,38,28;q45,74,25;83z5,8,17;q12,65,9;1741,46,8	s:7key,125,9;23ia,110,3;3s82,105,34;93xk,104,9;38iv,103,2;7803,92,44;16wk,91,3;xdn,91,8;6zjv,89,39;abmx,85,3;7lde,75,21;ag,74,906;rx0,73,6;4rgc,70,7;1vte,68,17~ag,74,906;2q46,11,161;5m95,6,55;6trd,50,48;7803,92,44;6zjv,89,39;3s82,105,34;6m2v,13,27;7lde,75,21;1vte,68,17;34zt,41,16;ciw,52,15;q45,67,15;93xk,104,9;7key,125,9	d:6832,35,44;8oyc,11,19~6832,35,44;8oyc,11,19	D:6832,29,29;alfb,20,1~6832,29,29;alfb,20,1
pzq|a|	j:4w94,121,5;87ca,112,8;4zgh,106,4;3wsi,98,4;as89,95,3;4w8y,92,4;45cc,86,2;55hp,80,3;31uf,78,2;3w5e,77,2;abta,77,1;a7vz,71,1;9ybm,71,1;4s5k,69,1;36xr,68,1~yri,63,99;tb6,35,24;87ca,112,8;1bxd,61,6;4w94,121,5;absm,38,5;38bh,2,5;4w8y,92,4;3wsi,98,4;4zgh,106,4;55hp,80,3;1bxc,13,3;3l4m,44,3;as89,95,3;3wqj,25,2
pzr|n|The cry or bleating of a sheep; a bleat.	a:16mk,111,3;pzr,94,3;2j,94,4;173h,91,2;2q,79,2;ah,67,1;8lkp,60,2;2,60,5;1,27,1;3e3q,14,3;p0f,3,1~2,60,5;2j,94,4;3e3q,14,3;pzr,94,3;16mk,111,3;2q,79,2;8lkp,60,2;173h,91,2;1,27,1;ah,67,1;p0f,3,1	v:ah,67,1;8lkp,50,1;ty7,44,6;2,36,1;8oc3,26,5;5ln7,1,2~ty7,44,6;8oc3,26,5;5ln7,1,2;8lkp,50,1;2,36,1;ah,67,1	V:pzr,117,15;173h,101,4;tb6,50,4;7p50,12,1~pzr,117,15;173h,101,4;tb6,50,4;7p50,12,1	n:el,135,68;pzr,133,44;ah,125,54;2j,123,29;tb7,120,9;m2t,119,1;5q8w,112,12;1o5,99,71;rx3,99,15;8lkp,95,22;q11,91,5;173h,91,2;pzq,87,31;2,83,26;1,73,23~1o5,99,71;el,135,68;ah,125,54;pzr,133,44;pzq,87,31;2j,123,29;2,83,26;1,73,23;8lkp,95,22;rx3,99,15;gq,55,14;5q8w,112,12;3e3q,32,10;tb7,120,9;95pa,29,6	N:q11,141,162;pzs,134,5;pzr,133,44;173h,122,18;2j,119,22;ai,115,2;ah,112,23;5q8w,107,8;tfg,102,2;tb7,99,2;rx3,97,13;8lkp,86,12;el,84,2;q0a,83,2;aq5z,72,19~q11,141,162;pzr,133,44;ah,112,23;2j,119,22;aq5z,72,19;173h,122,18;tbm,48,14;rx3,97,13;8lkp,86,12;gq,51,11;5q8w,107,8;1,55,7;2,62,6;6rxs,3,6;pzs,134,5
pzr|v|To cry baa, or bleat as a sheep.	o:ys5,52,42~ys5,52,42	s:pzr,117,15;tb7,104,3;ah,83,3;pzq,53,3;7eqv,25,2;gq,16,1;3e3q,9,2~pzr,117,15;tb7,104,3;ah,83,3;pzq,53,3;7eqv,25,2;3e3q,9,2;gq,16,1	D:ys5,18,4~ys5,18,4
pzr|a|	j:pzs,110,1;pzr,94,3;q11,84,3;8lkp,82,9;ah,77,2;rx3,60,1;pzq,47,2;ys5,37,15;19tt,26,3;tbm,10,1;7ejy,6,4~ys5,37,15;8lkp,82,9;7ejy,6,4;pzr,94,3;q11,84,3;19tt,26,3;ah,77,2;pzq,47,2;rx3,60,1;tbm,10,1;pzs,110,1
pzs|n|	a:pzr,110,1;3,87,1~pzr,110,1;3,87,1	V:173i,183,3~173i,183,3	n:f3,182,24;ai,160,5;1q,152,7;pzr,134,5;3,121,11;94wq,8,2~f3,182,24;3,121,11;1q,152,7;pzr,134,5;ai,160,5;94wq,8,2	N:173i,193,6;pzy,191,29;q12,116,2~pzy,191,29;173i,193,6;q12,116,2
pzs|a|	j:pzy,152,2~pzy,152,2
pzt|n|	n:f5,211,19;aj,190,4;4,160,16~f5,211,19;4,160,16;aj,190,4	N:aj,210,16;4,164,22~4,164,22;aj,210,16
pzv|n|	n:2qu9,62,8~2qu9,62,8	N:7vz9,111,6;49yw,54,6~49yw,54,6;7vz9,111,6
pzv|a|	j:37j5,89,6;49yw,65,13~49yw,65,13;37j5,89,6	e:7rn5,43,6~7rn5,43,6
