619|n|An infant or young child of either sex; a babe. ; A small image of an infant; a doll.	N:1lzw,74,1;1zf3,63,3~1zf3,63,3;1lzw,74,1
619|v|To treat like a young child; to keep dependent; to humor; to fondle.	o:1zel,67,4~1zel,67,4
619|a|Pertaining to, or resembling, an infant; young or little; as, baby swans.	j:1lzw,84,2;1zel,70,5;1zf3,67,4~1zel,70,5;1zf3,67,4;1lzw,84,2
62c|n|A man of any age who has not been married. ; An unmarried woman. ; A person who has taken the first or lowest degree in the liberal arts, or in some branch of science, at a college or university; as, a bachelor of arts. ; A knight who had no standard of his own, but fought under the standard of another in the field; often, a young knight. ; In the companies of London tradesmen, one not yet admitted to wear the livery; a junior member. ; A kind of bass, an edible fresh-water fish (Pomoxys annularis) of the southern United States.	N:23nc,86,7;ixo,69,17;ixp,65,6;23ne,65,14;1n7q,41,3;205w,38,6;16ud,32,2;205y,18,2~ixo,69,17;23ne,65,14;23nc,86,7;205w,38,6;ixp,65,6;1n7q,41,3;16ud,32,2;205y,18,2
62c|a|A man of any age who has not been married. ; An unmarried woman. ; A person who has taken the first or lowest degree in the liberal arts, or in some branch of science, at a college or university; as, a bachelor of arts. ; A knight who had no standard of his own, but fought under the standard of another in the field; often, a young knight. ; In the companies of London tradesmen, one not yet admitted to wear the livery; a junior member. ; A kind of bass, an edible fresh-water fish (Pomoxys annularis) of the southern United States.	j:16ud,37,3;205y,28,4~205y,28,4;16ud,37,3
62g|n|	V:ixo,75,15;23ne,45,2~ixo,75,15;23ne,45,2	N:ixp,64,3;23ne,45,2~ixp,64,3;23ne,45,2
62p|n|A large shallow vat; a cistern, tub, or trough, used by brewers, distillers, dyers, picklers, gluemakers, and others, for mixing or cooling wort, holding water, hot glue, etc. ; A ferryboat. See Bac, 1. ; In human beings, the hinder part of the body, extending from the neck to the end of the spine; in other animals, that part of the body which corresponds most nearly to such part of a human being; as, the back of a horse, fish, or lobster. ; An extended upper part, as of a mountain or ridge. ; The outward or upper part of a thing, as opposed to the inner or lower part; as, the back of the hand, the back of the foot, the back of a hand rail. ; The part opposed to the front; the hinder or rear part of a thing; as, the back of a book; the back of an army; the back of a chimney. ; The part opposite to, or most remote from, that which fronts the speaker or actor; or the part out of sight, or not generally seen; as, the back of an island, of a hill, or of a village. ; The part of a cutting tool on the opposite side from its edge; as, the back of a knife, or of a saw. ; A support or resource in reserve. ; The keel and keelson of a ship. ; The upper part of a lode, or the roof of a horizontal underground passage. ; A garment for the back; hence, clothing.	V:1m0a,23,1~1m0a,23,1	N:16kf,12,10~16kf,12,10
62p|a|Being at the back or in the rear; distant; remote; as, the back door; back settlements. ; Being in arrear; overdue; as, back rent. ; Moving or operating backward; as, back action.	j:9xx,53,1;1ukm,39,1;1snv,35,2;g3p,20,6;1ztg,19,3;16kf,17,14;1moa,17,7;1w50,8,9;1kmb,0,4~16kf,17,14;1w50,8,9;1moa,17,7;g3p,20,6;1kmb,0,4;1ztg,19,3;1snv,35,2;9xx,53,1;1ukm,39,1
62y|n|The column of bones in the back which sustains and gives firmness to the frame; the spine; the vertebral or spinal column. ; Anything like , or serving the purpose of, a backbone. ; Firmness; moral principle; steadfastness.	n:1ldg,115,4~1ldg,115,4
633|v|of Back	o:280a,26,4~280a,26,4	s:3fp,37,9~3fp,37,9	D:280a,43,13;1evi,37,3~280a,43,13;1evi,37,3
633|a|of Back ; Having a back; fitted with a back; as, a backed electrotype or stereotype plate. Used in composition; as, broad-backed; hump-backed.	j:280a,6,1~280a,6,1
638|n|Ground in the rear or behind, or in the distance, as opposed to the foreground, or the ground in front. ; The space which is behind and subordinate to a portrait or group of figures. ; Anything behind, serving as a foil; as, the statue had a background of red hangings. ; A place in obscurity or retirement, or out of sight.	a:hiw,64,5;wju,56,3;1d4m,40,7;202v,39,7;19ch,38,3;20ut,37,3;2alz,34,3;16kl,34,4;10s,32,5;1u30,31,4;er,28,11;p1c,17,6;1xnv,15,26;17fy,15,4;1byh,13,20~1xnv,15,26;1byh,13,20;er,28,11;1d4m,40,7;202v,39,7;p1c,17,6;w2z,3,6;hiw,64,5;10s,32,5;1u30,31,4;17fy,15,4;kgh,3,4;16kl,34,4;19ch,38,3;2alz,34,3	V:12cm,39,21;15jl,36,6;1pn3,16,2~12cm,39,21;15jl,36,6;1pn3,16,2	n:ovq,41,6;19cf,40,10;1jv6,39,4;1n7y,33,2;1u2v,26,5;2alz,19,1;1r8m,15,10~19cf,40,10;1r8m,15,10;ovq,41,6;1u2v,26,5;1jv6,39,4;1n7y,33,2;2alz,19,1	N:cax,68,5;e6h,40,5;1unf,34,5;12ca,29,2;cac,26,8;qyl,15,4;1pn3,6,1~cac,26,8;cax,68,5;1unf,34,5;e6h,40,5;qyl,15,4;12ca,29,2;1pn3,6,1
638|v|Ground in the rear or behind, or in the distance, as opposed to the foreground, or the ground in front. ; The space which is behind and subordinate to a portrait or group of figures. ; Anything behind, serving as a foil; as, the statue had a background of red hangings. ; A place in obscurity or retirement, or out of sight.	D:12ca,19,1~12ca,19,1
