3w0l|n|	a:2st0,94,9;3lwo,90,5;2p4b,89,23;7rnf,87,7;62m4,84,38;3w0o,79,6;215s,67,3;au7g,65,2;21pd,52,9;2mva,52,1;3lk3,49,35;1tp2,40,8;3uh8,40,1;6xc2,37,1;4inj,36,2~6hv7,33,98;6ijy,29,60;62m4,84,38;3lk3,49,35;896c,27,29;2p4b,89,23;21pd,52,9;2st0,94,9;1tp2,40,8;7rnf,87,7;3w0o,79,6;3lwo,90,5;aetr,27,4;215s,67,3;au7g,65,2	v:3lwo,95,7;1cs9,93,4;7rnf,69,2;3lk3,67,115;2mva,62,2;6ijd,57,1;37pg,54,1;as8e,42,18;62m4,42,2;39mq,31,9;6ijy,23,40;aetr,17,2~3lk3,67,115;6ijy,23,40;as8e,42,18;39mq,31,9;3lwo,95,7;1cs9,93,4;2mva,62,2;7rnf,69,2;aetr,17,2;62m4,42,2;6ijd,57,1;37pg,54,1	V:5rs8,79,4;7be,37,1;3si0,36,3;3gu2,22,1;60yh,10,1;3txe,8,1~5rs8,79,4;3si0,36,3;7be,37,1;60yh,10,1;3gu2,22,1;3txe,8,1	n:3tof,128,24;3mim,124,14;3lk3,121,5026;39fd,120,12;3lwo,116,30;9n1a,110,7;3lw0,108,4;3pws,102,22;3lk4,97,2;2mva,95,20;2st0,88,6;7rnf,84,6;1cs9,83,2;a6fv,79,1;7mbr,79,4~3lk3,121,5026;6ijy,63,621;r5m,35,191;896c,43,91;2yj1,34,73;5fbv,32,53;3w0l,34,51;3vvd,52,49;as8e,54,41;7bmu,39,39;7ssr,78,30;3lwo,116,30;3tof,128,24;3pws,102,22;2mva,95,20	N:5rs8,97,14;9njy,89,4;6uzg,87,3;2dl7,84,6;7be,79,18;3w5d,73,32;10az,68,13;1wvp,62,4;3w8t,62,3;otk,60,20;6eos,59,5;3w12,59,15;1342,59,1;3khw,53,3;3gu2,52,8~4ao6,41,738;3u3q,19,52;3w0l,34,51;5fbv,25,32;3w5d,73,32;2yj1,21,28;8g11,9,23;otk,60,20;3lef,5,20;6ijy,11,18;7be,79,18;3w12,59,15;5rs8,97,14;10az,68,13;3tj9,8,11
3w0l|v|	o:6cyg,20,1~6cyg,20,1	s:7mbr,99,16;2ahy,92,2;3pws,88,8;7ssr,84,44;3lk3,55,53;3uh8,40,1;1f58,32,1;9rag,26,1;85d8,12,3;6ijy,9,15~3lk3,55,53;7ssr,84,44;7mbr,99,16;6ijy,9,15;3pws,88,8;85d8,12,3;2ahy,92,2;9rag,26,1;3uh8,40,1;1f58,32,1	D:3txe,8,1~3txe,8,1
3w0l|a|	j:48x7,49,2;2q0j,42,5;3w12,40,4;10az,31,1;9l76,25,2;otk,17,1~2q0j,42,5;3w12,40,4;48x7,49,2;9l76,25,2;otk,17,1;10az,31,1
3w0m|n|	a:4bwz,116,1;5wn8,72,2;5wl1,26,6;7dwa,25,17;6lip,24,6;7jve,23,1;54yy,22,4;6kus,20,4;2md9,20,3;16n1,14,3;6n1f,13,4;3go7,11,8;8k4w,9,7;2x2k,9,4;76my,2,3~7dwa,25,17;6nwu,2,9;3go7,11,8;8k4w,9,7;6q1o,1,6;5wl1,26,6;6lip,24,6;2x2k,9,4;6n1f,13,4;6kus,20,4;54yy,22,4;76my,2,3;16n1,14,3;2md9,20,3;5wn8,72,2	v:76vy,70,150;76og,63,42;5wn8,62,1;1243,62,34;76my,61,188;2mea,58,22;7jve,57,10;7frt,49,8;2md9,44,16;54yy,37,11;16n1,36,13;4j9g,30,9;9t27,29,8;2mce,25,12;3k83,23,4~76my,61,188;76vy,70,150;76og,63,42;1243,62,34;86qo,14,32;2mea,58,22;3t4j,14,20;1883,14,19;4j8a,22,17;2md9,44,16;86xk,11,16;16n1,36,13;2mce,25,12;912w,22,12;54yy,37,11	V:1h38,100,1;8988,48,3;6n1f,29,12;a800,3,11;3k83,3,1~6n1f,29,12;a800,3,11;8988,48,3;3k83,3,1;1h38,100,1	n:7kj,137,15;4bwz,116,1;9w63,100,15;1e7y,95,2;4b4n,59,3;1p1m,37,13;76my,34,29;54yy,28,6;3k83,23,4;af1h,22,9;598y,22,229;3k1i,20,13;76vy,18,4;2mce,17,7;7uii,8,3~598y,22,229;11a,6,50;76my,34,29;8pj0,2,19;9w63,100,15;7kj,137,15;3k1i,20,13;1p1m,37,13;af1h,22,9;al51,5,8;2mce,17,7;1v0h,6,6;54yy,28,6;3k83,23,4;76vy,18,4	N:3w0z,132,15;1h38,128,7;7kj,113,3;8988,113,284;9cw5,106,3;9w63,100,15;4qfs,98,245;87m2,88,55;ajvy,84,6;6n1f,83,517;abyi,75,61;a800,72,1270;4bel,67,22;3k83,56,40;ajvx,55,29~a800,72,1270;6n1f,83,517;8988,113,284;4qfs,98,245;abyi,75,61;87m2,88,55;3k83,56,40;ajvx,55,29;3k1i,31,28;8hsf,31,25;4bel,67,22;9xr4,3,17;3w0z,132,15;9w63,100,15;969d,22,12
3w0m|a|	j:8988,70,14;87m2,56,6;6n1f,40,25;4qfs,34,3;abyi,32,3;a800,17,29;3k1i,9,6~a800,17,29;6n1f,40,25;8988,70,14;87m2,56,6;3k1i,9,6;4qfs,34,3;abyi,32,3
3w0o|n|	n:6tvj,17,1~6tvj,17,1
3w0o|a|	j:3w0l,79,6;55ba,61,11;6tvj,56,15;6j5v,40,19;3jh4,38,9;3uuu,28,1;3iqq,6,4;1jlg,1,2;aiy9,1,3~6j5v,40,19;6tvj,56,15;55ba,61,11;3jh4,38,9;3w0l,79,6;3iqq,6,4;aiy9,1,3;1jlg,1,2;3uuu,28,1
3w0p|n|	n:3jk6,244,50;3w0p,201,4~3jk6,244,50;3w0p,201,4	N:1bka,222,58;3w0p,201,4~1bka,222,58;3w0p,201,4
3w0q|n|	a:4jow,35,4~4jow,35,4	N:5ags,136,3;8dws,54,5;8d0v,40,3;3iqq,16,2~8dws,54,5;5ags,136,3;8d0v,40,3;3iqq,16,2
3w0q|a|	j:8d0v,34,2~8d0v,34,2
3w0r|n|	a:3rdn,42,3;86qo,1,1~3rdn,42,3;86qo,1,1	v:86xk,24,3;86qo,21,4;a6d9,14,12;a7g2,11,8~a6d9,14,12;a7g2,11,8;86qo,21,4;86xk,24,3	V:a4vo,21,1;1op6,20,2;8fkq,17,3~8fkq,17,3;1op6,20,2;a4vo,21,1	N:395p,29,15;250g,19,2;8fkq,17,3~395p,29,15;8fkq,17,3;250g,19,2
3w0r|v|	o:250g,9,1~250g,9,1
3w0r|a|	j:77ii,27,1;250g,25,3;1op6,10,1~250g,25,3;1op6,10,1;77ii,27,1
3w0s|n|	n:9nkv,39,3~9nkv,39,3
3w0t|n|	a:6kus,39,5;d4e,35,14;6lfq,19,6;6tfq,7,4;6kqv,5,3;6r1c,3,13~d4e,35,14;6r1c,3,13;6lfq,19,6;6kus,39,5;6tfq,7,4;6kqv,5,3	v:a5p3,68,7;7s9h,46,5;4juh,39,3;99zd,34,4;2dr7,31,2;a7cv,25,9;8goq,18,5;19tt,17,1;4j6w,10,4;a6d9,6,31;5ije,4,2;a7g2,4,22~a6d9,6,31;a7g2,4,22;a7cv,25,9;a5p3,68,7;7s9h,46,5;8goq,18,5;99zd,34,4;4j6w,10,4;4juh,39,3;5ije,4,2;2dr7,31,2;19tt,17,1	V:99zd,38,5;a7cv,37,21;5qyg,28,4;1t1u,27,1;ajmn,25,1;a7g2,11,37;a6ev,8,11;30dq,5,1;77ii,5,1~a7g2,11,37;a7cv,37,21;a6ev,8,11;99zd,38,5;5qyg,28,4;77ii,5,1;ajmn,25,1;1t1u,27,1;30dq,5,1	n:apez,82,4;3rym,60,6;598y,29,134;9mne,26,22;6sdz,25,22;abv8,24,10;3sts,21,6;1kfp,19,6;90yn,17,10~598y,29,134;6sdz,25,22;9mne,26,22;abv8,24,10;90yn,17,10;1kfp,19,6;3rym,60,6;3sts,21,6;apez,82,4	N:152z,115,9;ohw,114,1;apez,110,29;1t1u,55,7;1km3,52,11;5qyg,52,21;28n,51,9;ajmn,51,6;8i4f,48,11;30dq,47,18;8r33,47,1;1kfp,47,41;91xd,45,21;253,45,28;1fjf,45,6~1kfp,47,41;8i6l,45,38;gaa,37,37;apez,110,29;253,45,28;8hz6,23,24;91xd,45,21;5qyg,52,21;a6j7,17,20;30dq,47,18;49ts,19,13;gt8,21,13;a75m,27,12;1km3,52,11;8i4f,48,11
3w0t|v|	o:ohw,114,1;apez,88,6;353i,24,2;8i4f,23,2;8i6l,8,3;91xd,2,1;a75m,1,2~apez,88,6;8i6l,8,3;a75m,1,2;8i4f,23,2;353i,24,2;ohw,114,1;91xd,2,1	s:19tt,27,2;99zd,14,1~19tt,27,2;99zd,14,1	D:8hz6,1,5~8hz6,1,5
3w0t|a|	j:1kfp,19,6;ac2s,13,2;gt8,8,5;1s0o,5,2;a7cv,3,2~1kfp,19,6;gt8,8,5;ac2s,13,2;1s0o,5,2;a7cv,3,2
3w0v|n|	a:4j6w,26,1~4j6w,26,1	v:4j6w,46,4;a6d9,24,9~a6d9,24,9;4j6w,46,4	n:a6d9,2,2~a6d9,2,2	N:aq30,129,2;1op6,44,4~1op6,44,4;aq30,129,2
3w0w|n|	a:26cs,138,1~26cs,138,1	V:gaa,45,3~gaa,45,3	n:26cs,154,3~26cs,154,3	N:fx2,78,14~fx2,78,14
3w0w|a|	j:fx2,40,1~fx2,40,1
3w0x|n|	v:76vy,70,4~76vy,70,4	n:76vy,50,1;598y,15,4~598y,15,4;76vy,50,1	N:6z1z,81,8;ajvx,79,4;6n1f,71,6~6z1z,81,8;6n1f,71,6;ajvx,79,4
3w0y|n|	a:9nkv,11,3~9nkv,11,3	V:26sj,105,6~26sj,105,6	n:1snf,65,15;9nkv,43,27~9nkv,43,27;1snf,65,15	N:26sj,89,2;90mt,72,40~90mt,72,40;26sj,89,2
3w0z|n|	a:1tp2,120,12;7hk,45,6;6ijy,43,1~1tp2,120,12;7hk,45,6;6ijy,43,1	v:6ijy,53,2~6ijy,53,2	n:3w0m,132,15;ml6,104,9;3lk3,103,9;3l6v,89,36;6ijy,43,1;7hk,19,1~3l6v,89,36;3w0m,132,15;3lk3,103,9;ml6,104,9;7hk,19,1;6ijy,43,1	N:m4v,164,45;9w32,156,12;6pnp,91,32;5fca,86,1;1r8v,84,6;7o9w,77,8;59eh,50,14;6phi,47,29;4hyq,42,4;a800,28,7~m4v,164,45;6pnp,91,32;6phi,47,29;59eh,50,14;9w32,156,12;7o9w,77,8;a800,28,7;1r8v,84,6;4hyq,42,4;5fca,86,1
3w0z|v|	o:4hyq,48,6~4hyq,48,6	s:6ijy,53,2~6ijy,53,2
3w0z|a|	j:6pnp,51,2;a800,16,3~a800,16,3;6pnp,51,2
3w10|n|	n:7dag,204,8;9nxv,122,5~7dag,204,8;9nxv,122,5	N:81pb,184,3~81pb,184,3
3w11|n|	v:4djh,42,7~4djh,42,7	V:ahbo,5,1;7gis,3,1~ahbo,5,1;7gis,3,1	n:2eel,130,1;11a,18,14;4djh,14,1;598y,1,7~11a,18,14;598y,1,7;4djh,14,1;2eel,130,1	N:5rnf,93,8;4ec8,73,2;9qf8,38,4;9qh2,37,3;gaa,36,12;hdj,35,2;969d,32,3;9cla,25,7;250g,22,4;24yt,16,9;ahbo,15,2;5rkf,7,3;7gis,3,1~gaa,36,12;24yt,16,9;5rnf,93,8;9cla,25,7;9qf8,38,4;250g,22,4;5rkf,7,3;9qh2,37,3;969d,32,3;ahbo,15,2;hdj,35,2;4ec8,73,2;7gis,3,1
3w11|a|	j:250g,12,2~250g,12,2
3w12|n|	a:3w0l,40,4;11d7,14,4~11d7,14,4;3w0l,40,4	V:60rt,134,393;ae2m,117,19;5of1,3,10~60rt,134,393;ae2m,117,19;5of1,3,10	n:9nnl,126,15;5fce,70,4;3w0l,59,15;2yj1,45,8;11d7,26,9~9nnl,126,15;3w0l,59,15;11d7,26,9;2yj1,45,8;5fce,70,4	N:23au,161,31;ae2m,85,2;4ao6,74,371;60rt,71,5;5fce,66,3;5fbv,59,18;3w0l,55,11;1srw,44,13;1pjq,29,6;7yet,17,3;atao,13,7~4ao6,74,371;23au,161,31;5fbv,59,18;1srw,44,13;3w0l,55,11;atao,13,7;1pjq,29,6;60rt,71,5;5fce,66,3;7yet,17,3;ae2m,85,2
3w12|v|	o:4ao6,9,4~4ao6,9,4
3w12|a|	j:23au,111,1;60rt,71,5;1srw,27,4;4ao6,21,9;1pjq,13,2~4ao6,21,9;60rt,71,5;1srw,27,4;1pjq,13,2;23au,111,1
3w14|n|	n:7kk1,177,15~7kk1,177,15	N:60z6,218,16~60z6,218,16
3w16|n|	a:84o9,124,54;15ts,61,3;5cl1,50,6;54q5,36,8;84mq,34,2;7s0z,30,1;1pql,23,4;767t,22,2;15dl,20,9;15fv,18,3;4j6w,13,7;2mce,9,2;6tfq,5,5;58gd,1,2~84o9,124,54;15dl,20,9;54q5,36,8;4j6w,13,7;5cl1,50,6;6tfq,5,5;1pql,23,4;15fv,18,3;15ts,61,3;58gd,1,2;767t,22,2;84mq,34,2;2mce,9,2;7s0z,30,1	v:1pst,43,4;15fv,42,16;4j9g,31,5;7s0z,30,1;1pqu,30,3;4epj,28,9;5a1x,23,1;1pql,23,4;15dl,20,9;15jz,19,3;2mce,15,3;a7g2,15,66;2md9,14,1;a7cv,14,6;8jwo,13,3~a7g2,15,66;3afm,10,20;15fv,42,16;a6ev,0,9;15dl,20,9;4epj,28,9;1883,12,8;a7cv,14,6;4fi,11,5;4j9g,31,5;1pst,43,4;4j6w,5,4;1pql,23,4;1pqu,30,3;8jwo,13,3	V:32oy,60,2;13ib,53,3;sbb,48,89;60w,33,4;15ic,26,1;7i03,25,4;4en0,22,4;a0ys,15,2;7hyl,14,3;adw,13,3;247,10,3~sbb,48,89;7i03,25,4;60w,33,4;4en0,22,4;247,10,3;adw,13,3;7hyl,14,3;13ib,53,3;a0ys,15,2;32oy,60,2;15ic,26,1	n:1lm2,57,4;84mq,34,2;44j,24,47;71f,24,8;3gd1,18,3;1pql,13,2;15fv,12,2;8906,12,3;767t,12,1;66j5,12,3;4j6w,5,4;9ia7,1,5~44j,24,47;71f,24,8;9ia7,1,5;4j6w,5,4;1lm2,57,4;66j5,12,3;3gd1,18,3;8906,12,3;1pql,13,2;15fv,12,2;84mq,34,2;767t,12,1	N:3s0x,101,1;7ee3,64,2;3bts,63,4;10t6,58,2;13ib,47,2;3gd1,42,16;8vx0,39,8;58gb,37,8;15ic,36,2;5gvv,35,1;a2m7,29,9;9631,28,9;ajvx,27,2;2xta,24,5;40lu,21,2~3gd1,42,16;7gis,17,10;a2m7,29,9;9631,28,9;9ia7,8,8;58gb,37,8;8vx0,39,8;58gd,19,7;2xta,24,5;3bts,63,4;ap2m,11,3;2grw,6,3;7ee3,64,2;9iwo,13,2;ajvx,27,2
3w16|v|	o:58jh,36,1;58gb,17,2;8vx0,9,1;2grw,0,2~58gb,17,2;2grw,0,2;8vx0,9,1;58jh,36,1	d:1pql,3,1~1pql,3,1
3w16|a|	j:3s0x,101,1;8vx0,84,191;32oy,70,4;10t6,68,4;7ee3,64,2;58jh,56,4;1lm2,53,3;15ic,49,5;96pk,47,1;5idz,45,2;5gvv,45,2;3bts,43,1;a2m7,41,21;58gd,41,33;ajvx,40,5~8vx0,84,191;58gd,41,33;a2m7,41,21;8vqu,22,17;9ia7,18,16;3gd1,38,12;7gis,17,10;40lu,39,7;ap2m,23,7;40ix,26,7;6rxs,7,7;ab93,3,6;2grw,16,6;15ic,49,5;9iwo,26,5	e:84mq,24,1~84mq,24,1
3w18|n|	N:24yt,45,8;7gis,45,2~24yt,45,8;7gis,45,2
3w19|n|	a:a89p,58,1~a89p,58,1	n:a89p,68,2~a89p,68,2
