2rt1|n|	a:2k63,81,4;2736,76,1;3283,71,10;1mgb,69,17;2o6n,65,12;199r,64,635;a386,60,2;2lxg,57,33;575d,48,1;o6d,48,18;3bjp,43,5;2dp0,40,2;2rea,40,1;5a6f,39,3;1q8z,31,1~199r,64,635;6lip,18,109;54q5,15,107;6a3w,26,106;2lxg,57,33;o6d,48,18;1mgb,69,17;2o6n,65,12;3283,71,10;270h,10,5;3bjp,43,5;2k63,81,4;2vbs,7,4;5a6f,39,3;5wir,14,3	v:kpz,75,9;199r,52,270;2jas,51,10;a386,50,1;5wjf,47,59;4jjn,47,41;4jjv,42,7;1eb,41,10;2hf2,41,15;2zhp,41,1;8hqv,40,28;2jap,39,3;3283,38,1;cn,37,8;2mbi,36,8~a7g2,28,9471;a6d9,4,2225;9gvf,27,885;578x,8,565;a7cv,14,328;199r,52,270;3ei7,14,215;333o,8,123;57cq,33,116;3lxf,8,115;9gvw,24,103;1bsj,3,100;9gw6,16,90;55zg,10,86;7dt5,5,72	V:7bdm,88,22;5lue,87,24;1g7e,76,6;56yf,60,282;1mgb,56,7;rxo,54,5;o6d,53,26;2x8n,50,5;4t3j,48,4;cjq,45,9;1ptu,45,68;3m00,45,400;6jd1,44,2;56yb,43,260;9sdc,41,50~3lxf,33,656;a7cv,17,411;3m00,45,400;1ycv,34,385;56yf,60,282;56yb,43,260;9uib,33,190;99zd,26,180;1jnf,11,170;50w2,23,168;1v9y,18,159;3lwz,11,158;68ew,3,152;7yfa,9,126;9mp2,20,122	n:2ldn,110,7;341k,100,14;2o6n,98,117;a7h0,94,151;2lxg,91,351;199r,88,3276;tk7,81,718;2rea,71,9;2k63,71,2;3283,70,9;9e7e,66,24;2dp0,64,11;8adr,61,51;575d,58,2;2zhp,57,3~199r,88,3276;tyq,9,1296;11a,1,987;tk7,81,718;8pj0,4,619;abv8,19,565;1cfv,46,548;9mne,5,419;2lxg,91,351;294h,4,241;2e8w,41,190;a7h0,94,151;62va,22,144;6r7w,7,140;38bh,35,140	N:270g,106,5;1mgb,96,112;7bdm,91,28;55qy,90,98;251q,88,3;276o,87,7;5t27,82,832;3d3o,82,5;7bdl,80,3;1tmj,80,4;3pzp,79,267;6jd2,77,1;7828,75,51;8dru,75,4;270h,74,438~1mcq,27,6496;5wns,38,2197;wa1,68,1012;1tkm,31,942;7b8f,27,860;5t27,82,832;2x8p,55,753;250g,20,745;5zbr,51,699;1v9y,39,685;2x96,38,646;tb6,66,629;1s0o,23,553;2cqj,57,536;7n1p,14,524
2rt1|v|	o:3pzp,21,5;5t27,11,6;2s92,6,2~5t27,11,6;3pzp,21,5;2s92,6,2	s:7nfs,51,66;2rea,40,1;2jwx,39,22;2o6n,39,2;1cfv,34,242;38bh,24,67;199r,17,24;5t27,17,9;1dpe,7,7;2qkw,3,2;wa1,2,11~1cfv,34,242;38bh,24,67;7nfs,51,66;199r,17,24;2jwx,39,22;wa1,2,11;5t27,17,9;1dpe,7,7;2qkw,3,2;2o6n,39,2;2rea,40,1	D:1mgb,44,3;3pzp,18,4~3pzp,18,4;1mgb,44,3
2rt1|a|	j:55qy,75,34;2s05,59,219;5t27,45,66;7bdm,43,1;tb6,36,76;6jd1,34,1;wa1,29,68;77nk,25,1;25is,23,2;tk7,16,8;3pzp,14,3;1dpe,9,8;38hh,8,3;3d3n,7,5;5woj,5,1~2s05,59,219;tb6,36,76;wa1,29,68;5t27,45,66;55qy,75,34;2x8p,5,24;1dpe,9,8;tk7,16,8;56yf,4,6;3d3n,7,5;38hh,8,3;3pzp,14,3;25is,23,2;5woj,5,1;7bdm,43,1	e:2lxg,6,1~2lxg,6,1
2rt2|n|	a:dft,19,1~dft,19,1	v:34at,72,8~34at,72,8	V:7hyb,66,5~7hyb,66,5	n:2rr8,138,3;9u9t,46,4;7zcv,44,13;9l01,31,4;dft,19,1;6sdz,16,6~7zcv,44,13;6sdz,16,6;9l01,31,4;9u9t,46,4;2rr8,138,3;dft,19,1	N:7zcv,41,11~7zcv,41,11
2rt3|n|	N:mks,104,17;afbi,103,4;mkc,86,13~mks,104,17;mkc,86,13;afbi,103,4
2rt3|a|	j:mkc,69,4~mkc,69,4
2rt5|n|	v:80nu,65,12;80p8,35,5;80ll,34,24~80ll,34,24;80nu,65,12;80p8,35,5	V:5of1,17,3~5of1,17,3	n:80p8,37,6;2zib,33,3;23ni,22,5;80ll,8,4~80p8,37,6;23ni,22,5;80ll,8,4;2zib,33,3	N:qne,33,4;2zcw,23,10;1av0,16,6~2zcw,23,10;1av0,16,6;qne,33,4
2rt6|n|	v:4j6w,26,1;a6d9,12,4~a6d9,12,4;4j6w,26,1	n:598y,20,6~598y,20,6
2rt7|n|	a:2xa2,143,2;184m,0,1~2xa2,143,2;184m,0,1	v:9d99,79,4;7xax,34,3~9d99,79,4;7xax,34,3	V:hdj,40,2;t32,33,1;80p8,14,1~hdj,40,2;80p8,14,1;t32,33,1	n:2xa2,153,4;9d99,85,6;9u9t,46,2;184m,16,3~9d99,85,6;2xa2,153,4;184m,16,3;9u9t,46,2	N:8xgc,83,4;hdj,70,16;t32,61,7;8trd,42,5;80p8,30,3;gt8,24,4;9cla,18,3~hdj,70,16;t32,61,7;8trd,42,5;8xgc,83,4;gt8,24,4;80p8,30,3;9cla,18,3
2rt7|a|	j:80p8,24,2~80p8,24,2
2rt8|n|	N:wak,209,2;wa1,84,1~wak,209,2;wa1,84,1
2rt8|a|	j:wak,199,1;wa1,84,1~wa1,84,1;wak,199,1
2rta|n|	a:wad,220,21~wad,220,21	n:wad,227,34~wad,227,34	N:tkw,230,75~tkw,230,75
2rta|v|	o:tkw,168,1~tkw,168,1
2rta|a|	j:tkw,196,7~tkw,196,7
2rtb|n|	v:a6d9,36,8~a6d9,36,8	n:11a,48,10;a6d9,6,1~11a,48,10;a6d9,6,1
2rtc|n|	a:32ov,91,23;dft,41,2~32ov,91,23;dft,41,2	n:9u9t,38,1;dft,31,1~9u9t,38,1;dft,31,1	N:9nkv,7,3;173f,4,2~9nkv,7,3;173f,4,2
2rtd|n|	N:1ick,100,4~1ick,100,4
2rtf|n|	v:a7g2,30,5~a7g2,30,5	N:5t27,129,10~5t27,129,10
2rtg|n|	v:a7g2,39,11~a7g2,39,11
2rth|n|	a:7j6e,7,1~7j6e,7,1	v:a7g2,3,2~a7g2,3,2	n:2rtl,153,2;1jlg,55,31~1jlg,55,31;2rtl,153,2	N:80ll,5,1~80ll,5,1
2rth|a|	j:26xg,52,3~26xg,52,3	e:7rd1,80,3~7rd1,80,3
2rti|n|	a:22ah,63,17;2c9c,55,2;s8p,42,3;69ri,3,2~22ah,63,17;s8p,42,3;69ri,3,2;2c9c,55,2	v:2c9c,55,2;a7g2,24,12;a6d9,11,6~a7g2,24,12;a6d9,11,6;2c9c,55,2	n:13ck,138,30;s8p,37,2~13ck,138,30;s8p,37,2	N:1jlg,39,14~1jlg,39,14
2rtj|n|	v:a7g2,29,11~a7g2,29,11
2rtk|n|	a:2h8l,77,4;dft,26,1;4jow,21,7~4jow,21,7;2h8l,77,4;dft,26,1	v:2a7m,80,4~2a7m,80,4	n:2r7w,136,4;9u9t,63,8;dft,26,1;4jow,16,5;250g,14,2~9u9t,63,8;4jow,16,5;2r7w,136,4;250g,14,2;dft,26,1	N:373a,120,3;1vdx,65,2;4hyq,48,6~4hyq,48,6;373a,120,3;1vdx,65,2
2rtk|a|	e:2h8l,73,3~2h8l,73,3
2rtl|n|	a:7ex5,74,120;91qa,29,5;7j6e,20,8~7ex5,74,120;7j6e,20,8;91qa,29,5	n:1jlg,66,197~1jlg,66,197	N:2rth,153,2;1tkm,78,94;26xg,49,8;4jb7,29,4;1jlg,21,9~1tkm,78,94;1jlg,21,9;26xg,49,8;4jb7,29,4;2rth,153,2
