pqy|v|To make empty; to empty out; to remove the contents of; as, to evacuate a vessel or dish. ; Fig.: To make empty; to deprive. ; To remove; to eject; to void; to discharge, as the contents of a vessel, or of the bowels. ; To withdraw from; to quit; to retire from; as, soldiers from a country, city, or fortress. ; To make void; to nullify; to vacate; as, to evacuate a contract or marriage. ; To let blood	o:pu0,64,3;1hgk,27,2~pu0,64,3;1hgk,27,2
pqy|a|To make empty; to empty out; to remove the contents of; as, to evacuate a vessel or dish. ; Fig.: To make empty; to deprive. ; To remove; to eject; to void; to discharge, as the contents of a vessel, or of the bowels. ; To withdraw from; to quit; to retire from; as, soldiers from a country, city, or fortress. ; To make void; to nullify; to vacate; as, to evacuate a contract or marriage. ; To let blood	j:1hgk,17,1~1hgk,17,1
pqz|v|of Evacuate	D:1rlq,76,4~1rlq,76,4
pqz|a|of Evacuate	j:ao6,83,2~ao6,83,2
pr0|v|of Evacuate	d:28lb,33,2~28lb,33,2
pr1|n|The act of emptying, clearing of the contents, or discharging. ; Withdrawal of troops from a town, fortress, etc. ; Voidance of any matter by the natural passages of the body or by an artificial opening; defecation; also, a diminution of the fluids of an animal body by cathartics, venesection, or other means. ; That which is evacuated or discharged; especially, a discharge by stool or other natural means. ; Abolition; nullification.	a:1o2t,68,4;18me,66,10;9x8,61,3;1z2s,49,4;1nk7,36,4;wz,35,6;1rlo,32,3;1oab,7,1~18me,66,10;wz,35,6;1z2s,49,4;1nk7,36,4;1o2t,68,4;1rlo,32,3;9x8,61,3;1oab,7,1	v:1dhb,114,3;xx4,87,2~1dhb,114,3;xx4,87,2	V:21ih,23,1~21ih,23,1	n:nsn,99,84;1vkq,90,10;1gq1,74,9;ruy,53,4;153j,38,1;285t,38,4;mmx,24,6~nsn,99,84;1vkq,90,10;1gq1,74,9;mmx,24,6;285t,38,4;ruy,53,4;153j,38,1	N:1g12,116,1;bne,67,3;1vce,65,6;21im,61,9;wox,50,7;1jae,48,4;233c,42,5;1lq3,41,3;1v07,33,4;s81,28,4;21hb,26,5;22d8,23,5;1lqj,21,5~21im,61,9;wox,50,7;1vce,65,6;22d8,23,5;1lqj,21,5;233c,42,5;21hb,26,5;1jae,48,4;s81,28,4;1v07,33,4;1lq3,41,3;bne,67,3;1g12,116,1
pr5|v|To get away from by artifice; to avoid by dexterity, subterfuge, address, or ingenuity; to elude; to escape from cleverly; as, to evade a blow, a pursuer, a punishment; to evade the force of an argument. ; To escape; to slip away; -- sometimes with from. ; To attempt to escape; to practice artifice or sophistry, for the purpose of eluding.	o:jhe,89,14;1j90,78,4~jhe,89,14;1j90,78,4	s:agz,8,1~agz,8,1	d:1w1y,51,3~1w1y,51,3
prb|n|Relating to time or duration.	a:puo,59,3~puo,59,3	N:8by,14,2;tov,2,2~tov,2,2;8by,14,2
prb|v|Relating to time or duration.	o:8by,4,1~8by,4,1
prb|a|Relating to time or duration.	j:43c,64,3;wei,49,3;1l3x,47,4;qh4,46,7;1lq3,31,4;1xjl,31,4;qg6,25,3;ymr,14,3;19cf,9,3;8by,4,1;djq,2,5~qh4,46,7;djq,2,5;1lq3,31,4;1xjl,31,4;1l3x,47,4;qg6,25,3;43c,64,3;ymr,14,3;19cf,9,3;wei,49,3;8by,4,1	e:njo,6,6~njo,6,6
